
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F345= CtrlGPR=0
	F346= CtrlIAddrReg=0
	F347= CtrlPC=0
	F348= CtrlPCInc=0
	F349= CtrlIMem=0
	F350= CtrlICacheReg=0
	F351= CtrlASIDIn=0
	F352= CtrlCP0=0
	F353= CtrlEPCIn=0
	F354= CtrlExCodeIn=0
	F355= CtrlIRMux=0

EX	F356= A_EX.Out=>ALU.A
	F357= B_EX.Out=>ALU.B
	F358= ALU.Func=6'b000001
	F359= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F360= ALU.Out=>ALUOut_MEM.In
	F361= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F362= ALUOut_MEM.Out=>ALUOut_WB.In
	F363= A_MEM.Out=>A_WB.In
	F364= B_MEM.Out=>B_WB.In
	F365= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F366= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F367= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F368= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F369= FU.Bub_IF=>CU_IF.Bub
	F370= FU.Halt_IF=>CU_IF.Halt
	F371= ICache.Hit=>CU_IF.ICacheHit
	F372= IMMU.Hit=>CU_IF.IMMUHit
	F373= FU.Bub_IMMU=>CU_IMMU.Bub
	F374= FU.Halt_IMMU=>CU_IMMU.Halt
	F375= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F376= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F377= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F378= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F379= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F380= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F381= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F382= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F383= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F384= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F385= ICache.Hit=>FU.ICacheHit
	F386= IR_DMMU2.Out=>FU.IR_DMMU2
	F387= IR_EX.Out=>FU.IR_EX
	F388= IR_IMMU.Out=>FU.IR_IMMU
	F389= IR_MEM.Out=>FU.IR_MEM
	F390= IR_WB.Out=>FU.IR_WB
	F391= ALUOut_DMMU2.Out=>FU.InDMMU2
	F392= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F393= ALU.Out=>FU.InEX
	F394= IR_EX.Out15_11=>FU.InEX_WReg
	F395= ALUOut_MEM.Out=>FU.InMEM
	F396= IR_MEM.Out15_11=>FU.InMEM_WReg
	F397= ALUOut_WB.Out=>FU.InWB
	F398= IR_WB.Out15_11=>FU.InWB_WReg
	F399= ALUOut_WB.Out=>GPR.WData
	F400= IR_WB.Out15_11=>GPR.WReg
	F401= IMMU.Addr=>IAddrReg.In
	F402= PC.Out=>ICache.IEA
	F403= PC.Out=>ICache.IEA
	F404= IMem.MEM8WordOut=>ICache.WData
	F405= ICache.Out=>ICacheReg.In
	F406= PC.Out=>IMMU.IEA
	F407= CP0.ASID=>IMMU.PID
	F408= IAddrReg.Out=>IMem.RAddr
	F409= ICacheReg.Out=>IRMux.CacheData
	F410= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F411= IMem.Out=>IRMux.MemData
	F412= CU_IMMU.IMMUHit=>IRMux.MemSel
	F413= IR_MEM.Out=>IR_DMMU1.In
	F414= ICache.Out=>IR_ID.In
	F415= IRMux.Out=>IR_ID.In
	F416= ICache.Out=>IR_IMMU.In
	F417= IR_EX.Out=>IR_MEM.In
	F418= IR_DMMU2.Out=>IR_WB.In
	F419= IR_MEM.Out=>IR_WB.In
	F420= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F421= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F422= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F423= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F424= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F425= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F426= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F427= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F428= IR_EX.Out20_16=>CU_EX.IRFunc1
	F429= IR_EX.Out25_21=>CU_EX.IRFunc2
	F430= IR_EX.Out31_26=>CU_EX.Op
	F431= IR_EX.Out5_0=>CU_EX.IRFunc
	F432= IR_ID.Out20_16=>CU_ID.IRFunc1
	F433= IR_ID.Out25_21=>CU_ID.IRFunc2
	F434= IR_ID.Out31_26=>CU_ID.Op
	F435= IR_ID.Out5_0=>CU_ID.IRFunc
	F436= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F437= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F438= IR_MEM.Out31_26=>CU_MEM.Op
	F439= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F440= IR_WB.Out20_16=>CU_WB.IRFunc1
	F441= IR_WB.Out25_21=>CU_WB.IRFunc2
	F442= IR_WB.Out31_26=>CU_WB.Op
	F443= IR_WB.Out5_0=>CU_WB.IRFunc
	F444= CtrlA_EX=0
	F445= CtrlB_EX=0
	F446= CtrlALUOut_MEM=1
	F447= CtrlALUOut_DMMU1=0
	F448= CtrlALUOut_DMMU2=0
	F449= CtrlALUOut_WB=0
	F450= CtrlA_MEM=0
	F451= CtrlA_WB=0
	F452= CtrlB_MEM=0
	F453= CtrlB_WB=0
	F454= CtrlICache=0
	F455= CtrlIMMU=0
	F456= CtrlIR_DMMU1=0
	F457= CtrlIR_DMMU2=0
	F458= CtrlIR_EX=0
	F459= CtrlIR_ID=0
	F460= CtrlIR_IMMU=0
	F461= CtrlIR_MEM=1
	F462= CtrlIR_WB=0
	F463= CtrlGPR=0
	F464= CtrlIAddrReg=0
	F465= CtrlPC=0
	F466= CtrlPCInc=0
	F467= CtrlIMem=0
	F468= CtrlICacheReg=0
	F469= CtrlASIDIn=0
	F470= CtrlCP0=0
	F471= CtrlEPCIn=0
	F472= CtrlExCodeIn=0
	F473= CtrlIRMux=0

MEM	F474= A_EX.Out=>ALU.A
	F475= B_EX.Out=>ALU.B
	F476= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F477= ALU.Out=>ALUOut_MEM.In
	F478= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F479= ALUOut_MEM.Out=>ALUOut_WB.In
	F480= A_MEM.Out=>A_WB.In
	F481= B_MEM.Out=>B_WB.In
	F482= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F483= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F484= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F485= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F486= FU.Bub_IF=>CU_IF.Bub
	F487= FU.Halt_IF=>CU_IF.Halt
	F488= ICache.Hit=>CU_IF.ICacheHit
	F489= IMMU.Hit=>CU_IF.IMMUHit
	F490= FU.Bub_IMMU=>CU_IMMU.Bub
	F491= FU.Halt_IMMU=>CU_IMMU.Halt
	F492= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F493= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F494= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F495= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F496= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F497= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F498= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F499= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F500= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F501= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F502= ICache.Hit=>FU.ICacheHit
	F503= IR_DMMU2.Out=>FU.IR_DMMU2
	F504= IR_EX.Out=>FU.IR_EX
	F505= IR_IMMU.Out=>FU.IR_IMMU
	F506= IR_MEM.Out=>FU.IR_MEM
	F507= IR_WB.Out=>FU.IR_WB
	F508= ALUOut_DMMU2.Out=>FU.InDMMU2
	F509= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F510= ALU.Out=>FU.InEX
	F511= IR_EX.Out15_11=>FU.InEX_WReg
	F512= ALUOut_MEM.Out=>FU.InMEM
	F513= IR_MEM.Out15_11=>FU.InMEM_WReg
	F514= ALUOut_WB.Out=>FU.InWB
	F515= IR_WB.Out15_11=>FU.InWB_WReg
	F516= ALUOut_WB.Out=>GPR.WData
	F517= IR_WB.Out15_11=>GPR.WReg
	F518= IMMU.Addr=>IAddrReg.In
	F519= PC.Out=>ICache.IEA
	F520= PC.Out=>ICache.IEA
	F521= IMem.MEM8WordOut=>ICache.WData
	F522= ICache.Out=>ICacheReg.In
	F523= PC.Out=>IMMU.IEA
	F524= CP0.ASID=>IMMU.PID
	F525= IAddrReg.Out=>IMem.RAddr
	F526= ICacheReg.Out=>IRMux.CacheData
	F527= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F528= IMem.Out=>IRMux.MemData
	F529= CU_IMMU.IMMUHit=>IRMux.MemSel
	F530= IR_MEM.Out=>IR_DMMU1.In
	F531= ICache.Out=>IR_ID.In
	F532= IRMux.Out=>IR_ID.In
	F533= ICache.Out=>IR_IMMU.In
	F534= IR_EX.Out=>IR_MEM.In
	F535= IR_DMMU2.Out=>IR_WB.In
	F536= IR_MEM.Out=>IR_WB.In
	F537= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F538= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F539= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F540= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F541= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F542= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F543= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F544= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F545= IR_EX.Out20_16=>CU_EX.IRFunc1
	F546= IR_EX.Out25_21=>CU_EX.IRFunc2
	F547= IR_EX.Out31_26=>CU_EX.Op
