
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F634= FU.Bub_ID=>CU_ID.Bub
	F635= FU.Halt_ID=>CU_ID.Halt
	F636= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F637= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F638= FU.Bub_IF=>CU_IF.Bub
	F639= FU.Halt_IF=>CU_IF.Halt
	F640= ICache.Hit=>CU_IF.ICacheHit
	F641= IMMU.Hit=>CU_IF.IMMUHit
	F642= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F643= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F644= ICache.Hit=>FU.ICacheHit
	F645= IR_ID.Out=>FU.IR_ID
	F646= IR_WB.Out=>FU.IR_WB
	F647= GPR.Rdata1=>FU.InID1
	F648= IR_ID.Out25_21=>FU.InID1_RReg
	F649= GPR.Rdata2=>FU.InID2
	F650= IR_ID.Out20_16=>FU.InID2_RReg
	F651= ALUOut_WB.Out=>FU.InWB
	F652= IR_WB.Out15_11=>FU.InWB_WReg
	F653= IR_ID.Out25_21=>GPR.RReg1
	F654= IR_ID.Out20_16=>GPR.RReg2
	F655= ALUOut_WB.Out=>GPR.WData
	F656= IR_WB.Out15_11=>GPR.WReg
	F657= IMMU.Addr=>IAddrReg.In
	F658= PC.Out=>ICache.IEA
	F659= ICache.Out=>ICacheReg.In
	F660= PC.Out=>IMMU.IEA
	F661= CP0.ASID=>IMMU.PID
	F662= IR_ID.Out=>IR_EX.In
	F663= ICache.Out=>IR_ID.In
	F664= ICache.Out=>IR_IMMU.In
	F665= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F666= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F667= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F668= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F669= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F670= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F671= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F672= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F673= IR_EX.Out20_16=>CU_EX.IRFunc1
	F674= IR_EX.Out25_21=>CU_EX.IRFunc2
	F675= IR_EX.Out31_26=>CU_EX.Op
	F676= IR_EX.Out5_0=>CU_EX.IRFunc
	F677= IR_ID.Out20_16=>CU_ID.IRFunc1
	F678= IR_ID.Out25_21=>CU_ID.IRFunc2
	F679= IR_ID.Out31_26=>CU_ID.Op
	F680= IR_ID.Out5_0=>CU_ID.IRFunc
	F681= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F682= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F683= IR_MEM.Out31_26=>CU_MEM.Op
	F684= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F685= IR_WB.Out20_16=>CU_WB.IRFunc1
	F686= IR_WB.Out25_21=>CU_WB.IRFunc2
	F687= IR_WB.Out31_26=>CU_WB.Op
	F688= IR_WB.Out5_0=>CU_WB.IRFunc
	F689= CtrlA_EX=0
	F690= CtrlB_EX=0
	F691= CtrlALUOut_MEM=0
	F692= CtrlALUOut_DMMU1=0
	F693= CtrlALUOut_DMMU2=0
	F694= CtrlALUOut_WB=0
	F695= CtrlA_MEM=0
	F696= CtrlA_WB=0
	F697= CtrlB_MEM=0
	F698= CtrlB_WB=0
	F699= CtrlICache=0
	F700= CtrlIMMU=0
	F701= CtrlIR_DMMU1=0
	F702= CtrlIR_DMMU2=0
	F703= CtrlIR_EX=0
	F704= CtrlIR_ID=0
	F705= CtrlIR_IMMU=0
	F706= CtrlIR_MEM=0
	F707= CtrlIR_WB=0
	F708= CtrlGPR=1
	F709= CtrlIAddrReg=0
	F710= CtrlPC=0
	F711= CtrlPCInc=0
	F712= CtrlIMem=0
	F713= CtrlICacheReg=0
	F714= CtrlASIDIn=0
	F715= CtrlCP0=0
	F716= CtrlEPCIn=0
	F717= CtrlExCodeIn=0
	F718= CtrlIRMux=0

POST	F719= PC[Out]=addr+4
	F720= GPR[rD]=FU(a)|FU(b)

