
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F339= IR_EX.Out31_26=>CU_EX.Op
	F340= IR_EX.Out5_0=>CU_EX.IRFunc
	F341= IR_ID.Out20_16=>CU_ID.IRFunc1
	F342= IR_ID.Out25_21=>CU_ID.IRFunc2
	F343= IR_ID.Out31_26=>CU_ID.Op
	F344= IR_ID.Out5_0=>CU_ID.IRFunc
	F345= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F346= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F347= IR_MEM.Out31_26=>CU_MEM.Op
	F348= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F349= IR_WB.Out20_16=>CU_WB.IRFunc1
	F350= IR_WB.Out25_21=>CU_WB.IRFunc2
	F351= IR_WB.Out31_26=>CU_WB.Op
	F352= IR_WB.Out5_0=>CU_WB.IRFunc
	F353= CtrlA_EX=1
	F354= CtrlB_EX=1
	F355= CtrlALUOut_MEM=0
	F356= CtrlALUOut_DMMU1=0
	F357= CtrlALUOut_DMMU2=0
	F358= CtrlALUOut_WB=0
	F359= CtrlA_MEM=0
	F360= CtrlA_WB=0
	F361= CtrlB_MEM=0
	F362= CtrlB_WB=0
	F363= CtrlICache=0
	F364= CtrlIMMU=0
	F365= CtrlIR_DMMU1=0
	F366= CtrlIR_DMMU2=0
	F367= CtrlIR_EX=1
	F368= CtrlIR_ID=0
	F369= CtrlIR_IMMU=0
	F370= CtrlIR_MEM=0
	F371= CtrlIR_WB=0
	F372= CtrlGPR=0
	F373= CtrlIAddrReg=0
	F374= CtrlPC=0
	F375= CtrlPCInc=0
	F376= CtrlIMem=0
	F377= CtrlICacheReg=0
	F378= CtrlASIDIn=0
	F379= CtrlCP0=0
	F380= CtrlEPCIn=0
	F381= CtrlExCodeIn=0
	F382= CtrlIRMux=0

EX	F383= A_EX.Out=>ALU.A
	F384= B_EX.Out=>ALU.B
	F385= ALU.Func=6'b000001
	F386= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F387= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F388= ALU.Out=>ALUOut_MEM.In
	F389= ALUOut_MEM.Out=>ALUOut_WB.In
	F390= FU.OutID1=>A_EX.In
	F391= A_MEM.Out=>A_WB.In
	F392= FU.OutID2=>B_EX.In
	F393= B_MEM.Out=>B_WB.In
	F394= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F395= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F396= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F397= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F398= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F399= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F400= FU.Bub_ID=>CU_ID.Bub
	F401= FU.Halt_ID=>CU_ID.Halt
	F402= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F403= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F404= FU.Bub_IF=>CU_IF.Bub
	F405= FU.Halt_IF=>CU_IF.Halt
	F406= ICache.Hit=>CU_IF.ICacheHit
	F407= IMMU.Hit=>CU_IF.IMMUHit
	F408= FU.Bub_IMMU=>CU_IMMU.Bub
	F409= FU.Halt_IMMU=>CU_IMMU.Halt
	F410= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F411= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F412= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F413= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F414= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F415= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F416= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F417= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F418= ICache.Hit=>FU.ICacheHit
	F419= IR_DMMU1.Out=>FU.IR_DMMU1
	F420= IR_EX.Out=>FU.IR_EX
	F421= IR_ID.Out=>FU.IR_ID
	F422= IR_IMMU.Out=>FU.IR_IMMU
	F423= IR_MEM.Out=>FU.IR_MEM
	F424= ALUOut_DMMU1.Out=>FU.InDMMU1
	F425= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F426= ALU.Out=>FU.InEX
	F427= IR_EX.Out15_11=>FU.InEX_WReg
	F428= GPR.Rdata1=>FU.InID1
	F429= IR_ID.Out25_21=>FU.InID1_RReg
	F430= GPR.Rdata2=>FU.InID2
	F431= IR_ID.Out20_16=>FU.InID2_RReg
	F432= ALUOut_MEM.Out=>FU.InMEM
	F433= IR_MEM.Out15_11=>FU.InMEM_WReg
	F434= IR_ID.Out25_21=>GPR.RReg1
	F435= IR_ID.Out20_16=>GPR.RReg2
	F436= IMMU.Addr=>IAddrReg.In
	F437= PC.Out=>ICache.IEA
	F438= PC.Out=>ICache.IEA
	F439= IMem.MEM8WordOut=>ICache.WData
	F440= ICache.Out=>ICacheReg.In
	F441= PC.Out=>IMMU.IEA
	F442= CP0.ASID=>IMMU.PID
	F443= IAddrReg.Out=>IMem.RAddr
	F444= ICacheReg.Out=>IRMux.CacheData
	F445= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F446= IMem.Out=>IRMux.MemData
	F447= CU_IMMU.IMMUHit=>IRMux.MemSel
	F448= IR_MEM.Out=>IR_DMMU1.In
	F449= IR_DMMU1.Out=>IR_DMMU2.In
	F450= IR_ID.Out=>IR_EX.In
	F451= ICache.Out=>IR_ID.In
	F452= IRMux.Out=>IR_ID.In
	F453= ICache.Out=>IR_IMMU.In
	F454= IR_EX.Out=>IR_MEM.In
	F455= IR_MEM.Out=>IR_WB.In
	F456= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F457= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F458= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F459= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F460= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F461= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F462= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F463= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F464= IR_EX.Out20_16=>CU_EX.IRFunc1
	F465= IR_EX.Out25_21=>CU_EX.IRFunc2
	F466= IR_EX.Out31_26=>CU_EX.Op
	F467= IR_EX.Out5_0=>CU_EX.IRFunc
	F468= IR_ID.Out20_16=>CU_ID.IRFunc1
	F469= IR_ID.Out25_21=>CU_ID.IRFunc2
	F470= IR_ID.Out31_26=>CU_ID.Op
	F471= IR_ID.Out5_0=>CU_ID.IRFunc
	F472= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F473= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F474= IR_MEM.Out31_26=>CU_MEM.Op
	F475= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F476= IR_WB.Out20_16=>CU_WB.IRFunc1
	F477= IR_WB.Out25_21=>CU_WB.IRFunc2
	F478= IR_WB.Out31_26=>CU_WB.Op
	F479= IR_WB.Out5_0=>CU_WB.IRFunc
	F480= CtrlA_EX=0
	F481= CtrlB_EX=0
	F482= CtrlALUOut_MEM=1
	F483= CtrlALUOut_DMMU1=0
	F484= CtrlALUOut_DMMU2=0
	F485= CtrlALUOut_WB=0
	F486= CtrlA_MEM=0
	F487= CtrlA_WB=0
	F488= CtrlB_MEM=0
	F489= CtrlB_WB=0
	F490= CtrlICache=0
	F491= CtrlIMMU=0
	F492= CtrlIR_DMMU1=0
	F493= CtrlIR_DMMU2=0
	F494= CtrlIR_EX=0
	F495= CtrlIR_ID=0
	F496= CtrlIR_IMMU=0
	F497= CtrlIR_MEM=1
	F498= CtrlIR_WB=0
	F499= CtrlGPR=0
	F500= CtrlIAddrReg=0
	F501= CtrlPC=0
	F502= CtrlPCInc=0
	F503= CtrlIMem=0
	F504= CtrlICacheReg=0
	F505= CtrlASIDIn=0
	F506= CtrlCP0=0
	F507= CtrlEPCIn=0
	F508= CtrlExCodeIn=0
	F509= CtrlIRMux=0

MEM	F510= A_EX.Out=>ALU.A
	F511= B_EX.Out=>ALU.B
	F512= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F513= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F514= ALU.Out=>ALUOut_MEM.In
	F515= ALUOut_MEM.Out=>ALUOut_WB.In
	F516= FU.OutID1=>A_EX.In
	F517= A_MEM.Out=>A_WB.In
	F518= FU.OutID2=>B_EX.In
	F519= B_MEM.Out=>B_WB.In
	F520= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F521= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F522= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F523= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F524= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F525= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F526= FU.Bub_ID=>CU_ID.Bub
	F527= FU.Halt_ID=>CU_ID.Halt
	F528= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F529= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F530= FU.Bub_IF=>CU_IF.Bub
	F531= FU.Halt_IF=>CU_IF.Halt
	F532= ICache.Hit=>CU_IF.ICacheHit
	F533= IMMU.Hit=>CU_IF.IMMUHit
	F534= FU.Bub_IMMU=>CU_IMMU.Bub
	F535= FU.Halt_IMMU=>CU_IMMU.Halt
	F536= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F537= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F538= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F539= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F540= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F541= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F542= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F543= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F544= ICache.Hit=>FU.ICacheHit
	F545= IR_DMMU1.Out=>FU.IR_DMMU1
	F546= IR_EX.Out=>FU.IR_EX
