
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F616= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F617= FU.Bub_IF=>CU_IF.Bub
	F618= FU.Halt_IF=>CU_IF.Halt
	F619= ICache.Hit=>CU_IF.ICacheHit
	F620= IMMU.Hit=>CU_IF.IMMUHit
	F621= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F622= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F623= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F624= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F625= ICache.Hit=>FU.ICacheHit
	F626= IR_DMMU1.Out=>FU.IR_DMMU1
	F627= IR_EX.Out=>FU.IR_EX
	F628= ALUOut_DMMU1.Out=>FU.InDMMU1
	F629= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F630= ALU.Out=>FU.InEX
	F631= IR_EX.Out15_11=>FU.InEX_WReg
	F632= IMMU.Addr=>IAddrReg.In
	F633= PC.Out=>ICache.IEA
	F634= ICache.Out=>ICacheReg.In
	F635= PC.Out=>IMMU.IEA
	F636= CP0.ASID=>IMMU.PID
	F637= IR_DMMU1.Out=>IR_DMMU2.In
	F638= ICache.Out=>IR_ID.In
	F639= ICache.Out=>IR_IMMU.In
	F640= IR_EX.Out=>IR_MEM.In
	F641= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F642= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F643= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F644= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F645= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F646= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F647= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F648= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F649= IR_EX.Out20_16=>CU_EX.IRFunc1
	F650= IR_EX.Out25_21=>CU_EX.IRFunc2
	F651= IR_EX.Out31_26=>CU_EX.Op
	F652= IR_EX.Out5_0=>CU_EX.IRFunc
	F653= IR_ID.Out20_16=>CU_ID.IRFunc1
	F654= IR_ID.Out25_21=>CU_ID.IRFunc2
	F655= IR_ID.Out31_26=>CU_ID.Op
	F656= IR_ID.Out5_0=>CU_ID.IRFunc
	F657= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F658= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F659= IR_MEM.Out31_26=>CU_MEM.Op
	F660= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F661= IR_WB.Out20_16=>CU_WB.IRFunc1
	F662= IR_WB.Out25_21=>CU_WB.IRFunc2
	F663= IR_WB.Out31_26=>CU_WB.Op
	F664= IR_WB.Out5_0=>CU_WB.IRFunc
	F665= CtrlA_EX=0
	F666= CtrlB_EX=0
	F667= CtrlALUOut_MEM=0
	F668= CtrlALUOut_DMMU1=0
	F669= CtrlALUOut_DMMU2=0
	F670= CtrlALUOut_WB=0
	F671= CtrlA_MEM=0
	F672= CtrlA_WB=0
	F673= CtrlB_MEM=0
	F674= CtrlB_WB=0
	F675= CtrlICache=0
	F676= CtrlIMMU=0
	F677= CtrlIR_DMMU1=0
	F678= CtrlIR_DMMU2=0
	F679= CtrlIR_EX=0
	F680= CtrlIR_ID=0
	F681= CtrlIR_IMMU=0
	F682= CtrlIR_MEM=0
	F683= CtrlIR_WB=0
	F684= CtrlGPR=1
	F685= CtrlIAddrReg=0
	F686= CtrlPC=0
	F687= CtrlPCInc=0
	F688= CtrlIMem=0
	F689= CtrlICacheReg=0
	F690= CtrlASIDIn=0
	F691= CtrlCP0=0
	F692= CtrlEPCIn=0
	F693= CtrlExCodeIn=0
	F694= CtrlIRMux=0

POST	F695= PC[Out]=addr+4
	F696= GPR[rD]=FU(a)|FU(b)

