
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F350= CtrlIR_WB=0
	F351= CtrlGPR=0
	F352= CtrlIAddrReg=0
	F353= CtrlPC=0
	F354= CtrlPCInc=0
	F355= CtrlIMem=0
	F356= CtrlICacheReg=0
	F357= CtrlASIDIn=0
	F358= CtrlCP0=0
	F359= CtrlEPCIn=0
	F360= CtrlExCodeIn=0
	F361= CtrlIRMux=0

EX	F362= A_EX.Out=>ALU.A
	F363= B_EX.Out=>ALU.B
	F364= ALU.Func=6'b000001
	F365= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F366= ALU.Out=>ALUOut_MEM.In
	F367= ALUOut_MEM.Out=>ALUOut_WB.In
	F368= FU.OutID1=>A_EX.In
	F369= A_MEM.Out=>A_WB.In
	F370= FU.OutID2=>B_EX.In
	F371= B_MEM.Out=>B_WB.In
	F372= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F373= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F374= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F375= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F376= FU.Bub_ID=>CU_ID.Bub
	F377= FU.Halt_ID=>CU_ID.Halt
	F378= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F379= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F380= FU.Bub_IF=>CU_IF.Bub
	F381= FU.Halt_IF=>CU_IF.Halt
	F382= ICache.Hit=>CU_IF.ICacheHit
	F383= IMMU.Hit=>CU_IF.IMMUHit
	F384= FU.Bub_IMMU=>CU_IMMU.Bub
	F385= FU.Halt_IMMU=>CU_IMMU.Halt
	F386= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F387= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F388= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F389= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F390= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F391= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F392= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F393= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F394= ICache.Hit=>FU.ICacheHit
	F395= IR_EX.Out=>FU.IR_EX
	F396= IR_ID.Out=>FU.IR_ID
	F397= IR_IMMU.Out=>FU.IR_IMMU
	F398= IR_MEM.Out=>FU.IR_MEM
	F399= ALU.Out=>FU.InEX
	F400= IR_EX.Out15_11=>FU.InEX_WReg
	F401= GPR.Rdata1=>FU.InID1
	F402= IR_ID.Out25_21=>FU.InID1_RReg
	F403= GPR.Rdata2=>FU.InID2
	F404= IR_ID.Out20_16=>FU.InID2_RReg
	F405= ALUOut_MEM.Out=>FU.InMEM
	F406= IR_MEM.Out15_11=>FU.InMEM_WReg
	F407= IR_ID.Out25_21=>GPR.RReg1
	F408= IR_ID.Out20_16=>GPR.RReg2
	F409= IMMU.Addr=>IAddrReg.In
	F410= PC.Out=>ICache.IEA
	F411= PC.Out=>ICache.IEA
	F412= IMem.MEM8WordOut=>ICache.WData
	F413= ICache.Out=>ICacheReg.In
	F414= PC.Out=>IMMU.IEA
	F415= CP0.ASID=>IMMU.PID
	F416= IAddrReg.Out=>IMem.RAddr
	F417= ICacheReg.Out=>IRMux.CacheData
	F418= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F419= IMem.Out=>IRMux.MemData
	F420= CU_IMMU.IMMUHit=>IRMux.MemSel
	F421= IR_MEM.Out=>IR_DMMU1.In
	F422= IR_ID.Out=>IR_EX.In
	F423= ICache.Out=>IR_ID.In
	F424= IRMux.Out=>IR_ID.In
	F425= ICache.Out=>IR_IMMU.In
	F426= IR_EX.Out=>IR_MEM.In
	F427= IR_MEM.Out=>IR_WB.In
	F428= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F429= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F430= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F431= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F432= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F433= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F434= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F435= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F436= IR_EX.Out20_16=>CU_EX.IRFunc1
	F437= IR_EX.Out25_21=>CU_EX.IRFunc2
	F438= IR_EX.Out31_26=>CU_EX.Op
	F439= IR_EX.Out5_0=>CU_EX.IRFunc
	F440= IR_ID.Out20_16=>CU_ID.IRFunc1
	F441= IR_ID.Out25_21=>CU_ID.IRFunc2
	F442= IR_ID.Out31_26=>CU_ID.Op
	F443= IR_ID.Out5_0=>CU_ID.IRFunc
	F444= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F445= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F446= IR_MEM.Out31_26=>CU_MEM.Op
	F447= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F448= IR_WB.Out20_16=>CU_WB.IRFunc1
	F449= IR_WB.Out25_21=>CU_WB.IRFunc2
	F450= IR_WB.Out31_26=>CU_WB.Op
	F451= IR_WB.Out5_0=>CU_WB.IRFunc
	F452= CtrlA_EX=0
	F453= CtrlB_EX=0
	F454= CtrlALUOut_MEM=1
	F455= CtrlALUOut_DMMU1=0
	F456= CtrlALUOut_DMMU2=0
	F457= CtrlALUOut_WB=0
	F458= CtrlA_MEM=0
	F459= CtrlA_WB=0
	F460= CtrlB_MEM=0
	F461= CtrlB_WB=0
	F462= CtrlICache=0
	F463= CtrlIMMU=0
	F464= CtrlIR_DMMU1=0
	F465= CtrlIR_DMMU2=0
	F466= CtrlIR_EX=0
	F467= CtrlIR_ID=0
	F468= CtrlIR_IMMU=0
	F469= CtrlIR_MEM=1
	F470= CtrlIR_WB=0
	F471= CtrlGPR=0
	F472= CtrlIAddrReg=0
	F473= CtrlPC=0
	F474= CtrlPCInc=0
	F475= CtrlIMem=0
	F476= CtrlICacheReg=0
	F477= CtrlASIDIn=0
	F478= CtrlCP0=0
	F479= CtrlEPCIn=0
	F480= CtrlExCodeIn=0
	F481= CtrlIRMux=0

MEM	F482= A_EX.Out=>ALU.A
	F483= B_EX.Out=>ALU.B
	F484= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F485= ALU.Out=>ALUOut_MEM.In
	F486= ALUOut_MEM.Out=>ALUOut_WB.In
	F487= FU.OutID1=>A_EX.In
	F488= A_MEM.Out=>A_WB.In
	F489= FU.OutID2=>B_EX.In
	F490= B_MEM.Out=>B_WB.In
	F491= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F492= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F493= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F494= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F495= FU.Bub_ID=>CU_ID.Bub
	F496= FU.Halt_ID=>CU_ID.Halt
	F497= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F498= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F499= FU.Bub_IF=>CU_IF.Bub
	F500= FU.Halt_IF=>CU_IF.Halt
	F501= ICache.Hit=>CU_IF.ICacheHit
	F502= IMMU.Hit=>CU_IF.IMMUHit
	F503= FU.Bub_IMMU=>CU_IMMU.Bub
	F504= FU.Halt_IMMU=>CU_IMMU.Halt
	F505= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F506= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F507= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F508= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F509= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F510= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F511= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F512= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F513= ICache.Hit=>FU.ICacheHit
	F514= IR_EX.Out=>FU.IR_EX
	F515= IR_ID.Out=>FU.IR_ID
	F516= IR_IMMU.Out=>FU.IR_IMMU
	F517= IR_MEM.Out=>FU.IR_MEM
	F518= ALU.Out=>FU.InEX
	F519= IR_EX.Out15_11=>FU.InEX_WReg
	F520= GPR.Rdata1=>FU.InID1
	F521= IR_ID.Out25_21=>FU.InID1_RReg
	F522= GPR.Rdata2=>FU.InID2
	F523= IR_ID.Out20_16=>FU.InID2_RReg
	F524= ALUOut_MEM.Out=>FU.InMEM
	F525= IR_MEM.Out15_11=>FU.InMEM_WReg
	F526= IR_ID.Out25_21=>GPR.RReg1
	F527= IR_ID.Out20_16=>GPR.RReg2
	F528= IMMU.Addr=>IAddrReg.In
	F529= PC.Out=>ICache.IEA
	F530= PC.Out=>ICache.IEA
	F531= IMem.MEM8WordOut=>ICache.WData
	F532= ICache.Out=>ICacheReg.In
	F533= PC.Out=>IMMU.IEA
	F534= CP0.ASID=>IMMU.PID
	F535= IAddrReg.Out=>IMem.RAddr
	F536= ICacheReg.Out=>IRMux.CacheData
	F537= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F538= IMem.Out=>IRMux.MemData
	F539= CU_IMMU.IMMUHit=>IRMux.MemSel
	F540= IR_MEM.Out=>IR_DMMU1.In
	F541= IR_ID.Out=>IR_EX.In
	F542= ICache.Out=>IR_ID.In
	F543= IRMux.Out=>IR_ID.In
	F544= ICache.Out=>IR_IMMU.In
	F545= IR_EX.Out=>IR_MEM.In
	F546= IR_MEM.Out=>IR_WB.In
	F547= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F548= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F549= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F550= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F551= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F552= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F553= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F554= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F555= IR_EX.Out20_16=>CU_EX.IRFunc1
