
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F455= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F456= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F457= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F458= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F459= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F460= ICache.Hit=>FU.ICacheHit
	F461= IR_DMMU1.Out=>FU.IR_DMMU1
	F462= IR_DMMU2.Out=>FU.IR_DMMU2
	F463= IR_EX.Out=>FU.IR_EX
	F464= IR_ID.Out=>FU.IR_ID
	F465= ALUOut_DMMU1.Out=>FU.InDMMU1
	F466= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F467= ALUOut_DMMU2.Out=>FU.InDMMU2
	F468= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F469= ALU.Out=>FU.InEX
	F470= IR_EX.Out15_11=>FU.InEX_WReg
	F471= GPR.Rdata1=>FU.InID1
	F472= IR_ID.Out25_21=>FU.InID1_RReg
	F473= GPR.Rdata2=>FU.InID2
	F474= IR_ID.Out20_16=>FU.InID2_RReg
	F475= IR_ID.Out25_21=>GPR.RReg1
	F476= IR_ID.Out20_16=>GPR.RReg2
	F477= IMMU.Addr=>IAddrReg.In
	F478= PC.Out=>ICache.IEA
	F479= ICache.Out=>ICacheReg.In
	F480= PC.Out=>IMMU.IEA
	F481= CP0.ASID=>IMMU.PID
	F482= IR_DMMU1.Out=>IR_DMMU2.In
	F483= IR_ID.Out=>IR_EX.In
	F484= ICache.Out=>IR_ID.In
	F485= ICache.Out=>IR_IMMU.In
	F486= IR_EX.Out=>IR_MEM.In
	F487= IR_DMMU2.Out=>IR_WB.In
	F488= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F489= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F490= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F491= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F492= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F493= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F494= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F495= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F496= IR_EX.Out20_16=>CU_EX.IRFunc1
	F497= IR_EX.Out25_21=>CU_EX.IRFunc2
	F498= IR_EX.Out31_26=>CU_EX.Op
	F499= IR_EX.Out5_0=>CU_EX.IRFunc
	F500= IR_ID.Out20_16=>CU_ID.IRFunc1
	F501= IR_ID.Out25_21=>CU_ID.IRFunc2
	F502= IR_ID.Out31_26=>CU_ID.Op
	F503= IR_ID.Out5_0=>CU_ID.IRFunc
	F504= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F505= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F506= IR_MEM.Out31_26=>CU_MEM.Op
	F507= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F508= IR_WB.Out20_16=>CU_WB.IRFunc1
	F509= IR_WB.Out25_21=>CU_WB.IRFunc2
	F510= IR_WB.Out31_26=>CU_WB.Op
	F511= IR_WB.Out5_0=>CU_WB.IRFunc
	F512= CtrlA_EX=0
	F513= CtrlB_EX=0
	F514= CtrlALUOut_MEM=0
	F515= CtrlALUOut_DMMU1=1
	F516= CtrlALUOut_DMMU2=0
	F517= CtrlALUOut_WB=1
	F518= CtrlA_MEM=0
	F519= CtrlA_WB=1
	F520= CtrlB_MEM=0
	F521= CtrlB_WB=1
	F522= CtrlICache=0
	F523= CtrlIMMU=0
	F524= CtrlIR_DMMU1=1
	F525= CtrlIR_DMMU2=0
	F526= CtrlIR_EX=0
	F527= CtrlIR_ID=0
	F528= CtrlIR_IMMU=0
	F529= CtrlIR_MEM=0
	F530= CtrlIR_WB=1
	F531= CtrlGPR=0
	F532= CtrlIAddrReg=0
	F533= CtrlPC=0
	F534= CtrlPCInc=0
	F535= CtrlIMem=0
	F536= CtrlICacheReg=0
	F537= CtrlASIDIn=0
	F538= CtrlCP0=0
	F539= CtrlEPCIn=0
	F540= CtrlExCodeIn=0
	F541= CtrlIRMux=0

WB	F756= A_EX.Out=>ALU.A
	F757= B_EX.Out=>ALU.B
	F758= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F759= ALU.Out=>ALUOut_MEM.In
	F760= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F761= FU.OutID1=>A_EX.In
	F762= FU.OutID2=>B_EX.In
	F763= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F764= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F765= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F766= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F767= FU.Bub_ID=>CU_ID.Bub
	F768= FU.Halt_ID=>CU_ID.Halt
	F769= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F770= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F771= FU.Bub_IF=>CU_IF.Bub
	F772= FU.Halt_IF=>CU_IF.Halt
	F773= ICache.Hit=>CU_IF.ICacheHit
	F774= IMMU.Hit=>CU_IF.IMMUHit
	F775= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F776= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F777= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F778= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F779= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F780= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F781= ICache.Hit=>FU.ICacheHit
	F782= IR_DMMU1.Out=>FU.IR_DMMU1
	F783= IR_DMMU2.Out=>FU.IR_DMMU2
	F784= IR_EX.Out=>FU.IR_EX
	F785= IR_ID.Out=>FU.IR_ID
	F786= ALUOut_DMMU1.Out=>FU.InDMMU1
	F787= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F788= ALUOut_DMMU2.Out=>FU.InDMMU2
	F789= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F790= ALU.Out=>FU.InEX
	F791= IR_EX.Out15_11=>FU.InEX_WReg
	F792= GPR.Rdata1=>FU.InID1
	F793= IR_ID.Out25_21=>FU.InID1_RReg
	F794= GPR.Rdata2=>FU.InID2
	F795= IR_ID.Out20_16=>FU.InID2_RReg
	F796= IR_ID.Out25_21=>GPR.RReg1
	F797= IR_ID.Out20_16=>GPR.RReg2
	F798= IMMU.Addr=>IAddrReg.In
	F799= PC.Out=>ICache.IEA
	F800= ICache.Out=>ICacheReg.In
	F801= PC.Out=>IMMU.IEA
	F802= CP0.ASID=>IMMU.PID
	F803= IR_DMMU1.Out=>IR_DMMU2.In
	F804= IR_ID.Out=>IR_EX.In
	F805= ICache.Out=>IR_ID.In
	F806= ICache.Out=>IR_IMMU.In
	F807= IR_EX.Out=>IR_MEM.In
	F808= IR_DMMU2.Out=>IR_WB.In
	F809= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F810= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F811= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F812= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F813= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F814= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F815= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F816= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F817= IR_EX.Out20_16=>CU_EX.IRFunc1
	F818= IR_EX.Out25_21=>CU_EX.IRFunc2
	F819= IR_EX.Out31_26=>CU_EX.Op
	F820= IR_EX.Out5_0=>CU_EX.IRFunc
	F821= IR_ID.Out20_16=>CU_ID.IRFunc1
	F822= IR_ID.Out25_21=>CU_ID.IRFunc2
	F823= IR_ID.Out31_26=>CU_ID.Op
	F824= IR_ID.Out5_0=>CU_ID.IRFunc
	F825= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F826= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F827= IR_MEM.Out31_26=>CU_MEM.Op
	F828= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F829= IR_WB.Out20_16=>CU_WB.IRFunc1
	F830= IR_WB.Out25_21=>CU_WB.IRFunc2
	F831= IR_WB.Out31_26=>CU_WB.Op
	F832= IR_WB.Out5_0=>CU_WB.IRFunc
	F833= CtrlA_EX=0
	F834= CtrlB_EX=0
	F835= CtrlALUOut_MEM=0
	F836= CtrlALUOut_DMMU1=0
	F837= CtrlALUOut_DMMU2=0
	F838= CtrlALUOut_WB=0
	F839= CtrlA_MEM=0
	F840= CtrlA_WB=0
	F841= CtrlB_MEM=0
	F842= CtrlB_WB=0
	F843= CtrlICache=0
	F844= CtrlIMMU=0
	F845= CtrlIR_DMMU1=0
	F846= CtrlIR_DMMU2=0
	F847= CtrlIR_EX=0
	F848= CtrlIR_ID=0
	F849= CtrlIR_IMMU=0
	F850= CtrlIR_MEM=0
	F851= CtrlIR_WB=0
	F852= CtrlGPR=1
	F853= CtrlIAddrReg=0
	F854= CtrlPC=0
	F855= CtrlPCInc=0
	F856= CtrlIMem=0
	F857= CtrlICacheReg=0
	F858= CtrlASIDIn=0
	F859= CtrlCP0=0
	F860= CtrlEPCIn=0
	F861= CtrlExCodeIn=0
	F862= CtrlIRMux=0

POST	F863= PC[Out]=addr+4
	F864= GPR[rD]=FU(a)|FU(b)

