
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F459= FU.Halt_IF=>CU_IF.Halt
	F460= ICache.Hit=>CU_IF.ICacheHit
	F461= IMMU.Hit=>CU_IF.IMMUHit
	F462= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F463= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F464= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F465= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F466= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F467= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F468= ICache.Hit=>FU.ICacheHit
	F469= IR_DMMU2.Out=>FU.IR_DMMU2
	F470= IR_ID.Out=>FU.IR_ID
	F471= IR_MEM.Out=>FU.IR_MEM
	F472= IR_WB.Out=>FU.IR_WB
	F473= ALUOut_DMMU2.Out=>FU.InDMMU2
	F474= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F475= GPR.Rdata1=>FU.InID1
	F476= IR_ID.Out25_21=>FU.InID1_RReg
	F477= GPR.Rdata2=>FU.InID2
	F478= IR_ID.Out20_16=>FU.InID2_RReg
	F479= ALUOut_MEM.Out=>FU.InMEM
	F480= IR_MEM.Out15_11=>FU.InMEM_WReg
	F481= ALUOut_WB.Out=>FU.InWB
	F482= IR_WB.Out15_11=>FU.InWB_WReg
	F483= IR_ID.Out25_21=>GPR.RReg1
	F484= IR_ID.Out20_16=>GPR.RReg2
	F485= ALUOut_WB.Out=>GPR.WData
	F486= IR_WB.Out15_11=>GPR.WReg
	F487= IMMU.Addr=>IAddrReg.In
	F488= PC.Out=>ICache.IEA
	F489= ICache.Out=>ICacheReg.In
	F490= PC.Out=>IMMU.IEA
	F491= CP0.ASID=>IMMU.PID
	F492= IR_MEM.Out=>IR_DMMU1.In
	F493= IR_ID.Out=>IR_EX.In
	F494= ICache.Out=>IR_ID.In
	F495= ICache.Out=>IR_IMMU.In
	F496= IR_DMMU2.Out=>IR_WB.In
	F497= IR_MEM.Out=>IR_WB.In
	F498= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F499= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F500= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F501= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F502= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F503= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F504= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F505= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F506= IR_EX.Out20_16=>CU_EX.IRFunc1
	F507= IR_EX.Out25_21=>CU_EX.IRFunc2
	F508= IR_EX.Out31_26=>CU_EX.Op
	F509= IR_EX.Out5_0=>CU_EX.IRFunc
	F510= IR_ID.Out20_16=>CU_ID.IRFunc1
	F511= IR_ID.Out25_21=>CU_ID.IRFunc2
	F512= IR_ID.Out31_26=>CU_ID.Op
	F513= IR_ID.Out5_0=>CU_ID.IRFunc
	F514= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F515= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F516= IR_MEM.Out31_26=>CU_MEM.Op
	F517= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F518= IR_WB.Out20_16=>CU_WB.IRFunc1
	F519= IR_WB.Out25_21=>CU_WB.IRFunc2
	F520= IR_WB.Out31_26=>CU_WB.Op
	F521= IR_WB.Out5_0=>CU_WB.IRFunc
	F522= CtrlA_EX=0
	F523= CtrlB_EX=0
	F524= CtrlALUOut_MEM=0
	F525= CtrlALUOut_DMMU1=1
	F526= CtrlALUOut_DMMU2=0
	F527= CtrlALUOut_WB=1
	F528= CtrlA_MEM=0
	F529= CtrlA_WB=1
	F530= CtrlB_MEM=0
	F531= CtrlB_WB=1
	F532= CtrlICache=0
	F533= CtrlIMMU=0
	F534= CtrlIR_DMMU1=1
	F535= CtrlIR_DMMU2=0
	F536= CtrlIR_EX=0
	F537= CtrlIR_ID=0
	F538= CtrlIR_IMMU=0
	F539= CtrlIR_MEM=0
	F540= CtrlIR_WB=1
	F541= CtrlGPR=0
	F542= CtrlIAddrReg=0
	F543= CtrlPC=0
	F544= CtrlPCInc=0
	F545= CtrlIMem=0
	F546= CtrlICacheReg=0
	F547= CtrlASIDIn=0
	F548= CtrlCP0=0
	F549= CtrlEPCIn=0
	F550= CtrlExCodeIn=0
	F551= CtrlIRMux=0

WB	F770= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F771= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F772= ALUOut_MEM.Out=>ALUOut_WB.In
	F773= FU.OutID1=>A_EX.In
	F774= A_MEM.Out=>A_WB.In
	F775= FU.OutID2=>B_EX.In
	F776= B_MEM.Out=>B_WB.In
	F777= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F778= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F779= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F780= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F781= FU.Bub_ID=>CU_ID.Bub
	F782= FU.Halt_ID=>CU_ID.Halt
	F783= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F784= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F785= FU.Bub_IF=>CU_IF.Bub
	F786= FU.Halt_IF=>CU_IF.Halt
	F787= ICache.Hit=>CU_IF.ICacheHit
	F788= IMMU.Hit=>CU_IF.IMMUHit
	F789= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F790= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F791= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F792= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F793= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F794= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F795= ICache.Hit=>FU.ICacheHit
	F796= IR_DMMU2.Out=>FU.IR_DMMU2
	F797= IR_ID.Out=>FU.IR_ID
	F798= IR_MEM.Out=>FU.IR_MEM
	F799= IR_WB.Out=>FU.IR_WB
	F800= ALUOut_DMMU2.Out=>FU.InDMMU2
	F801= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F802= GPR.Rdata1=>FU.InID1
	F803= IR_ID.Out25_21=>FU.InID1_RReg
	F804= GPR.Rdata2=>FU.InID2
	F805= IR_ID.Out20_16=>FU.InID2_RReg
	F806= ALUOut_MEM.Out=>FU.InMEM
	F807= IR_MEM.Out15_11=>FU.InMEM_WReg
	F808= ALUOut_WB.Out=>FU.InWB
	F809= IR_WB.Out15_11=>FU.InWB_WReg
	F810= IR_ID.Out25_21=>GPR.RReg1
	F811= IR_ID.Out20_16=>GPR.RReg2
	F812= ALUOut_WB.Out=>GPR.WData
	F813= IR_WB.Out15_11=>GPR.WReg
	F814= IMMU.Addr=>IAddrReg.In
	F815= PC.Out=>ICache.IEA
	F816= ICache.Out=>ICacheReg.In
	F817= PC.Out=>IMMU.IEA
	F818= CP0.ASID=>IMMU.PID
	F819= IR_MEM.Out=>IR_DMMU1.In
	F820= IR_ID.Out=>IR_EX.In
	F821= ICache.Out=>IR_ID.In
	F822= ICache.Out=>IR_IMMU.In
	F823= IR_DMMU2.Out=>IR_WB.In
	F824= IR_MEM.Out=>IR_WB.In
	F825= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F826= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F827= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F828= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F829= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F830= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F831= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F832= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F833= IR_EX.Out20_16=>CU_EX.IRFunc1
	F834= IR_EX.Out25_21=>CU_EX.IRFunc2
	F835= IR_EX.Out31_26=>CU_EX.Op
	F836= IR_EX.Out5_0=>CU_EX.IRFunc
	F837= IR_ID.Out20_16=>CU_ID.IRFunc1
	F838= IR_ID.Out25_21=>CU_ID.IRFunc2
	F839= IR_ID.Out31_26=>CU_ID.Op
	F840= IR_ID.Out5_0=>CU_ID.IRFunc
	F841= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F842= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F843= IR_MEM.Out31_26=>CU_MEM.Op
	F844= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F845= IR_WB.Out20_16=>CU_WB.IRFunc1
	F846= IR_WB.Out25_21=>CU_WB.IRFunc2
	F847= IR_WB.Out31_26=>CU_WB.Op
	F848= IR_WB.Out5_0=>CU_WB.IRFunc
	F849= CtrlA_EX=0
	F850= CtrlB_EX=0
	F851= CtrlALUOut_MEM=0
	F852= CtrlALUOut_DMMU1=0
	F853= CtrlALUOut_DMMU2=0
	F854= CtrlALUOut_WB=0
	F855= CtrlA_MEM=0
	F856= CtrlA_WB=0
	F857= CtrlB_MEM=0
	F858= CtrlB_WB=0
	F859= CtrlICache=0
	F860= CtrlIMMU=0
	F861= CtrlIR_DMMU1=0
	F862= CtrlIR_DMMU2=0
	F863= CtrlIR_EX=0
	F864= CtrlIR_ID=0
	F865= CtrlIR_IMMU=0
	F866= CtrlIR_MEM=0
	F867= CtrlIR_WB=0
	F868= CtrlGPR=1
	F869= CtrlIAddrReg=0
	F870= CtrlPC=0
	F871= CtrlPCInc=0
	F872= CtrlIMem=0
	F873= CtrlICacheReg=0
	F874= CtrlASIDIn=0
	F875= CtrlCP0=0
	F876= CtrlEPCIn=0
	F877= CtrlExCodeIn=0
	F878= CtrlIRMux=0

POST	F879= PC[Out]=addr+4
	F880= GPR[rD]=FU(a)|FU(b)

