
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F592= CtrlIR_ID=0
	F593= CtrlIR_IMMU=0
	F594= CtrlIR_MEM=0
	F595= CtrlIR_WB=0
	F596= CtrlGPR=1
	F597= CtrlIAddrReg=0
	F598= CtrlPC=0
	F599= CtrlPCInc=0
	F600= CtrlIMem=0
	F601= CtrlICacheReg=0
	F602= CtrlASIDIn=0
	F603= CtrlCP0=0
	F604= CtrlEPCIn=0
	F605= CtrlExCodeIn=0
	F606= CtrlIRMux=0

POST	F607= PC[Out]=addr+4
	F608= GPR[rD]=FU(a)|FU(b)

