
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F359= ICache.Out=>IR_IMMU.In
	F360= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F361= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F362= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F363= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F364= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F365= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F366= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F367= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F368= IR_EX.Out20_16=>CU_EX.IRFunc1
	F369= IR_EX.Out25_21=>CU_EX.IRFunc2
	F370= IR_EX.Out31_26=>CU_EX.Op
	F371= IR_EX.Out5_0=>CU_EX.IRFunc
	F372= IR_ID.Out20_16=>CU_ID.IRFunc1
	F373= IR_ID.Out25_21=>CU_ID.IRFunc2
	F374= IR_ID.Out31_26=>CU_ID.Op
	F375= IR_ID.Out5_0=>CU_ID.IRFunc
	F376= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F377= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F378= IR_MEM.Out31_26=>CU_MEM.Op
	F379= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F380= IR_WB.Out20_16=>CU_WB.IRFunc1
	F381= IR_WB.Out25_21=>CU_WB.IRFunc2
	F382= IR_WB.Out31_26=>CU_WB.Op
	F383= IR_WB.Out5_0=>CU_WB.IRFunc
	F384= CtrlA_EX=0
	F385= CtrlB_EX=0
	F386= CtrlALUOut_MEM=1
	F387= CtrlALUOut_DMMU1=0
	F388= CtrlALUOut_DMMU2=0
	F389= CtrlALUOut_WB=0
	F390= CtrlA_MEM=0
	F391= CtrlA_WB=0
	F392= CtrlB_MEM=0
	F393= CtrlB_WB=0
	F394= CtrlICache=0
	F395= CtrlIMMU=0
	F396= CtrlIR_DMMU1=0
	F397= CtrlIR_DMMU2=0
	F398= CtrlIR_EX=0
	F399= CtrlIR_ID=0
	F400= CtrlIR_IMMU=0
	F401= CtrlIR_MEM=1
	F402= CtrlIR_WB=0
	F403= CtrlGPR=0
	F404= CtrlIAddrReg=0
	F405= CtrlPC=0
	F406= CtrlPCInc=0
	F407= CtrlIMem=0
	F408= CtrlICacheReg=0
	F409= CtrlASIDIn=0
	F410= CtrlCP0=0
	F411= CtrlEPCIn=0
	F412= CtrlExCodeIn=0
	F413= CtrlIRMux=0

MEM	F414= FU.OutID1=>A_EX.In
	F415= FU.OutID2=>B_EX.In
	F416= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F417= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F418= FU.Bub_ID=>CU_ID.Bub
	F419= FU.Halt_ID=>CU_ID.Halt
	F420= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F421= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F422= FU.Bub_IF=>CU_IF.Bub
	F423= FU.Halt_IF=>CU_IF.Halt
	F424= ICache.Hit=>CU_IF.ICacheHit
	F425= IMMU.Hit=>CU_IF.IMMUHit
	F426= FU.Bub_IMMU=>CU_IMMU.Bub
	F427= FU.Halt_IMMU=>CU_IMMU.Halt
	F428= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F429= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F430= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F431= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F432= ICache.Hit=>FU.ICacheHit
	F433= IR_ID.Out=>FU.IR_ID
	F434= IR_IMMU.Out=>FU.IR_IMMU
	F435= IR_WB.Out=>FU.IR_WB
	F436= GPR.Rdata1=>FU.InID1
	F437= IR_ID.Out25_21=>FU.InID1_RReg
	F438= GPR.Rdata2=>FU.InID2
	F439= IR_ID.Out20_16=>FU.InID2_RReg
	F440= ALUOut_WB.Out=>FU.InWB
	F441= IR_WB.Out15_11=>FU.InWB_WReg
	F442= IR_ID.Out25_21=>GPR.RReg1
	F443= IR_ID.Out20_16=>GPR.RReg2
	F444= ALUOut_WB.Out=>GPR.WData
	F445= IR_WB.Out15_11=>GPR.WReg
	F446= IMMU.Addr=>IAddrReg.In
	F447= PC.Out=>ICache.IEA
	F448= PC.Out=>ICache.IEA
	F449= IMem.MEM8WordOut=>ICache.WData
	F450= ICache.Out=>ICacheReg.In
	F451= PC.Out=>IMMU.IEA
	F452= CP0.ASID=>IMMU.PID
	F453= IAddrReg.Out=>IMem.RAddr
	F454= ICacheReg.Out=>IRMux.CacheData
	F455= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F456= IMem.Out=>IRMux.MemData
	F457= CU_IMMU.IMMUHit=>IRMux.MemSel
	F458= IR_ID.Out=>IR_EX.In
	F459= ICache.Out=>IR_ID.In
	F460= IRMux.Out=>IR_ID.In
	F461= ICache.Out=>IR_IMMU.In
	F462= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F463= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F464= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F465= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F466= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F467= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F468= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F469= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F470= IR_EX.Out20_16=>CU_EX.IRFunc1
	F471= IR_EX.Out25_21=>CU_EX.IRFunc2
	F472= IR_EX.Out31_26=>CU_EX.Op
	F473= IR_EX.Out5_0=>CU_EX.IRFunc
	F474= IR_ID.Out20_16=>CU_ID.IRFunc1
	F475= IR_ID.Out25_21=>CU_ID.IRFunc2
	F476= IR_ID.Out31_26=>CU_ID.Op
	F477= IR_ID.Out5_0=>CU_ID.IRFunc
	F478= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F479= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F480= IR_MEM.Out31_26=>CU_MEM.Op
	F481= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F482= IR_WB.Out20_16=>CU_WB.IRFunc1
	F483= IR_WB.Out25_21=>CU_WB.IRFunc2
	F484= IR_WB.Out31_26=>CU_WB.Op
	F485= IR_WB.Out5_0=>CU_WB.IRFunc
	F486= CtrlA_EX=0
	F487= CtrlB_EX=0
	F488= CtrlALUOut_MEM=0
	F489= CtrlALUOut_DMMU1=1
	F490= CtrlALUOut_DMMU2=0
	F491= CtrlALUOut_WB=1
	F492= CtrlA_MEM=0
	F493= CtrlA_WB=1
	F494= CtrlB_MEM=0
	F495= CtrlB_WB=1
	F496= CtrlICache=0
	F497= CtrlIMMU=0
	F498= CtrlIR_DMMU1=1
	F499= CtrlIR_DMMU2=0
	F500= CtrlIR_EX=0
	F501= CtrlIR_ID=0
	F502= CtrlIR_IMMU=0
	F503= CtrlIR_MEM=0
	F504= CtrlIR_WB=1
	F505= CtrlGPR=0
	F506= CtrlIAddrReg=0
	F507= CtrlPC=0
	F508= CtrlPCInc=0
	F509= CtrlIMem=0
	F510= CtrlICacheReg=0
	F511= CtrlASIDIn=0
	F512= CtrlCP0=0
	F513= CtrlEPCIn=0
	F514= CtrlExCodeIn=0
	F515= CtrlIRMux=0

WB	F720= FU.OutID1=>A_EX.In
	F721= FU.OutID2=>B_EX.In
	F722= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F723= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F724= FU.Bub_ID=>CU_ID.Bub
	F725= FU.Halt_ID=>CU_ID.Halt
	F726= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F727= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F728= FU.Bub_IF=>CU_IF.Bub
	F729= FU.Halt_IF=>CU_IF.Halt
	F730= ICache.Hit=>CU_IF.ICacheHit
	F731= IMMU.Hit=>CU_IF.IMMUHit
	F732= FU.Bub_IMMU=>CU_IMMU.Bub
	F733= FU.Halt_IMMU=>CU_IMMU.Halt
	F734= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F735= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F736= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F737= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F738= ICache.Hit=>FU.ICacheHit
	F739= IR_ID.Out=>FU.IR_ID
	F740= IR_IMMU.Out=>FU.IR_IMMU
	F741= IR_WB.Out=>FU.IR_WB
	F742= GPR.Rdata1=>FU.InID1
	F743= IR_ID.Out25_21=>FU.InID1_RReg
	F744= GPR.Rdata2=>FU.InID2
	F745= IR_ID.Out20_16=>FU.InID2_RReg
	F746= ALUOut_WB.Out=>FU.InWB
	F747= IR_WB.Out15_11=>FU.InWB_WReg
	F748= IR_ID.Out25_21=>GPR.RReg1
	F749= IR_ID.Out20_16=>GPR.RReg2
	F750= ALUOut_WB.Out=>GPR.WData
	F751= IR_WB.Out15_11=>GPR.WReg
	F752= IMMU.Addr=>IAddrReg.In
	F753= PC.Out=>ICache.IEA
	F754= PC.Out=>ICache.IEA
	F755= IMem.MEM8WordOut=>ICache.WData
	F756= ICache.Out=>ICacheReg.In
	F757= PC.Out=>IMMU.IEA
	F758= CP0.ASID=>IMMU.PID
	F759= IAddrReg.Out=>IMem.RAddr
	F760= ICacheReg.Out=>IRMux.CacheData
	F761= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F762= IMem.Out=>IRMux.MemData
	F763= CU_IMMU.IMMUHit=>IRMux.MemSel
	F764= IR_ID.Out=>IR_EX.In
	F765= ICache.Out=>IR_ID.In
	F766= IRMux.Out=>IR_ID.In
	F767= ICache.Out=>IR_IMMU.In
	F768= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F769= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F770= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F771= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F772= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F773= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
