
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F345= CtrlPCInc=0
	F346= CtrlIMem=0
	F347= CtrlICacheReg=0
	F348= CtrlASIDIn=0
	F349= CtrlCP0=0
	F350= CtrlEPCIn=0
	F351= CtrlExCodeIn=0
	F352= CtrlIRMux=0

EX	F353= ALU.Func=6'b000001
	F354= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F355= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F356= FU.OutID1=>A_EX.In
	F357= FU.OutID2=>B_EX.In
	F358= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F359= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F360= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F361= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F362= FU.Bub_ID=>CU_ID.Bub
	F363= FU.Halt_ID=>CU_ID.Halt
	F364= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F365= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F366= FU.Bub_IF=>CU_IF.Bub
	F367= FU.Halt_IF=>CU_IF.Halt
	F368= ICache.Hit=>CU_IF.ICacheHit
	F369= IMMU.Hit=>CU_IF.IMMUHit
	F370= FU.Bub_IMMU=>CU_IMMU.Bub
	F371= FU.Halt_IMMU=>CU_IMMU.Halt
	F372= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F373= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F374= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F375= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F376= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F377= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F378= ICache.Hit=>FU.ICacheHit
	F379= IR_DMMU1.Out=>FU.IR_DMMU1
	F380= IR_DMMU2.Out=>FU.IR_DMMU2
	F381= IR_ID.Out=>FU.IR_ID
	F382= IR_IMMU.Out=>FU.IR_IMMU
	F383= IR_WB.Out=>FU.IR_WB
	F384= ALUOut_DMMU1.Out=>FU.InDMMU1
	F385= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F386= ALUOut_DMMU2.Out=>FU.InDMMU2
	F387= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F388= GPR.Rdata1=>FU.InID1
	F389= IR_ID.Out25_21=>FU.InID1_RReg
	F390= GPR.Rdata2=>FU.InID2
	F391= IR_ID.Out20_16=>FU.InID2_RReg
	F392= ALUOut_WB.Out=>FU.InWB
	F393= IR_WB.Out15_11=>FU.InWB_WReg
	F394= IR_ID.Out25_21=>GPR.RReg1
	F395= IR_ID.Out20_16=>GPR.RReg2
	F396= ALUOut_WB.Out=>GPR.WData
	F397= IR_WB.Out15_11=>GPR.WReg
	F398= IMMU.Addr=>IAddrReg.In
	F399= PC.Out=>ICache.IEA
	F400= PC.Out=>ICache.IEA
	F401= IMem.MEM8WordOut=>ICache.WData
	F402= ICache.Out=>ICacheReg.In
	F403= PC.Out=>IMMU.IEA
	F404= CP0.ASID=>IMMU.PID
	F405= IAddrReg.Out=>IMem.RAddr
	F406= ICacheReg.Out=>IRMux.CacheData
	F407= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F408= IMem.Out=>IRMux.MemData
	F409= CU_IMMU.IMMUHit=>IRMux.MemSel
	F410= IR_DMMU1.Out=>IR_DMMU2.In
	F411= IR_ID.Out=>IR_EX.In
	F412= ICache.Out=>IR_ID.In
	F413= IRMux.Out=>IR_ID.In
	F414= ICache.Out=>IR_IMMU.In
	F415= IR_DMMU2.Out=>IR_WB.In
	F416= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F417= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F418= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F419= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F420= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F421= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F422= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F423= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F424= IR_EX.Out20_16=>CU_EX.IRFunc1
	F425= IR_EX.Out25_21=>CU_EX.IRFunc2
	F426= IR_EX.Out31_26=>CU_EX.Op
	F427= IR_EX.Out5_0=>CU_EX.IRFunc
	F428= IR_ID.Out20_16=>CU_ID.IRFunc1
	F429= IR_ID.Out25_21=>CU_ID.IRFunc2
	F430= IR_ID.Out31_26=>CU_ID.Op
	F431= IR_ID.Out5_0=>CU_ID.IRFunc
	F432= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F433= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F434= IR_MEM.Out31_26=>CU_MEM.Op
	F435= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F436= IR_WB.Out20_16=>CU_WB.IRFunc1
	F437= IR_WB.Out25_21=>CU_WB.IRFunc2
	F438= IR_WB.Out31_26=>CU_WB.Op
	F439= IR_WB.Out5_0=>CU_WB.IRFunc
	F440= CtrlA_EX=0
	F441= CtrlB_EX=0
	F442= CtrlALUOut_MEM=1
	F443= CtrlALUOut_DMMU1=0
	F444= CtrlALUOut_DMMU2=0
	F445= CtrlALUOut_WB=0
	F446= CtrlA_MEM=0
	F447= CtrlA_WB=0
	F448= CtrlB_MEM=0
	F449= CtrlB_WB=0
	F450= CtrlICache=0
	F451= CtrlIMMU=0
	F452= CtrlIR_DMMU1=0
	F453= CtrlIR_DMMU2=0
	F454= CtrlIR_EX=0
	F455= CtrlIR_ID=0
	F456= CtrlIR_IMMU=0
	F457= CtrlIR_MEM=1
	F458= CtrlIR_WB=0
	F459= CtrlGPR=0
	F460= CtrlIAddrReg=0
	F461= CtrlPC=0
	F462= CtrlPCInc=0
	F463= CtrlIMem=0
	F464= CtrlICacheReg=0
	F465= CtrlASIDIn=0
	F466= CtrlCP0=0
	F467= CtrlEPCIn=0
	F468= CtrlExCodeIn=0
	F469= CtrlIRMux=0

MEM	F470= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F471= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F472= FU.OutID1=>A_EX.In
	F473= FU.OutID2=>B_EX.In
	F474= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F475= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F476= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F477= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F478= FU.Bub_ID=>CU_ID.Bub
	F479= FU.Halt_ID=>CU_ID.Halt
	F480= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F481= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F482= FU.Bub_IF=>CU_IF.Bub
	F483= FU.Halt_IF=>CU_IF.Halt
	F484= ICache.Hit=>CU_IF.ICacheHit
	F485= IMMU.Hit=>CU_IF.IMMUHit
	F486= FU.Bub_IMMU=>CU_IMMU.Bub
	F487= FU.Halt_IMMU=>CU_IMMU.Halt
	F488= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F489= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F490= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F491= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F492= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F493= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F494= ICache.Hit=>FU.ICacheHit
	F495= IR_DMMU1.Out=>FU.IR_DMMU1
	F496= IR_DMMU2.Out=>FU.IR_DMMU2
	F497= IR_ID.Out=>FU.IR_ID
	F498= IR_IMMU.Out=>FU.IR_IMMU
	F499= IR_WB.Out=>FU.IR_WB
	F500= ALUOut_DMMU1.Out=>FU.InDMMU1
	F501= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F502= ALUOut_DMMU2.Out=>FU.InDMMU2
	F503= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F504= GPR.Rdata1=>FU.InID1
	F505= IR_ID.Out25_21=>FU.InID1_RReg
	F506= GPR.Rdata2=>FU.InID2
	F507= IR_ID.Out20_16=>FU.InID2_RReg
	F508= ALUOut_WB.Out=>FU.InWB
	F509= IR_WB.Out15_11=>FU.InWB_WReg
	F510= IR_ID.Out25_21=>GPR.RReg1
	F511= IR_ID.Out20_16=>GPR.RReg2
	F512= ALUOut_WB.Out=>GPR.WData
	F513= IR_WB.Out15_11=>GPR.WReg
	F514= IMMU.Addr=>IAddrReg.In
	F515= PC.Out=>ICache.IEA
	F516= PC.Out=>ICache.IEA
	F517= IMem.MEM8WordOut=>ICache.WData
	F518= ICache.Out=>ICacheReg.In
	F519= PC.Out=>IMMU.IEA
	F520= CP0.ASID=>IMMU.PID
	F521= IAddrReg.Out=>IMem.RAddr
	F522= ICacheReg.Out=>IRMux.CacheData
	F523= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F524= IMem.Out=>IRMux.MemData
	F525= CU_IMMU.IMMUHit=>IRMux.MemSel
	F526= IR_DMMU1.Out=>IR_DMMU2.In
	F527= IR_ID.Out=>IR_EX.In
	F528= ICache.Out=>IR_ID.In
	F529= IRMux.Out=>IR_ID.In
	F530= ICache.Out=>IR_IMMU.In
	F531= IR_DMMU2.Out=>IR_WB.In
	F532= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F533= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F534= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F535= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F536= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F537= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F538= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F539= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F540= IR_EX.Out20_16=>CU_EX.IRFunc1
	F541= IR_EX.Out25_21=>CU_EX.IRFunc2
	F542= IR_EX.Out31_26=>CU_EX.Op
	F543= IR_EX.Out5_0=>CU_EX.IRFunc
	F544= IR_ID.Out20_16=>CU_ID.IRFunc1
