
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F444= CtrlIR_DMMU1=1
	F445= CtrlIR_DMMU2=0
	F446= CtrlIR_EX=0
	F447= CtrlIR_ID=0
	F448= CtrlIR_IMMU=0
	F449= CtrlIR_MEM=0
	F450= CtrlIR_WB=1
	F451= CtrlGPR=0
	F452= CtrlIAddrReg=0
	F453= CtrlPC=0
	F454= CtrlPCInc=0
	F455= CtrlIMem=0
	F456= CtrlICacheReg=0
	F457= CtrlASIDIn=0
	F458= CtrlCP0=0
	F459= CtrlEPCIn=0
	F460= CtrlExCodeIn=0
	F461= CtrlIRMux=0

WB	F644= A_EX.Out=>ALU.A
	F645= B_EX.Out=>ALU.B
	F646= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F647= ALU.Out=>ALUOut_MEM.In
	F648= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F649= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F650= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F651= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F652= FU.Bub_IF=>CU_IF.Bub
	F653= FU.Halt_IF=>CU_IF.Halt
	F654= ICache.Hit=>CU_IF.ICacheHit
	F655= IMMU.Hit=>CU_IF.IMMUHit
	F656= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F657= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F658= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F659= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F660= ICache.Hit=>FU.ICacheHit
	F661= IR_DMMU1.Out=>FU.IR_DMMU1
	F662= IR_EX.Out=>FU.IR_EX
	F663= IR_WB.Out=>FU.IR_WB
	F664= ALUOut_DMMU1.Out=>FU.InDMMU1
	F665= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F666= ALU.Out=>FU.InEX
	F667= IR_EX.Out15_11=>FU.InEX_WReg
	F668= ALUOut_WB.Out=>FU.InWB
	F669= IR_WB.Out15_11=>FU.InWB_WReg
	F670= ALUOut_WB.Out=>GPR.WData
	F671= IR_WB.Out15_11=>GPR.WReg
	F672= IMMU.Addr=>IAddrReg.In
	F673= PC.Out=>ICache.IEA
	F674= ICache.Out=>ICacheReg.In
	F675= PC.Out=>IMMU.IEA
	F676= CP0.ASID=>IMMU.PID
	F677= IR_DMMU1.Out=>IR_DMMU2.In
	F678= ICache.Out=>IR_ID.In
	F679= ICache.Out=>IR_IMMU.In
	F680= IR_EX.Out=>IR_MEM.In
	F681= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F682= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F683= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F684= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F685= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F686= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F687= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F688= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F689= IR_EX.Out20_16=>CU_EX.IRFunc1
	F690= IR_EX.Out25_21=>CU_EX.IRFunc2
	F691= IR_EX.Out31_26=>CU_EX.Op
	F692= IR_EX.Out5_0=>CU_EX.IRFunc
	F693= IR_ID.Out20_16=>CU_ID.IRFunc1
	F694= IR_ID.Out25_21=>CU_ID.IRFunc2
	F695= IR_ID.Out31_26=>CU_ID.Op
	F696= IR_ID.Out5_0=>CU_ID.IRFunc
	F697= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F698= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F699= IR_MEM.Out31_26=>CU_MEM.Op
	F700= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F701= IR_WB.Out20_16=>CU_WB.IRFunc1
	F702= IR_WB.Out25_21=>CU_WB.IRFunc2
	F703= IR_WB.Out31_26=>CU_WB.Op
	F704= IR_WB.Out5_0=>CU_WB.IRFunc
	F705= CtrlA_EX=0
	F706= CtrlB_EX=0
	F707= CtrlALUOut_MEM=0
	F708= CtrlALUOut_DMMU1=0
	F709= CtrlALUOut_DMMU2=0
	F710= CtrlALUOut_WB=0
	F711= CtrlA_MEM=0
	F712= CtrlA_WB=0
	F713= CtrlB_MEM=0
	F714= CtrlB_WB=0
	F715= CtrlICache=0
	F716= CtrlIMMU=0
	F717= CtrlIR_DMMU1=0
	F718= CtrlIR_DMMU2=0
	F719= CtrlIR_EX=0
	F720= CtrlIR_ID=0
	F721= CtrlIR_IMMU=0
	F722= CtrlIR_MEM=0
	F723= CtrlIR_WB=0
	F724= CtrlGPR=1
	F725= CtrlIAddrReg=0
	F726= CtrlPC=0
	F727= CtrlPCInc=0
	F728= CtrlIMem=0
	F729= CtrlICacheReg=0
	F730= CtrlASIDIn=0
	F731= CtrlCP0=0
	F732= CtrlEPCIn=0
	F733= CtrlExCodeIn=0
	F734= CtrlIRMux=0

POST	F735= PC[Out]=addr+4
	F736= GPR[rD]=FU(a)|FU(b)

