
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F448= ICache.Hit=>CU_IF.ICacheHit
	F449= IMMU.Hit=>CU_IF.IMMUHit
	F450= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F451= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F452= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F453= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F454= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F455= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F456= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F457= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F458= ICache.Hit=>FU.ICacheHit
	F459= IR_DMMU1.Out=>FU.IR_DMMU1
	F460= IR_DMMU2.Out=>FU.IR_DMMU2
	F461= IR_EX.Out=>FU.IR_EX
	F462= IR_MEM.Out=>FU.IR_MEM
	F463= ALUOut_DMMU1.Out=>FU.InDMMU1
	F464= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F465= ALUOut_DMMU2.Out=>FU.InDMMU2
	F466= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F467= ALU.Out=>FU.InEX
	F468= IR_EX.Out15_11=>FU.InEX_WReg
	F469= ALUOut_MEM.Out=>FU.InMEM
	F470= IR_MEM.Out15_11=>FU.InMEM_WReg
	F471= IMMU.Addr=>IAddrReg.In
	F472= PC.Out=>ICache.IEA
	F473= ICache.Out=>ICacheReg.In
	F474= PC.Out=>IMMU.IEA
	F475= CP0.ASID=>IMMU.PID
	F476= IR_MEM.Out=>IR_DMMU1.In
	F477= IR_DMMU1.Out=>IR_DMMU2.In
	F478= ICache.Out=>IR_ID.In
	F479= ICache.Out=>IR_IMMU.In
	F480= IR_EX.Out=>IR_MEM.In
	F481= IR_DMMU2.Out=>IR_WB.In
	F482= IR_MEM.Out=>IR_WB.In
	F483= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F484= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F485= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F486= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F487= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F488= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F489= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F490= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F491= IR_EX.Out20_16=>CU_EX.IRFunc1
	F492= IR_EX.Out25_21=>CU_EX.IRFunc2
	F493= IR_EX.Out31_26=>CU_EX.Op
	F494= IR_EX.Out5_0=>CU_EX.IRFunc
	F495= IR_ID.Out20_16=>CU_ID.IRFunc1
	F496= IR_ID.Out25_21=>CU_ID.IRFunc2
	F497= IR_ID.Out31_26=>CU_ID.Op
	F498= IR_ID.Out5_0=>CU_ID.IRFunc
	F499= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F500= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F501= IR_MEM.Out31_26=>CU_MEM.Op
	F502= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F503= IR_WB.Out20_16=>CU_WB.IRFunc1
	F504= IR_WB.Out25_21=>CU_WB.IRFunc2
	F505= IR_WB.Out31_26=>CU_WB.Op
	F506= IR_WB.Out5_0=>CU_WB.IRFunc
	F507= CtrlA_EX=0
	F508= CtrlB_EX=0
	F509= CtrlALUOut_MEM=0
	F510= CtrlALUOut_DMMU1=1
	F511= CtrlALUOut_DMMU2=0
	F512= CtrlALUOut_WB=1
	F513= CtrlA_MEM=0
	F514= CtrlA_WB=1
	F515= CtrlB_MEM=0
	F516= CtrlB_WB=1
	F517= CtrlICache=0
	F518= CtrlIMMU=0
	F519= CtrlIR_DMMU1=1
	F520= CtrlIR_DMMU2=0
	F521= CtrlIR_EX=0
	F522= CtrlIR_ID=0
	F523= CtrlIR_IMMU=0
	F524= CtrlIR_MEM=0
	F525= CtrlIR_WB=1
	F526= CtrlGPR=0
	F527= CtrlIAddrReg=0
	F528= CtrlPC=0
	F529= CtrlPCInc=0
	F530= CtrlIMem=0
	F531= CtrlICacheReg=0
	F532= CtrlASIDIn=0
	F533= CtrlCP0=0
	F534= CtrlEPCIn=0
	F535= CtrlExCodeIn=0
	F536= CtrlIRMux=0

WB	F749= A_EX.Out=>ALU.A
	F750= B_EX.Out=>ALU.B
	F751= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F752= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F753= ALU.Out=>ALUOut_MEM.In
	F754= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F755= ALUOut_MEM.Out=>ALUOut_WB.In
	F756= A_MEM.Out=>A_WB.In
	F757= B_MEM.Out=>B_WB.In
	F758= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F759= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F760= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F761= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F762= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F763= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F764= FU.Bub_IF=>CU_IF.Bub
	F765= FU.Halt_IF=>CU_IF.Halt
	F766= ICache.Hit=>CU_IF.ICacheHit
	F767= IMMU.Hit=>CU_IF.IMMUHit
	F768= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F769= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F770= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F771= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F772= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F773= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F774= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F775= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F776= ICache.Hit=>FU.ICacheHit
	F777= IR_DMMU1.Out=>FU.IR_DMMU1
	F778= IR_DMMU2.Out=>FU.IR_DMMU2
	F779= IR_EX.Out=>FU.IR_EX
	F780= IR_MEM.Out=>FU.IR_MEM
	F781= ALUOut_DMMU1.Out=>FU.InDMMU1
	F782= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F783= ALUOut_DMMU2.Out=>FU.InDMMU2
	F784= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F785= ALU.Out=>FU.InEX
	F786= IR_EX.Out15_11=>FU.InEX_WReg
	F787= ALUOut_MEM.Out=>FU.InMEM
	F788= IR_MEM.Out15_11=>FU.InMEM_WReg
	F789= IMMU.Addr=>IAddrReg.In
	F790= PC.Out=>ICache.IEA
	F791= ICache.Out=>ICacheReg.In
	F792= PC.Out=>IMMU.IEA
	F793= CP0.ASID=>IMMU.PID
	F794= IR_MEM.Out=>IR_DMMU1.In
	F795= IR_DMMU1.Out=>IR_DMMU2.In
	F796= ICache.Out=>IR_ID.In
	F797= ICache.Out=>IR_IMMU.In
	F798= IR_EX.Out=>IR_MEM.In
	F799= IR_DMMU2.Out=>IR_WB.In
	F800= IR_MEM.Out=>IR_WB.In
	F801= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F802= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F803= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F804= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F805= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F806= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F807= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F808= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F809= IR_EX.Out20_16=>CU_EX.IRFunc1
	F810= IR_EX.Out25_21=>CU_EX.IRFunc2
	F811= IR_EX.Out31_26=>CU_EX.Op
	F812= IR_EX.Out5_0=>CU_EX.IRFunc
	F813= IR_ID.Out20_16=>CU_ID.IRFunc1
	F814= IR_ID.Out25_21=>CU_ID.IRFunc2
	F815= IR_ID.Out31_26=>CU_ID.Op
	F816= IR_ID.Out5_0=>CU_ID.IRFunc
	F817= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F818= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F819= IR_MEM.Out31_26=>CU_MEM.Op
	F820= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F821= IR_WB.Out20_16=>CU_WB.IRFunc1
	F822= IR_WB.Out25_21=>CU_WB.IRFunc2
	F823= IR_WB.Out31_26=>CU_WB.Op
	F824= IR_WB.Out5_0=>CU_WB.IRFunc
	F825= CtrlA_EX=0
	F826= CtrlB_EX=0
	F827= CtrlALUOut_MEM=0
	F828= CtrlALUOut_DMMU1=0
	F829= CtrlALUOut_DMMU2=0
	F830= CtrlALUOut_WB=0
	F831= CtrlA_MEM=0
	F832= CtrlA_WB=0
	F833= CtrlB_MEM=0
	F834= CtrlB_WB=0
	F835= CtrlICache=0
	F836= CtrlIMMU=0
	F837= CtrlIR_DMMU1=0
	F838= CtrlIR_DMMU2=0
	F839= CtrlIR_EX=0
	F840= CtrlIR_ID=0
	F841= CtrlIR_IMMU=0
	F842= CtrlIR_MEM=0
	F843= CtrlIR_WB=0
	F844= CtrlGPR=1
	F845= CtrlIAddrReg=0
	F846= CtrlPC=0
	F847= CtrlPCInc=0
	F848= CtrlIMem=0
	F849= CtrlICacheReg=0
	F850= CtrlASIDIn=0
	F851= CtrlCP0=0
	F852= CtrlEPCIn=0
	F853= CtrlExCodeIn=0
	F854= CtrlIRMux=0

POST	F855= PC[Out]=addr+4
	F856= GPR[rD]=FU(a)|FU(b)

