
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F346= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F347= FU.Bub_ID=>CU_ID.Bub
	F348= FU.Halt_ID=>CU_ID.Halt
	F349= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F350= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F351= FU.Bub_IF=>CU_IF.Bub
	F352= FU.Halt_IF=>CU_IF.Halt
	F353= ICache.Hit=>CU_IF.ICacheHit
	F354= IMMU.Hit=>CU_IF.IMMUHit
	F355= FU.Bub_IMMU=>CU_IMMU.Bub
	F356= FU.Halt_IMMU=>CU_IMMU.Halt
	F357= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F358= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F359= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F360= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F361= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F362= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F363= ICache.Hit=>FU.ICacheHit
	F364= IR_DMMU1.Out=>FU.IR_DMMU1
	F365= IR_DMMU2.Out=>FU.IR_DMMU2
	F366= IR_ID.Out=>FU.IR_ID
	F367= IR_IMMU.Out=>FU.IR_IMMU
	F368= ALUOut_DMMU1.Out=>FU.InDMMU1
	F369= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F370= ALUOut_DMMU2.Out=>FU.InDMMU2
	F371= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F372= GPR.Rdata1=>FU.InID1
	F373= IR_ID.Out25_21=>FU.InID1_RReg
	F374= GPR.Rdata2=>FU.InID2
	F375= IR_ID.Out20_16=>FU.InID2_RReg
	F376= IR_ID.Out25_21=>GPR.RReg1
	F377= IR_ID.Out20_16=>GPR.RReg2
	F378= IMMU.Addr=>IAddrReg.In
	F379= PC.Out=>ICache.IEA
	F380= PC.Out=>ICache.IEA
	F381= IMem.MEM8WordOut=>ICache.WData
	F382= ICache.Out=>ICacheReg.In
	F383= PC.Out=>IMMU.IEA
	F384= CP0.ASID=>IMMU.PID
	F385= IAddrReg.Out=>IMem.RAddr
	F386= ICacheReg.Out=>IRMux.CacheData
	F387= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F388= IMem.Out=>IRMux.MemData
	F389= CU_IMMU.IMMUHit=>IRMux.MemSel
	F390= IR_DMMU1.Out=>IR_DMMU2.In
	F391= IR_ID.Out=>IR_EX.In
	F392= ICache.Out=>IR_ID.In
	F393= IRMux.Out=>IR_ID.In
	F394= ICache.Out=>IR_IMMU.In
	F395= IR_DMMU2.Out=>IR_WB.In
	F396= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F397= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F398= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F399= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F400= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F401= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F402= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F403= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F404= IR_EX.Out20_16=>CU_EX.IRFunc1
	F405= IR_EX.Out25_21=>CU_EX.IRFunc2
	F406= IR_EX.Out31_26=>CU_EX.Op
	F407= IR_EX.Out5_0=>CU_EX.IRFunc
	F408= IR_ID.Out20_16=>CU_ID.IRFunc1
	F409= IR_ID.Out25_21=>CU_ID.IRFunc2
	F410= IR_ID.Out31_26=>CU_ID.Op
	F411= IR_ID.Out5_0=>CU_ID.IRFunc
	F412= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F413= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F414= IR_MEM.Out31_26=>CU_MEM.Op
	F415= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F416= IR_WB.Out20_16=>CU_WB.IRFunc1
	F417= IR_WB.Out25_21=>CU_WB.IRFunc2
	F418= IR_WB.Out31_26=>CU_WB.Op
	F419= IR_WB.Out5_0=>CU_WB.IRFunc
	F420= CtrlA_EX=0
	F421= CtrlB_EX=0
	F422= CtrlALUOut_MEM=1
	F423= CtrlALUOut_DMMU1=0
	F424= CtrlALUOut_DMMU2=0
	F425= CtrlALUOut_WB=0
	F426= CtrlA_MEM=0
	F427= CtrlA_WB=0
	F428= CtrlB_MEM=0
	F429= CtrlB_WB=0
	F430= CtrlICache=0
	F431= CtrlIMMU=0
	F432= CtrlIR_DMMU1=0
	F433= CtrlIR_DMMU2=0
	F434= CtrlIR_EX=0
	F435= CtrlIR_ID=0
	F436= CtrlIR_IMMU=0
	F437= CtrlIR_MEM=1
	F438= CtrlIR_WB=0
	F439= CtrlGPR=0
	F440= CtrlIAddrReg=0
	F441= CtrlPC=0
	F442= CtrlPCInc=0
	F443= CtrlIMem=0
	F444= CtrlICacheReg=0
	F445= CtrlASIDIn=0
	F446= CtrlCP0=0
	F447= CtrlEPCIn=0
	F448= CtrlExCodeIn=0
	F449= CtrlIRMux=0

MEM	F450= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F451= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F452= FU.OutID1=>A_EX.In
	F453= FU.OutID2=>B_EX.In
	F454= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F455= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F456= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F457= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F458= FU.Bub_ID=>CU_ID.Bub
	F459= FU.Halt_ID=>CU_ID.Halt
	F460= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F461= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F462= FU.Bub_IF=>CU_IF.Bub
	F463= FU.Halt_IF=>CU_IF.Halt
	F464= ICache.Hit=>CU_IF.ICacheHit
	F465= IMMU.Hit=>CU_IF.IMMUHit
	F466= FU.Bub_IMMU=>CU_IMMU.Bub
	F467= FU.Halt_IMMU=>CU_IMMU.Halt
	F468= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F469= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F470= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F471= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F472= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F473= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F474= ICache.Hit=>FU.ICacheHit
	F475= IR_DMMU1.Out=>FU.IR_DMMU1
	F476= IR_DMMU2.Out=>FU.IR_DMMU2
	F477= IR_ID.Out=>FU.IR_ID
	F478= IR_IMMU.Out=>FU.IR_IMMU
	F479= ALUOut_DMMU1.Out=>FU.InDMMU1
	F480= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F481= ALUOut_DMMU2.Out=>FU.InDMMU2
	F482= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F483= GPR.Rdata1=>FU.InID1
	F484= IR_ID.Out25_21=>FU.InID1_RReg
	F485= GPR.Rdata2=>FU.InID2
	F486= IR_ID.Out20_16=>FU.InID2_RReg
	F487= IR_ID.Out25_21=>GPR.RReg1
	F488= IR_ID.Out20_16=>GPR.RReg2
	F489= IMMU.Addr=>IAddrReg.In
	F490= PC.Out=>ICache.IEA
	F491= PC.Out=>ICache.IEA
	F492= IMem.MEM8WordOut=>ICache.WData
	F493= ICache.Out=>ICacheReg.In
	F494= PC.Out=>IMMU.IEA
	F495= CP0.ASID=>IMMU.PID
	F496= IAddrReg.Out=>IMem.RAddr
	F497= ICacheReg.Out=>IRMux.CacheData
	F498= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F499= IMem.Out=>IRMux.MemData
	F500= CU_IMMU.IMMUHit=>IRMux.MemSel
	F501= IR_DMMU1.Out=>IR_DMMU2.In
	F502= IR_ID.Out=>IR_EX.In
	F503= ICache.Out=>IR_ID.In
	F504= IRMux.Out=>IR_ID.In
	F505= ICache.Out=>IR_IMMU.In
	F506= IR_DMMU2.Out=>IR_WB.In
	F507= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F508= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F509= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F510= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F511= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F512= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F513= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F514= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F515= IR_EX.Out20_16=>CU_EX.IRFunc1
	F516= IR_EX.Out25_21=>CU_EX.IRFunc2
	F517= IR_EX.Out31_26=>CU_EX.Op
	F518= IR_EX.Out5_0=>CU_EX.IRFunc
	F519= IR_ID.Out20_16=>CU_ID.IRFunc1
	F520= IR_ID.Out25_21=>CU_ID.IRFunc2
	F521= IR_ID.Out31_26=>CU_ID.Op
	F522= IR_ID.Out5_0=>CU_ID.IRFunc
	F523= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F524= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F525= IR_MEM.Out31_26=>CU_MEM.Op
	F526= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F527= IR_WB.Out20_16=>CU_WB.IRFunc1
	F528= IR_WB.Out25_21=>CU_WB.IRFunc2
	F529= IR_WB.Out31_26=>CU_WB.Op
	F530= IR_WB.Out5_0=>CU_WB.IRFunc
	F531= CtrlA_EX=0
	F532= CtrlB_EX=0
	F533= CtrlALUOut_MEM=0
	F534= CtrlALUOut_DMMU1=1
	F535= CtrlALUOut_DMMU2=0
	F536= CtrlALUOut_WB=1
	F537= CtrlA_MEM=0
	F538= CtrlA_WB=1
	F539= CtrlB_MEM=0
	F540= CtrlB_WB=1
	F541= CtrlICache=0
	F542= CtrlIMMU=0
	F543= CtrlIR_DMMU1=1
	F544= CtrlIR_DMMU2=0
	F545= CtrlIR_EX=0
	F546= CtrlIR_ID=0
	F547= CtrlIR_IMMU=0
