
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F455= IR_WB.Out31_26=>CU_WB.Op
	F456= IR_WB.Out5_0=>CU_WB.IRFunc
	F457= CtrlA_EX=0
	F458= CtrlB_EX=0
	F459= CtrlALUOut_MEM=1
	F460= CtrlALUOut_DMMU1=0
	F461= CtrlALUOut_DMMU2=0
	F462= CtrlALUOut_WB=0
	F463= CtrlA_MEM=0
	F464= CtrlA_WB=0
	F465= CtrlB_MEM=0
	F466= CtrlB_WB=0
	F467= CtrlICache=0
	F468= CtrlIMMU=0
	F469= CtrlIR_DMMU1=0
	F470= CtrlIR_DMMU2=0
	F471= CtrlIR_EX=0
	F472= CtrlIR_ID=0
	F473= CtrlIR_IMMU=0
	F474= CtrlIR_MEM=1
	F475= CtrlIR_WB=0
	F476= CtrlGPR=0
	F477= CtrlIAddrReg=0
	F478= CtrlPC=0
	F479= CtrlPCInc=0
	F480= CtrlIMem=0
	F481= CtrlICacheReg=0
	F482= CtrlASIDIn=0
	F483= CtrlCP0=0
	F484= CtrlEPCIn=0
	F485= CtrlExCodeIn=0
	F486= CtrlIRMux=0

MEM	F487= A_EX.Out=>ALU.A
	F488= B_EX.Out=>ALU.B
	F489= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F490= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F491= ALU.Out=>ALUOut_MEM.In
	F492= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F493= ALUOut_MEM.Out=>ALUOut_WB.In
	F494= FU.OutID1=>A_EX.In
	F495= A_MEM.Out=>A_WB.In
	F496= FU.OutID2=>B_EX.In
	F497= B_MEM.Out=>B_WB.In
	F498= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F499= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F500= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F501= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F502= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F503= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F504= FU.Bub_ID=>CU_ID.Bub
	F505= FU.Halt_ID=>CU_ID.Halt
	F506= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F507= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F508= FU.Bub_IF=>CU_IF.Bub
	F509= FU.Halt_IF=>CU_IF.Halt
	F510= ICache.Hit=>CU_IF.ICacheHit
	F511= IMMU.Hit=>CU_IF.IMMUHit
	F512= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F513= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F514= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F515= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F516= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F517= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F518= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F519= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F520= ICache.Hit=>FU.ICacheHit
	F521= IR_DMMU1.Out=>FU.IR_DMMU1
	F522= IR_DMMU2.Out=>FU.IR_DMMU2
	F523= IR_EX.Out=>FU.IR_EX
	F524= IR_ID.Out=>FU.IR_ID
	F525= IR_MEM.Out=>FU.IR_MEM
	F526= ALUOut_DMMU1.Out=>FU.InDMMU1
	F527= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F528= ALUOut_DMMU2.Out=>FU.InDMMU2
	F529= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F530= ALU.Out=>FU.InEX
	F531= IR_EX.Out15_11=>FU.InEX_WReg
	F532= GPR.Rdata1=>FU.InID1
	F533= IR_ID.Out25_21=>FU.InID1_RReg
	F534= GPR.Rdata2=>FU.InID2
	F535= IR_ID.Out20_16=>FU.InID2_RReg
	F536= ALUOut_MEM.Out=>FU.InMEM
	F537= IR_MEM.Out15_11=>FU.InMEM_WReg
	F538= IR_ID.Out25_21=>GPR.RReg1
	F539= IR_ID.Out20_16=>GPR.RReg2
	F540= IMMU.Addr=>IAddrReg.In
	F541= PC.Out=>ICache.IEA
	F542= ICache.Out=>ICacheReg.In
	F543= PC.Out=>IMMU.IEA
	F544= CP0.ASID=>IMMU.PID
	F545= IR_MEM.Out=>IR_DMMU1.In
	F546= IR_DMMU1.Out=>IR_DMMU2.In
	F547= IR_ID.Out=>IR_EX.In
	F548= ICache.Out=>IR_ID.In
	F549= ICache.Out=>IR_IMMU.In
	F550= IR_EX.Out=>IR_MEM.In
	F551= IR_DMMU2.Out=>IR_WB.In
	F552= IR_MEM.Out=>IR_WB.In
	F553= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F554= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F555= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F556= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F557= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F558= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F559= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F560= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F561= IR_EX.Out20_16=>CU_EX.IRFunc1
	F562= IR_EX.Out25_21=>CU_EX.IRFunc2
	F563= IR_EX.Out31_26=>CU_EX.Op
	F564= IR_EX.Out5_0=>CU_EX.IRFunc
	F565= IR_ID.Out20_16=>CU_ID.IRFunc1
	F566= IR_ID.Out25_21=>CU_ID.IRFunc2
	F567= IR_ID.Out31_26=>CU_ID.Op
	F568= IR_ID.Out5_0=>CU_ID.IRFunc
	F569= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F570= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F571= IR_MEM.Out31_26=>CU_MEM.Op
	F572= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F573= IR_WB.Out20_16=>CU_WB.IRFunc1
	F574= IR_WB.Out25_21=>CU_WB.IRFunc2
	F575= IR_WB.Out31_26=>CU_WB.Op
	F576= IR_WB.Out5_0=>CU_WB.IRFunc
	F577= CtrlA_EX=0
	F578= CtrlB_EX=0
	F579= CtrlALUOut_MEM=0
	F580= CtrlALUOut_DMMU1=1
	F581= CtrlALUOut_DMMU2=0
	F582= CtrlALUOut_WB=1
	F583= CtrlA_MEM=0
	F584= CtrlA_WB=1
	F585= CtrlB_MEM=0
	F586= CtrlB_WB=1
	F587= CtrlICache=0
	F588= CtrlIMMU=0
	F589= CtrlIR_DMMU1=1
	F590= CtrlIR_DMMU2=0
	F591= CtrlIR_EX=0
	F592= CtrlIR_ID=0
	F593= CtrlIR_IMMU=0
	F594= CtrlIR_MEM=0
	F595= CtrlIR_WB=1
	F596= CtrlGPR=0
	F597= CtrlIAddrReg=0
	F598= CtrlPC=0
	F599= CtrlPCInc=0
	F600= CtrlIMem=0
	F601= CtrlICacheReg=0
	F602= CtrlASIDIn=0
	F603= CtrlCP0=0
	F604= CtrlEPCIn=0
	F605= CtrlExCodeIn=0
	F606= CtrlIRMux=0

WB	F847= A_EX.Out=>ALU.A
	F848= B_EX.Out=>ALU.B
	F849= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F850= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F851= ALU.Out=>ALUOut_MEM.In
	F852= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F853= ALUOut_MEM.Out=>ALUOut_WB.In
	F854= FU.OutID1=>A_EX.In
	F855= A_MEM.Out=>A_WB.In
	F856= FU.OutID2=>B_EX.In
	F857= B_MEM.Out=>B_WB.In
	F858= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F859= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F860= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F861= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F862= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F863= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F864= FU.Bub_ID=>CU_ID.Bub
	F865= FU.Halt_ID=>CU_ID.Halt
	F866= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F867= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F868= FU.Bub_IF=>CU_IF.Bub
	F869= FU.Halt_IF=>CU_IF.Halt
	F870= ICache.Hit=>CU_IF.ICacheHit
	F871= IMMU.Hit=>CU_IF.IMMUHit
	F872= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F873= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F874= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F875= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F876= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F877= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F878= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F879= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F880= ICache.Hit=>FU.ICacheHit
	F881= IR_DMMU1.Out=>FU.IR_DMMU1
	F882= IR_DMMU2.Out=>FU.IR_DMMU2
	F883= IR_EX.Out=>FU.IR_EX
	F884= IR_ID.Out=>FU.IR_ID
	F885= IR_MEM.Out=>FU.IR_MEM
	F886= ALUOut_DMMU1.Out=>FU.InDMMU1
	F887= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F888= ALUOut_DMMU2.Out=>FU.InDMMU2
	F889= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F890= ALU.Out=>FU.InEX
	F891= IR_EX.Out15_11=>FU.InEX_WReg
	F892= GPR.Rdata1=>FU.InID1
	F893= IR_ID.Out25_21=>FU.InID1_RReg
	F894= GPR.Rdata2=>FU.InID2
	F895= IR_ID.Out20_16=>FU.InID2_RReg
	F896= ALUOut_MEM.Out=>FU.InMEM
	F897= IR_MEM.Out15_11=>FU.InMEM_WReg
	F898= IR_ID.Out25_21=>GPR.RReg1
	F899= IR_ID.Out20_16=>GPR.RReg2
	F900= IMMU.Addr=>IAddrReg.In
	F901= PC.Out=>ICache.IEA
	F902= ICache.Out=>ICacheReg.In
