
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F467= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F468= FU.Bub_IF=>CU_IF.Bub
	F469= FU.Halt_IF=>CU_IF.Halt
	F470= ICache.Hit=>CU_IF.ICacheHit
	F471= IMMU.Hit=>CU_IF.IMMUHit
	F472= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F473= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F474= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F475= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F476= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F477= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F478= ICache.Hit=>FU.ICacheHit
	F479= IR_EX.Out=>FU.IR_EX
	F480= IR_ID.Out=>FU.IR_ID
	F481= IR_MEM.Out=>FU.IR_MEM
	F482= IR_WB.Out=>FU.IR_WB
	F483= ALU.Out=>FU.InEX
	F484= IR_EX.Out15_11=>FU.InEX_WReg
	F485= GPR.Rdata1=>FU.InID1
	F486= IR_ID.Out25_21=>FU.InID1_RReg
	F487= GPR.Rdata2=>FU.InID2
	F488= IR_ID.Out20_16=>FU.InID2_RReg
	F489= ALUOut_MEM.Out=>FU.InMEM
	F490= IR_MEM.Out15_11=>FU.InMEM_WReg
	F491= ALUOut_WB.Out=>FU.InWB
	F492= IR_WB.Out15_11=>FU.InWB_WReg
	F493= IR_ID.Out25_21=>GPR.RReg1
	F494= IR_ID.Out20_16=>GPR.RReg2
	F495= ALUOut_WB.Out=>GPR.WData
	F496= IR_WB.Out15_11=>GPR.WReg
	F497= IMMU.Addr=>IAddrReg.In
	F498= PC.Out=>ICache.IEA
	F499= ICache.Out=>ICacheReg.In
	F500= PC.Out=>IMMU.IEA
	F501= CP0.ASID=>IMMU.PID
	F502= IR_MEM.Out=>IR_DMMU1.In
	F503= IR_ID.Out=>IR_EX.In
	F504= ICache.Out=>IR_ID.In
	F505= ICache.Out=>IR_IMMU.In
	F506= IR_EX.Out=>IR_MEM.In
	F507= IR_MEM.Out=>IR_WB.In
	F508= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F509= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F510= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F511= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F512= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F513= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F514= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F515= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F516= IR_EX.Out20_16=>CU_EX.IRFunc1
	F517= IR_EX.Out25_21=>CU_EX.IRFunc2
	F518= IR_EX.Out31_26=>CU_EX.Op
	F519= IR_EX.Out5_0=>CU_EX.IRFunc
	F520= IR_ID.Out20_16=>CU_ID.IRFunc1
	F521= IR_ID.Out25_21=>CU_ID.IRFunc2
	F522= IR_ID.Out31_26=>CU_ID.Op
	F523= IR_ID.Out5_0=>CU_ID.IRFunc
	F524= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F525= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F526= IR_MEM.Out31_26=>CU_MEM.Op
	F527= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F528= IR_WB.Out20_16=>CU_WB.IRFunc1
	F529= IR_WB.Out25_21=>CU_WB.IRFunc2
	F530= IR_WB.Out31_26=>CU_WB.Op
	F531= IR_WB.Out5_0=>CU_WB.IRFunc
	F532= CtrlA_EX=0
	F533= CtrlB_EX=0
	F534= CtrlALUOut_MEM=0
	F535= CtrlALUOut_DMMU1=1
	F536= CtrlALUOut_DMMU2=0
	F537= CtrlALUOut_WB=1
	F538= CtrlA_MEM=0
	F539= CtrlA_WB=1
	F540= CtrlB_MEM=0
	F541= CtrlB_WB=1
	F542= CtrlICache=0
	F543= CtrlIMMU=0
	F544= CtrlIR_DMMU1=1
	F545= CtrlIR_DMMU2=0
	F546= CtrlIR_EX=0
	F547= CtrlIR_ID=0
	F548= CtrlIR_IMMU=0
	F549= CtrlIR_MEM=0
	F550= CtrlIR_WB=1
	F551= CtrlGPR=0
	F552= CtrlIAddrReg=0
	F553= CtrlPC=0
	F554= CtrlPCInc=0
	F555= CtrlIMem=0
	F556= CtrlICacheReg=0
	F557= CtrlASIDIn=0
	F558= CtrlCP0=0
	F559= CtrlEPCIn=0
	F560= CtrlExCodeIn=0
	F561= CtrlIRMux=0

WB	F784= A_EX.Out=>ALU.A
	F785= B_EX.Out=>ALU.B
	F786= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F787= ALU.Out=>ALUOut_MEM.In
	F788= ALUOut_MEM.Out=>ALUOut_WB.In
	F789= FU.OutID1=>A_EX.In
	F790= A_MEM.Out=>A_WB.In
	F791= FU.OutID2=>B_EX.In
	F792= B_MEM.Out=>B_WB.In
	F793= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F794= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F795= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F796= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F797= FU.Bub_ID=>CU_ID.Bub
	F798= FU.Halt_ID=>CU_ID.Halt
	F799= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F800= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F801= FU.Bub_IF=>CU_IF.Bub
	F802= FU.Halt_IF=>CU_IF.Halt
	F803= ICache.Hit=>CU_IF.ICacheHit
	F804= IMMU.Hit=>CU_IF.IMMUHit
	F805= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F806= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F807= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F808= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F809= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F810= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F811= ICache.Hit=>FU.ICacheHit
	F812= IR_EX.Out=>FU.IR_EX
	F813= IR_ID.Out=>FU.IR_ID
	F814= IR_MEM.Out=>FU.IR_MEM
	F815= IR_WB.Out=>FU.IR_WB
	F816= ALU.Out=>FU.InEX
	F817= IR_EX.Out15_11=>FU.InEX_WReg
	F818= GPR.Rdata1=>FU.InID1
	F819= IR_ID.Out25_21=>FU.InID1_RReg
	F820= GPR.Rdata2=>FU.InID2
	F821= IR_ID.Out20_16=>FU.InID2_RReg
	F822= ALUOut_MEM.Out=>FU.InMEM
	F823= IR_MEM.Out15_11=>FU.InMEM_WReg
	F824= ALUOut_WB.Out=>FU.InWB
	F825= IR_WB.Out15_11=>FU.InWB_WReg
	F826= IR_ID.Out25_21=>GPR.RReg1
	F827= IR_ID.Out20_16=>GPR.RReg2
	F828= ALUOut_WB.Out=>GPR.WData
	F829= IR_WB.Out15_11=>GPR.WReg
	F830= IMMU.Addr=>IAddrReg.In
	F831= PC.Out=>ICache.IEA
	F832= ICache.Out=>ICacheReg.In
	F833= PC.Out=>IMMU.IEA
	F834= CP0.ASID=>IMMU.PID
	F835= IR_MEM.Out=>IR_DMMU1.In
	F836= IR_ID.Out=>IR_EX.In
	F837= ICache.Out=>IR_ID.In
	F838= ICache.Out=>IR_IMMU.In
	F839= IR_EX.Out=>IR_MEM.In
	F840= IR_MEM.Out=>IR_WB.In
	F841= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F842= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F843= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F844= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F845= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F846= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F847= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F848= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F849= IR_EX.Out20_16=>CU_EX.IRFunc1
	F850= IR_EX.Out25_21=>CU_EX.IRFunc2
	F851= IR_EX.Out31_26=>CU_EX.Op
	F852= IR_EX.Out5_0=>CU_EX.IRFunc
	F853= IR_ID.Out20_16=>CU_ID.IRFunc1
	F854= IR_ID.Out25_21=>CU_ID.IRFunc2
	F855= IR_ID.Out31_26=>CU_ID.Op
	F856= IR_ID.Out5_0=>CU_ID.IRFunc
	F857= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F858= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F859= IR_MEM.Out31_26=>CU_MEM.Op
	F860= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F861= IR_WB.Out20_16=>CU_WB.IRFunc1
	F862= IR_WB.Out25_21=>CU_WB.IRFunc2
	F863= IR_WB.Out31_26=>CU_WB.Op
	F864= IR_WB.Out5_0=>CU_WB.IRFunc
	F865= CtrlA_EX=0
	F866= CtrlB_EX=0
	F867= CtrlALUOut_MEM=0
	F868= CtrlALUOut_DMMU1=0
	F869= CtrlALUOut_DMMU2=0
	F870= CtrlALUOut_WB=0
	F871= CtrlA_MEM=0
	F872= CtrlA_WB=0
	F873= CtrlB_MEM=0
	F874= CtrlB_WB=0
	F875= CtrlICache=0
	F876= CtrlIMMU=0
	F877= CtrlIR_DMMU1=0
	F878= CtrlIR_DMMU2=0
	F879= CtrlIR_EX=0
	F880= CtrlIR_ID=0
	F881= CtrlIR_IMMU=0
	F882= CtrlIR_MEM=0
	F883= CtrlIR_WB=0
	F884= CtrlGPR=1
	F885= CtrlIAddrReg=0
	F886= CtrlPC=0
	F887= CtrlPCInc=0
	F888= CtrlIMem=0
	F889= CtrlICacheReg=0
	F890= CtrlASIDIn=0
	F891= CtrlCP0=0
	F892= CtrlEPCIn=0
	F893= CtrlExCodeIn=0
	F894= CtrlIRMux=0

POST	F895= PC[Out]=addr+4
	F896= GPR[rD]=FU(a)|FU(b)

