
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F601= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F602= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F603= IR_MEM.Out31_26=>CU_MEM.Op
	F604= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F605= IR_WB.Out20_16=>CU_WB.IRFunc1
	F606= IR_WB.Out25_21=>CU_WB.IRFunc2
	F607= IR_WB.Out31_26=>CU_WB.Op
	F608= IR_WB.Out5_0=>CU_WB.IRFunc
	F609= CtrlA_EX=0
	F610= CtrlB_EX=0
	F611= CtrlALUOut_MEM=0
	F612= CtrlALUOut_DMMU1=0
	F613= CtrlALUOut_DMMU2=0
	F614= CtrlALUOut_WB=0
	F615= CtrlA_MEM=0
	F616= CtrlA_WB=0
	F617= CtrlB_MEM=0
	F618= CtrlB_WB=0
	F619= CtrlICache=0
	F620= CtrlIMMU=0
	F621= CtrlIR_DMMU1=0
	F622= CtrlIR_DMMU2=0
	F623= CtrlIR_EX=0
	F624= CtrlIR_ID=0
	F625= CtrlIR_IMMU=0
	F626= CtrlIR_MEM=0
	F627= CtrlIR_WB=0
	F628= CtrlGPR=1
	F629= CtrlIAddrReg=0
	F630= CtrlPC=0
	F631= CtrlPCInc=0
	F632= CtrlIMem=0
	F633= CtrlICacheReg=0
	F634= CtrlASIDIn=0
	F635= CtrlCP0=0
	F636= CtrlEPCIn=0
	F637= CtrlExCodeIn=0
	F638= CtrlIRMux=0

POST	F639= PC[Out]=addr+4
	F640= GPR[rD]=FU(a)|FU(b)

