
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F352= ICache.Hit=>CU_IF.ICacheHit
	F353= IMMU.Hit=>CU_IF.IMMUHit
	F354= FU.Bub_IMMU=>CU_IMMU.Bub
	F355= FU.Halt_IMMU=>CU_IMMU.Halt
	F356= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F357= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F358= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F359= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F360= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F361= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F362= ICache.Hit=>FU.ICacheHit
	F363= IR_ID.Out=>FU.IR_ID
	F364= IR_IMMU.Out=>FU.IR_IMMU
	F365= IR_MEM.Out=>FU.IR_MEM
	F366= GPR.Rdata1=>FU.InID1
	F367= IR_ID.Out25_21=>FU.InID1_RReg
	F368= GPR.Rdata2=>FU.InID2
	F369= IR_ID.Out20_16=>FU.InID2_RReg
	F370= ALUOut_MEM.Out=>FU.InMEM
	F371= IR_MEM.Out15_11=>FU.InMEM_WReg
	F372= IR_ID.Out25_21=>GPR.RReg1
	F373= IR_ID.Out20_16=>GPR.RReg2
	F374= IMMU.Addr=>IAddrReg.In
	F375= PC.Out=>ICache.IEA
	F376= PC.Out=>ICache.IEA
	F377= IMem.MEM8WordOut=>ICache.WData
	F378= ICache.Out=>ICacheReg.In
	F379= PC.Out=>IMMU.IEA
	F380= CP0.ASID=>IMMU.PID
	F381= IAddrReg.Out=>IMem.RAddr
	F382= ICacheReg.Out=>IRMux.CacheData
	F383= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F384= IMem.Out=>IRMux.MemData
	F385= CU_IMMU.IMMUHit=>IRMux.MemSel
	F386= IR_MEM.Out=>IR_DMMU1.In
	F387= IR_ID.Out=>IR_EX.In
	F388= ICache.Out=>IR_ID.In
	F389= IRMux.Out=>IR_ID.In
	F390= ICache.Out=>IR_IMMU.In
	F391= IR_MEM.Out=>IR_WB.In
	F392= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F393= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F394= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F395= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F396= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F397= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F398= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F399= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F400= IR_EX.Out20_16=>CU_EX.IRFunc1
	F401= IR_EX.Out25_21=>CU_EX.IRFunc2
	F402= IR_EX.Out31_26=>CU_EX.Op
	F403= IR_EX.Out5_0=>CU_EX.IRFunc
	F404= IR_ID.Out20_16=>CU_ID.IRFunc1
	F405= IR_ID.Out25_21=>CU_ID.IRFunc2
	F406= IR_ID.Out31_26=>CU_ID.Op
	F407= IR_ID.Out5_0=>CU_ID.IRFunc
	F408= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F409= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F410= IR_MEM.Out31_26=>CU_MEM.Op
	F411= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F412= IR_WB.Out20_16=>CU_WB.IRFunc1
	F413= IR_WB.Out25_21=>CU_WB.IRFunc2
	F414= IR_WB.Out31_26=>CU_WB.Op
	F415= IR_WB.Out5_0=>CU_WB.IRFunc
	F416= CtrlA_EX=0
	F417= CtrlB_EX=0
	F418= CtrlALUOut_MEM=1
	F419= CtrlALUOut_DMMU1=0
	F420= CtrlALUOut_DMMU2=0
	F421= CtrlALUOut_WB=0
	F422= CtrlA_MEM=0
	F423= CtrlA_WB=0
	F424= CtrlB_MEM=0
	F425= CtrlB_WB=0
	F426= CtrlICache=0
	F427= CtrlIMMU=0
	F428= CtrlIR_DMMU1=0
	F429= CtrlIR_DMMU2=0
	F430= CtrlIR_EX=0
	F431= CtrlIR_ID=0
	F432= CtrlIR_IMMU=0
	F433= CtrlIR_MEM=1
	F434= CtrlIR_WB=0
	F435= CtrlGPR=0
	F436= CtrlIAddrReg=0
	F437= CtrlPC=0
	F438= CtrlPCInc=0
	F439= CtrlIMem=0
	F440= CtrlICacheReg=0
	F441= CtrlASIDIn=0
	F442= CtrlCP0=0
	F443= CtrlEPCIn=0
	F444= CtrlExCodeIn=0
	F445= CtrlIRMux=0

MEM	F446= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F447= ALUOut_MEM.Out=>ALUOut_WB.In
	F448= FU.OutID1=>A_EX.In
	F449= A_MEM.Out=>A_WB.In
	F450= FU.OutID2=>B_EX.In
	F451= B_MEM.Out=>B_WB.In
	F452= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F453= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F454= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F455= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F456= FU.Bub_ID=>CU_ID.Bub
	F457= FU.Halt_ID=>CU_ID.Halt
	F458= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F459= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F460= FU.Bub_IF=>CU_IF.Bub
	F461= FU.Halt_IF=>CU_IF.Halt
	F462= ICache.Hit=>CU_IF.ICacheHit
	F463= IMMU.Hit=>CU_IF.IMMUHit
	F464= FU.Bub_IMMU=>CU_IMMU.Bub
	F465= FU.Halt_IMMU=>CU_IMMU.Halt
	F466= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F467= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F468= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F469= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F470= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F471= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F472= ICache.Hit=>FU.ICacheHit
	F473= IR_ID.Out=>FU.IR_ID
	F474= IR_IMMU.Out=>FU.IR_IMMU
	F475= IR_MEM.Out=>FU.IR_MEM
	F476= GPR.Rdata1=>FU.InID1
	F477= IR_ID.Out25_21=>FU.InID1_RReg
	F478= GPR.Rdata2=>FU.InID2
	F479= IR_ID.Out20_16=>FU.InID2_RReg
	F480= ALUOut_MEM.Out=>FU.InMEM
	F481= IR_MEM.Out15_11=>FU.InMEM_WReg
	F482= IR_ID.Out25_21=>GPR.RReg1
	F483= IR_ID.Out20_16=>GPR.RReg2
	F484= IMMU.Addr=>IAddrReg.In
	F485= PC.Out=>ICache.IEA
	F486= PC.Out=>ICache.IEA
	F487= IMem.MEM8WordOut=>ICache.WData
	F488= ICache.Out=>ICacheReg.In
	F489= PC.Out=>IMMU.IEA
	F490= CP0.ASID=>IMMU.PID
	F491= IAddrReg.Out=>IMem.RAddr
	F492= ICacheReg.Out=>IRMux.CacheData
	F493= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F494= IMem.Out=>IRMux.MemData
	F495= CU_IMMU.IMMUHit=>IRMux.MemSel
	F496= IR_MEM.Out=>IR_DMMU1.In
	F497= IR_ID.Out=>IR_EX.In
	F498= ICache.Out=>IR_ID.In
	F499= IRMux.Out=>IR_ID.In
	F500= ICache.Out=>IR_IMMU.In
	F501= IR_MEM.Out=>IR_WB.In
	F502= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F503= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F504= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F505= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F506= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F507= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F508= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F509= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F510= IR_EX.Out20_16=>CU_EX.IRFunc1
	F511= IR_EX.Out25_21=>CU_EX.IRFunc2
	F512= IR_EX.Out31_26=>CU_EX.Op
	F513= IR_EX.Out5_0=>CU_EX.IRFunc
	F514= IR_ID.Out20_16=>CU_ID.IRFunc1
	F515= IR_ID.Out25_21=>CU_ID.IRFunc2
	F516= IR_ID.Out31_26=>CU_ID.Op
	F517= IR_ID.Out5_0=>CU_ID.IRFunc
	F518= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F519= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F520= IR_MEM.Out31_26=>CU_MEM.Op
	F521= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F522= IR_WB.Out20_16=>CU_WB.IRFunc1
	F523= IR_WB.Out25_21=>CU_WB.IRFunc2
	F524= IR_WB.Out31_26=>CU_WB.Op
	F525= IR_WB.Out5_0=>CU_WB.IRFunc
	F526= CtrlA_EX=0
	F527= CtrlB_EX=0
	F528= CtrlALUOut_MEM=0
	F529= CtrlALUOut_DMMU1=1
	F530= CtrlALUOut_DMMU2=0
	F531= CtrlALUOut_WB=1
	F532= CtrlA_MEM=0
	F533= CtrlA_WB=1
	F534= CtrlB_MEM=0
	F535= CtrlB_WB=1
	F536= CtrlICache=0
	F537= CtrlIMMU=0
	F538= CtrlIR_DMMU1=1
	F539= CtrlIR_DMMU2=0
	F540= CtrlIR_EX=0
	F541= CtrlIR_ID=0
	F542= CtrlIR_IMMU=0
	F543= CtrlIR_MEM=0
	F544= CtrlIR_WB=1
	F545= CtrlGPR=0
	F546= CtrlIAddrReg=0
	F547= CtrlPC=0
	F548= CtrlPCInc=0
	F549= CtrlIMem=0
	F550= CtrlICacheReg=0
	F551= CtrlASIDIn=0
	F552= CtrlCP0=0
	F553= CtrlEPCIn=0
	F554= CtrlExCodeIn=0
	F555= CtrlIRMux=0

WB	F776= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F777= ALUOut_MEM.Out=>ALUOut_WB.In
	F778= FU.OutID1=>A_EX.In
	F779= A_MEM.Out=>A_WB.In
	F780= FU.OutID2=>B_EX.In
	F781= B_MEM.Out=>B_WB.In
	F782= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
