
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F351= CtrlIR_ID=0
	F352= CtrlIR_IMMU=0
	F353= CtrlIR_MEM=1
	F354= CtrlIR_WB=0
	F355= CtrlGPR=0
	F356= CtrlIAddrReg=0
	F357= CtrlPC=0
	F358= CtrlPCInc=0
	F359= CtrlIMem=0
	F360= CtrlICacheReg=0
	F361= CtrlASIDIn=0
	F362= CtrlCP0=0
	F363= CtrlEPCIn=0
	F364= CtrlExCodeIn=0
	F365= CtrlIRMux=0

MEM	F366= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F367= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F368= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F369= FU.Bub_IF=>CU_IF.Bub
	F370= FU.Halt_IF=>CU_IF.Halt
	F371= ICache.Hit=>CU_IF.ICacheHit
	F372= IMMU.Hit=>CU_IF.IMMUHit
	F373= FU.Bub_IMMU=>CU_IMMU.Bub
	F374= FU.Halt_IMMU=>CU_IMMU.Halt
	F375= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F376= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F377= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F378= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F379= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F380= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F381= ICache.Hit=>FU.ICacheHit
	F382= IR_DMMU2.Out=>FU.IR_DMMU2
	F383= IR_IMMU.Out=>FU.IR_IMMU
	F384= ALUOut_DMMU2.Out=>FU.InDMMU2
	F385= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F386= IMMU.Addr=>IAddrReg.In
	F387= PC.Out=>ICache.IEA
	F388= PC.Out=>ICache.IEA
	F389= IMem.MEM8WordOut=>ICache.WData
	F390= ICache.Out=>ICacheReg.In
	F391= PC.Out=>IMMU.IEA
	F392= CP0.ASID=>IMMU.PID
	F393= IAddrReg.Out=>IMem.RAddr
	F394= ICacheReg.Out=>IRMux.CacheData
	F395= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F396= IMem.Out=>IRMux.MemData
	F397= CU_IMMU.IMMUHit=>IRMux.MemSel
	F398= ICache.Out=>IR_ID.In
	F399= IRMux.Out=>IR_ID.In
	F400= ICache.Out=>IR_IMMU.In
	F401= IR_DMMU2.Out=>IR_WB.In
	F402= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F403= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F404= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F405= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F406= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F407= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F408= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F409= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F410= IR_EX.Out20_16=>CU_EX.IRFunc1
	F411= IR_EX.Out25_21=>CU_EX.IRFunc2
	F412= IR_EX.Out31_26=>CU_EX.Op
	F413= IR_EX.Out5_0=>CU_EX.IRFunc
	F414= IR_ID.Out20_16=>CU_ID.IRFunc1
	F415= IR_ID.Out25_21=>CU_ID.IRFunc2
	F416= IR_ID.Out31_26=>CU_ID.Op
	F417= IR_ID.Out5_0=>CU_ID.IRFunc
	F418= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F419= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F420= IR_MEM.Out31_26=>CU_MEM.Op
	F421= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F422= IR_WB.Out20_16=>CU_WB.IRFunc1
	F423= IR_WB.Out25_21=>CU_WB.IRFunc2
	F424= IR_WB.Out31_26=>CU_WB.Op
	F425= IR_WB.Out5_0=>CU_WB.IRFunc
	F426= CtrlA_EX=0
	F427= CtrlB_EX=0
	F428= CtrlALUOut_MEM=0
	F429= CtrlALUOut_DMMU1=1
	F430= CtrlALUOut_DMMU2=0
	F431= CtrlALUOut_WB=1
	F432= CtrlA_MEM=0
	F433= CtrlA_WB=1
	F434= CtrlB_MEM=0
	F435= CtrlB_WB=1
	F436= CtrlICache=0
	F437= CtrlIMMU=0
	F438= CtrlIR_DMMU1=1
	F439= CtrlIR_DMMU2=0
	F440= CtrlIR_EX=0
	F441= CtrlIR_ID=0
	F442= CtrlIR_IMMU=0
	F443= CtrlIR_MEM=0
	F444= CtrlIR_WB=1
	F445= CtrlGPR=0
	F446= CtrlIAddrReg=0
	F447= CtrlPC=0
	F448= CtrlPCInc=0
	F449= CtrlIMem=0
	F450= CtrlICacheReg=0
	F451= CtrlASIDIn=0
	F452= CtrlCP0=0
	F453= CtrlEPCIn=0
	F454= CtrlExCodeIn=0
	F455= CtrlIRMux=0

WB	F636= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F637= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F638= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F639= FU.Bub_IF=>CU_IF.Bub
	F640= FU.Halt_IF=>CU_IF.Halt
	F641= ICache.Hit=>CU_IF.ICacheHit
	F642= IMMU.Hit=>CU_IF.IMMUHit
	F643= FU.Bub_IMMU=>CU_IMMU.Bub
	F644= FU.Halt_IMMU=>CU_IMMU.Halt
	F645= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F646= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F647= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F648= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F649= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F650= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F651= ICache.Hit=>FU.ICacheHit
	F652= IR_DMMU2.Out=>FU.IR_DMMU2
	F653= IR_IMMU.Out=>FU.IR_IMMU
	F654= ALUOut_DMMU2.Out=>FU.InDMMU2
	F655= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F656= IMMU.Addr=>IAddrReg.In
	F657= PC.Out=>ICache.IEA
	F658= PC.Out=>ICache.IEA
	F659= IMem.MEM8WordOut=>ICache.WData
	F660= ICache.Out=>ICacheReg.In
	F661= PC.Out=>IMMU.IEA
	F662= CP0.ASID=>IMMU.PID
	F663= IAddrReg.Out=>IMem.RAddr
	F664= ICacheReg.Out=>IRMux.CacheData
	F665= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F666= IMem.Out=>IRMux.MemData
	F667= CU_IMMU.IMMUHit=>IRMux.MemSel
	F668= ICache.Out=>IR_ID.In
	F669= IRMux.Out=>IR_ID.In
	F670= ICache.Out=>IR_IMMU.In
	F671= IR_DMMU2.Out=>IR_WB.In
	F672= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F673= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F674= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F675= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F676= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F677= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F678= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F679= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F680= IR_EX.Out20_16=>CU_EX.IRFunc1
	F681= IR_EX.Out25_21=>CU_EX.IRFunc2
	F682= IR_EX.Out31_26=>CU_EX.Op
	F683= IR_EX.Out5_0=>CU_EX.IRFunc
	F684= IR_ID.Out20_16=>CU_ID.IRFunc1
	F685= IR_ID.Out25_21=>CU_ID.IRFunc2
	F686= IR_ID.Out31_26=>CU_ID.Op
	F687= IR_ID.Out5_0=>CU_ID.IRFunc
	F688= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F689= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F690= IR_MEM.Out31_26=>CU_MEM.Op
	F691= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F692= IR_WB.Out20_16=>CU_WB.IRFunc1
	F693= IR_WB.Out25_21=>CU_WB.IRFunc2
	F694= IR_WB.Out31_26=>CU_WB.Op
	F695= IR_WB.Out5_0=>CU_WB.IRFunc
	F696= CtrlA_EX=0
	F697= CtrlB_EX=0
	F698= CtrlALUOut_MEM=0
	F699= CtrlALUOut_DMMU1=0
	F700= CtrlALUOut_DMMU2=0
	F701= CtrlALUOut_WB=0
	F702= CtrlA_MEM=0
	F703= CtrlA_WB=0
	F704= CtrlB_MEM=0
	F705= CtrlB_WB=0
	F706= CtrlICache=0
	F707= CtrlIMMU=0
	F708= CtrlIR_DMMU1=0
	F709= CtrlIR_DMMU2=0
	F710= CtrlIR_EX=0
	F711= CtrlIR_ID=0
	F712= CtrlIR_IMMU=0
	F713= CtrlIR_MEM=0
	F714= CtrlIR_WB=0
	F715= CtrlGPR=1
	F716= CtrlIAddrReg=0
	F717= CtrlPC=0
	F718= CtrlPCInc=0
	F719= CtrlIMem=0
	F720= CtrlICacheReg=0
	F721= CtrlASIDIn=0
	F722= CtrlCP0=0
	F723= CtrlEPCIn=0
	F724= CtrlExCodeIn=0
	F725= CtrlIRMux=0

POST	F726= PC[Out]=addr+4
	F727= GPR[rD]=FU(a)|FU(b)
	F728= ICache[line_addr]=IMemGet8Word({pid,addr})

