
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F460= GPR.Rdata2=>FU.InID2
	F461= IR_ID.Out20_16=>FU.InID2_RReg
	F462= ALUOut_WB.Out=>FU.InWB
	F463= IR_WB.Out15_11=>FU.InWB_WReg
	F464= IR_ID.Out25_21=>GPR.RReg1
	F465= IR_ID.Out20_16=>GPR.RReg2
	F466= ALUOut_WB.Out=>GPR.WData
	F467= IR_WB.Out15_11=>GPR.WReg
	F468= IMMU.Addr=>IAddrReg.In
	F469= PC.Out=>ICache.IEA
	F470= ICache.Out=>ICacheReg.In
	F471= PC.Out=>IMMU.IEA
	F472= CP0.ASID=>IMMU.PID
	F473= IR_ID.Out=>IR_EX.In
	F474= ICache.Out=>IR_ID.In
	F475= ICache.Out=>IR_IMMU.In
	F476= IR_EX.Out=>IR_MEM.In
	F477= IR_DMMU2.Out=>IR_WB.In
	F478= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F479= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F480= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F481= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F482= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F483= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F484= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F485= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F486= IR_EX.Out20_16=>CU_EX.IRFunc1
	F487= IR_EX.Out25_21=>CU_EX.IRFunc2
	F488= IR_EX.Out31_26=>CU_EX.Op
	F489= IR_EX.Out5_0=>CU_EX.IRFunc
	F490= IR_ID.Out20_16=>CU_ID.IRFunc1
	F491= IR_ID.Out25_21=>CU_ID.IRFunc2
	F492= IR_ID.Out31_26=>CU_ID.Op
	F493= IR_ID.Out5_0=>CU_ID.IRFunc
	F494= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F495= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F496= IR_MEM.Out31_26=>CU_MEM.Op
	F497= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F498= IR_WB.Out20_16=>CU_WB.IRFunc1
	F499= IR_WB.Out25_21=>CU_WB.IRFunc2
	F500= IR_WB.Out31_26=>CU_WB.Op
	F501= IR_WB.Out5_0=>CU_WB.IRFunc
	F502= CtrlA_EX=0
	F503= CtrlB_EX=0
	F504= CtrlALUOut_MEM=0
	F505= CtrlALUOut_DMMU1=1
	F506= CtrlALUOut_DMMU2=0
	F507= CtrlALUOut_WB=1
	F508= CtrlA_MEM=0
	F509= CtrlA_WB=1
	F510= CtrlB_MEM=0
	F511= CtrlB_WB=1
	F512= CtrlICache=0
	F513= CtrlIMMU=0
	F514= CtrlIR_DMMU1=1
	F515= CtrlIR_DMMU2=0
	F516= CtrlIR_EX=0
	F517= CtrlIR_ID=0
	F518= CtrlIR_IMMU=0
	F519= CtrlIR_MEM=0
	F520= CtrlIR_WB=1
	F521= CtrlGPR=0
	F522= CtrlIAddrReg=0
	F523= CtrlPC=0
	F524= CtrlPCInc=0
	F525= CtrlIMem=0
	F526= CtrlICacheReg=0
	F527= CtrlASIDIn=0
	F528= CtrlCP0=0
	F529= CtrlEPCIn=0
	F530= CtrlExCodeIn=0
	F531= CtrlIRMux=0

WB	F742= A_EX.Out=>ALU.A
	F743= B_EX.Out=>ALU.B
	F744= ALU.Out=>ALUOut_MEM.In
	F745= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F746= FU.OutID1=>A_EX.In
	F747= FU.OutID2=>B_EX.In
	F748= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F749= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F750= FU.Bub_ID=>CU_ID.Bub
	F751= FU.Halt_ID=>CU_ID.Halt
	F752= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F753= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F754= FU.Bub_IF=>CU_IF.Bub
	F755= FU.Halt_IF=>CU_IF.Halt
	F756= ICache.Hit=>CU_IF.ICacheHit
	F757= IMMU.Hit=>CU_IF.IMMUHit
	F758= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F759= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F760= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F761= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F762= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F763= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F764= ICache.Hit=>FU.ICacheHit
	F765= IR_DMMU2.Out=>FU.IR_DMMU2
	F766= IR_EX.Out=>FU.IR_EX
	F767= IR_ID.Out=>FU.IR_ID
	F768= IR_WB.Out=>FU.IR_WB
	F769= ALUOut_DMMU2.Out=>FU.InDMMU2
	F770= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F771= ALU.Out=>FU.InEX
	F772= IR_EX.Out15_11=>FU.InEX_WReg
	F773= GPR.Rdata1=>FU.InID1
	F774= IR_ID.Out25_21=>FU.InID1_RReg
	F775= GPR.Rdata2=>FU.InID2
	F776= IR_ID.Out20_16=>FU.InID2_RReg
	F777= ALUOut_WB.Out=>FU.InWB
	F778= IR_WB.Out15_11=>FU.InWB_WReg
	F779= IR_ID.Out25_21=>GPR.RReg1
	F780= IR_ID.Out20_16=>GPR.RReg2
	F781= ALUOut_WB.Out=>GPR.WData
	F782= IR_WB.Out15_11=>GPR.WReg
	F783= IMMU.Addr=>IAddrReg.In
	F784= PC.Out=>ICache.IEA
	F785= ICache.Out=>ICacheReg.In
	F786= PC.Out=>IMMU.IEA
	F787= CP0.ASID=>IMMU.PID
	F788= IR_ID.Out=>IR_EX.In
	F789= ICache.Out=>IR_ID.In
	F790= ICache.Out=>IR_IMMU.In
	F791= IR_EX.Out=>IR_MEM.In
	F792= IR_DMMU2.Out=>IR_WB.In
	F793= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F794= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F795= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F796= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F797= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F798= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F799= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F800= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F801= IR_EX.Out20_16=>CU_EX.IRFunc1
	F802= IR_EX.Out25_21=>CU_EX.IRFunc2
	F803= IR_EX.Out31_26=>CU_EX.Op
	F804= IR_EX.Out5_0=>CU_EX.IRFunc
	F805= IR_ID.Out20_16=>CU_ID.IRFunc1
	F806= IR_ID.Out25_21=>CU_ID.IRFunc2
	F807= IR_ID.Out31_26=>CU_ID.Op
	F808= IR_ID.Out5_0=>CU_ID.IRFunc
	F809= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F810= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F811= IR_MEM.Out31_26=>CU_MEM.Op
	F812= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F813= IR_WB.Out20_16=>CU_WB.IRFunc1
	F814= IR_WB.Out25_21=>CU_WB.IRFunc2
	F815= IR_WB.Out31_26=>CU_WB.Op
	F816= IR_WB.Out5_0=>CU_WB.IRFunc
	F817= CtrlA_EX=0
	F818= CtrlB_EX=0
	F819= CtrlALUOut_MEM=0
	F820= CtrlALUOut_DMMU1=0
	F821= CtrlALUOut_DMMU2=0
	F822= CtrlALUOut_WB=0
	F823= CtrlA_MEM=0
	F824= CtrlA_WB=0
	F825= CtrlB_MEM=0
	F826= CtrlB_WB=0
	F827= CtrlICache=0
	F828= CtrlIMMU=0
	F829= CtrlIR_DMMU1=0
	F830= CtrlIR_DMMU2=0
	F831= CtrlIR_EX=0
	F832= CtrlIR_ID=0
	F833= CtrlIR_IMMU=0
	F834= CtrlIR_MEM=0
	F835= CtrlIR_WB=0
	F836= CtrlGPR=1
	F837= CtrlIAddrReg=0
	F838= CtrlPC=0
	F839= CtrlPCInc=0
	F840= CtrlIMem=0
	F841= CtrlICacheReg=0
	F842= CtrlASIDIn=0
	F843= CtrlCP0=0
	F844= CtrlEPCIn=0
	F845= CtrlExCodeIn=0
	F846= CtrlIRMux=0

POST	F847= PC[Out]=addr+4
	F848= GPR[rD]=FU(a)|FU(b)

