
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F353= CtrlICacheReg=0
	F354= CtrlASIDIn=0
	F355= CtrlCP0=0
	F356= CtrlEPCIn=0
	F357= CtrlExCodeIn=0
	F358= CtrlIRMux=0

EX	F359= A_EX.Out=>ALU.A
	F360= B_EX.Out=>ALU.B
	F361= ALU.Func=6'b000001
	F362= ALU.Out=>ALUOut_MEM.In
	F363= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F364= FU.OutID1=>A_EX.In
	F365= FU.OutID2=>B_EX.In
	F366= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F367= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F368= FU.Bub_ID=>CU_ID.Bub
	F369= FU.Halt_ID=>CU_ID.Halt
	F370= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F371= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F372= FU.Bub_IF=>CU_IF.Bub
	F373= FU.Halt_IF=>CU_IF.Halt
	F374= ICache.Hit=>CU_IF.ICacheHit
	F375= IMMU.Hit=>CU_IF.IMMUHit
	F376= FU.Bub_IMMU=>CU_IMMU.Bub
	F377= FU.Halt_IMMU=>CU_IMMU.Halt
	F378= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F379= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F380= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F381= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F382= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F383= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F384= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F385= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F386= ICache.Hit=>FU.ICacheHit
	F387= IR_DMMU2.Out=>FU.IR_DMMU2
	F388= IR_EX.Out=>FU.IR_EX
	F389= IR_ID.Out=>FU.IR_ID
	F390= IR_IMMU.Out=>FU.IR_IMMU
	F391= IR_WB.Out=>FU.IR_WB
	F392= ALUOut_DMMU2.Out=>FU.InDMMU2
	F393= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F394= ALU.Out=>FU.InEX
	F395= IR_EX.Out15_11=>FU.InEX_WReg
	F396= GPR.Rdata1=>FU.InID1
	F397= IR_ID.Out25_21=>FU.InID1_RReg
	F398= GPR.Rdata2=>FU.InID2
	F399= IR_ID.Out20_16=>FU.InID2_RReg
	F400= ALUOut_WB.Out=>FU.InWB
	F401= IR_WB.Out15_11=>FU.InWB_WReg
	F402= IR_ID.Out25_21=>GPR.RReg1
	F403= IR_ID.Out20_16=>GPR.RReg2
	F404= ALUOut_WB.Out=>GPR.WData
	F405= IR_WB.Out15_11=>GPR.WReg
	F406= IMMU.Addr=>IAddrReg.In
	F407= PC.Out=>ICache.IEA
	F408= PC.Out=>ICache.IEA
	F409= IMem.MEM8WordOut=>ICache.WData
	F410= ICache.Out=>ICacheReg.In
	F411= PC.Out=>IMMU.IEA
	F412= CP0.ASID=>IMMU.PID
	F413= IAddrReg.Out=>IMem.RAddr
	F414= ICacheReg.Out=>IRMux.CacheData
	F415= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F416= IMem.Out=>IRMux.MemData
	F417= CU_IMMU.IMMUHit=>IRMux.MemSel
	F418= IR_ID.Out=>IR_EX.In
	F419= ICache.Out=>IR_ID.In
	F420= IRMux.Out=>IR_ID.In
	F421= ICache.Out=>IR_IMMU.In
	F422= IR_EX.Out=>IR_MEM.In
	F423= IR_DMMU2.Out=>IR_WB.In
	F424= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F425= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F426= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F427= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F428= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F429= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F430= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F431= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F432= IR_EX.Out20_16=>CU_EX.IRFunc1
	F433= IR_EX.Out25_21=>CU_EX.IRFunc2
	F434= IR_EX.Out31_26=>CU_EX.Op
	F435= IR_EX.Out5_0=>CU_EX.IRFunc
	F436= IR_ID.Out20_16=>CU_ID.IRFunc1
	F437= IR_ID.Out25_21=>CU_ID.IRFunc2
	F438= IR_ID.Out31_26=>CU_ID.Op
	F439= IR_ID.Out5_0=>CU_ID.IRFunc
	F440= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F441= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F442= IR_MEM.Out31_26=>CU_MEM.Op
	F443= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F444= IR_WB.Out20_16=>CU_WB.IRFunc1
	F445= IR_WB.Out25_21=>CU_WB.IRFunc2
	F446= IR_WB.Out31_26=>CU_WB.Op
	F447= IR_WB.Out5_0=>CU_WB.IRFunc
	F448= CtrlA_EX=0
	F449= CtrlB_EX=0
	F450= CtrlALUOut_MEM=1
	F451= CtrlALUOut_DMMU1=0
	F452= CtrlALUOut_DMMU2=0
	F453= CtrlALUOut_WB=0
	F454= CtrlA_MEM=0
	F455= CtrlA_WB=0
	F456= CtrlB_MEM=0
	F457= CtrlB_WB=0
	F458= CtrlICache=0
	F459= CtrlIMMU=0
	F460= CtrlIR_DMMU1=0
	F461= CtrlIR_DMMU2=0
	F462= CtrlIR_EX=0
	F463= CtrlIR_ID=0
	F464= CtrlIR_IMMU=0
	F465= CtrlIR_MEM=1
	F466= CtrlIR_WB=0
	F467= CtrlGPR=0
	F468= CtrlIAddrReg=0
	F469= CtrlPC=0
	F470= CtrlPCInc=0
	F471= CtrlIMem=0
	F472= CtrlICacheReg=0
	F473= CtrlASIDIn=0
	F474= CtrlCP0=0
	F475= CtrlEPCIn=0
	F476= CtrlExCodeIn=0
	F477= CtrlIRMux=0

MEM	F478= A_EX.Out=>ALU.A
	F479= B_EX.Out=>ALU.B
	F480= ALU.Out=>ALUOut_MEM.In
	F481= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F482= FU.OutID1=>A_EX.In
	F483= FU.OutID2=>B_EX.In
	F484= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F485= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F486= FU.Bub_ID=>CU_ID.Bub
	F487= FU.Halt_ID=>CU_ID.Halt
	F488= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F489= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F490= FU.Bub_IF=>CU_IF.Bub
	F491= FU.Halt_IF=>CU_IF.Halt
	F492= ICache.Hit=>CU_IF.ICacheHit
	F493= IMMU.Hit=>CU_IF.IMMUHit
	F494= FU.Bub_IMMU=>CU_IMMU.Bub
	F495= FU.Halt_IMMU=>CU_IMMU.Halt
	F496= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F497= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F498= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F499= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F500= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F501= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F502= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F503= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F504= ICache.Hit=>FU.ICacheHit
	F505= IR_DMMU2.Out=>FU.IR_DMMU2
	F506= IR_EX.Out=>FU.IR_EX
	F507= IR_ID.Out=>FU.IR_ID
	F508= IR_IMMU.Out=>FU.IR_IMMU
	F509= IR_WB.Out=>FU.IR_WB
	F510= ALUOut_DMMU2.Out=>FU.InDMMU2
	F511= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F512= ALU.Out=>FU.InEX
	F513= IR_EX.Out15_11=>FU.InEX_WReg
	F514= GPR.Rdata1=>FU.InID1
	F515= IR_ID.Out25_21=>FU.InID1_RReg
	F516= GPR.Rdata2=>FU.InID2
	F517= IR_ID.Out20_16=>FU.InID2_RReg
	F518= ALUOut_WB.Out=>FU.InWB
	F519= IR_WB.Out15_11=>FU.InWB_WReg
	F520= IR_ID.Out25_21=>GPR.RReg1
	F521= IR_ID.Out20_16=>GPR.RReg2
	F522= ALUOut_WB.Out=>GPR.WData
	F523= IR_WB.Out15_11=>GPR.WReg
	F524= IMMU.Addr=>IAddrReg.In
	F525= PC.Out=>ICache.IEA
	F526= PC.Out=>ICache.IEA
	F527= IMem.MEM8WordOut=>ICache.WData
	F528= ICache.Out=>ICacheReg.In
	F529= PC.Out=>IMMU.IEA
	F530= CP0.ASID=>IMMU.PID
	F531= IAddrReg.Out=>IMem.RAddr
	F532= ICacheReg.Out=>IRMux.CacheData
	F533= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F534= IMem.Out=>IRMux.MemData
	F535= CU_IMMU.IMMUHit=>IRMux.MemSel
	F536= IR_ID.Out=>IR_EX.In
	F537= ICache.Out=>IR_ID.In
	F538= IRMux.Out=>IR_ID.In
	F539= ICache.Out=>IR_IMMU.In
	F540= IR_EX.Out=>IR_MEM.In
	F541= IR_DMMU2.Out=>IR_WB.In
	F542= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F543= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F544= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F545= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F546= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F547= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F548= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F549= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F550= IR_EX.Out20_16=>CU_EX.IRFunc1
	F551= IR_EX.Out25_21=>CU_EX.IRFunc2
	F552= IR_EX.Out31_26=>CU_EX.Op
	F553= IR_EX.Out5_0=>CU_EX.IRFunc
	F554= IR_ID.Out20_16=>CU_ID.IRFunc1
	F555= IR_ID.Out25_21=>CU_ID.IRFunc2
