
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F434= CtrlIR_DMMU1=1
	F435= CtrlIR_DMMU2=0
	F436= CtrlIR_EX=0
	F437= CtrlIR_ID=0
	F438= CtrlIR_IMMU=0
	F439= CtrlIR_MEM=0
	F440= CtrlIR_WB=1
	F441= CtrlGPR=0
	F442= CtrlIAddrReg=0
	F443= CtrlPC=0
	F444= CtrlPCInc=0
	F445= CtrlIMem=0
	F446= CtrlICacheReg=0
	F447= CtrlASIDIn=0
	F448= CtrlCP0=0
	F449= CtrlEPCIn=0
	F450= CtrlExCodeIn=0
	F451= CtrlIRMux=0

WB	F630= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F631= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F632= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F633= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F634= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F635= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F636= FU.Bub_IF=>CU_IF.Bub
	F637= FU.Halt_IF=>CU_IF.Halt
	F638= ICache.Hit=>CU_IF.ICacheHit
	F639= IMMU.Hit=>CU_IF.IMMUHit
	F640= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F641= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F642= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F643= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F644= ICache.Hit=>FU.ICacheHit
	F645= IR_DMMU1.Out=>FU.IR_DMMU1
	F646= IR_DMMU2.Out=>FU.IR_DMMU2
	F647= IR_WB.Out=>FU.IR_WB
	F648= ALUOut_DMMU1.Out=>FU.InDMMU1
	F649= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F650= ALUOut_DMMU2.Out=>FU.InDMMU2
	F651= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F652= ALUOut_WB.Out=>FU.InWB
	F653= IR_WB.Out15_11=>FU.InWB_WReg
	F654= ALUOut_WB.Out=>GPR.WData
	F655= IR_WB.Out15_11=>GPR.WReg
	F656= IMMU.Addr=>IAddrReg.In
	F657= PC.Out=>ICache.IEA
	F658= ICache.Out=>ICacheReg.In
	F659= PC.Out=>IMMU.IEA
	F660= CP0.ASID=>IMMU.PID
	F661= IR_DMMU1.Out=>IR_DMMU2.In
	F662= ICache.Out=>IR_ID.In
	F663= ICache.Out=>IR_IMMU.In
	F664= IR_DMMU2.Out=>IR_WB.In
	F665= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F666= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F667= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F668= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F669= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F670= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F671= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F672= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F673= IR_EX.Out20_16=>CU_EX.IRFunc1
	F674= IR_EX.Out25_21=>CU_EX.IRFunc2
	F675= IR_EX.Out31_26=>CU_EX.Op
	F676= IR_EX.Out5_0=>CU_EX.IRFunc
	F677= IR_ID.Out20_16=>CU_ID.IRFunc1
	F678= IR_ID.Out25_21=>CU_ID.IRFunc2
	F679= IR_ID.Out31_26=>CU_ID.Op
	F680= IR_ID.Out5_0=>CU_ID.IRFunc
	F681= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F682= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F683= IR_MEM.Out31_26=>CU_MEM.Op
	F684= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F685= IR_WB.Out20_16=>CU_WB.IRFunc1
	F686= IR_WB.Out25_21=>CU_WB.IRFunc2
	F687= IR_WB.Out31_26=>CU_WB.Op
	F688= IR_WB.Out5_0=>CU_WB.IRFunc
	F689= CtrlA_EX=0
	F690= CtrlB_EX=0
	F691= CtrlALUOut_MEM=0
	F692= CtrlALUOut_DMMU1=0
	F693= CtrlALUOut_DMMU2=0
	F694= CtrlALUOut_WB=0
	F695= CtrlA_MEM=0
	F696= CtrlA_WB=0
	F697= CtrlB_MEM=0
	F698= CtrlB_WB=0
	F699= CtrlICache=0
	F700= CtrlIMMU=0
	F701= CtrlIR_DMMU1=0
	F702= CtrlIR_DMMU2=0
	F703= CtrlIR_EX=0
	F704= CtrlIR_ID=0
	F705= CtrlIR_IMMU=0
	F706= CtrlIR_MEM=0
	F707= CtrlIR_WB=0
	F708= CtrlGPR=1
	F709= CtrlIAddrReg=0
	F710= CtrlPC=0
	F711= CtrlPCInc=0
	F712= CtrlIMem=0
	F713= CtrlICacheReg=0
	F714= CtrlASIDIn=0
	F715= CtrlCP0=0
	F716= CtrlEPCIn=0
	F717= CtrlExCodeIn=0
	F718= CtrlIRMux=0

POST	F719= PC[Out]=addr+4
	F720= GPR[rD]=FU(a)|FU(b)

