
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F604= PC.Out=>IMMU.IEA
	F605= CP0.ASID=>IMMU.PID
	F606= ICache.Out=>IR_ID.In
	F607= ICache.Out=>IR_IMMU.In
	F608= IR_DMMU2.Out=>IR_WB.In
	F609= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F610= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F611= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F612= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F613= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F614= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F615= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F616= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F617= IR_EX.Out20_16=>CU_EX.IRFunc1
	F618= IR_EX.Out25_21=>CU_EX.IRFunc2
	F619= IR_EX.Out31_26=>CU_EX.Op
	F620= IR_EX.Out5_0=>CU_EX.IRFunc
	F621= IR_ID.Out20_16=>CU_ID.IRFunc1
	F622= IR_ID.Out25_21=>CU_ID.IRFunc2
	F623= IR_ID.Out31_26=>CU_ID.Op
	F624= IR_ID.Out5_0=>CU_ID.IRFunc
	F625= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F626= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F627= IR_MEM.Out31_26=>CU_MEM.Op
	F628= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F629= IR_WB.Out20_16=>CU_WB.IRFunc1
	F630= IR_WB.Out25_21=>CU_WB.IRFunc2
	F631= IR_WB.Out31_26=>CU_WB.Op
	F632= IR_WB.Out5_0=>CU_WB.IRFunc
	F633= CtrlA_EX=0
	F634= CtrlB_EX=0
	F635= CtrlALUOut_MEM=0
	F636= CtrlALUOut_DMMU1=0
	F637= CtrlALUOut_DMMU2=0
	F638= CtrlALUOut_WB=0
	F639= CtrlA_MEM=0
	F640= CtrlA_WB=0
	F641= CtrlB_MEM=0
	F642= CtrlB_WB=0
	F643= CtrlICache=0
	F644= CtrlIMMU=0
	F645= CtrlIR_DMMU1=0
	F646= CtrlIR_DMMU2=0
	F647= CtrlIR_EX=0
	F648= CtrlIR_ID=0
	F649= CtrlIR_IMMU=0
	F650= CtrlIR_MEM=0
	F651= CtrlIR_WB=0
	F652= CtrlGPR=1
	F653= CtrlIAddrReg=0
	F654= CtrlPC=0
	F655= CtrlPCInc=0
	F656= CtrlIMem=0
	F657= CtrlICacheReg=0
	F658= CtrlASIDIn=0
	F659= CtrlCP0=0
	F660= CtrlEPCIn=0
	F661= CtrlExCodeIn=0
	F662= CtrlIRMux=0

POST	F663= PC[Out]=addr+4
	F664= GPR[rD]=FU(a)|FU(b)

