
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F339= CtrlALUOut_DMMU2=0
	F340= CtrlALUOut_WB=0
	F341= CtrlA_MEM=0
	F342= CtrlA_WB=0
	F343= CtrlB_MEM=0
	F344= CtrlB_WB=0
	F345= CtrlICache=0
	F346= CtrlIMMU=0
	F347= CtrlIR_DMMU1=0
	F348= CtrlIR_DMMU2=0
	F349= CtrlIR_EX=1
	F350= CtrlIR_ID=0
	F351= CtrlIR_IMMU=0
	F352= CtrlIR_MEM=0
	F353= CtrlIR_WB=0
	F354= CtrlGPR=0
	F355= CtrlIAddrReg=0
	F356= CtrlPC=0
	F357= CtrlPCInc=0
	F358= CtrlIMem=0
	F359= CtrlICacheReg=0
	F360= CtrlASIDIn=0
	F361= CtrlCP0=0
	F362= CtrlEPCIn=0
	F363= CtrlExCodeIn=0
	F364= CtrlIRMux=0

EX	F365= A_EX.Out=>ALU.A
	F366= B_EX.Out=>ALU.B
	F367= ALU.Func=6'b000001
	F368= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F369= ALU.Out=>ALUOut_MEM.In
	F370= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F371= FU.OutID1=>A_EX.In
	F372= FU.OutID2=>B_EX.In
	F373= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F374= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F375= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F376= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F377= FU.Bub_ID=>CU_ID.Bub
	F378= FU.Halt_ID=>CU_ID.Halt
	F379= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F380= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F381= FU.Bub_IF=>CU_IF.Bub
	F382= FU.Halt_IF=>CU_IF.Halt
	F383= ICache.Hit=>CU_IF.ICacheHit
	F384= IMMU.Hit=>CU_IF.IMMUHit
	F385= FU.Bub_IMMU=>CU_IMMU.Bub
	F386= FU.Halt_IMMU=>CU_IMMU.Halt
	F387= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F388= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F389= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F390= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F391= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F392= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F393= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F394= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F395= ICache.Hit=>FU.ICacheHit
	F396= IR_DMMU1.Out=>FU.IR_DMMU1
	F397= IR_DMMU2.Out=>FU.IR_DMMU2
	F398= IR_EX.Out=>FU.IR_EX
	F399= IR_ID.Out=>FU.IR_ID
	F400= IR_IMMU.Out=>FU.IR_IMMU
	F401= ALUOut_DMMU1.Out=>FU.InDMMU1
	F402= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F403= ALUOut_DMMU2.Out=>FU.InDMMU2
	F404= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F405= ALU.Out=>FU.InEX
	F406= IR_EX.Out15_11=>FU.InEX_WReg
	F407= GPR.Rdata1=>FU.InID1
	F408= IR_ID.Out25_21=>FU.InID1_RReg
	F409= GPR.Rdata2=>FU.InID2
	F410= IR_ID.Out20_16=>FU.InID2_RReg
	F411= IR_ID.Out25_21=>GPR.RReg1
	F412= IR_ID.Out20_16=>GPR.RReg2
	F413= IMMU.Addr=>IAddrReg.In
	F414= PC.Out=>ICache.IEA
	F415= PC.Out=>ICache.IEA
	F416= IMem.MEM8WordOut=>ICache.WData
	F417= ICache.Out=>ICacheReg.In
	F418= PC.Out=>IMMU.IEA
	F419= CP0.ASID=>IMMU.PID
	F420= IAddrReg.Out=>IMem.RAddr
	F421= ICacheReg.Out=>IRMux.CacheData
	F422= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F423= IMem.Out=>IRMux.MemData
	F424= CU_IMMU.IMMUHit=>IRMux.MemSel
	F425= IR_DMMU1.Out=>IR_DMMU2.In
	F426= IR_ID.Out=>IR_EX.In
	F427= ICache.Out=>IR_ID.In
	F428= IRMux.Out=>IR_ID.In
	F429= ICache.Out=>IR_IMMU.In
	F430= IR_EX.Out=>IR_MEM.In
	F431= IR_DMMU2.Out=>IR_WB.In
	F432= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F433= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F434= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F435= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F436= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F437= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F438= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F439= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F440= IR_EX.Out20_16=>CU_EX.IRFunc1
	F441= IR_EX.Out25_21=>CU_EX.IRFunc2
	F442= IR_EX.Out31_26=>CU_EX.Op
	F443= IR_EX.Out5_0=>CU_EX.IRFunc
	F444= IR_ID.Out20_16=>CU_ID.IRFunc1
	F445= IR_ID.Out25_21=>CU_ID.IRFunc2
	F446= IR_ID.Out31_26=>CU_ID.Op
	F447= IR_ID.Out5_0=>CU_ID.IRFunc
	F448= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F449= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F450= IR_MEM.Out31_26=>CU_MEM.Op
	F451= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F452= IR_WB.Out20_16=>CU_WB.IRFunc1
	F453= IR_WB.Out25_21=>CU_WB.IRFunc2
	F454= IR_WB.Out31_26=>CU_WB.Op
	F455= IR_WB.Out5_0=>CU_WB.IRFunc
	F456= CtrlA_EX=0
	F457= CtrlB_EX=0
	F458= CtrlALUOut_MEM=1
	F459= CtrlALUOut_DMMU1=0
	F460= CtrlALUOut_DMMU2=0
	F461= CtrlALUOut_WB=0
	F462= CtrlA_MEM=0
	F463= CtrlA_WB=0
	F464= CtrlB_MEM=0
	F465= CtrlB_WB=0
	F466= CtrlICache=0
	F467= CtrlIMMU=0
	F468= CtrlIR_DMMU1=0
	F469= CtrlIR_DMMU2=0
	F470= CtrlIR_EX=0
	F471= CtrlIR_ID=0
	F472= CtrlIR_IMMU=0
	F473= CtrlIR_MEM=1
	F474= CtrlIR_WB=0
	F475= CtrlGPR=0
	F476= CtrlIAddrReg=0
	F477= CtrlPC=0
	F478= CtrlPCInc=0
	F479= CtrlIMem=0
	F480= CtrlICacheReg=0
	F481= CtrlASIDIn=0
	F482= CtrlCP0=0
	F483= CtrlEPCIn=0
	F484= CtrlExCodeIn=0
	F485= CtrlIRMux=0

MEM	F486= A_EX.Out=>ALU.A
	F487= B_EX.Out=>ALU.B
	F488= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F489= ALU.Out=>ALUOut_MEM.In
	F490= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F491= FU.OutID1=>A_EX.In
	F492= FU.OutID2=>B_EX.In
	F493= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F494= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F495= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F496= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F497= FU.Bub_ID=>CU_ID.Bub
	F498= FU.Halt_ID=>CU_ID.Halt
	F499= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F500= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F501= FU.Bub_IF=>CU_IF.Bub
	F502= FU.Halt_IF=>CU_IF.Halt
	F503= ICache.Hit=>CU_IF.ICacheHit
	F504= IMMU.Hit=>CU_IF.IMMUHit
	F505= FU.Bub_IMMU=>CU_IMMU.Bub
	F506= FU.Halt_IMMU=>CU_IMMU.Halt
	F507= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F508= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F509= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F510= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F511= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F512= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F513= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F514= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F515= ICache.Hit=>FU.ICacheHit
	F516= IR_DMMU1.Out=>FU.IR_DMMU1
	F517= IR_DMMU2.Out=>FU.IR_DMMU2
	F518= IR_EX.Out=>FU.IR_EX
	F519= IR_ID.Out=>FU.IR_ID
	F520= IR_IMMU.Out=>FU.IR_IMMU
	F521= ALUOut_DMMU1.Out=>FU.InDMMU1
	F522= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F523= ALUOut_DMMU2.Out=>FU.InDMMU2
	F524= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F525= ALU.Out=>FU.InEX
	F526= IR_EX.Out15_11=>FU.InEX_WReg
	F527= GPR.Rdata1=>FU.InID1
	F528= IR_ID.Out25_21=>FU.InID1_RReg
	F529= GPR.Rdata2=>FU.InID2
	F530= IR_ID.Out20_16=>FU.InID2_RReg
	F531= IR_ID.Out25_21=>GPR.RReg1
	F532= IR_ID.Out20_16=>GPR.RReg2
	F533= IMMU.Addr=>IAddrReg.In
	F534= PC.Out=>ICache.IEA
	F535= PC.Out=>ICache.IEA
	F536= IMem.MEM8WordOut=>ICache.WData
	F537= ICache.Out=>ICacheReg.In
	F538= PC.Out=>IMMU.IEA
	F539= CP0.ASID=>IMMU.PID
	F540= IAddrReg.Out=>IMem.RAddr
	F541= ICacheReg.Out=>IRMux.CacheData
	F542= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F543= IMem.Out=>IRMux.MemData
	F544= CU_IMMU.IMMUHit=>IRMux.MemSel
	F545= IR_DMMU1.Out=>IR_DMMU2.In
	F546= IR_ID.Out=>IR_EX.In
	F547= ICache.Out=>IR_ID.In
	F548= IRMux.Out=>IR_ID.In
