
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F332= CtrlA_EX=1
	F333= CtrlB_EX=1
	F334= CtrlALUOut_MEM=0
	F335= CtrlALUOut_DMMU1=0
	F336= CtrlALUOut_DMMU2=0
	F337= CtrlALUOut_WB=0
	F338= CtrlA_MEM=0
	F339= CtrlA_WB=0
	F340= CtrlB_MEM=0
	F341= CtrlB_WB=0
	F342= CtrlICache=0
	F343= CtrlIMMU=0
	F344= CtrlIR_DMMU1=0
	F345= CtrlIR_DMMU2=0
	F346= CtrlIR_EX=1
	F347= CtrlIR_ID=0
	F348= CtrlIR_IMMU=0
	F349= CtrlIR_MEM=0
	F350= CtrlIR_WB=0
	F351= CtrlGPR=0
	F352= CtrlIAddrReg=0
	F353= CtrlPC=0
	F354= CtrlPCInc=0
	F355= CtrlIMem=0
	F356= CtrlICacheReg=0
	F357= CtrlASIDIn=0
	F358= CtrlCP0=0
	F359= CtrlEPCIn=0
	F360= CtrlExCodeIn=0
	F361= CtrlIRMux=0

EX	F362= A_EX.Out=>ALU.A
	F363= B_EX.Out=>ALU.B
	F364= ALU.Func=6'b000001
	F365= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F366= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F367= ALU.Out=>ALUOut_MEM.In
	F368= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F369= ALUOut_MEM.Out=>ALUOut_WB.In
	F370= A_MEM.Out=>A_WB.In
	F371= B_MEM.Out=>B_WB.In
	F372= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F373= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F374= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F375= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F376= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F377= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F378= FU.Bub_IF=>CU_IF.Bub
	F379= FU.Halt_IF=>CU_IF.Halt
	F380= ICache.Hit=>CU_IF.ICacheHit
	F381= IMMU.Hit=>CU_IF.IMMUHit
	F382= FU.Bub_IMMU=>CU_IMMU.Bub
	F383= FU.Halt_IMMU=>CU_IMMU.Halt
	F384= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F385= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F386= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F387= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F388= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F389= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F390= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F391= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F392= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F393= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F394= ICache.Hit=>FU.ICacheHit
	F395= IR_DMMU1.Out=>FU.IR_DMMU1
	F396= IR_DMMU2.Out=>FU.IR_DMMU2
	F397= IR_EX.Out=>FU.IR_EX
	F398= IR_IMMU.Out=>FU.IR_IMMU
	F399= IR_MEM.Out=>FU.IR_MEM
	F400= ALUOut_DMMU1.Out=>FU.InDMMU1
	F401= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F402= ALUOut_DMMU2.Out=>FU.InDMMU2
	F403= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F404= ALU.Out=>FU.InEX
	F405= IR_EX.Out15_11=>FU.InEX_WReg
	F406= ALUOut_MEM.Out=>FU.InMEM
	F407= IR_MEM.Out15_11=>FU.InMEM_WReg
	F408= IMMU.Addr=>IAddrReg.In
	F409= PC.Out=>ICache.IEA
	F410= PC.Out=>ICache.IEA
	F411= IMem.MEM8WordOut=>ICache.WData
	F412= ICache.Out=>ICacheReg.In
	F413= PC.Out=>IMMU.IEA
	F414= CP0.ASID=>IMMU.PID
	F415= IAddrReg.Out=>IMem.RAddr
	F416= ICacheReg.Out=>IRMux.CacheData
	F417= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F418= IMem.Out=>IRMux.MemData
	F419= CU_IMMU.IMMUHit=>IRMux.MemSel
	F420= IR_MEM.Out=>IR_DMMU1.In
	F421= IR_DMMU1.Out=>IR_DMMU2.In
	F422= ICache.Out=>IR_ID.In
	F423= IRMux.Out=>IR_ID.In
	F424= ICache.Out=>IR_IMMU.In
	F425= IR_EX.Out=>IR_MEM.In
	F426= IR_DMMU2.Out=>IR_WB.In
	F427= IR_MEM.Out=>IR_WB.In
	F428= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F429= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F430= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F431= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F432= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F433= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F434= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F435= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F436= IR_EX.Out20_16=>CU_EX.IRFunc1
	F437= IR_EX.Out25_21=>CU_EX.IRFunc2
	F438= IR_EX.Out31_26=>CU_EX.Op
	F439= IR_EX.Out5_0=>CU_EX.IRFunc
	F440= IR_ID.Out20_16=>CU_ID.IRFunc1
	F441= IR_ID.Out25_21=>CU_ID.IRFunc2
	F442= IR_ID.Out31_26=>CU_ID.Op
	F443= IR_ID.Out5_0=>CU_ID.IRFunc
	F444= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F445= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F446= IR_MEM.Out31_26=>CU_MEM.Op
	F447= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F448= IR_WB.Out20_16=>CU_WB.IRFunc1
	F449= IR_WB.Out25_21=>CU_WB.IRFunc2
	F450= IR_WB.Out31_26=>CU_WB.Op
	F451= IR_WB.Out5_0=>CU_WB.IRFunc
	F452= CtrlA_EX=0
	F453= CtrlB_EX=0
	F454= CtrlALUOut_MEM=1
	F455= CtrlALUOut_DMMU1=0
	F456= CtrlALUOut_DMMU2=0
	F457= CtrlALUOut_WB=0
	F458= CtrlA_MEM=0
	F459= CtrlA_WB=0
	F460= CtrlB_MEM=0
	F461= CtrlB_WB=0
	F462= CtrlICache=0
	F463= CtrlIMMU=0
	F464= CtrlIR_DMMU1=0
	F465= CtrlIR_DMMU2=0
	F466= CtrlIR_EX=0
	F467= CtrlIR_ID=0
	F468= CtrlIR_IMMU=0
	F469= CtrlIR_MEM=1
	F470= CtrlIR_WB=0
	F471= CtrlGPR=0
	F472= CtrlIAddrReg=0
	F473= CtrlPC=0
	F474= CtrlPCInc=0
	F475= CtrlIMem=0
	F476= CtrlICacheReg=0
	F477= CtrlASIDIn=0
	F478= CtrlCP0=0
	F479= CtrlEPCIn=0
	F480= CtrlExCodeIn=0
	F481= CtrlIRMux=0

MEM	F482= A_EX.Out=>ALU.A
	F483= B_EX.Out=>ALU.B
	F484= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F485= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F486= ALU.Out=>ALUOut_MEM.In
	F487= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F488= ALUOut_MEM.Out=>ALUOut_WB.In
	F489= A_MEM.Out=>A_WB.In
	F490= B_MEM.Out=>B_WB.In
	F491= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F492= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F493= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F494= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F495= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F496= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F497= FU.Bub_IF=>CU_IF.Bub
	F498= FU.Halt_IF=>CU_IF.Halt
	F499= ICache.Hit=>CU_IF.ICacheHit
	F500= IMMU.Hit=>CU_IF.IMMUHit
	F501= FU.Bub_IMMU=>CU_IMMU.Bub
	F502= FU.Halt_IMMU=>CU_IMMU.Halt
	F503= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F504= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F505= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F506= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F507= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F508= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F509= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F510= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F511= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F512= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F513= ICache.Hit=>FU.ICacheHit
	F514= IR_DMMU1.Out=>FU.IR_DMMU1
	F515= IR_DMMU2.Out=>FU.IR_DMMU2
	F516= IR_EX.Out=>FU.IR_EX
	F517= IR_IMMU.Out=>FU.IR_IMMU
	F518= IR_MEM.Out=>FU.IR_MEM
	F519= ALUOut_DMMU1.Out=>FU.InDMMU1
	F520= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F521= ALUOut_DMMU2.Out=>FU.InDMMU2
	F522= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F523= ALU.Out=>FU.InEX
	F524= IR_EX.Out15_11=>FU.InEX_WReg
	F525= ALUOut_MEM.Out=>FU.InMEM
	F526= IR_MEM.Out15_11=>FU.InMEM_WReg
	F527= IMMU.Addr=>IAddrReg.In
	F528= PC.Out=>ICache.IEA
	F529= PC.Out=>ICache.IEA
	F530= IMem.MEM8WordOut=>ICache.WData
	F531= ICache.Out=>ICacheReg.In
	F532= PC.Out=>IMMU.IEA
	F533= CP0.ASID=>IMMU.PID
	F534= IAddrReg.Out=>IMem.RAddr
	F535= ICacheReg.Out=>IRMux.CacheData
	F536= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F537= IMem.Out=>IRMux.MemData
	F538= CU_IMMU.IMMUHit=>IRMux.MemSel
