
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F362= IMem.Out=>IRMux.MemData
	F363= CU_IMMU.IMMUHit=>IRMux.MemSel
	F364= ICache.Out=>IR_ID.In
	F365= IRMux.Out=>IR_ID.In
	F366= ICache.Out=>IR_IMMU.In
	F367= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F368= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F369= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F370= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F371= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F372= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F373= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F374= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F375= IR_EX.Out20_16=>CU_EX.IRFunc1
	F376= IR_EX.Out25_21=>CU_EX.IRFunc2
	F377= IR_EX.Out31_26=>CU_EX.Op
	F378= IR_EX.Out5_0=>CU_EX.IRFunc
	F379= IR_ID.Out20_16=>CU_ID.IRFunc1
	F380= IR_ID.Out25_21=>CU_ID.IRFunc2
	F381= IR_ID.Out31_26=>CU_ID.Op
	F382= IR_ID.Out5_0=>CU_ID.IRFunc
	F383= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F384= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F385= IR_MEM.Out31_26=>CU_MEM.Op
	F386= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F387= IR_WB.Out20_16=>CU_WB.IRFunc1
	F388= IR_WB.Out25_21=>CU_WB.IRFunc2
	F389= IR_WB.Out31_26=>CU_WB.Op
	F390= IR_WB.Out5_0=>CU_WB.IRFunc
	F391= CtrlA_EX=0
	F392= CtrlB_EX=0
	F393= CtrlALUOut_MEM=0
	F394= CtrlALUOut_DMMU1=1
	F395= CtrlALUOut_DMMU2=0
	F396= CtrlALUOut_WB=1
	F397= CtrlA_MEM=0
	F398= CtrlA_WB=1
	F399= CtrlB_MEM=0
	F400= CtrlB_WB=1
	F401= CtrlICache=0
	F402= CtrlIMMU=0
	F403= CtrlIR_DMMU1=1
	F404= CtrlIR_DMMU2=0
	F405= CtrlIR_EX=0
	F406= CtrlIR_ID=0
	F407= CtrlIR_IMMU=0
	F408= CtrlIR_MEM=0
	F409= CtrlIR_WB=1
	F410= CtrlGPR=0
	F411= CtrlIAddrReg=0
	F412= CtrlPC=0
	F413= CtrlPCInc=0
	F414= CtrlIMem=0
	F415= CtrlICacheReg=0
	F416= CtrlASIDIn=0
	F417= CtrlCP0=0
	F418= CtrlEPCIn=0
	F419= CtrlExCodeIn=0
	F420= CtrlIRMux=0

WB	F587= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F588= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F589= FU.Bub_IF=>CU_IF.Bub
	F590= FU.Halt_IF=>CU_IF.Halt
	F591= ICache.Hit=>CU_IF.ICacheHit
	F592= IMMU.Hit=>CU_IF.IMMUHit
	F593= FU.Bub_IMMU=>CU_IMMU.Bub
	F594= FU.Halt_IMMU=>CU_IMMU.Halt
	F595= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F596= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F597= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F598= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F599= ICache.Hit=>FU.ICacheHit
	F600= IR_IMMU.Out=>FU.IR_IMMU
	F601= IMMU.Addr=>IAddrReg.In
	F602= PC.Out=>ICache.IEA
	F603= PC.Out=>ICache.IEA
	F604= IMem.MEM8WordOut=>ICache.WData
	F605= ICache.Out=>ICacheReg.In
	F606= PC.Out=>IMMU.IEA
	F607= CP0.ASID=>IMMU.PID
	F608= IAddrReg.Out=>IMem.RAddr
	F609= ICacheReg.Out=>IRMux.CacheData
	F610= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F611= IMem.Out=>IRMux.MemData
	F612= CU_IMMU.IMMUHit=>IRMux.MemSel
	F613= ICache.Out=>IR_ID.In
	F614= IRMux.Out=>IR_ID.In
	F615= ICache.Out=>IR_IMMU.In
	F616= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F617= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F618= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F619= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F620= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F621= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F622= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F623= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F624= IR_EX.Out20_16=>CU_EX.IRFunc1
	F625= IR_EX.Out25_21=>CU_EX.IRFunc2
	F626= IR_EX.Out31_26=>CU_EX.Op
	F627= IR_EX.Out5_0=>CU_EX.IRFunc
	F628= IR_ID.Out20_16=>CU_ID.IRFunc1
	F629= IR_ID.Out25_21=>CU_ID.IRFunc2
	F630= IR_ID.Out31_26=>CU_ID.Op
	F631= IR_ID.Out5_0=>CU_ID.IRFunc
	F632= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F633= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F634= IR_MEM.Out31_26=>CU_MEM.Op
	F635= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F636= IR_WB.Out20_16=>CU_WB.IRFunc1
	F637= IR_WB.Out25_21=>CU_WB.IRFunc2
	F638= IR_WB.Out31_26=>CU_WB.Op
	F639= IR_WB.Out5_0=>CU_WB.IRFunc
	F640= CtrlA_EX=0
	F641= CtrlB_EX=0
	F642= CtrlALUOut_MEM=0
	F643= CtrlALUOut_DMMU1=0
	F644= CtrlALUOut_DMMU2=0
	F645= CtrlALUOut_WB=0
	F646= CtrlA_MEM=0
	F647= CtrlA_WB=0
	F648= CtrlB_MEM=0
	F649= CtrlB_WB=0
	F650= CtrlICache=0
	F651= CtrlIMMU=0
	F652= CtrlIR_DMMU1=0
	F653= CtrlIR_DMMU2=0
	F654= CtrlIR_EX=0
	F655= CtrlIR_ID=0
	F656= CtrlIR_IMMU=0
	F657= CtrlIR_MEM=0
	F658= CtrlIR_WB=0
	F659= CtrlGPR=1
	F660= CtrlIAddrReg=0
	F661= CtrlPC=0
	F662= CtrlPCInc=0
	F663= CtrlIMem=0
	F664= CtrlICacheReg=0
	F665= CtrlASIDIn=0
	F666= CtrlCP0=0
	F667= CtrlEPCIn=0
	F668= CtrlExCodeIn=0
	F669= CtrlIRMux=0

POST	F670= PC[Out]=addr+4
	F671= GPR[rD]=FU(a)|FU(b)
	F672= ICache[line_addr]=IMemGet8Word({pid,addr})

