
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F350= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F351= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F352= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F353= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F354= ICache.Hit=>FU.ICacheHit
	F355= IR_DMMU1.Out=>FU.IR_DMMU1
	F356= IR_ID.Out=>FU.IR_ID
	F357= IR_IMMU.Out=>FU.IR_IMMU
	F358= IR_WB.Out=>FU.IR_WB
	F359= ALUOut_DMMU1.Out=>FU.InDMMU1
	F360= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F361= GPR.Rdata1=>FU.InID1
	F362= IR_ID.Out25_21=>FU.InID1_RReg
	F363= GPR.Rdata2=>FU.InID2
	F364= IR_ID.Out20_16=>FU.InID2_RReg
	F365= ALUOut_WB.Out=>FU.InWB
	F366= IR_WB.Out15_11=>FU.InWB_WReg
	F367= IR_ID.Out25_21=>GPR.RReg1
	F368= IR_ID.Out20_16=>GPR.RReg2
	F369= ALUOut_WB.Out=>GPR.WData
	F370= IR_WB.Out15_11=>GPR.WReg
	F371= IMMU.Addr=>IAddrReg.In
	F372= PC.Out=>ICache.IEA
	F373= PC.Out=>ICache.IEA
	F374= IMem.MEM8WordOut=>ICache.WData
	F375= ICache.Out=>ICacheReg.In
	F376= PC.Out=>IMMU.IEA
	F377= CP0.ASID=>IMMU.PID
	F378= IAddrReg.Out=>IMem.RAddr
	F379= ICacheReg.Out=>IRMux.CacheData
	F380= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F381= IMem.Out=>IRMux.MemData
	F382= CU_IMMU.IMMUHit=>IRMux.MemSel
	F383= IR_DMMU1.Out=>IR_DMMU2.In
	F384= IR_ID.Out=>IR_EX.In
	F385= ICache.Out=>IR_ID.In
	F386= IRMux.Out=>IR_ID.In
	F387= ICache.Out=>IR_IMMU.In
	F388= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F389= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F390= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F391= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F392= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F393= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F394= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F395= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F396= IR_EX.Out20_16=>CU_EX.IRFunc1
	F397= IR_EX.Out25_21=>CU_EX.IRFunc2
	F398= IR_EX.Out31_26=>CU_EX.Op
	F399= IR_EX.Out5_0=>CU_EX.IRFunc
	F400= IR_ID.Out20_16=>CU_ID.IRFunc1
	F401= IR_ID.Out25_21=>CU_ID.IRFunc2
	F402= IR_ID.Out31_26=>CU_ID.Op
	F403= IR_ID.Out5_0=>CU_ID.IRFunc
	F404= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F405= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F406= IR_MEM.Out31_26=>CU_MEM.Op
	F407= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F408= IR_WB.Out20_16=>CU_WB.IRFunc1
	F409= IR_WB.Out25_21=>CU_WB.IRFunc2
	F410= IR_WB.Out31_26=>CU_WB.Op
	F411= IR_WB.Out5_0=>CU_WB.IRFunc
	F412= CtrlA_EX=0
	F413= CtrlB_EX=0
	F414= CtrlALUOut_MEM=1
	F415= CtrlALUOut_DMMU1=0
	F416= CtrlALUOut_DMMU2=0
	F417= CtrlALUOut_WB=0
	F418= CtrlA_MEM=0
	F419= CtrlA_WB=0
	F420= CtrlB_MEM=0
	F421= CtrlB_WB=0
	F422= CtrlICache=0
	F423= CtrlIMMU=0
	F424= CtrlIR_DMMU1=0
	F425= CtrlIR_DMMU2=0
	F426= CtrlIR_EX=0
	F427= CtrlIR_ID=0
	F428= CtrlIR_IMMU=0
	F429= CtrlIR_MEM=1
	F430= CtrlIR_WB=0
	F431= CtrlGPR=0
	F432= CtrlIAddrReg=0
	F433= CtrlPC=0
	F434= CtrlPCInc=0
	F435= CtrlIMem=0
	F436= CtrlICacheReg=0
	F437= CtrlASIDIn=0
	F438= CtrlCP0=0
	F439= CtrlEPCIn=0
	F440= CtrlExCodeIn=0
	F441= CtrlIRMux=0

MEM	F442= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F443= FU.OutID1=>A_EX.In
	F444= FU.OutID2=>B_EX.In
	F445= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F446= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F447= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F448= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F449= FU.Bub_ID=>CU_ID.Bub
	F450= FU.Halt_ID=>CU_ID.Halt
	F451= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F452= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F453= FU.Bub_IF=>CU_IF.Bub
	F454= FU.Halt_IF=>CU_IF.Halt
	F455= ICache.Hit=>CU_IF.ICacheHit
	F456= IMMU.Hit=>CU_IF.IMMUHit
	F457= FU.Bub_IMMU=>CU_IMMU.Bub
	F458= FU.Halt_IMMU=>CU_IMMU.Halt
	F459= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F460= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F461= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F462= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F463= ICache.Hit=>FU.ICacheHit
	F464= IR_DMMU1.Out=>FU.IR_DMMU1
	F465= IR_ID.Out=>FU.IR_ID
	F466= IR_IMMU.Out=>FU.IR_IMMU
	F467= IR_WB.Out=>FU.IR_WB
	F468= ALUOut_DMMU1.Out=>FU.InDMMU1
	F469= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F470= GPR.Rdata1=>FU.InID1
	F471= IR_ID.Out25_21=>FU.InID1_RReg
	F472= GPR.Rdata2=>FU.InID2
	F473= IR_ID.Out20_16=>FU.InID2_RReg
	F474= ALUOut_WB.Out=>FU.InWB
	F475= IR_WB.Out15_11=>FU.InWB_WReg
	F476= IR_ID.Out25_21=>GPR.RReg1
	F477= IR_ID.Out20_16=>GPR.RReg2
	F478= ALUOut_WB.Out=>GPR.WData
	F479= IR_WB.Out15_11=>GPR.WReg
	F480= IMMU.Addr=>IAddrReg.In
	F481= PC.Out=>ICache.IEA
	F482= PC.Out=>ICache.IEA
	F483= IMem.MEM8WordOut=>ICache.WData
	F484= ICache.Out=>ICacheReg.In
	F485= PC.Out=>IMMU.IEA
	F486= CP0.ASID=>IMMU.PID
	F487= IAddrReg.Out=>IMem.RAddr
	F488= ICacheReg.Out=>IRMux.CacheData
	F489= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F490= IMem.Out=>IRMux.MemData
	F491= CU_IMMU.IMMUHit=>IRMux.MemSel
	F492= IR_DMMU1.Out=>IR_DMMU2.In
	F493= IR_ID.Out=>IR_EX.In
	F494= ICache.Out=>IR_ID.In
	F495= IRMux.Out=>IR_ID.In
	F496= ICache.Out=>IR_IMMU.In
	F497= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F498= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F499= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F500= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F501= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F502= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F503= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F504= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F505= IR_EX.Out20_16=>CU_EX.IRFunc1
	F506= IR_EX.Out25_21=>CU_EX.IRFunc2
	F507= IR_EX.Out31_26=>CU_EX.Op
	F508= IR_EX.Out5_0=>CU_EX.IRFunc
	F509= IR_ID.Out20_16=>CU_ID.IRFunc1
	F510= IR_ID.Out25_21=>CU_ID.IRFunc2
	F511= IR_ID.Out31_26=>CU_ID.Op
	F512= IR_ID.Out5_0=>CU_ID.IRFunc
	F513= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F514= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F515= IR_MEM.Out31_26=>CU_MEM.Op
	F516= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F517= IR_WB.Out20_16=>CU_WB.IRFunc1
	F518= IR_WB.Out25_21=>CU_WB.IRFunc2
	F519= IR_WB.Out31_26=>CU_WB.Op
	F520= IR_WB.Out5_0=>CU_WB.IRFunc
	F521= CtrlA_EX=0
	F522= CtrlB_EX=0
	F523= CtrlALUOut_MEM=0
	F524= CtrlALUOut_DMMU1=1
	F525= CtrlALUOut_DMMU2=0
	F526= CtrlALUOut_WB=1
	F527= CtrlA_MEM=0
	F528= CtrlA_WB=1
	F529= CtrlB_MEM=0
	F530= CtrlB_WB=1
	F531= CtrlICache=0
	F532= CtrlIMMU=0
	F533= CtrlIR_DMMU1=1
	F534= CtrlIR_DMMU2=0
	F535= CtrlIR_EX=0
	F536= CtrlIR_ID=0
	F537= CtrlIR_IMMU=0
	F538= CtrlIR_MEM=0
	F539= CtrlIR_WB=1
	F540= CtrlGPR=0
	F541= CtrlIAddrReg=0
	F542= CtrlPC=0
	F543= CtrlPCInc=0
	F544= CtrlIMem=0
	F545= CtrlICacheReg=0
	F546= CtrlASIDIn=0
	F547= CtrlCP0=0
	F548= CtrlEPCIn=0
	F549= CtrlExCodeIn=0
	F550= CtrlIRMux=0

WB	F769= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F770= FU.OutID1=>A_EX.In
	F771= FU.OutID2=>B_EX.In
	F772= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F773= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F774= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F775= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F776= FU.Bub_ID=>CU_ID.Bub
	F777= FU.Halt_ID=>CU_ID.Halt
