
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F348= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F349= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F350= IR_MEM.Out31_26=>CU_MEM.Op
	F351= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F352= IR_WB.Out20_16=>CU_WB.IRFunc1
	F353= IR_WB.Out25_21=>CU_WB.IRFunc2
	F354= IR_WB.Out31_26=>CU_WB.Op
	F355= IR_WB.Out5_0=>CU_WB.IRFunc
	F356= CtrlA_EX=0
	F357= CtrlB_EX=0
	F358= CtrlALUOut_MEM=1
	F359= CtrlALUOut_DMMU1=0
	F360= CtrlALUOut_DMMU2=0
	F361= CtrlALUOut_WB=0
	F362= CtrlA_MEM=0
	F363= CtrlA_WB=0
	F364= CtrlB_MEM=0
	F365= CtrlB_WB=0
	F366= CtrlICache=0
	F367= CtrlIMMU=0
	F368= CtrlIR_DMMU1=0
	F369= CtrlIR_DMMU2=0
	F370= CtrlIR_EX=0
	F371= CtrlIR_ID=0
	F372= CtrlIR_IMMU=0
	F373= CtrlIR_MEM=1
	F374= CtrlIR_WB=0
	F375= CtrlGPR=0
	F376= CtrlIAddrReg=0
	F377= CtrlPC=0
	F378= CtrlPCInc=0
	F379= CtrlIMem=0
	F380= CtrlICacheReg=0
	F381= CtrlASIDIn=0
	F382= CtrlCP0=0
	F383= CtrlEPCIn=0
	F384= CtrlExCodeIn=0
	F385= CtrlIRMux=0

MEM	F386= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F387= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F388= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F389= FU.Bub_IF=>CU_IF.Bub
	F390= FU.Halt_IF=>CU_IF.Halt
	F391= ICache.Hit=>CU_IF.ICacheHit
	F392= IMMU.Hit=>CU_IF.IMMUHit
	F393= FU.Bub_IMMU=>CU_IMMU.Bub
	F394= FU.Halt_IMMU=>CU_IMMU.Halt
	F395= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F396= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F397= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F398= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F399= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F400= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F401= ICache.Hit=>FU.ICacheHit
	F402= IR_DMMU2.Out=>FU.IR_DMMU2
	F403= IR_IMMU.Out=>FU.IR_IMMU
	F404= IR_WB.Out=>FU.IR_WB
	F405= ALUOut_DMMU2.Out=>FU.InDMMU2
	F406= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F407= ALUOut_WB.Out=>FU.InWB
	F408= IR_WB.Out15_11=>FU.InWB_WReg
	F409= ALUOut_WB.Out=>GPR.WData
	F410= IR_WB.Out15_11=>GPR.WReg
	F411= IMMU.Addr=>IAddrReg.In
	F412= PC.Out=>ICache.IEA
	F413= PC.Out=>ICache.IEA
	F414= IMem.MEM8WordOut=>ICache.WData
	F415= ICache.Out=>ICacheReg.In
	F416= PC.Out=>IMMU.IEA
	F417= CP0.ASID=>IMMU.PID
	F418= IAddrReg.Out=>IMem.RAddr
	F419= ICacheReg.Out=>IRMux.CacheData
	F420= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F421= IMem.Out=>IRMux.MemData
	F422= CU_IMMU.IMMUHit=>IRMux.MemSel
	F423= ICache.Out=>IR_ID.In
	F424= IRMux.Out=>IR_ID.In
	F425= ICache.Out=>IR_IMMU.In
	F426= IR_DMMU2.Out=>IR_WB.In
	F427= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F428= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F429= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F430= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F431= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F432= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F433= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F434= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F435= IR_EX.Out20_16=>CU_EX.IRFunc1
	F436= IR_EX.Out25_21=>CU_EX.IRFunc2
	F437= IR_EX.Out31_26=>CU_EX.Op
	F438= IR_EX.Out5_0=>CU_EX.IRFunc
	F439= IR_ID.Out20_16=>CU_ID.IRFunc1
	F440= IR_ID.Out25_21=>CU_ID.IRFunc2
	F441= IR_ID.Out31_26=>CU_ID.Op
	F442= IR_ID.Out5_0=>CU_ID.IRFunc
	F443= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F444= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F445= IR_MEM.Out31_26=>CU_MEM.Op
	F446= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F447= IR_WB.Out20_16=>CU_WB.IRFunc1
	F448= IR_WB.Out25_21=>CU_WB.IRFunc2
	F449= IR_WB.Out31_26=>CU_WB.Op
	F450= IR_WB.Out5_0=>CU_WB.IRFunc
	F451= CtrlA_EX=0
	F452= CtrlB_EX=0
	F453= CtrlALUOut_MEM=0
	F454= CtrlALUOut_DMMU1=1
	F455= CtrlALUOut_DMMU2=0
	F456= CtrlALUOut_WB=1
	F457= CtrlA_MEM=0
	F458= CtrlA_WB=1
	F459= CtrlB_MEM=0
	F460= CtrlB_WB=1
	F461= CtrlICache=0
	F462= CtrlIMMU=0
	F463= CtrlIR_DMMU1=1
	F464= CtrlIR_DMMU2=0
	F465= CtrlIR_EX=0
	F466= CtrlIR_ID=0
	F467= CtrlIR_IMMU=0
	F468= CtrlIR_MEM=0
	F469= CtrlIR_WB=1
	F470= CtrlGPR=0
	F471= CtrlIAddrReg=0
	F472= CtrlPC=0
	F473= CtrlPCInc=0
	F474= CtrlIMem=0
	F475= CtrlICacheReg=0
	F476= CtrlASIDIn=0
	F477= CtrlCP0=0
	F478= CtrlEPCIn=0
	F479= CtrlExCodeIn=0
	F480= CtrlIRMux=0

WB	F671= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F672= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F673= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F674= FU.Bub_IF=>CU_IF.Bub
	F675= FU.Halt_IF=>CU_IF.Halt
	F676= ICache.Hit=>CU_IF.ICacheHit
	F677= IMMU.Hit=>CU_IF.IMMUHit
	F678= FU.Bub_IMMU=>CU_IMMU.Bub
	F679= FU.Halt_IMMU=>CU_IMMU.Halt
	F680= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F681= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F682= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F683= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F684= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F685= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F686= ICache.Hit=>FU.ICacheHit
	F687= IR_DMMU2.Out=>FU.IR_DMMU2
	F688= IR_IMMU.Out=>FU.IR_IMMU
	F689= IR_WB.Out=>FU.IR_WB
	F690= ALUOut_DMMU2.Out=>FU.InDMMU2
	F691= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F692= ALUOut_WB.Out=>FU.InWB
	F693= IR_WB.Out15_11=>FU.InWB_WReg
	F694= ALUOut_WB.Out=>GPR.WData
	F695= IR_WB.Out15_11=>GPR.WReg
	F696= IMMU.Addr=>IAddrReg.In
	F697= PC.Out=>ICache.IEA
	F698= PC.Out=>ICache.IEA
	F699= IMem.MEM8WordOut=>ICache.WData
	F700= ICache.Out=>ICacheReg.In
	F701= PC.Out=>IMMU.IEA
	F702= CP0.ASID=>IMMU.PID
	F703= IAddrReg.Out=>IMem.RAddr
	F704= ICacheReg.Out=>IRMux.CacheData
	F705= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F706= IMem.Out=>IRMux.MemData
	F707= CU_IMMU.IMMUHit=>IRMux.MemSel
	F708= ICache.Out=>IR_ID.In
	F709= IRMux.Out=>IR_ID.In
	F710= ICache.Out=>IR_IMMU.In
	F711= IR_DMMU2.Out=>IR_WB.In
	F712= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F713= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F714= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F715= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F716= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F717= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F718= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F719= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F720= IR_EX.Out20_16=>CU_EX.IRFunc1
	F721= IR_EX.Out25_21=>CU_EX.IRFunc2
	F722= IR_EX.Out31_26=>CU_EX.Op
	F723= IR_EX.Out5_0=>CU_EX.IRFunc
	F724= IR_ID.Out20_16=>CU_ID.IRFunc1
	F725= IR_ID.Out25_21=>CU_ID.IRFunc2
	F726= IR_ID.Out31_26=>CU_ID.Op
	F727= IR_ID.Out5_0=>CU_ID.IRFunc
	F728= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F729= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F730= IR_MEM.Out31_26=>CU_MEM.Op
	F731= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F732= IR_WB.Out20_16=>CU_WB.IRFunc1
	F733= IR_WB.Out25_21=>CU_WB.IRFunc2
	F734= IR_WB.Out31_26=>CU_WB.Op
	F735= IR_WB.Out5_0=>CU_WB.IRFunc
	F736= CtrlA_EX=0
	F737= CtrlB_EX=0
	F738= CtrlALUOut_MEM=0
	F739= CtrlALUOut_DMMU1=0
	F740= CtrlALUOut_DMMU2=0
	F741= CtrlALUOut_WB=0
	F742= CtrlA_MEM=0
	F743= CtrlA_WB=0
	F744= CtrlB_MEM=0
	F745= CtrlB_WB=0
	F746= CtrlICache=0
	F747= CtrlIMMU=0
	F748= CtrlIR_DMMU1=0
	F749= CtrlIR_DMMU2=0
	F750= CtrlIR_EX=0
	F751= CtrlIR_ID=0
