
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F456= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F457= ALUOut_MEM.Out=>ALUOut_WB.In
	F458= A_MEM.Out=>A_WB.In
	F459= B_MEM.Out=>B_WB.In
	F460= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F461= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F462= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F463= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F464= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F465= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F466= FU.Bub_IF=>CU_IF.Bub
	F467= FU.Halt_IF=>CU_IF.Halt
	F468= ICache.Hit=>CU_IF.ICacheHit
	F469= IMMU.Hit=>CU_IF.IMMUHit
	F470= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F471= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F472= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F473= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F474= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F475= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F476= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F477= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F478= ICache.Hit=>FU.ICacheHit
	F479= IR_DMMU1.Out=>FU.IR_DMMU1
	F480= IR_DMMU2.Out=>FU.IR_DMMU2
	F481= IR_EX.Out=>FU.IR_EX
	F482= IR_MEM.Out=>FU.IR_MEM
	F483= IR_WB.Out=>FU.IR_WB
	F484= ALUOut_DMMU1.Out=>FU.InDMMU1
	F485= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F486= ALUOut_DMMU2.Out=>FU.InDMMU2
	F487= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F488= ALU.Out=>FU.InEX
	F489= IR_EX.Out15_11=>FU.InEX_WReg
	F490= ALUOut_MEM.Out=>FU.InMEM
	F491= IR_MEM.Out15_11=>FU.InMEM_WReg
	F492= ALUOut_WB.Out=>FU.InWB
	F493= IR_WB.Out15_11=>FU.InWB_WReg
	F494= ALUOut_WB.Out=>GPR.WData
	F495= IR_WB.Out15_11=>GPR.WReg
	F496= IMMU.Addr=>IAddrReg.In
	F497= PC.Out=>ICache.IEA
	F498= ICache.Out=>ICacheReg.In
	F499= PC.Out=>IMMU.IEA
	F500= CP0.ASID=>IMMU.PID
	F501= IR_MEM.Out=>IR_DMMU1.In
	F502= IR_DMMU1.Out=>IR_DMMU2.In
	F503= ICache.Out=>IR_ID.In
	F504= ICache.Out=>IR_IMMU.In
	F505= IR_EX.Out=>IR_MEM.In
	F506= IR_DMMU2.Out=>IR_WB.In
	F507= IR_MEM.Out=>IR_WB.In
	F508= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F509= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F510= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F511= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F512= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F513= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F514= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F515= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F516= IR_EX.Out20_16=>CU_EX.IRFunc1
	F517= IR_EX.Out25_21=>CU_EX.IRFunc2
	F518= IR_EX.Out31_26=>CU_EX.Op
	F519= IR_EX.Out5_0=>CU_EX.IRFunc
	F520= IR_ID.Out20_16=>CU_ID.IRFunc1
	F521= IR_ID.Out25_21=>CU_ID.IRFunc2
	F522= IR_ID.Out31_26=>CU_ID.Op
	F523= IR_ID.Out5_0=>CU_ID.IRFunc
	F524= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F525= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F526= IR_MEM.Out31_26=>CU_MEM.Op
	F527= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F528= IR_WB.Out20_16=>CU_WB.IRFunc1
	F529= IR_WB.Out25_21=>CU_WB.IRFunc2
	F530= IR_WB.Out31_26=>CU_WB.Op
	F531= IR_WB.Out5_0=>CU_WB.IRFunc
	F532= CtrlA_EX=0
	F533= CtrlB_EX=0
	F534= CtrlALUOut_MEM=0
	F535= CtrlALUOut_DMMU1=1
	F536= CtrlALUOut_DMMU2=0
	F537= CtrlALUOut_WB=1
	F538= CtrlA_MEM=0
	F539= CtrlA_WB=1
	F540= CtrlB_MEM=0
	F541= CtrlB_WB=1
	F542= CtrlICache=0
	F543= CtrlIMMU=0
	F544= CtrlIR_DMMU1=1
	F545= CtrlIR_DMMU2=0
	F546= CtrlIR_EX=0
	F547= CtrlIR_ID=0
	F548= CtrlIR_IMMU=0
	F549= CtrlIR_MEM=0
	F550= CtrlIR_WB=1
	F551= CtrlGPR=0
	F552= CtrlIAddrReg=0
	F553= CtrlPC=0
	F554= CtrlPCInc=0
	F555= CtrlIMem=0
	F556= CtrlICacheReg=0
	F557= CtrlASIDIn=0
	F558= CtrlCP0=0
	F559= CtrlEPCIn=0
	F560= CtrlExCodeIn=0
	F561= CtrlIRMux=0

WB	F784= A_EX.Out=>ALU.A
	F785= B_EX.Out=>ALU.B
	F786= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F787= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F788= ALU.Out=>ALUOut_MEM.In
	F789= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F790= ALUOut_MEM.Out=>ALUOut_WB.In
	F791= A_MEM.Out=>A_WB.In
	F792= B_MEM.Out=>B_WB.In
	F793= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F794= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F795= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F796= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F797= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F798= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F799= FU.Bub_IF=>CU_IF.Bub
	F800= FU.Halt_IF=>CU_IF.Halt
	F801= ICache.Hit=>CU_IF.ICacheHit
	F802= IMMU.Hit=>CU_IF.IMMUHit
	F803= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F804= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F805= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F806= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F807= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F808= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F809= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F810= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F811= ICache.Hit=>FU.ICacheHit
	F812= IR_DMMU1.Out=>FU.IR_DMMU1
	F813= IR_DMMU2.Out=>FU.IR_DMMU2
	F814= IR_EX.Out=>FU.IR_EX
	F815= IR_MEM.Out=>FU.IR_MEM
	F816= IR_WB.Out=>FU.IR_WB
	F817= ALUOut_DMMU1.Out=>FU.InDMMU1
	F818= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F819= ALUOut_DMMU2.Out=>FU.InDMMU2
	F820= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F821= ALU.Out=>FU.InEX
	F822= IR_EX.Out15_11=>FU.InEX_WReg
	F823= ALUOut_MEM.Out=>FU.InMEM
	F824= IR_MEM.Out15_11=>FU.InMEM_WReg
	F825= ALUOut_WB.Out=>FU.InWB
	F826= IR_WB.Out15_11=>FU.InWB_WReg
	F827= ALUOut_WB.Out=>GPR.WData
	F828= IR_WB.Out15_11=>GPR.WReg
	F829= IMMU.Addr=>IAddrReg.In
	F830= PC.Out=>ICache.IEA
	F831= ICache.Out=>ICacheReg.In
	F832= PC.Out=>IMMU.IEA
	F833= CP0.ASID=>IMMU.PID
	F834= IR_MEM.Out=>IR_DMMU1.In
	F835= IR_DMMU1.Out=>IR_DMMU2.In
	F836= ICache.Out=>IR_ID.In
	F837= ICache.Out=>IR_IMMU.In
	F838= IR_EX.Out=>IR_MEM.In
	F839= IR_DMMU2.Out=>IR_WB.In
	F840= IR_MEM.Out=>IR_WB.In
	F841= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F842= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F843= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F844= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F845= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F846= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F847= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F848= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F849= IR_EX.Out20_16=>CU_EX.IRFunc1
	F850= IR_EX.Out25_21=>CU_EX.IRFunc2
	F851= IR_EX.Out31_26=>CU_EX.Op
	F852= IR_EX.Out5_0=>CU_EX.IRFunc
	F853= IR_ID.Out20_16=>CU_ID.IRFunc1
	F854= IR_ID.Out25_21=>CU_ID.IRFunc2
	F855= IR_ID.Out31_26=>CU_ID.Op
	F856= IR_ID.Out5_0=>CU_ID.IRFunc
	F857= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F858= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F859= IR_MEM.Out31_26=>CU_MEM.Op
	F860= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F861= IR_WB.Out20_16=>CU_WB.IRFunc1
	F862= IR_WB.Out25_21=>CU_WB.IRFunc2
	F863= IR_WB.Out31_26=>CU_WB.Op
	F864= IR_WB.Out5_0=>CU_WB.IRFunc
	F865= CtrlA_EX=0
	F866= CtrlB_EX=0
	F867= CtrlALUOut_MEM=0
	F868= CtrlALUOut_DMMU1=0
	F869= CtrlALUOut_DMMU2=0
	F870= CtrlALUOut_WB=0
	F871= CtrlA_MEM=0
	F872= CtrlA_WB=0
	F873= CtrlB_MEM=0
	F874= CtrlB_WB=0
	F875= CtrlICache=0
