
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F337= IR_WB.Out20_16=>CU_WB.IRFunc1
	F338= IR_WB.Out25_21=>CU_WB.IRFunc2
	F339= IR_WB.Out31_26=>CU_WB.Op
	F340= IR_WB.Out5_0=>CU_WB.IRFunc
	F341= CtrlA_EX=1
	F342= CtrlB_EX=1
	F343= CtrlALUOut_MEM=0
	F344= CtrlALUOut_DMMU1=0
	F345= CtrlALUOut_DMMU2=0
	F346= CtrlALUOut_WB=0
	F347= CtrlA_MEM=0
	F348= CtrlA_WB=0
	F349= CtrlB_MEM=0
	F350= CtrlB_WB=0
	F351= CtrlICache=0
	F352= CtrlIMMU=0
	F353= CtrlIR_DMMU1=0
	F354= CtrlIR_DMMU2=0
	F355= CtrlIR_EX=1
	F356= CtrlIR_ID=0
	F357= CtrlIR_IMMU=0
	F358= CtrlIR_MEM=0
	F359= CtrlIR_WB=0
	F360= CtrlGPR=0
	F361= CtrlIAddrReg=0
	F362= CtrlPC=0
	F363= CtrlPCInc=0
	F364= CtrlIMem=0
	F365= CtrlICacheReg=0
	F366= CtrlASIDIn=0
	F367= CtrlCP0=0
	F368= CtrlEPCIn=0
	F369= CtrlExCodeIn=0
	F370= CtrlIRMux=0

EX	F371= ALU.Func=6'b000001
	F372= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F373= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F374= ALUOut_MEM.Out=>ALUOut_WB.In
	F375= FU.OutID1=>A_EX.In
	F376= A_MEM.Out=>A_WB.In
	F377= FU.OutID2=>B_EX.In
	F378= B_MEM.Out=>B_WB.In
	F379= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F380= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F381= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F382= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F383= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F384= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F385= FU.Bub_ID=>CU_ID.Bub
	F386= FU.Halt_ID=>CU_ID.Halt
	F387= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F388= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F389= FU.Bub_IF=>CU_IF.Bub
	F390= FU.Halt_IF=>CU_IF.Halt
	F391= ICache.Hit=>CU_IF.ICacheHit
	F392= IMMU.Hit=>CU_IF.IMMUHit
	F393= FU.Bub_IMMU=>CU_IMMU.Bub
	F394= FU.Halt_IMMU=>CU_IMMU.Halt
	F395= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F396= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F397= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F398= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F399= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F400= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F401= ICache.Hit=>FU.ICacheHit
	F402= IR_DMMU1.Out=>FU.IR_DMMU1
	F403= IR_ID.Out=>FU.IR_ID
	F404= IR_IMMU.Out=>FU.IR_IMMU
	F405= IR_MEM.Out=>FU.IR_MEM
	F406= IR_WB.Out=>FU.IR_WB
	F407= ALUOut_DMMU1.Out=>FU.InDMMU1
	F408= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F409= GPR.Rdata1=>FU.InID1
	F410= IR_ID.Out25_21=>FU.InID1_RReg
	F411= GPR.Rdata2=>FU.InID2
	F412= IR_ID.Out20_16=>FU.InID2_RReg
	F413= ALUOut_MEM.Out=>FU.InMEM
	F414= IR_MEM.Out15_11=>FU.InMEM_WReg
	F415= ALUOut_WB.Out=>FU.InWB
	F416= IR_WB.Out15_11=>FU.InWB_WReg
	F417= IR_ID.Out25_21=>GPR.RReg1
	F418= IR_ID.Out20_16=>GPR.RReg2
	F419= ALUOut_WB.Out=>GPR.WData
	F420= IR_WB.Out15_11=>GPR.WReg
	F421= IMMU.Addr=>IAddrReg.In
	F422= PC.Out=>ICache.IEA
	F423= PC.Out=>ICache.IEA
	F424= IMem.MEM8WordOut=>ICache.WData
	F425= ICache.Out=>ICacheReg.In
	F426= PC.Out=>IMMU.IEA
	F427= CP0.ASID=>IMMU.PID
	F428= IAddrReg.Out=>IMem.RAddr
	F429= ICacheReg.Out=>IRMux.CacheData
	F430= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F431= IMem.Out=>IRMux.MemData
	F432= CU_IMMU.IMMUHit=>IRMux.MemSel
	F433= IR_MEM.Out=>IR_DMMU1.In
	F434= IR_DMMU1.Out=>IR_DMMU2.In
	F435= IR_ID.Out=>IR_EX.In
	F436= ICache.Out=>IR_ID.In
	F437= IRMux.Out=>IR_ID.In
	F438= ICache.Out=>IR_IMMU.In
	F439= IR_MEM.Out=>IR_WB.In
	F440= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F441= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F442= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F443= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F444= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F445= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F446= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F447= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F448= IR_EX.Out20_16=>CU_EX.IRFunc1
	F449= IR_EX.Out25_21=>CU_EX.IRFunc2
	F450= IR_EX.Out31_26=>CU_EX.Op
	F451= IR_EX.Out5_0=>CU_EX.IRFunc
	F452= IR_ID.Out20_16=>CU_ID.IRFunc1
	F453= IR_ID.Out25_21=>CU_ID.IRFunc2
	F454= IR_ID.Out31_26=>CU_ID.Op
	F455= IR_ID.Out5_0=>CU_ID.IRFunc
	F456= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F457= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F458= IR_MEM.Out31_26=>CU_MEM.Op
	F459= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F460= IR_WB.Out20_16=>CU_WB.IRFunc1
	F461= IR_WB.Out25_21=>CU_WB.IRFunc2
	F462= IR_WB.Out31_26=>CU_WB.Op
	F463= IR_WB.Out5_0=>CU_WB.IRFunc
	F464= CtrlA_EX=0
	F465= CtrlB_EX=0
	F466= CtrlALUOut_MEM=1
	F467= CtrlALUOut_DMMU1=0
	F468= CtrlALUOut_DMMU2=0
	F469= CtrlALUOut_WB=0
	F470= CtrlA_MEM=0
	F471= CtrlA_WB=0
	F472= CtrlB_MEM=0
	F473= CtrlB_WB=0
	F474= CtrlICache=0
	F475= CtrlIMMU=0
	F476= CtrlIR_DMMU1=0
	F477= CtrlIR_DMMU2=0
	F478= CtrlIR_EX=0
	F479= CtrlIR_ID=0
	F480= CtrlIR_IMMU=0
	F481= CtrlIR_MEM=1
	F482= CtrlIR_WB=0
	F483= CtrlGPR=0
	F484= CtrlIAddrReg=0
	F485= CtrlPC=0
	F486= CtrlPCInc=0
	F487= CtrlIMem=0
	F488= CtrlICacheReg=0
	F489= CtrlASIDIn=0
	F490= CtrlCP0=0
	F491= CtrlEPCIn=0
	F492= CtrlExCodeIn=0
	F493= CtrlIRMux=0

MEM	F494= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F495= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F496= ALUOut_MEM.Out=>ALUOut_WB.In
	F497= FU.OutID1=>A_EX.In
	F498= A_MEM.Out=>A_WB.In
	F499= FU.OutID2=>B_EX.In
	F500= B_MEM.Out=>B_WB.In
	F501= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F502= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F503= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F504= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F505= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F506= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F507= FU.Bub_ID=>CU_ID.Bub
	F508= FU.Halt_ID=>CU_ID.Halt
	F509= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F510= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F511= FU.Bub_IF=>CU_IF.Bub
	F512= FU.Halt_IF=>CU_IF.Halt
	F513= ICache.Hit=>CU_IF.ICacheHit
	F514= IMMU.Hit=>CU_IF.IMMUHit
	F515= FU.Bub_IMMU=>CU_IMMU.Bub
	F516= FU.Halt_IMMU=>CU_IMMU.Halt
	F517= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F518= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F519= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F520= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F521= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F522= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F523= ICache.Hit=>FU.ICacheHit
	F524= IR_DMMU1.Out=>FU.IR_DMMU1
	F525= IR_ID.Out=>FU.IR_ID
	F526= IR_IMMU.Out=>FU.IR_IMMU
	F527= IR_MEM.Out=>FU.IR_MEM
	F528= IR_WB.Out=>FU.IR_WB
	F529= ALUOut_DMMU1.Out=>FU.InDMMU1
	F530= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F531= GPR.Rdata1=>FU.InID1
	F532= IR_ID.Out25_21=>FU.InID1_RReg
	F533= GPR.Rdata2=>FU.InID2
	F534= IR_ID.Out20_16=>FU.InID2_RReg
	F535= ALUOut_MEM.Out=>FU.InMEM
	F536= IR_MEM.Out15_11=>FU.InMEM_WReg
	F537= ALUOut_WB.Out=>FU.InWB
	F538= IR_WB.Out15_11=>FU.InWB_WReg
	F539= IR_ID.Out25_21=>GPR.RReg1
	F540= IR_ID.Out20_16=>GPR.RReg2
	F541= ALUOut_WB.Out=>GPR.WData
	F542= IR_WB.Out15_11=>GPR.WReg
	F543= IMMU.Addr=>IAddrReg.In
	F544= PC.Out=>ICache.IEA
	F545= PC.Out=>ICache.IEA
	F546= IMem.MEM8WordOut=>ICache.WData
