
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F80= CtrlXERSO=0
	F81= CtrlXEROV=0
	F82= CtrlXERCA=0
	F83= CtrlDR4bit=0
	F84= CtrlCAReg=0
	F85= CtrlCRRegs=0
	F86= CtrlCRRegsCR0=0
	F87= CtrlCRRegsW4bitRegs=0
	F88= CtrlCRRegsW1bitRegs=0

ID	F89= PIDReg.Out=>IMMU.PID
	F90= PC.Out=>IMMU.IEA
	F91= IMMU.Addr=>IAddrReg.In
	F92= IMMU.Hit=>IMMUHitReg.In
	F93= PC.Out=>ICache.IEA
	F94= ICache.Out=>ICacheReg.In
	F95= ICache.Hit=>ICacheHitReg.In
	F96= IMMUHitReg.Out=>CU.IMemHit
	F97= ICacheHitReg.Out=>CU.ICacheHit
	F98= IAddrReg.Out=>IMem.RAddr
	F99= IMem.Out=>IRMux.MemData
	F100= ICacheReg.Out=>IRMux.CacheData
	F101= IMMUHitReg.Out=>IRMux.MemSel
	F102= ICacheHitReg.Out=>IRMux.CacheSel
	F103= IRMux.Out=>IR.In
	F104= IMem.MEM8WordOut=>ICache.WData
	F105= PC.Out=>ICache.IEA
	F106= CtrlPIDReg=0
	F107= CtrlIMMU=0
	F108= CtrlPC=0
	F109= CtrlPCInc=0
	F110= CtrlIAddrReg=0
	F111= CtrlIMMUHitReg=0
	F112= CtrlICache=0
	F113= CtrlICacheReg=0
	F114= CtrlICacheHitReg=0
	F115= CtrlIMem=0
	F116= CtrlIRMux=0
	F117= CtrlIR=0
	F118= CtrlGPRegs=0
	F119= CtrlA=0
	F120= CtrlB=0
	F121= CtrlALUOut=0
	F122= CtrlXERSO=0
	F123= CtrlXEROV=0
	F124= CtrlXERCA=0
	F125= CtrlDR4bit=0
	F126= CtrlCAReg=0
	F127= CtrlCRRegs=0
	F128= CtrlCRRegsCR0=0
	F129= CtrlCRRegsW4bitRegs=0
	F130= CtrlCRRegsW1bitRegs=0

EX	F131= PIDReg.Out=>IMMU.PID
	F132= PC.Out=>IMMU.IEA
	F133= IMMU.Addr=>IAddrReg.In
	F134= IMMU.Hit=>IMMUHitReg.In
	F135= PC.Out=>ICache.IEA
	F136= ICache.Out=>ICacheReg.In
	F137= ICache.Hit=>ICacheHitReg.In
	F138= IMMUHitReg.Out=>CU.IMemHit
	F139= ICacheHitReg.Out=>CU.ICacheHit
	F140= IAddrReg.Out=>IMem.RAddr
	F141= IMem.Out=>IRMux.MemData
	F142= ICacheReg.Out=>IRMux.CacheData
	F143= IMMUHitReg.Out=>IRMux.MemSel
	F144= ICacheHitReg.Out=>IRMux.CacheSel
	F145= IRMux.Out=>IR.In
	F146= IMem.MEM8WordOut=>ICache.WData
	F147= PC.Out=>ICache.IEA
	F148= CtrlPIDReg=0
	F149= CtrlIMMU=0
	F150= CtrlPC=0
	F151= CtrlPCInc=0
	F152= CtrlIAddrReg=0
	F153= CtrlIMMUHitReg=0
	F154= CtrlICache=0
	F155= CtrlICacheReg=0
	F156= CtrlICacheHitReg=0
	F157= CtrlIMem=0
	F158= CtrlIRMux=0
	F159= CtrlIR=0
	F160= CtrlGPRegs=0
	F161= CtrlA=0
	F162= CtrlB=0
	F163= CtrlALUOut=0
	F164= CtrlXERSO=0
	F165= CtrlXEROV=0
	F166= CtrlXERCA=0
	F167= CtrlDR4bit=0
	F168= CtrlCAReg=0
	F169= CtrlCRRegs=0
	F170= CtrlCRRegsCR0=0
	F171= CtrlCRRegsW4bitRegs=0
	F172= CtrlCRRegsW1bitRegs=0

MEM	F173= PIDReg.Out=>IMMU.PID
	F174= PC.Out=>IMMU.IEA
	F175= IMMU.Addr=>IAddrReg.In
	F176= IMMU.Hit=>IMMUHitReg.In
	F177= PC.Out=>ICache.IEA
	F178= ICache.Out=>ICacheReg.In
	F179= ICache.Hit=>ICacheHitReg.In
	F180= IMMUHitReg.Out=>CU.IMemHit
	F181= ICacheHitReg.Out=>CU.ICacheHit
	F182= IAddrReg.Out=>IMem.RAddr
	F183= IMem.Out=>IRMux.MemData
	F184= ICacheReg.Out=>IRMux.CacheData
	F185= IMMUHitReg.Out=>IRMux.MemSel
	F186= ICacheHitReg.Out=>IRMux.CacheSel
	F187= IRMux.Out=>IR.In
	F188= IMem.MEM8WordOut=>ICache.WData
	F189= PC.Out=>ICache.IEA
	F190= CtrlPIDReg=0
	F191= CtrlIMMU=0
	F192= CtrlPC=0
	F193= CtrlPCInc=0
	F194= CtrlIAddrReg=0
	F195= CtrlIMMUHitReg=0
	F196= CtrlICache=0
	F197= CtrlICacheReg=0
	F198= CtrlICacheHitReg=0
	F199= CtrlIMem=0
	F200= CtrlIRMux=0
	F201= CtrlIR=0
	F202= CtrlGPRegs=0
	F203= CtrlA=0
	F204= CtrlB=0
	F205= CtrlALUOut=0
	F206= CtrlXERSO=0
	F207= CtrlXEROV=0
	F208= CtrlXERCA=0
	F209= CtrlDR4bit=0
	F210= CtrlCAReg=0
	F211= CtrlCRRegs=0
	F212= CtrlCRRegsCR0=0
	F213= CtrlCRRegsW4bitRegs=0
	F214= CtrlCRRegsW1bitRegs=0

DMMU1	F215= PIDReg.Out=>IMMU.PID
	F216= PC.Out=>IMMU.IEA
	F217= IMMU.Addr=>IAddrReg.In
	F218= IMMU.Hit=>IMMUHitReg.In
	F219= PC.Out=>ICache.IEA
	F220= ICache.Out=>ICacheReg.In
	F221= ICache.Hit=>ICacheHitReg.In
	F222= IMMUHitReg.Out=>CU.IMemHit
	F223= ICacheHitReg.Out=>CU.ICacheHit
	F224= IAddrReg.Out=>IMem.RAddr
	F225= IMem.Out=>IRMux.MemData
	F226= ICacheReg.Out=>IRMux.CacheData
	F227= IMMUHitReg.Out=>IRMux.MemSel
	F228= ICacheHitReg.Out=>IRMux.CacheSel
	F229= IRMux.Out=>IR.In
	F230= IMem.MEM8WordOut=>ICache.WData
	F231= PC.Out=>ICache.IEA
	F232= CtrlPIDReg=0
	F233= CtrlIMMU=0
	F234= CtrlPC=0
	F235= CtrlPCInc=0
	F236= CtrlIAddrReg=0
	F237= CtrlIMMUHitReg=0
	F238= CtrlICache=0
	F239= CtrlICacheReg=0
	F240= CtrlICacheHitReg=0
	F241= CtrlIMem=0
	F242= CtrlIRMux=0
	F243= CtrlIR=0
	F244= CtrlGPRegs=0
	F245= CtrlA=0
	F246= CtrlB=0
	F247= CtrlALUOut=0
	F248= CtrlXERSO=0
	F249= CtrlXEROV=0
	F250= CtrlXERCA=0
	F251= CtrlDR4bit=0
	F252= CtrlCAReg=0
	F253= CtrlCRRegs=0
	F254= CtrlCRRegsCR0=0
	F255= CtrlCRRegsW4bitRegs=0
	F256= CtrlCRRegsW1bitRegs=0

DMMU2	F257= PIDReg.Out=>IMMU.PID
	F258= PC.Out=>IMMU.IEA
	F259= IMMU.Addr=>IAddrReg.In
	F260= IMMU.Hit=>IMMUHitReg.In
	F261= PC.Out=>ICache.IEA
	F262= ICache.Out=>ICacheReg.In
	F263= ICache.Hit=>ICacheHitReg.In
	F264= IMMUHitReg.Out=>CU.IMemHit
	F265= ICacheHitReg.Out=>CU.ICacheHit
	F266= IAddrReg.Out=>IMem.RAddr
	F267= IMem.Out=>IRMux.MemData
	F268= ICacheReg.Out=>IRMux.CacheData
	F269= IMMUHitReg.Out=>IRMux.MemSel
	F270= ICacheHitReg.Out=>IRMux.CacheSel
	F271= IRMux.Out=>IR.In
	F272= IMem.MEM8WordOut=>ICache.WData
	F273= PC.Out=>ICache.IEA
	F274= CtrlPIDReg=0
	F275= CtrlIMMU=0
	F276= CtrlPC=0
	F277= CtrlPCInc=0
	F278= CtrlIAddrReg=0
	F279= CtrlIMMUHitReg=0
	F280= CtrlICache=0
	F281= CtrlICacheReg=0
	F282= CtrlICacheHitReg=0
	F283= CtrlIMem=0
	F284= CtrlIRMux=0
	F285= CtrlIR=0
	F286= CtrlGPRegs=0
	F287= CtrlA=0
	F288= CtrlB=0
	F289= CtrlALUOut=0
	F290= CtrlXERSO=0
	F291= CtrlXEROV=0
	F292= CtrlXERCA=0
	F293= CtrlDR4bit=0
	F294= CtrlCAReg=0
	F295= CtrlCRRegs=0
	F296= CtrlCRRegsCR0=0
	F297= CtrlCRRegsW4bitRegs=0
	F298= CtrlCRRegsW1bitRegs=0

WB	F299= PIDReg.Out=>IMMU.PID
	F300= PC.Out=>IMMU.IEA
	F301= IMMU.Addr=>IAddrReg.In
	F302= IMMU.Hit=>IMMUHitReg.In
	F303= PC.Out=>ICache.IEA
	F304= ICache.Out=>ICacheReg.In
	F305= ICache.Hit=>ICacheHitReg.In
	F306= IMMUHitReg.Out=>CU.IMemHit
	F307= ICacheHitReg.Out=>CU.ICacheHit
	F308= IAddrReg.Out=>IMem.RAddr
	F309= IMem.Out=>IRMux.MemData
	F310= ICacheReg.Out=>IRMux.CacheData
	F311= IMMUHitReg.Out=>IRMux.MemSel
	F312= ICacheHitReg.Out=>IRMux.CacheSel
	F313= IRMux.Out=>IR.In
	F314= IMem.MEM8WordOut=>ICache.WData
	F315= PC.Out=>ICache.IEA
	F316= CtrlPIDReg=0
	F317= CtrlIMMU=0
	F318= CtrlPC=0
	F319= CtrlPCInc=0
	F320= CtrlIAddrReg=0
	F321= CtrlIMMUHitReg=0
	F322= CtrlICache=0
	F323= CtrlICacheReg=0
	F324= CtrlICacheHitReg=0
	F325= CtrlIMem=0
	F326= CtrlIRMux=0
	F327= CtrlIR=0
	F328= CtrlGPRegs=0
	F329= CtrlA=0
	F330= CtrlB=0
	F331= CtrlALUOut=0
	F332= CtrlXERSO=0
	F333= CtrlXEROV=0
	F334= CtrlXERCA=0
	F335= CtrlDR4bit=0
	F336= CtrlCAReg=0
	F337= CtrlCRRegs=0
	F338= CtrlCRRegsCR0=0
	F339= CtrlCRRegsW4bitRegs=0
	F340= CtrlCRRegsW1bitRegs=0

POST	F341= PC[Out]=addr+4
	F342= GPRegs[rT]=a+{16{SIMM[0]},SIMM}
	F343= CRRegs[CR0]={Compare0(a+{16{SIMM[0]},SIMM}),so}
	F344= XER[CA]=Carry(a+{16{SIMM[0]},SIMM})
	F345= ICache[line_addr]=IMemGet8Word({pid,addr})

