
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
IMMU	F76= PIDReg.Out=>IMMU.PID
	F77= PC.Out=>IMMU.IEA
	F78= IMMU.Addr=>IAddrReg.In
	F79= IMMU.Hit=>IMMUHitReg.In
	F80= PC.Out=>ICache.IEA
	F81= ICache.Out=>ICacheReg.In
	F82= ICache.Hit=>ICacheHitReg.In
	F83= IMMUHitReg.Out=>CU.IMemHit
	F84= ICacheHitReg.Out=>CU.ICacheHit
	F85= IAddrReg.Out=>IMem.RAddr
	F86= IMem.Out=>IRMux.MemData
	F87= ICacheReg.Out=>IRMux.CacheData
	F88= IMMUHitReg.Out=>IRMux.MemSel
	F89= ICacheHitReg.Out=>IRMux.CacheSel
	F90= IRMux.Out=>IR.In
	F91= IMem.MEM8WordOut=>ICache.WData
	F92= PC.Out=>ICache.IEA
	F93= IR.Out0_5=>CU.Op
	F94= IR.Out21_31=>CU.IRFunc
	F95= IR.Out11_15=>GPRegs.RReg1
	F96= IR.Out16_20=>GPRegs.RReg2
	F97= IR.Out11_15=>AddrSelMux.Sel
	F98= GPRegs.Rdata1=>AddrSelMux.Data
	F99= AddrSelMux.Out=>A.In
	F100= GPRegs.Rdata2=>B.In
	F101= A.Out=>ALU.A
	F102= B.Out=>ALU.B
	F103= CU.Func=>ALU.Func
	F104= ALU.Out=>ALUOut.In
	F105= PIDReg.Out=>DMMU.PID
	F106= ALUOut.Out=>DMMU.IEA
	F107= DMMU.Addr=>DAddrReg.In
	F108= DMMU.Hit=>DMMUHitReg.In
	F109= ALUOut.Out=>DCache.IEA
	F110= DCache.Out=>DCacheReg.In
	F111= DCache.Hit=>DCacheHitReg.In
	F112= DMMUHitReg.Out=>CU.DMemHit
	F113= DCacheHitReg.Out=>CU.DCacheHit
	F114= DCacheReg.Out=>DR.In
	F115= DCache.RLineDirty=>CU.DCacheWriteBack
	F116= PIDReg.Out=>DMMU.PID
	F117= DCache.RLineEA=>DMMU.IEAR
	F118= DMMU.AddrR=>DMem.MEM8WordWAddr
	F119= DCache.RLineData=>DMem.MEM8WordWData
	F120= CtrlPIDReg=0
	F121= CtrlIMMU=0
	F122= CtrlPC=0
	F123= CtrlPCInc=1
	F124= CtrlIAddrReg=0
	F125= CtrlIMMUHitReg=0
	F126= CtrlICache=1
	F127= CtrlICacheReg=0
	F128= CtrlICacheHitReg=0
	F129= CtrlIMem=0
	F130= CtrlIRMux=0
	F131= CtrlIR=1
	F132= CtrlGPRegs=0
	F133= CtrlA=0
	F134= CtrlB=0
	F135= CtrlALUOut=0
	F136= CtrlDMMU=0
	F137= CtrlDAddrReg=0
	F138= CtrlDMMUHitReg=0
	F139= CtrlDCache=0
	F140= CtrlDCacheReg=0
	F141= CtrlDCacheHitReg=0
	F142= CtrlDR=0
	F143= CtrlDMem=0
	F144= CtrlDMem8Word=0

ID	F145= PIDReg.Out=>IMMU.PID
	F146= PC.Out=>IMMU.IEA
	F147= IMMU.Addr=>IAddrReg.In
	F148= IMMU.Hit=>IMMUHitReg.In
	F149= PC.Out=>ICache.IEA
	F150= ICache.Out=>ICacheReg.In
	F151= ICache.Hit=>ICacheHitReg.In
	F152= IMMUHitReg.Out=>CU.IMemHit
	F153= ICacheHitReg.Out=>CU.ICacheHit
	F154= IAddrReg.Out=>IMem.RAddr
	F155= IMem.Out=>IRMux.MemData
	F156= ICacheReg.Out=>IRMux.CacheData
	F157= IMMUHitReg.Out=>IRMux.MemSel
	F158= ICacheHitReg.Out=>IRMux.CacheSel
	F159= IRMux.Out=>IR.In
	F160= IMem.MEM8WordOut=>ICache.WData
	F161= PC.Out=>ICache.IEA
	F162= IR.Out0_5=>CU.Op
	F163= IR.Out21_31=>CU.IRFunc
	F164= IR.Out11_15=>GPRegs.RReg1
	F165= IR.Out16_20=>GPRegs.RReg2
	F166= IR.Out11_15=>AddrSelMux.Sel
	F167= GPRegs.Rdata1=>AddrSelMux.Data
	F168= AddrSelMux.Out=>A.In
	F169= GPRegs.Rdata2=>B.In
	F170= A.Out=>ALU.A
	F171= B.Out=>ALU.B
	F172= CU.Func=>ALU.Func
	F173= ALU.Out=>ALUOut.In
	F174= PIDReg.Out=>DMMU.PID
	F175= ALUOut.Out=>DMMU.IEA
	F176= DMMU.Addr=>DAddrReg.In
	F177= DMMU.Hit=>DMMUHitReg.In
	F178= ALUOut.Out=>DCache.IEA
	F179= DCache.Out=>DCacheReg.In
	F180= DCache.Hit=>DCacheHitReg.In
	F181= DMMUHitReg.Out=>CU.DMemHit
	F182= DCacheHitReg.Out=>CU.DCacheHit
	F183= DCacheReg.Out=>DR.In
	F184= DCache.RLineDirty=>CU.DCacheWriteBack
	F185= PIDReg.Out=>DMMU.PID
	F186= DCache.RLineEA=>DMMU.IEAR
	F187= DMMU.AddrR=>DMem.MEM8WordWAddr
	F188= DCache.RLineData=>DMem.MEM8WordWData
	F189= CtrlPIDReg=0
	F190= CtrlIMMU=0
	F191= CtrlPC=0
	F192= CtrlPCInc=0
	F193= CtrlIAddrReg=0
	F194= CtrlIMMUHitReg=0
	F195= CtrlICache=0
	F196= CtrlICacheReg=0
	F197= CtrlICacheHitReg=0
	F198= CtrlIMem=0
	F199= CtrlIRMux=0
	F200= CtrlIR=0
	F201= CtrlGPRegs=0
	F202= CtrlA=1
	F203= CtrlB=1
	F204= CtrlALUOut=0
	F205= CtrlDMMU=0
	F206= CtrlDAddrReg=0
	F207= CtrlDMMUHitReg=0
	F208= CtrlDCache=0
	F209= CtrlDCacheReg=0
	F210= CtrlDCacheHitReg=0
	F211= CtrlDR=0
	F212= CtrlDMem=0
	F213= CtrlDMem8Word=0

EX	F214= PIDReg.Out=>IMMU.PID
	F215= PC.Out=>IMMU.IEA
	F216= IMMU.Addr=>IAddrReg.In
	F217= IMMU.Hit=>IMMUHitReg.In
	F218= PC.Out=>ICache.IEA
	F219= ICache.Out=>ICacheReg.In
	F220= ICache.Hit=>ICacheHitReg.In
	F221= IMMUHitReg.Out=>CU.IMemHit
	F222= ICacheHitReg.Out=>CU.ICacheHit
	F223= IAddrReg.Out=>IMem.RAddr
	F224= IMem.Out=>IRMux.MemData
	F225= ICacheReg.Out=>IRMux.CacheData
	F226= IMMUHitReg.Out=>IRMux.MemSel
	F227= ICacheHitReg.Out=>IRMux.CacheSel
	F228= IRMux.Out=>IR.In
	F229= IMem.MEM8WordOut=>ICache.WData
	F230= PC.Out=>ICache.IEA
	F231= IR.Out0_5=>CU.Op
	F232= IR.Out21_31=>CU.IRFunc
	F233= IR.Out11_15=>GPRegs.RReg1
	F234= IR.Out16_20=>GPRegs.RReg2
	F235= IR.Out11_15=>AddrSelMux.Sel
	F236= GPRegs.Rdata1=>AddrSelMux.Data
	F237= AddrSelMux.Out=>A.In
	F238= GPRegs.Rdata2=>B.In
	F239= A.Out=>ALU.A
	F240= B.Out=>ALU.B
	F241= CU.Func=>ALU.Func
	F242= ALU.Out=>ALUOut.In
	F243= PIDReg.Out=>DMMU.PID
	F244= ALUOut.Out=>DMMU.IEA
	F245= DMMU.Addr=>DAddrReg.In
	F246= DMMU.Hit=>DMMUHitReg.In
	F247= ALUOut.Out=>DCache.IEA
	F248= DCache.Out=>DCacheReg.In
	F249= DCache.Hit=>DCacheHitReg.In
	F250= DMMUHitReg.Out=>CU.DMemHit
	F251= DCacheHitReg.Out=>CU.DCacheHit
	F252= DCacheReg.Out=>DR.In
	F253= DCache.RLineDirty=>CU.DCacheWriteBack
	F254= PIDReg.Out=>DMMU.PID
	F255= DCache.RLineEA=>DMMU.IEAR
	F256= DMMU.AddrR=>DMem.MEM8WordWAddr
	F257= DCache.RLineData=>DMem.MEM8WordWData
	F258= CtrlPIDReg=0
	F259= CtrlIMMU=0
	F260= CtrlPC=0
	F261= CtrlPCInc=0
	F262= CtrlIAddrReg=0
	F263= CtrlIMMUHitReg=0
	F264= CtrlICache=0
	F265= CtrlICacheReg=0
	F266= CtrlICacheHitReg=0
	F267= CtrlIMem=0
	F268= CtrlIRMux=0
	F269= CtrlIR=0
	F270= CtrlGPRegs=0
	F271= CtrlA=0
	F272= CtrlB=0
	F273= CtrlALUOut=1
	F274= CtrlDMMU=0
	F275= CtrlDAddrReg=0
	F276= CtrlDMMUHitReg=0
	F277= CtrlDCache=0
	F278= CtrlDCacheReg=0
	F279= CtrlDCacheHitReg=0
	F280= CtrlDR=0
	F281= CtrlDMem=0
	F282= CtrlDMem8Word=0

MEM	F283= PIDReg.Out=>IMMU.PID
	F284= PC.Out=>IMMU.IEA
	F285= IMMU.Addr=>IAddrReg.In
	F286= IMMU.Hit=>IMMUHitReg.In
	F287= PC.Out=>ICache.IEA
	F288= ICache.Out=>ICacheReg.In
	F289= ICache.Hit=>ICacheHitReg.In
	F290= IMMUHitReg.Out=>CU.IMemHit
	F291= ICacheHitReg.Out=>CU.ICacheHit
	F292= IAddrReg.Out=>IMem.RAddr
	F293= IMem.Out=>IRMux.MemData
	F294= ICacheReg.Out=>IRMux.CacheData
	F295= IMMUHitReg.Out=>IRMux.MemSel
	F296= ICacheHitReg.Out=>IRMux.CacheSel
	F297= IRMux.Out=>IR.In
	F298= IMem.MEM8WordOut=>ICache.WData
	F299= PC.Out=>ICache.IEA
	F300= IR.Out0_5=>CU.Op
	F301= IR.Out21_31=>CU.IRFunc
	F302= IR.Out11_15=>GPRegs.RReg1
	F303= IR.Out16_20=>GPRegs.RReg2
	F304= IR.Out11_15=>AddrSelMux.Sel
	F305= GPRegs.Rdata1=>AddrSelMux.Data
	F306= AddrSelMux.Out=>A.In
	F307= GPRegs.Rdata2=>B.In
	F308= A.Out=>ALU.A
	F309= B.Out=>ALU.B
	F310= CU.Func=>ALU.Func
	F311= ALU.Out=>ALUOut.In
	F312= PIDReg.Out=>DMMU.PID
	F313= ALUOut.Out=>DMMU.IEA
	F314= DMMU.Addr=>DAddrReg.In
	F315= DMMU.Hit=>DMMUHitReg.In
	F316= ALUOut.Out=>DCache.IEA
	F317= DCache.Out=>DCacheReg.In
	F318= DCache.Hit=>DCacheHitReg.In
	F319= DMMUHitReg.Out=>CU.DMemHit
	F320= DCacheHitReg.Out=>CU.DCacheHit
	F321= DCacheReg.Out=>DR.In
	F322= DCache.RLineDirty=>CU.DCacheWriteBack
	F323= PIDReg.Out=>DMMU.PID
	F324= DCache.RLineEA=>DMMU.IEAR
	F325= DMMU.AddrR=>DMem.MEM8WordWAddr
	F326= DCache.RLineData=>DMem.MEM8WordWData
	F327= CtrlPIDReg=0
	F328= CtrlIMMU=0
	F329= CtrlPC=0
	F330= CtrlPCInc=0
	F331= CtrlIAddrReg=0
	F332= CtrlIMMUHitReg=0
	F333= CtrlICache=0
	F334= CtrlICacheReg=0
	F335= CtrlICacheHitReg=0
	F336= CtrlIMem=0
	F337= CtrlIRMux=0
	F338= CtrlIR=0
	F339= CtrlGPRegs=0
	F340= CtrlA=0
	F341= CtrlB=0
	F342= CtrlALUOut=0
	F343= CtrlDMMU=0
	F344= CtrlDAddrReg=1
	F345= CtrlDMMUHitReg=1
	F346= CtrlDCache=0
	F347= CtrlDCacheReg=1
	F348= CtrlDCacheHitReg=1
	F349= CtrlDR=0
	F350= CtrlDMem=0
	F351= CtrlDMem8Word=0

DMMU1	F352= PIDReg.Out=>IMMU.PID
	F353= PC.Out=>IMMU.IEA
	F354= IMMU.Addr=>IAddrReg.In
	F355= IMMU.Hit=>IMMUHitReg.In
	F356= PC.Out=>ICache.IEA
	F357= ICache.Out=>ICacheReg.In
	F358= ICache.Hit=>ICacheHitReg.In
	F359= IMMUHitReg.Out=>CU.IMemHit
	F360= ICacheHitReg.Out=>CU.ICacheHit
	F361= IAddrReg.Out=>IMem.RAddr
	F362= IMem.Out=>IRMux.MemData
	F363= ICacheReg.Out=>IRMux.CacheData
	F364= IMMUHitReg.Out=>IRMux.MemSel
	F365= ICacheHitReg.Out=>IRMux.CacheSel
	F366= IRMux.Out=>IR.In
	F367= IMem.MEM8WordOut=>ICache.WData
	F368= PC.Out=>ICache.IEA
	F369= IR.Out0_5=>CU.Op
	F370= IR.Out21_31=>CU.IRFunc
	F371= IR.Out11_15=>GPRegs.RReg1
	F372= IR.Out16_20=>GPRegs.RReg2
	F373= IR.Out11_15=>AddrSelMux.Sel
	F374= GPRegs.Rdata1=>AddrSelMux.Data
	F375= AddrSelMux.Out=>A.In
	F376= GPRegs.Rdata2=>B.In
	F377= A.Out=>ALU.A
	F378= B.Out=>ALU.B
	F379= CU.Func=>ALU.Func
	F380= ALU.Out=>ALUOut.In
	F381= PIDReg.Out=>DMMU.PID
	F382= ALUOut.Out=>DMMU.IEA
	F383= DMMU.Addr=>DAddrReg.In
	F384= DMMU.Hit=>DMMUHitReg.In
	F385= ALUOut.Out=>DCache.IEA
	F386= DCache.Out=>DCacheReg.In
	F387= DCache.Hit=>DCacheHitReg.In
	F388= DMMUHitReg.Out=>CU.DMemHit
	F389= DCacheHitReg.Out=>CU.DCacheHit
	F390= DCacheReg.Out=>DR.In
	F391= DCache.RLineDirty=>CU.DCacheWriteBack
	F392= PIDReg.Out=>DMMU.PID
	F393= DCache.RLineEA=>DMMU.IEAR
	F394= DMMU.AddrR=>DMem.MEM8WordWAddr
	F395= DCache.RLineData=>DMem.MEM8WordWData
	F396= CtrlPIDReg=0
	F397= CtrlIMMU=0
	F398= CtrlPC=0
	F399= CtrlPCInc=0
	F400= CtrlIAddrReg=0
	F401= CtrlIMMUHitReg=0
	F402= CtrlICache=0
	F403= CtrlICacheReg=0
	F404= CtrlICacheHitReg=0
	F405= CtrlIMem=0
	F406= CtrlIRMux=0
	F407= CtrlIR=0
	F408= CtrlGPRegs=0
	F409= CtrlA=0
	F410= CtrlB=0
	F411= CtrlALUOut=0
	F412= CtrlDMMU=0
	F413= CtrlDAddrReg=0
	F414= CtrlDMMUHitReg=0
	F415= CtrlDCache=0
	F416= CtrlDCacheReg=0
	F417= CtrlDCacheHitReg=0
	F418= CtrlDR=0
	F419= CtrlDMem=0
	F420= CtrlDMem8Word=0

DMMU2	F421= PIDReg.Out=>IMMU.PID
	F422= PC.Out=>IMMU.IEA
	F423= IMMU.Addr=>IAddrReg.In
	F424= IMMU.Hit=>IMMUHitReg.In
	F425= PC.Out=>ICache.IEA
	F426= ICache.Out=>ICacheReg.In
	F427= ICache.Hit=>ICacheHitReg.In
	F428= IMMUHitReg.Out=>CU.IMemHit
	F429= ICacheHitReg.Out=>CU.ICacheHit
	F430= IAddrReg.Out=>IMem.RAddr
	F431= IMem.Out=>IRMux.MemData
	F432= ICacheReg.Out=>IRMux.CacheData
	F433= IMMUHitReg.Out=>IRMux.MemSel
	F434= ICacheHitReg.Out=>IRMux.CacheSel
	F435= IRMux.Out=>IR.In
	F436= IMem.MEM8WordOut=>ICache.WData
	F437= PC.Out=>ICache.IEA
	F438= IR.Out0_5=>CU.Op
	F439= IR.Out21_31=>CU.IRFunc
	F440= IR.Out11_15=>GPRegs.RReg1
	F441= IR.Out16_20=>GPRegs.RReg2
	F442= IR.Out11_15=>AddrSelMux.Sel
	F443= GPRegs.Rdata1=>AddrSelMux.Data
	F444= AddrSelMux.Out=>A.In
	F445= GPRegs.Rdata2=>B.In
	F446= A.Out=>ALU.A
	F447= B.Out=>ALU.B
	F448= CU.Func=>ALU.Func
	F449= ALU.Out=>ALUOut.In
	F450= PIDReg.Out=>DMMU.PID
	F451= ALUOut.Out=>DMMU.IEA
	F452= DMMU.Addr=>DAddrReg.In
	F453= DMMU.Hit=>DMMUHitReg.In
	F454= ALUOut.Out=>DCache.IEA
	F455= DCache.Out=>DCacheReg.In
	F456= DCache.Hit=>DCacheHitReg.In
	F457= DMMUHitReg.Out=>CU.DMemHit
	F458= DCacheHitReg.Out=>CU.DCacheHit
	F459= DCacheReg.Out=>DR.In
	F460= DCache.RLineDirty=>CU.DCacheWriteBack
	F461= PIDReg.Out=>DMMU.PID
	F462= DCache.RLineEA=>DMMU.IEAR
	F463= DMMU.AddrR=>DMem.MEM8WordWAddr
	F464= DCache.RLineData=>DMem.MEM8WordWData
	F465= CtrlPIDReg=0
	F466= CtrlIMMU=0
	F467= CtrlPC=0
	F468= CtrlPCInc=0
	F469= CtrlIAddrReg=0
	F470= CtrlIMMUHitReg=0
	F471= CtrlICache=0
	F472= CtrlICacheReg=0
	F473= CtrlICacheHitReg=0
	F474= CtrlIMem=0
	F475= CtrlIRMux=0
	F476= CtrlIR=0
	F477= CtrlGPRegs=0
	F478= CtrlA=0
	F479= CtrlB=0
	F480= CtrlALUOut=0
	F481= CtrlDMMU=0
	F482= CtrlDAddrReg=0
	F483= CtrlDMMUHitReg=0
	F484= CtrlDCache=0
	F485= CtrlDCacheReg=0
	F486= CtrlDCacheHitReg=0
	F487= CtrlDR=0
	F488= CtrlDMem=0
	F489= CtrlDMem8Word=0

WB	F490= PIDReg.Out=>IMMU.PID
	F491= PC.Out=>IMMU.IEA
	F492= IMMU.Addr=>IAddrReg.In
	F493= IMMU.Hit=>IMMUHitReg.In
	F494= PC.Out=>ICache.IEA
	F495= ICache.Out=>ICacheReg.In
	F496= ICache.Hit=>ICacheHitReg.In
	F497= IMMUHitReg.Out=>CU.IMemHit
	F498= ICacheHitReg.Out=>CU.ICacheHit
	F499= IAddrReg.Out=>IMem.RAddr
	F500= IMem.Out=>IRMux.MemData
	F501= ICacheReg.Out=>IRMux.CacheData
	F502= IMMUHitReg.Out=>IRMux.MemSel
	F503= ICacheHitReg.Out=>IRMux.CacheSel
	F504= IRMux.Out=>IR.In
	F505= IMem.MEM8WordOut=>ICache.WData
	F506= PC.Out=>ICache.IEA
	F507= IR.Out0_5=>CU.Op
	F508= IR.Out21_31=>CU.IRFunc
	F509= IR.Out11_15=>GPRegs.RReg1
	F510= IR.Out16_20=>GPRegs.RReg2
	F511= IR.Out11_15=>AddrSelMux.Sel
	F512= GPRegs.Rdata1=>AddrSelMux.Data
	F513= AddrSelMux.Out=>A.In
	F514= GPRegs.Rdata2=>B.In
	F515= A.Out=>ALU.A
	F516= B.Out=>ALU.B
	F517= CU.Func=>ALU.Func
	F518= ALU.Out=>ALUOut.In
	F519= PIDReg.Out=>DMMU.PID
	F520= ALUOut.Out=>DMMU.IEA
	F521= DMMU.Addr=>DAddrReg.In
	F522= DMMU.Hit=>DMMUHitReg.In
	F523= ALUOut.Out=>DCache.IEA
	F524= DCache.Out=>DCacheReg.In
	F525= DCache.Hit=>DCacheHitReg.In
	F526= DMMUHitReg.Out=>CU.DMemHit
	F527= DCacheHitReg.Out=>CU.DCacheHit
	F528= DCacheReg.Out=>DR.In
	F529= DCache.RLineDirty=>CU.DCacheWriteBack
	F530= PIDReg.Out=>DMMU.PID
	F531= DCache.RLineEA=>DMMU.IEAR
	F532= DMMU.AddrR=>DMem.MEM8WordWAddr
	F533= DCache.RLineData=>DMem.MEM8WordWData
	F534= CtrlPIDReg=0
	F535= CtrlIMMU=0
	F536= CtrlPC=0
	F537= CtrlPCInc=0
	F538= CtrlIAddrReg=0
	F539= CtrlIMMUHitReg=0
	F540= CtrlICache=0
	F541= CtrlICacheReg=0
	F542= CtrlICacheHitReg=0
	F543= CtrlIMem=0
	F544= CtrlIRMux=0
	F545= CtrlIR=0
	F546= CtrlGPRegs=0
	F547= CtrlA=0
	F548= CtrlB=0
	F549= CtrlALUOut=0
	F550= CtrlDMMU=0
	F551= CtrlDAddrReg=0
	F552= CtrlDMMUHitReg=0
	F553= CtrlDCache=0
	F554= CtrlDCacheReg=0
	F555= CtrlDCacheHitReg=0
	F556= CtrlDR=0
	F557= CtrlDMem=0
	F558= CtrlDMem8Word=0

POST	F559= PC[Out]=addr+4
	F560= GPRegs[rT]={24'b0,B4}
	F561= ICache[line_addr]=IMemGet8Word({pid,addr})
	F562= DCache[line_AddrSel(rA,a)+b]=DMemGet8Word({pid,AddrSel(rA,a)+b})

