
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F52= IAddrReg.Out=>IMem.RAddr
	F53= IMem.Out=>IRMux.MemData
	F54= ICacheReg.Out=>IRMux.CacheData
	F55= IMMUHitReg.Out=>IRMux.MemSel
	F56= ICacheHitReg.Out=>IRMux.CacheSel
	F57= IRMux.Out=>IR.In
	F58= IMem.MEM8WordOut=>ICache.WData
	F59= PC.Out=>ICache.IEA
	F60= CtrlPIDReg=0
	F61= CtrlIMMU=0
	F62= CtrlPC=0
	F63= CtrlPCInc=0
	F64= CtrlIAddrReg=0
	F65= CtrlIMMUHitReg=0
	F66= CtrlICache=0
	F67= CtrlICacheReg=0
	F68= CtrlICacheHitReg=0
	F69= CtrlIMem=0
	F70= CtrlIRMux=0
	F71= CtrlIR=0
	F72= CtrlGPRegs=0
	F73= CtrlA=0
	F74= CtrlB=0
	F75= CtrlALUOut=0
	F76= CtrlOVReg=0
	F77= CtrlXERSO=0
	F78= CtrlXEROV=0
	F79= CtrlXERCA=0
	F80= CtrlDR1bit=0

ID	F81= PIDReg.Out=>IMMU.PID
	F82= PC.Out=>IMMU.IEA
	F83= IMMU.Addr=>IAddrReg.In
	F84= IMMU.Hit=>IMMUHitReg.In
	F85= PC.Out=>ICache.IEA
	F86= ICache.Out=>ICacheReg.In
	F87= ICache.Hit=>ICacheHitReg.In
	F88= IMMUHitReg.Out=>CU.IMemHit
	F89= ICacheHitReg.Out=>CU.ICacheHit
	F90= IAddrReg.Out=>IMem.RAddr
	F91= IMem.Out=>IRMux.MemData
	F92= ICacheReg.Out=>IRMux.CacheData
	F93= IMMUHitReg.Out=>IRMux.MemSel
	F94= ICacheHitReg.Out=>IRMux.CacheSel
	F95= IRMux.Out=>IR.In
	F96= IMem.MEM8WordOut=>ICache.WData
	F97= PC.Out=>ICache.IEA
	F98= CtrlPIDReg=0
	F99= CtrlIMMU=0
	F100= CtrlPC=0
	F101= CtrlPCInc=0
	F102= CtrlIAddrReg=0
	F103= CtrlIMMUHitReg=0
	F104= CtrlICache=0
	F105= CtrlICacheReg=0
	F106= CtrlICacheHitReg=0
	F107= CtrlIMem=0
	F108= CtrlIRMux=0
	F109= CtrlIR=0
	F110= CtrlGPRegs=0
	F111= CtrlA=0
	F112= CtrlB=0
	F113= CtrlALUOut=0
	F114= CtrlOVReg=0
	F115= CtrlXERSO=0
	F116= CtrlXEROV=0
	F117= CtrlXERCA=0
	F118= CtrlDR1bit=0

EX	F119= PIDReg.Out=>IMMU.PID
	F120= PC.Out=>IMMU.IEA
	F121= IMMU.Addr=>IAddrReg.In
	F122= IMMU.Hit=>IMMUHitReg.In
	F123= PC.Out=>ICache.IEA
	F124= ICache.Out=>ICacheReg.In
	F125= ICache.Hit=>ICacheHitReg.In
	F126= IMMUHitReg.Out=>CU.IMemHit
	F127= ICacheHitReg.Out=>CU.ICacheHit
	F128= IAddrReg.Out=>IMem.RAddr
	F129= IMem.Out=>IRMux.MemData
	F130= ICacheReg.Out=>IRMux.CacheData
	F131= IMMUHitReg.Out=>IRMux.MemSel
	F132= ICacheHitReg.Out=>IRMux.CacheSel
	F133= IRMux.Out=>IR.In
	F134= IMem.MEM8WordOut=>ICache.WData
	F135= PC.Out=>ICache.IEA
	F136= CtrlPIDReg=0
	F137= CtrlIMMU=0
	F138= CtrlPC=0
	F139= CtrlPCInc=0
	F140= CtrlIAddrReg=0
	F141= CtrlIMMUHitReg=0
	F142= CtrlICache=0
	F143= CtrlICacheReg=0
	F144= CtrlICacheHitReg=0
	F145= CtrlIMem=0
	F146= CtrlIRMux=0
	F147= CtrlIR=0
	F148= CtrlGPRegs=0
	F149= CtrlA=0
	F150= CtrlB=0
	F151= CtrlALUOut=0
	F152= CtrlOVReg=0
	F153= CtrlXERSO=0
	F154= CtrlXEROV=0
	F155= CtrlXERCA=0
	F156= CtrlDR1bit=0

MEM	F157= PIDReg.Out=>IMMU.PID
	F158= PC.Out=>IMMU.IEA
	F159= IMMU.Addr=>IAddrReg.In
	F160= IMMU.Hit=>IMMUHitReg.In
	F161= PC.Out=>ICache.IEA
	F162= ICache.Out=>ICacheReg.In
	F163= ICache.Hit=>ICacheHitReg.In
	F164= IMMUHitReg.Out=>CU.IMemHit
	F165= ICacheHitReg.Out=>CU.ICacheHit
	F166= IAddrReg.Out=>IMem.RAddr
	F167= IMem.Out=>IRMux.MemData
	F168= ICacheReg.Out=>IRMux.CacheData
	F169= IMMUHitReg.Out=>IRMux.MemSel
	F170= ICacheHitReg.Out=>IRMux.CacheSel
	F171= IRMux.Out=>IR.In
	F172= IMem.MEM8WordOut=>ICache.WData
	F173= PC.Out=>ICache.IEA
	F174= CtrlPIDReg=0
	F175= CtrlIMMU=0
	F176= CtrlPC=0
	F177= CtrlPCInc=0
	F178= CtrlIAddrReg=0
	F179= CtrlIMMUHitReg=0
	F180= CtrlICache=0
	F181= CtrlICacheReg=0
	F182= CtrlICacheHitReg=0
	F183= CtrlIMem=0
	F184= CtrlIRMux=0
	F185= CtrlIR=0
	F186= CtrlGPRegs=0
	F187= CtrlA=0
	F188= CtrlB=0
	F189= CtrlALUOut=0
	F190= CtrlOVReg=0
	F191= CtrlXERSO=0
	F192= CtrlXEROV=0
	F193= CtrlXERCA=0
	F194= CtrlDR1bit=0

DMMU1	F195= PIDReg.Out=>IMMU.PID
	F196= PC.Out=>IMMU.IEA
	F197= IMMU.Addr=>IAddrReg.In
	F198= IMMU.Hit=>IMMUHitReg.In
	F199= PC.Out=>ICache.IEA
	F200= ICache.Out=>ICacheReg.In
	F201= ICache.Hit=>ICacheHitReg.In
	F202= IMMUHitReg.Out=>CU.IMemHit
	F203= ICacheHitReg.Out=>CU.ICacheHit
	F204= IAddrReg.Out=>IMem.RAddr
	F205= IMem.Out=>IRMux.MemData
	F206= ICacheReg.Out=>IRMux.CacheData
	F207= IMMUHitReg.Out=>IRMux.MemSel
	F208= ICacheHitReg.Out=>IRMux.CacheSel
	F209= IRMux.Out=>IR.In
	F210= IMem.MEM8WordOut=>ICache.WData
	F211= PC.Out=>ICache.IEA
	F212= CtrlPIDReg=0
	F213= CtrlIMMU=0
	F214= CtrlPC=0
	F215= CtrlPCInc=0
	F216= CtrlIAddrReg=0
	F217= CtrlIMMUHitReg=0
	F218= CtrlICache=0
	F219= CtrlICacheReg=0
	F220= CtrlICacheHitReg=0
	F221= CtrlIMem=0
	F222= CtrlIRMux=0
	F223= CtrlIR=0
	F224= CtrlGPRegs=0
	F225= CtrlA=0
	F226= CtrlB=0
	F227= CtrlALUOut=0
	F228= CtrlOVReg=0
	F229= CtrlXERSO=0
	F230= CtrlXEROV=0
	F231= CtrlXERCA=0
	F232= CtrlDR1bit=0

DMMU2	F233= PIDReg.Out=>IMMU.PID
	F234= PC.Out=>IMMU.IEA
	F235= IMMU.Addr=>IAddrReg.In
	F236= IMMU.Hit=>IMMUHitReg.In
	F237= PC.Out=>ICache.IEA
	F238= ICache.Out=>ICacheReg.In
	F239= ICache.Hit=>ICacheHitReg.In
	F240= IMMUHitReg.Out=>CU.IMemHit
	F241= ICacheHitReg.Out=>CU.ICacheHit
	F242= IAddrReg.Out=>IMem.RAddr
	F243= IMem.Out=>IRMux.MemData
	F244= ICacheReg.Out=>IRMux.CacheData
	F245= IMMUHitReg.Out=>IRMux.MemSel
	F246= ICacheHitReg.Out=>IRMux.CacheSel
	F247= IRMux.Out=>IR.In
	F248= IMem.MEM8WordOut=>ICache.WData
	F249= PC.Out=>ICache.IEA
	F250= CtrlPIDReg=0
	F251= CtrlIMMU=0
	F252= CtrlPC=0
	F253= CtrlPCInc=0
	F254= CtrlIAddrReg=0
	F255= CtrlIMMUHitReg=0
	F256= CtrlICache=0
	F257= CtrlICacheReg=0
	F258= CtrlICacheHitReg=0
	F259= CtrlIMem=0
	F260= CtrlIRMux=0
	F261= CtrlIR=0
	F262= CtrlGPRegs=0
	F263= CtrlA=0
	F264= CtrlB=0
	F265= CtrlALUOut=0
	F266= CtrlOVReg=0
	F267= CtrlXERSO=0
	F268= CtrlXEROV=0
	F269= CtrlXERCA=0
	F270= CtrlDR1bit=0

WB	F271= PIDReg.Out=>IMMU.PID
	F272= PC.Out=>IMMU.IEA
	F273= IMMU.Addr=>IAddrReg.In
	F274= IMMU.Hit=>IMMUHitReg.In
	F275= PC.Out=>ICache.IEA
	F276= ICache.Out=>ICacheReg.In
	F277= ICache.Hit=>ICacheHitReg.In
	F278= IMMUHitReg.Out=>CU.IMemHit
	F279= ICacheHitReg.Out=>CU.ICacheHit
	F280= IAddrReg.Out=>IMem.RAddr
	F281= IMem.Out=>IRMux.MemData
	F282= ICacheReg.Out=>IRMux.CacheData
	F283= IMMUHitReg.Out=>IRMux.MemSel
	F284= ICacheHitReg.Out=>IRMux.CacheSel
	F285= IRMux.Out=>IR.In
	F286= IMem.MEM8WordOut=>ICache.WData
	F287= PC.Out=>ICache.IEA
	F288= CtrlPIDReg=0
	F289= CtrlIMMU=0
	F290= CtrlPC=0
	F291= CtrlPCInc=0
	F292= CtrlIAddrReg=0
	F293= CtrlIMMUHitReg=0
	F294= CtrlICache=0
	F295= CtrlICacheReg=0
	F296= CtrlICacheHitReg=0
	F297= CtrlIMem=0
	F298= CtrlIRMux=0
	F299= CtrlIR=0
	F300= CtrlGPRegs=0
	F301= CtrlA=0
	F302= CtrlB=0
	F303= CtrlALUOut=0
	F304= CtrlOVReg=0
	F305= CtrlXERSO=0
	F306= CtrlXEROV=0
	F307= CtrlXERCA=0
	F308= CtrlDR1bit=0

POST	F309= PC[Out]=addr+4
	F310= GPRegs[rT]=(-a)
	F311= XER[SO]=so|OverFlow((-a))
	F312= XER[OV]=OverFlow((-a))
	F313= ICache[line_addr]=IMemGet8Word({pid,addr})

