
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F53= ICacheReg.Out=>IRMux.CacheData
	F54= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F55= IMem.Out=>IRMux.MemData
	F56= CU_IMMU.IMMUHit=>IRMux.MemSel
	F57= IR_MEM.Out=>IR_DMMU1.In
	F58= IR_DMMU1.Out=>IR_DMMU2.In
	F59= IR_ID.Out=>IR_EX.In
	F60= ICache.Out=>IR_ID.In
	F61= IRMux.Out=>IR_ID.In
	F62= ICache.Out=>IR_IMMU.In
	F63= IR_EX.Out=>IR_MEM.In
	F64= IR_DMMU2.Out=>IR_WB.In
	F65= IR_MEM.Out=>IR_WB.In
	F66= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F67= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F68= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F69= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F70= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F71= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F72= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F73= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F74= IR_EX.Out20_16=>CU_EX.IRFunc1
	F75= IR_EX.Out25_21=>CU_EX.IRFunc2
	F76= IR_EX.Out31_26=>CU_EX.Op
	F77= IR_EX.Out5_0=>CU_EX.IRFunc
	F78= IR_ID.Out20_16=>CU_ID.IRFunc1
	F79= IR_ID.Out25_21=>CU_ID.IRFunc2
	F80= IR_ID.Out31_26=>CU_ID.Op
	F81= IR_ID.Out5_0=>CU_ID.IRFunc
	F82= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F83= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F84= IR_MEM.Out31_26=>CU_MEM.Op
	F85= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F86= IR_WB.Out20_16=>CU_WB.IRFunc1
	F87= IR_WB.Out25_21=>CU_WB.IRFunc2
	F88= IR_WB.Out31_26=>CU_WB.Op
	F89= IR_WB.Out5_0=>CU_WB.IRFunc
	F90= CtrlICache=0
	F91= CtrlIMMU=0
	F92= CtrlIR_DMMU1=0
	F93= CtrlIR_DMMU2=0
	F94= CtrlIR_EX=0
	F95= CtrlIR_ID=0
	F96= CtrlIR_IMMU=1
	F97= CtrlIR_MEM=0
	F98= CtrlIR_WB=0
	F99= CtrlHi=0
	F100= CtrlGPR=0
	F101= CtrlIAddrReg=1
	F102= CtrlPC=0
	F103= CtrlPCInc=0
	F104= CtrlIMem=0
	F105= CtrlICacheReg=1
	F106= CtrlASIDIn=0
	F107= CtrlCP0=0
	F108= CtrlEPCIn=0
	F109= CtrlExCodeIn=0
	F110= CtrlIRMux=0

IMMU	F111= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F112= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F113= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F114= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F115= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F116= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F117= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F118= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F119= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F120= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F121= FU.Bub_ID=>CU_ID.Bub
	F122= FU.Halt_ID=>CU_ID.Halt
	F123= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F124= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F125= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F126= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F127= FU.Bub_IF=>CU_IF.Bub
	F128= FU.Halt_IF=>CU_IF.Halt
	F129= ICache.Hit=>CU_IF.ICacheHit
	F130= IMMU.Hit=>CU_IF.IMMUHit
	F131= FU.Bub_IMMU=>CU_IMMU.Bub
	F132= FU.Halt_IMMU=>CU_IMMU.Halt
	F133= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F134= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F135= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F136= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F137= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F138= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F139= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F140= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F141= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F142= ICache.Hit=>FU.ICacheHit
	F143= IR_DMMU1.Out=>FU.IR_DMMU1
	F144= IR_DMMU2.Out=>FU.IR_DMMU2
	F145= IR_EX.Out=>FU.IR_EX
	F146= IR_ID.Out=>FU.IR_ID
	F147= IR_IMMU.Out=>FU.IR_IMMU
	F148= IR_MEM.Out=>FU.IR_MEM
	F149= IR_WB.Out=>FU.IR_WB
	F150= Hi.Out=>GPR.WData
	F151= IR_ID.Out15_11=>GPR.WReg
	F152= IMMU.Addr=>IAddrReg.In
	F153= PC.Out=>ICache.IEA
	F154= PC.Out=>ICache.IEA
	F155= IMem.MEM8WordOut=>ICache.WData
	F156= ICache.Out=>ICacheReg.In
	F157= PC.Out=>IMMU.IEA
	F158= CP0.ASID=>IMMU.PID
	F159= IAddrReg.Out=>IMem.RAddr
	F160= ICacheReg.Out=>IRMux.CacheData
	F161= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F162= IMem.Out=>IRMux.MemData
	F163= CU_IMMU.IMMUHit=>IRMux.MemSel
	F164= IR_MEM.Out=>IR_DMMU1.In
	F165= IR_DMMU1.Out=>IR_DMMU2.In
	F166= IR_ID.Out=>IR_EX.In
	F167= ICache.Out=>IR_ID.In
	F168= IRMux.Out=>IR_ID.In
	F169= ICache.Out=>IR_IMMU.In
	F170= IR_EX.Out=>IR_MEM.In
	F171= IR_DMMU2.Out=>IR_WB.In
	F172= IR_MEM.Out=>IR_WB.In
	F173= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F174= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F175= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F176= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F177= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F178= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F179= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F180= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F181= IR_EX.Out20_16=>CU_EX.IRFunc1
	F182= IR_EX.Out25_21=>CU_EX.IRFunc2
	F183= IR_EX.Out31_26=>CU_EX.Op
	F184= IR_EX.Out5_0=>CU_EX.IRFunc
	F185= IR_ID.Out20_16=>CU_ID.IRFunc1
	F186= IR_ID.Out25_21=>CU_ID.IRFunc2
	F187= IR_ID.Out31_26=>CU_ID.Op
	F188= IR_ID.Out5_0=>CU_ID.IRFunc
	F189= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F190= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F191= IR_MEM.Out31_26=>CU_MEM.Op
	F192= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F193= IR_WB.Out20_16=>CU_WB.IRFunc1
	F194= IR_WB.Out25_21=>CU_WB.IRFunc2
	F195= IR_WB.Out31_26=>CU_WB.Op
	F196= IR_WB.Out5_0=>CU_WB.IRFunc
	F197= CtrlICache=1
	F198= CtrlIMMU=0
	F199= CtrlIR_DMMU1=0
	F200= CtrlIR_DMMU2=0
	F201= CtrlIR_EX=0
	F202= CtrlIR_ID=1
	F203= CtrlIR_IMMU=0
	F204= CtrlIR_MEM=0
	F205= CtrlIR_WB=0
	F206= CtrlHi=0
	F207= CtrlGPR=0
	F208= CtrlIAddrReg=0
	F209= CtrlPC=0
	F210= CtrlPCInc=1
	F211= CtrlIMem=0
	F212= CtrlICacheReg=0
	F213= CtrlASIDIn=0
	F214= CtrlCP0=0
	F215= CtrlEPCIn=0
	F216= CtrlExCodeIn=0
	F217= CtrlIRMux=0

ID	F218= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F219= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F220= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F221= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F222= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F223= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F224= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F225= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F226= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F227= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F228= FU.Bub_ID=>CU_ID.Bub
	F229= FU.Halt_ID=>CU_ID.Halt
	F230= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F231= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F232= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F233= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F234= FU.Bub_IF=>CU_IF.Bub
	F235= FU.Halt_IF=>CU_IF.Halt
	F236= ICache.Hit=>CU_IF.ICacheHit
	F237= IMMU.Hit=>CU_IF.IMMUHit
	F238= FU.Bub_IMMU=>CU_IMMU.Bub
	F239= FU.Halt_IMMU=>CU_IMMU.Halt
	F240= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F241= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F242= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F243= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F244= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F245= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F246= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F247= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F248= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F249= ICache.Hit=>FU.ICacheHit
	F250= IR_DMMU1.Out=>FU.IR_DMMU1
	F251= IR_DMMU2.Out=>FU.IR_DMMU2
	F252= IR_EX.Out=>FU.IR_EX
	F253= IR_ID.Out=>FU.IR_ID
	F254= IR_IMMU.Out=>FU.IR_IMMU
	F255= IR_MEM.Out=>FU.IR_MEM
	F256= IR_WB.Out=>FU.IR_WB
	F257= FU.InID1_RReg=5'b00000
	F258= FU.InID2_RReg=5'b00000
	F259= Hi.Out=>GPR.WData
	F260= IR_ID.Out15_11=>GPR.WReg
	F261= IMMU.Addr=>IAddrReg.In
	F262= PC.Out=>ICache.IEA
	F263= PC.Out=>ICache.IEA
	F264= IMem.MEM8WordOut=>ICache.WData
	F265= ICache.Out=>ICacheReg.In
	F266= PC.Out=>IMMU.IEA
	F267= CP0.ASID=>IMMU.PID
	F268= IAddrReg.Out=>IMem.RAddr
	F269= ICacheReg.Out=>IRMux.CacheData
	F270= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F271= IMem.Out=>IRMux.MemData
	F272= CU_IMMU.IMMUHit=>IRMux.MemSel
	F273= IR_MEM.Out=>IR_DMMU1.In
	F274= IR_DMMU1.Out=>IR_DMMU2.In
	F275= IR_ID.Out=>IR_EX.In
	F276= ICache.Out=>IR_ID.In
	F277= IRMux.Out=>IR_ID.In
	F278= ICache.Out=>IR_IMMU.In
	F279= IR_EX.Out=>IR_MEM.In
	F280= IR_DMMU2.Out=>IR_WB.In
	F281= IR_MEM.Out=>IR_WB.In
	F282= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F283= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F284= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F285= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F286= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F287= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F288= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F289= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F290= IR_EX.Out20_16=>CU_EX.IRFunc1
	F291= IR_EX.Out25_21=>CU_EX.IRFunc2
	F292= IR_EX.Out31_26=>CU_EX.Op
	F293= IR_EX.Out5_0=>CU_EX.IRFunc
	F294= IR_ID.Out20_16=>CU_ID.IRFunc1
	F295= IR_ID.Out25_21=>CU_ID.IRFunc2
	F296= IR_ID.Out31_26=>CU_ID.Op
	F297= IR_ID.Out5_0=>CU_ID.IRFunc
	F298= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F299= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F300= IR_MEM.Out31_26=>CU_MEM.Op
	F301= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F302= IR_WB.Out20_16=>CU_WB.IRFunc1
	F303= IR_WB.Out25_21=>CU_WB.IRFunc2
	F304= IR_WB.Out31_26=>CU_WB.Op
	F305= IR_WB.Out5_0=>CU_WB.IRFunc
	F306= CtrlICache=0
	F307= CtrlIMMU=0
	F308= CtrlIR_DMMU1=0
	F309= CtrlIR_DMMU2=0
	F310= CtrlIR_EX=1
	F311= CtrlIR_ID=0
	F312= CtrlIR_IMMU=0
	F313= CtrlIR_MEM=0
	F314= CtrlIR_WB=0
	F315= CtrlHi=0
	F316= CtrlGPR=1
	F317= CtrlIAddrReg=0
	F318= CtrlPC=0
	F319= CtrlPCInc=0
	F320= CtrlIMem=0
	F321= CtrlICacheReg=0
	F322= CtrlASIDIn=0
	F323= CtrlCP0=0
	F324= CtrlEPCIn=0
	F325= CtrlExCodeIn=0
	F326= CtrlIRMux=0

EX	F327= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F328= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F329= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F330= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F331= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F332= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F333= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F334= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F335= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F336= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F337= FU.Bub_ID=>CU_ID.Bub
	F338= FU.Halt_ID=>CU_ID.Halt
	F339= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F340= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F341= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F342= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F343= FU.Bub_IF=>CU_IF.Bub
	F344= FU.Halt_IF=>CU_IF.Halt
	F345= ICache.Hit=>CU_IF.ICacheHit
	F346= IMMU.Hit=>CU_IF.IMMUHit
	F347= FU.Bub_IMMU=>CU_IMMU.Bub
	F348= FU.Halt_IMMU=>CU_IMMU.Halt
	F349= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F350= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F351= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F352= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F353= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F354= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F355= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F356= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F357= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F358= ICache.Hit=>FU.ICacheHit
	F359= IR_DMMU1.Out=>FU.IR_DMMU1
	F360= IR_DMMU2.Out=>FU.IR_DMMU2
	F361= IR_EX.Out=>FU.IR_EX
	F362= IR_ID.Out=>FU.IR_ID
	F363= IR_IMMU.Out=>FU.IR_IMMU
	F364= IR_MEM.Out=>FU.IR_MEM
	F365= IR_WB.Out=>FU.IR_WB
	F366= FU.InEX_WReg=5'b00000
	F367= Hi.Out=>GPR.WData
	F368= IR_ID.Out15_11=>GPR.WReg
	F369= IMMU.Addr=>IAddrReg.In
	F370= PC.Out=>ICache.IEA
	F371= PC.Out=>ICache.IEA
	F372= IMem.MEM8WordOut=>ICache.WData
	F373= ICache.Out=>ICacheReg.In
	F374= PC.Out=>IMMU.IEA
	F375= CP0.ASID=>IMMU.PID
	F376= IAddrReg.Out=>IMem.RAddr
	F377= ICacheReg.Out=>IRMux.CacheData
	F378= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F379= IMem.Out=>IRMux.MemData
	F380= CU_IMMU.IMMUHit=>IRMux.MemSel
	F381= IR_MEM.Out=>IR_DMMU1.In
	F382= IR_DMMU1.Out=>IR_DMMU2.In
	F383= IR_ID.Out=>IR_EX.In
	F384= ICache.Out=>IR_ID.In
	F385= IRMux.Out=>IR_ID.In
	F386= ICache.Out=>IR_IMMU.In
	F387= IR_EX.Out=>IR_MEM.In
	F388= IR_DMMU2.Out=>IR_WB.In
	F389= IR_MEM.Out=>IR_WB.In
	F390= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F391= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F392= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F393= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F394= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F395= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F396= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F397= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F398= IR_EX.Out20_16=>CU_EX.IRFunc1
	F399= IR_EX.Out25_21=>CU_EX.IRFunc2
	F400= IR_EX.Out31_26=>CU_EX.Op
	F401= IR_EX.Out5_0=>CU_EX.IRFunc
	F402= IR_ID.Out20_16=>CU_ID.IRFunc1
	F403= IR_ID.Out25_21=>CU_ID.IRFunc2
	F404= IR_ID.Out31_26=>CU_ID.Op
	F405= IR_ID.Out5_0=>CU_ID.IRFunc
	F406= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F407= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F408= IR_MEM.Out31_26=>CU_MEM.Op
	F409= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F410= IR_WB.Out20_16=>CU_WB.IRFunc1
	F411= IR_WB.Out25_21=>CU_WB.IRFunc2
	F412= IR_WB.Out31_26=>CU_WB.Op
	F413= IR_WB.Out5_0=>CU_WB.IRFunc
	F414= CtrlICache=0
	F415= CtrlIMMU=0
	F416= CtrlIR_DMMU1=0
	F417= CtrlIR_DMMU2=0
	F418= CtrlIR_EX=0
	F419= CtrlIR_ID=0
	F420= CtrlIR_IMMU=0
	F421= CtrlIR_MEM=1
	F422= CtrlIR_WB=0
	F423= CtrlHi=0
	F424= CtrlGPR=0
	F425= CtrlIAddrReg=0
	F426= CtrlPC=0
	F427= CtrlPCInc=0
	F428= CtrlIMem=0
	F429= CtrlICacheReg=0
	F430= CtrlASIDIn=0
	F431= CtrlCP0=0
	F432= CtrlEPCIn=0
	F433= CtrlExCodeIn=0
	F434= CtrlIRMux=0

MEM	F435= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F436= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F437= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F438= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F439= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F440= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F441= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F442= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F443= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F444= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F445= FU.Bub_ID=>CU_ID.Bub
	F446= FU.Halt_ID=>CU_ID.Halt
	F447= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F448= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F449= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F450= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F451= FU.Bub_IF=>CU_IF.Bub
	F452= FU.Halt_IF=>CU_IF.Halt
	F453= ICache.Hit=>CU_IF.ICacheHit
	F454= IMMU.Hit=>CU_IF.IMMUHit
	F455= FU.Bub_IMMU=>CU_IMMU.Bub
	F456= FU.Halt_IMMU=>CU_IMMU.Halt
	F457= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F458= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F459= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F460= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F461= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F462= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F463= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F464= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F465= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F466= ICache.Hit=>FU.ICacheHit
	F467= IR_DMMU1.Out=>FU.IR_DMMU1
	F468= IR_DMMU2.Out=>FU.IR_DMMU2
	F469= IR_EX.Out=>FU.IR_EX
	F470= IR_ID.Out=>FU.IR_ID
	F471= IR_IMMU.Out=>FU.IR_IMMU
	F472= IR_MEM.Out=>FU.IR_MEM
	F473= IR_WB.Out=>FU.IR_WB
	F474= FU.InMEM_WReg=5'b00000
	F475= Hi.Out=>GPR.WData
	F476= IR_ID.Out15_11=>GPR.WReg
	F477= IMMU.Addr=>IAddrReg.In
	F478= PC.Out=>ICache.IEA
	F479= PC.Out=>ICache.IEA
	F480= IMem.MEM8WordOut=>ICache.WData
	F481= ICache.Out=>ICacheReg.In
	F482= PC.Out=>IMMU.IEA
	F483= CP0.ASID=>IMMU.PID
	F484= IAddrReg.Out=>IMem.RAddr
	F485= ICacheReg.Out=>IRMux.CacheData
	F486= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F487= IMem.Out=>IRMux.MemData
	F488= CU_IMMU.IMMUHit=>IRMux.MemSel
	F489= IR_MEM.Out=>IR_DMMU1.In
	F490= IR_DMMU1.Out=>IR_DMMU2.In
	F491= IR_ID.Out=>IR_EX.In
	F492= ICache.Out=>IR_ID.In
	F493= IRMux.Out=>IR_ID.In
	F494= ICache.Out=>IR_IMMU.In
	F495= IR_EX.Out=>IR_MEM.In
	F496= IR_DMMU2.Out=>IR_WB.In
	F497= IR_MEM.Out=>IR_WB.In
	F498= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F499= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F500= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F501= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F502= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F503= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F504= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F505= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F506= IR_EX.Out20_16=>CU_EX.IRFunc1
	F507= IR_EX.Out25_21=>CU_EX.IRFunc2
	F508= IR_EX.Out31_26=>CU_EX.Op
	F509= IR_EX.Out5_0=>CU_EX.IRFunc
	F510= IR_ID.Out20_16=>CU_ID.IRFunc1
	F511= IR_ID.Out25_21=>CU_ID.IRFunc2
	F512= IR_ID.Out31_26=>CU_ID.Op
	F513= IR_ID.Out5_0=>CU_ID.IRFunc
	F514= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F515= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F516= IR_MEM.Out31_26=>CU_MEM.Op
	F517= IR_MEM.Out5_0=>CU_MEM.IRFunc
