
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F40= IR_ID.Out25_21=>GPR.RReg1
	F41= PC.Out=>GPR.WData
	F42= IR_ID.Out15_11=>GPR.WReg
	F43= IMMU.Addr=>IAddrReg.In
	F44= PC.Out=>ICache.IEA
	F45= ICache.Out=>ICacheReg.In
	F46= PC.Out=>IMMU.IEA
	F47= CP0.ASID=>IMMU.PID
	F48= IR_MEM.Out=>IR_DMMU1.In
	F49= IR_DMMU1.Out=>IR_DMMU2.In
	F50= IR_ID.Out=>IR_EX.In
	F51= ICache.Out=>IR_ID.In
	F52= ICache.Out=>IR_IMMU.In
	F53= IR_EX.Out=>IR_MEM.In
	F54= IR_DMMU2.Out=>IR_WB.In
	F55= IR_MEM.Out=>IR_WB.In
	F56= FU.OutID1=>PC.In
	F57= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F58= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F59= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F60= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F61= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F62= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F63= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F64= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F65= IR_EX.Out20_16=>CU_EX.IRFunc1
	F66= IR_EX.Out25_21=>CU_EX.IRFunc2
	F67= IR_EX.Out31_26=>CU_EX.Op
	F68= IR_EX.Out5_0=>CU_EX.IRFunc
	F69= IR_ID.Out20_16=>CU_ID.IRFunc1
	F70= IR_ID.Out25_21=>CU_ID.IRFunc2
	F71= IR_ID.Out31_26=>CU_ID.Op
	F72= IR_ID.Out5_0=>CU_ID.IRFunc
	F73= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F74= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F75= IR_MEM.Out31_26=>CU_MEM.Op
	F76= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F77= IR_WB.Out20_16=>CU_WB.IRFunc1
	F78= IR_WB.Out25_21=>CU_WB.IRFunc2
	F79= IR_WB.Out31_26=>CU_WB.Op
	F80= IR_WB.Out5_0=>CU_WB.IRFunc
	F81= CtrlICache=0
	F82= CtrlIMMU=0
	F83= CtrlIR_DMMU1=0
	F84= CtrlIR_DMMU2=0
	F85= CtrlIR_EX=0
	F86= CtrlIR_ID=1
	F87= CtrlIR_IMMU=0
	F88= CtrlIR_MEM=0
	F89= CtrlIR_WB=0
	F90= CtrlGPR=0
	F91= CtrlPC=0
	F92= CtrlPCInc=1
	F93= CtrlIAddrReg=0
	F94= CtrlIMem=0
	F95= CtrlICacheReg=0
	F96= CtrlASIDIn=0
	F97= CtrlCP0=0
	F98= CtrlEPCIn=0
	F99= CtrlExCodeIn=0
	F100= CtrlIRMux=0
	F101= GPR[rS]=a

ID	F199= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F200= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F201= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F202= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F203= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F204= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F205= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F206= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F207= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F208= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F209= FU.Bub_ID=>CU_ID.Bub
	F210= FU.Halt_ID=>CU_ID.Halt
	F211= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F212= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F213= FU.Bub_IF=>CU_IF.Bub
	F214= FU.Halt_IF=>CU_IF.Halt
	F215= ICache.Hit=>CU_IF.ICacheHit
	F216= IMMU.Hit=>CU_IF.IMMUHit
	F217= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F218= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F219= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F220= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F221= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F222= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F223= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F224= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F225= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F226= ICache.Hit=>FU.ICacheHit
	F227= IR_DMMU1.Out=>FU.IR_DMMU1
	F228= IR_DMMU2.Out=>FU.IR_DMMU2
	F229= IR_EX.Out=>FU.IR_EX
	F230= IR_ID.Out=>FU.IR_ID
	F231= IR_MEM.Out=>FU.IR_MEM
	F232= IR_WB.Out=>FU.IR_WB
	F233= GPR.Rdata1=>FU.InID1
	F234= IR_ID.Out25_21=>FU.InID1_RReg
	F235= FU.InID2_RReg=5'b00000
	F236= IR_ID.Out25_21=>GPR.RReg1
	F237= PC.Out=>GPR.WData
	F238= IR_ID.Out15_11=>GPR.WReg
	F239= IMMU.Addr=>IAddrReg.In
	F240= PC.Out=>ICache.IEA
	F241= ICache.Out=>ICacheReg.In
	F242= PC.Out=>IMMU.IEA
	F243= CP0.ASID=>IMMU.PID
	F244= IR_MEM.Out=>IR_DMMU1.In
	F245= IR_DMMU1.Out=>IR_DMMU2.In
	F246= IR_ID.Out=>IR_EX.In
	F247= ICache.Out=>IR_ID.In
	F248= ICache.Out=>IR_IMMU.In
	F249= IR_EX.Out=>IR_MEM.In
	F250= IR_DMMU2.Out=>IR_WB.In
	F251= IR_MEM.Out=>IR_WB.In
	F252= FU.OutID1=>PC.In
	F253= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F254= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F255= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F256= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F257= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F258= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F259= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F260= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F261= IR_EX.Out20_16=>CU_EX.IRFunc1
	F262= IR_EX.Out25_21=>CU_EX.IRFunc2
	F263= IR_EX.Out31_26=>CU_EX.Op
	F264= IR_EX.Out5_0=>CU_EX.IRFunc
	F265= IR_ID.Out20_16=>CU_ID.IRFunc1
	F266= IR_ID.Out25_21=>CU_ID.IRFunc2
	F267= IR_ID.Out31_26=>CU_ID.Op
	F268= IR_ID.Out5_0=>CU_ID.IRFunc
	F269= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F270= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F271= IR_MEM.Out31_26=>CU_MEM.Op
	F272= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F273= IR_WB.Out20_16=>CU_WB.IRFunc1
	F274= IR_WB.Out25_21=>CU_WB.IRFunc2
	F275= IR_WB.Out31_26=>CU_WB.Op
	F276= IR_WB.Out5_0=>CU_WB.IRFunc
	F277= CtrlICache=0
	F278= CtrlIMMU=0
	F279= CtrlIR_DMMU1=0
	F280= CtrlIR_DMMU2=0
	F281= CtrlIR_EX=1
	F282= CtrlIR_ID=0
	F283= CtrlIR_IMMU=0
	F284= CtrlIR_MEM=0
	F285= CtrlIR_WB=0
	F286= CtrlGPR=1
	F287= CtrlPC=1
	F288= CtrlPCInc=0
	F289= CtrlIAddrReg=0
	F290= CtrlIMem=0
	F291= CtrlICacheReg=0
	F292= CtrlASIDIn=0
	F293= CtrlCP0=0
	F294= CtrlEPCIn=0
	F295= CtrlExCodeIn=0
	F296= CtrlIRMux=0

EX	F297= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F298= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F299= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F300= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F301= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F302= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F303= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F304= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F305= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F306= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F307= FU.Bub_ID=>CU_ID.Bub
	F308= FU.Halt_ID=>CU_ID.Halt
	F309= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F310= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F311= FU.Bub_IF=>CU_IF.Bub
	F312= FU.Halt_IF=>CU_IF.Halt
	F313= ICache.Hit=>CU_IF.ICacheHit
	F314= IMMU.Hit=>CU_IF.IMMUHit
	F315= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F316= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F317= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F318= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F319= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F320= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F321= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F322= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F323= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F324= ICache.Hit=>FU.ICacheHit
	F325= IR_DMMU1.Out=>FU.IR_DMMU1
	F326= IR_DMMU2.Out=>FU.IR_DMMU2
	F327= IR_EX.Out=>FU.IR_EX
	F328= IR_ID.Out=>FU.IR_ID
	F329= IR_MEM.Out=>FU.IR_MEM
	F330= IR_WB.Out=>FU.IR_WB
	F331= FU.InEX_WReg=5'b00000
	F332= GPR.Rdata1=>FU.InID1
	F333= IR_ID.Out25_21=>FU.InID1_RReg
	F334= IR_ID.Out25_21=>GPR.RReg1
	F335= PC.Out=>GPR.WData
	F336= IR_ID.Out15_11=>GPR.WReg
	F337= IMMU.Addr=>IAddrReg.In
	F338= PC.Out=>ICache.IEA
	F339= ICache.Out=>ICacheReg.In
	F340= PC.Out=>IMMU.IEA
	F341= CP0.ASID=>IMMU.PID
	F342= IR_MEM.Out=>IR_DMMU1.In
	F343= IR_DMMU1.Out=>IR_DMMU2.In
	F344= IR_ID.Out=>IR_EX.In
	F345= ICache.Out=>IR_ID.In
	F346= ICache.Out=>IR_IMMU.In
	F347= IR_EX.Out=>IR_MEM.In
	F348= IR_DMMU2.Out=>IR_WB.In
	F349= IR_MEM.Out=>IR_WB.In
	F350= FU.OutID1=>PC.In
	F351= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F352= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F353= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F354= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F355= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F356= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F357= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F358= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F359= IR_EX.Out20_16=>CU_EX.IRFunc1
	F360= IR_EX.Out25_21=>CU_EX.IRFunc2
	F361= IR_EX.Out31_26=>CU_EX.Op
	F362= IR_EX.Out5_0=>CU_EX.IRFunc
	F363= IR_ID.Out20_16=>CU_ID.IRFunc1
	F364= IR_ID.Out25_21=>CU_ID.IRFunc2
	F365= IR_ID.Out31_26=>CU_ID.Op
	F366= IR_ID.Out5_0=>CU_ID.IRFunc
	F367= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F368= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F369= IR_MEM.Out31_26=>CU_MEM.Op
	F370= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F371= IR_WB.Out20_16=>CU_WB.IRFunc1
	F372= IR_WB.Out25_21=>CU_WB.IRFunc2
	F373= IR_WB.Out31_26=>CU_WB.Op
	F374= IR_WB.Out5_0=>CU_WB.IRFunc
	F375= CtrlICache=0
	F376= CtrlIMMU=0
	F377= CtrlIR_DMMU1=0
	F378= CtrlIR_DMMU2=0
	F379= CtrlIR_EX=0
	F380= CtrlIR_ID=0
	F381= CtrlIR_IMMU=0
	F382= CtrlIR_MEM=1
	F383= CtrlIR_WB=0
	F384= CtrlGPR=0
	F385= CtrlPC=0
	F386= CtrlPCInc=0
	F387= CtrlIAddrReg=0
	F388= CtrlIMem=0
	F389= CtrlICacheReg=0
	F390= CtrlASIDIn=0
	F391= CtrlCP0=0
	F392= CtrlEPCIn=0
	F393= CtrlExCodeIn=0
	F394= CtrlIRMux=0

MEM	F395= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F396= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F397= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F398= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F399= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F400= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F401= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F402= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F403= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F404= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F405= FU.Bub_ID=>CU_ID.Bub
	F406= FU.Halt_ID=>CU_ID.Halt
	F407= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F408= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F409= FU.Bub_IF=>CU_IF.Bub
	F410= FU.Halt_IF=>CU_IF.Halt
	F411= ICache.Hit=>CU_IF.ICacheHit
	F412= IMMU.Hit=>CU_IF.IMMUHit
	F413= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F414= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F415= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F416= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F417= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F418= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F419= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F420= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F421= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F422= ICache.Hit=>FU.ICacheHit
	F423= IR_DMMU1.Out=>FU.IR_DMMU1
	F424= IR_DMMU2.Out=>FU.IR_DMMU2
	F425= IR_EX.Out=>FU.IR_EX
	F426= IR_ID.Out=>FU.IR_ID
	F427= IR_MEM.Out=>FU.IR_MEM
	F428= IR_WB.Out=>FU.IR_WB
	F429= GPR.Rdata1=>FU.InID1
	F430= IR_ID.Out25_21=>FU.InID1_RReg
	F431= FU.InMEM_WReg=5'b00000
	F432= IR_ID.Out25_21=>GPR.RReg1
	F433= PC.Out=>GPR.WData
	F434= IR_ID.Out15_11=>GPR.WReg
	F435= IMMU.Addr=>IAddrReg.In
	F436= PC.Out=>ICache.IEA
	F437= ICache.Out=>ICacheReg.In
	F438= PC.Out=>IMMU.IEA
	F439= CP0.ASID=>IMMU.PID
	F440= IR_MEM.Out=>IR_DMMU1.In
	F441= IR_DMMU1.Out=>IR_DMMU2.In
	F442= IR_ID.Out=>IR_EX.In
	F443= ICache.Out=>IR_ID.In
	F444= ICache.Out=>IR_IMMU.In
	F445= IR_EX.Out=>IR_MEM.In
	F446= IR_DMMU2.Out=>IR_WB.In
	F447= IR_MEM.Out=>IR_WB.In
	F448= FU.OutID1=>PC.In
	F449= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F450= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F451= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F452= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F453= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F454= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F455= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F456= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F457= IR_EX.Out20_16=>CU_EX.IRFunc1
	F458= IR_EX.Out25_21=>CU_EX.IRFunc2
	F459= IR_EX.Out31_26=>CU_EX.Op
	F460= IR_EX.Out5_0=>CU_EX.IRFunc
	F461= IR_ID.Out20_16=>CU_ID.IRFunc1
	F462= IR_ID.Out25_21=>CU_ID.IRFunc2
	F463= IR_ID.Out31_26=>CU_ID.Op
	F464= IR_ID.Out5_0=>CU_ID.IRFunc
	F465= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F466= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F467= IR_MEM.Out31_26=>CU_MEM.Op
	F468= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F469= IR_WB.Out20_16=>CU_WB.IRFunc1
	F470= IR_WB.Out25_21=>CU_WB.IRFunc2
	F471= IR_WB.Out31_26=>CU_WB.Op
	F472= IR_WB.Out5_0=>CU_WB.IRFunc
	F473= CtrlICache=0
	F474= CtrlIMMU=0
	F475= CtrlIR_DMMU1=1
	F476= CtrlIR_DMMU2=0
	F477= CtrlIR_EX=0
	F478= CtrlIR_ID=0
	F479= CtrlIR_IMMU=0
	F480= CtrlIR_MEM=0
	F481= CtrlIR_WB=1
	F482= CtrlGPR=0
	F483= CtrlPC=0
	F484= CtrlPCInc=0
	F485= CtrlIAddrReg=0
	F486= CtrlIMem=0
	F487= CtrlICacheReg=0
	F488= CtrlASIDIn=0
	F489= CtrlCP0=0
	F490= CtrlEPCIn=0
	F491= CtrlExCodeIn=0
	F492= CtrlIRMux=0

WB	F689= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F690= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F691= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F692= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F693= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F694= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F695= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F696= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F697= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F698= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F699= FU.Bub_ID=>CU_ID.Bub
	F700= FU.Halt_ID=>CU_ID.Halt
	F701= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F702= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F703= FU.Bub_IF=>CU_IF.Bub
	F704= FU.Halt_IF=>CU_IF.Halt
	F705= ICache.Hit=>CU_IF.ICacheHit
	F706= IMMU.Hit=>CU_IF.IMMUHit
	F707= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F708= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F709= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F710= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F711= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F712= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F713= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F714= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F715= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F716= ICache.Hit=>FU.ICacheHit
	F717= IR_DMMU1.Out=>FU.IR_DMMU1
	F718= IR_DMMU2.Out=>FU.IR_DMMU2
	F719= IR_EX.Out=>FU.IR_EX
	F720= IR_ID.Out=>FU.IR_ID
	F721= IR_MEM.Out=>FU.IR_MEM
	F722= IR_WB.Out=>FU.IR_WB
	F723= GPR.Rdata1=>FU.InID1
	F724= IR_ID.Out25_21=>FU.InID1_RReg
	F725= FU.InWB_WReg=5'b00000
	F726= IR_ID.Out25_21=>GPR.RReg1
	F727= PC.Out=>GPR.WData
	F728= IR_ID.Out15_11=>GPR.WReg
	F729= IMMU.Addr=>IAddrReg.In
	F730= PC.Out=>ICache.IEA
	F731= ICache.Out=>ICacheReg.In
	F732= PC.Out=>IMMU.IEA
	F733= CP0.ASID=>IMMU.PID
	F734= IR_MEM.Out=>IR_DMMU1.In
	F735= IR_DMMU1.Out=>IR_DMMU2.In
	F736= IR_ID.Out=>IR_EX.In
	F737= ICache.Out=>IR_ID.In
	F738= ICache.Out=>IR_IMMU.In
	F739= IR_EX.Out=>IR_MEM.In
	F740= IR_DMMU2.Out=>IR_WB.In
	F741= IR_MEM.Out=>IR_WB.In
	F742= FU.OutID1=>PC.In
	F743= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F744= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F745= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F746= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F747= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F748= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F749= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F750= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F751= IR_EX.Out20_16=>CU_EX.IRFunc1
	F752= IR_EX.Out25_21=>CU_EX.IRFunc2
	F753= IR_EX.Out31_26=>CU_EX.Op
	F754= IR_EX.Out5_0=>CU_EX.IRFunc
	F755= IR_ID.Out20_16=>CU_ID.IRFunc1
	F756= IR_ID.Out25_21=>CU_ID.IRFunc2
	F757= IR_ID.Out31_26=>CU_ID.Op
	F758= IR_ID.Out5_0=>CU_ID.IRFunc
	F759= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F760= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F761= IR_MEM.Out31_26=>CU_MEM.Op
	F762= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F763= IR_WB.Out20_16=>CU_WB.IRFunc1
	F764= IR_WB.Out25_21=>CU_WB.IRFunc2
	F765= IR_WB.Out31_26=>CU_WB.Op
	F766= IR_WB.Out5_0=>CU_WB.IRFunc
	F767= CtrlICache=0
	F768= CtrlIMMU=0
	F769= CtrlIR_DMMU1=0
	F770= CtrlIR_DMMU2=0
	F771= CtrlIR_EX=0
	F772= CtrlIR_ID=0
	F773= CtrlIR_IMMU=0
	F774= CtrlIR_MEM=0
	F775= CtrlIR_WB=0
	F776= CtrlGPR=0
	F777= CtrlPC=0
	F778= CtrlPCInc=0
	F779= CtrlIAddrReg=0
	F780= CtrlIMem=0
	F781= CtrlICacheReg=0
	F782= CtrlASIDIn=0
	F783= CtrlCP0=0
	F784= CtrlEPCIn=0
	F785= CtrlExCodeIn=0
	F786= CtrlIRMux=0

POST	F787= PC[Out]=FU(a)
	F788= GPR[rD]=addr+4

