
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F39= IR_IMMU.Out=>FU.IR_IMMU
	F40= IR_MEM.Out=>FU.IR_MEM
	F41= IR_WB.Out=>FU.IR_WB
	F42= GPR.Rdata1=>FU.InID1
	F43= IR_ID.Out25_21=>FU.InID1_RReg
	F44= IR_ID.Out25_21=>GPR.RReg1
	F45= PC.Out=>GPR.WData
	F46= IR_ID.Out15_11=>GPR.WReg
	F47= IMMU.Addr=>IAddrReg.In
	F48= PC.Out=>ICache.IEA
	F49= PC.Out=>ICache.IEA
	F50= IMem.MEM8WordOut=>ICache.WData
	F51= ICache.Out=>ICacheReg.In
	F52= PC.Out=>IMMU.IEA
	F53= CP0.ASID=>IMMU.PID
	F54= IAddrReg.Out=>IMem.RAddr
	F55= ICacheReg.Out=>IRMux.CacheData
	F56= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F57= IMem.Out=>IRMux.MemData
	F58= CU_IMMU.IMMUHit=>IRMux.MemSel
	F59= IR_MEM.Out=>IR_DMMU1.In
	F60= IR_DMMU1.Out=>IR_DMMU2.In
	F61= IR_ID.Out=>IR_EX.In
	F62= ICache.Out=>IR_ID.In
	F63= IRMux.Out=>IR_ID.In
	F64= ICache.Out=>IR_IMMU.In
	F65= IR_EX.Out=>IR_MEM.In
	F66= IR_DMMU2.Out=>IR_WB.In
	F67= IR_MEM.Out=>IR_WB.In
	F68= FU.OutID1=>PC.In
	F69= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F70= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F71= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F72= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F73= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F74= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F75= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F76= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F77= IR_EX.Out20_16=>CU_EX.IRFunc1
	F78= IR_EX.Out25_21=>CU_EX.IRFunc2
	F79= IR_EX.Out31_26=>CU_EX.Op
	F80= IR_EX.Out5_0=>CU_EX.IRFunc
	F81= IR_ID.Out20_16=>CU_ID.IRFunc1
	F82= IR_ID.Out25_21=>CU_ID.IRFunc2
	F83= IR_ID.Out31_26=>CU_ID.Op
	F84= IR_ID.Out5_0=>CU_ID.IRFunc
	F85= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F86= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F87= IR_MEM.Out31_26=>CU_MEM.Op
	F88= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F89= IR_WB.Out20_16=>CU_WB.IRFunc1
	F90= IR_WB.Out25_21=>CU_WB.IRFunc2
	F91= IR_WB.Out31_26=>CU_WB.Op
	F92= IR_WB.Out5_0=>CU_WB.IRFunc
	F93= CtrlICache=0
	F94= CtrlIMMU=0
	F95= CtrlIR_DMMU1=0
	F96= CtrlIR_DMMU2=0
	F97= CtrlIR_EX=0
	F98= CtrlIR_ID=0
	F99= CtrlIR_IMMU=1
	F100= CtrlIR_MEM=0
	F101= CtrlIR_WB=0
	F102= CtrlGPR=0
	F103= CtrlPC=0
	F104= CtrlPCInc=0
	F105= CtrlIAddrReg=1
	F106= CtrlIMem=0
	F107= CtrlICacheReg=1
	F108= CtrlASIDIn=0
	F109= CtrlCP0=0
	F110= CtrlEPCIn=0
	F111= CtrlExCodeIn=0
	F112= CtrlIRMux=0
	F113= GPR[rS]=a

IMMU	F114= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F115= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F116= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F117= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F118= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F119= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F120= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F121= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F122= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F123= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F124= FU.Bub_ID=>CU_ID.Bub
	F125= FU.Halt_ID=>CU_ID.Halt
	F126= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F127= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F128= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F129= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F130= FU.Bub_IF=>CU_IF.Bub
	F131= FU.Halt_IF=>CU_IF.Halt
	F132= ICache.Hit=>CU_IF.ICacheHit
	F133= IMMU.Hit=>CU_IF.IMMUHit
	F134= FU.Bub_IMMU=>CU_IMMU.Bub
	F135= FU.Halt_IMMU=>CU_IMMU.Halt
	F136= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F137= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F138= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F139= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F140= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F141= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F142= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F143= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F144= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F145= ICache.Hit=>FU.ICacheHit
	F146= IR_DMMU1.Out=>FU.IR_DMMU1
	F147= IR_DMMU2.Out=>FU.IR_DMMU2
	F148= IR_EX.Out=>FU.IR_EX
	F149= IR_ID.Out=>FU.IR_ID
	F150= IR_IMMU.Out=>FU.IR_IMMU
	F151= IR_MEM.Out=>FU.IR_MEM
	F152= IR_WB.Out=>FU.IR_WB
	F153= GPR.Rdata1=>FU.InID1
	F154= IR_ID.Out25_21=>FU.InID1_RReg
	F155= IR_ID.Out25_21=>GPR.RReg1
	F156= PC.Out=>GPR.WData
	F157= IR_ID.Out15_11=>GPR.WReg
	F158= IMMU.Addr=>IAddrReg.In
	F159= PC.Out=>ICache.IEA
	F160= PC.Out=>ICache.IEA
	F161= IMem.MEM8WordOut=>ICache.WData
	F162= ICache.Out=>ICacheReg.In
	F163= PC.Out=>IMMU.IEA
	F164= CP0.ASID=>IMMU.PID
	F165= IAddrReg.Out=>IMem.RAddr
	F166= ICacheReg.Out=>IRMux.CacheData
	F167= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F168= IMem.Out=>IRMux.MemData
	F169= CU_IMMU.IMMUHit=>IRMux.MemSel
	F170= IR_MEM.Out=>IR_DMMU1.In
	F171= IR_DMMU1.Out=>IR_DMMU2.In
	F172= IR_ID.Out=>IR_EX.In
	F173= ICache.Out=>IR_ID.In
	F174= IRMux.Out=>IR_ID.In
	F175= ICache.Out=>IR_IMMU.In
	F176= IR_EX.Out=>IR_MEM.In
	F177= IR_DMMU2.Out=>IR_WB.In
	F178= IR_MEM.Out=>IR_WB.In
	F179= FU.OutID1=>PC.In
	F180= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F181= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F182= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F183= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F184= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F185= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F186= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F187= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F188= IR_EX.Out20_16=>CU_EX.IRFunc1
	F189= IR_EX.Out25_21=>CU_EX.IRFunc2
	F190= IR_EX.Out31_26=>CU_EX.Op
	F191= IR_EX.Out5_0=>CU_EX.IRFunc
	F192= IR_ID.Out20_16=>CU_ID.IRFunc1
	F193= IR_ID.Out25_21=>CU_ID.IRFunc2
	F194= IR_ID.Out31_26=>CU_ID.Op
	F195= IR_ID.Out5_0=>CU_ID.IRFunc
	F196= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F197= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F198= IR_MEM.Out31_26=>CU_MEM.Op
	F199= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F200= IR_WB.Out20_16=>CU_WB.IRFunc1
	F201= IR_WB.Out25_21=>CU_WB.IRFunc2
	F202= IR_WB.Out31_26=>CU_WB.Op
	F203= IR_WB.Out5_0=>CU_WB.IRFunc
	F204= CtrlICache=1
	F205= CtrlIMMU=0
	F206= CtrlIR_DMMU1=0
	F207= CtrlIR_DMMU2=0
	F208= CtrlIR_EX=0
	F209= CtrlIR_ID=1
	F210= CtrlIR_IMMU=0
	F211= CtrlIR_MEM=0
	F212= CtrlIR_WB=0
	F213= CtrlGPR=0
	F214= CtrlPC=0
	F215= CtrlPCInc=1
	F216= CtrlIAddrReg=0
	F217= CtrlIMem=0
	F218= CtrlICacheReg=0
	F219= CtrlASIDIn=0
	F220= CtrlCP0=0
	F221= CtrlEPCIn=0
	F222= CtrlExCodeIn=0
	F223= CtrlIRMux=0

ID	F224= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F225= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F226= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F227= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F228= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F229= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F230= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F231= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F232= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F233= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F234= FU.Bub_ID=>CU_ID.Bub
	F235= FU.Halt_ID=>CU_ID.Halt
	F236= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F237= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F238= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F239= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F240= FU.Bub_IF=>CU_IF.Bub
	F241= FU.Halt_IF=>CU_IF.Halt
	F242= ICache.Hit=>CU_IF.ICacheHit
	F243= IMMU.Hit=>CU_IF.IMMUHit
	F244= FU.Bub_IMMU=>CU_IMMU.Bub
	F245= FU.Halt_IMMU=>CU_IMMU.Halt
	F246= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F247= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F248= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F249= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F250= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F251= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F252= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F253= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F254= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F255= ICache.Hit=>FU.ICacheHit
	F256= IR_DMMU1.Out=>FU.IR_DMMU1
	F257= IR_DMMU2.Out=>FU.IR_DMMU2
	F258= IR_EX.Out=>FU.IR_EX
	F259= IR_ID.Out=>FU.IR_ID
	F260= IR_IMMU.Out=>FU.IR_IMMU
	F261= IR_MEM.Out=>FU.IR_MEM
	F262= IR_WB.Out=>FU.IR_WB
	F263= GPR.Rdata1=>FU.InID1
	F264= IR_ID.Out25_21=>FU.InID1_RReg
	F265= FU.InID2_RReg=5'b00000
	F266= IR_ID.Out25_21=>GPR.RReg1
	F267= PC.Out=>GPR.WData
	F268= IR_ID.Out15_11=>GPR.WReg
	F269= IMMU.Addr=>IAddrReg.In
	F270= PC.Out=>ICache.IEA
	F271= PC.Out=>ICache.IEA
	F272= IMem.MEM8WordOut=>ICache.WData
	F273= ICache.Out=>ICacheReg.In
	F274= PC.Out=>IMMU.IEA
	F275= CP0.ASID=>IMMU.PID
	F276= IAddrReg.Out=>IMem.RAddr
	F277= ICacheReg.Out=>IRMux.CacheData
	F278= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F279= IMem.Out=>IRMux.MemData
	F280= CU_IMMU.IMMUHit=>IRMux.MemSel
	F281= IR_MEM.Out=>IR_DMMU1.In
	F282= IR_DMMU1.Out=>IR_DMMU2.In
	F283= IR_ID.Out=>IR_EX.In
	F284= ICache.Out=>IR_ID.In
	F285= IRMux.Out=>IR_ID.In
	F286= ICache.Out=>IR_IMMU.In
	F287= IR_EX.Out=>IR_MEM.In
	F288= IR_DMMU2.Out=>IR_WB.In
	F289= IR_MEM.Out=>IR_WB.In
	F290= FU.OutID1=>PC.In
	F291= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F292= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F293= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F294= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F295= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F296= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F297= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F298= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F299= IR_EX.Out20_16=>CU_EX.IRFunc1
	F300= IR_EX.Out25_21=>CU_EX.IRFunc2
	F301= IR_EX.Out31_26=>CU_EX.Op
	F302= IR_EX.Out5_0=>CU_EX.IRFunc
	F303= IR_ID.Out20_16=>CU_ID.IRFunc1
	F304= IR_ID.Out25_21=>CU_ID.IRFunc2
	F305= IR_ID.Out31_26=>CU_ID.Op
	F306= IR_ID.Out5_0=>CU_ID.IRFunc
	F307= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F308= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F309= IR_MEM.Out31_26=>CU_MEM.Op
	F310= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F311= IR_WB.Out20_16=>CU_WB.IRFunc1
	F312= IR_WB.Out25_21=>CU_WB.IRFunc2
	F313= IR_WB.Out31_26=>CU_WB.Op
	F314= IR_WB.Out5_0=>CU_WB.IRFunc
	F315= CtrlICache=0
	F316= CtrlIMMU=0
	F317= CtrlIR_DMMU1=0
	F318= CtrlIR_DMMU2=0
	F319= CtrlIR_EX=1
	F320= CtrlIR_ID=0
	F321= CtrlIR_IMMU=0
	F322= CtrlIR_MEM=0
	F323= CtrlIR_WB=0
	F324= CtrlGPR=1
	F325= CtrlPC=1
	F326= CtrlPCInc=0
	F327= CtrlIAddrReg=0
	F328= CtrlIMem=0
	F329= CtrlICacheReg=0
	F330= CtrlASIDIn=0
	F331= CtrlCP0=0
	F332= CtrlEPCIn=0
	F333= CtrlExCodeIn=0
	F334= CtrlIRMux=0

EX	F335= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F336= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F337= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F338= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F339= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F340= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F341= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F342= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F343= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F344= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F345= FU.Bub_ID=>CU_ID.Bub
	F346= FU.Halt_ID=>CU_ID.Halt
	F347= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F348= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F349= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F350= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F351= FU.Bub_IF=>CU_IF.Bub
	F352= FU.Halt_IF=>CU_IF.Halt
	F353= ICache.Hit=>CU_IF.ICacheHit
	F354= IMMU.Hit=>CU_IF.IMMUHit
	F355= FU.Bub_IMMU=>CU_IMMU.Bub
	F356= FU.Halt_IMMU=>CU_IMMU.Halt
	F357= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F358= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F359= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F360= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F361= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F362= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F363= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F364= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F365= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F366= ICache.Hit=>FU.ICacheHit
	F367= IR_DMMU1.Out=>FU.IR_DMMU1
	F368= IR_DMMU2.Out=>FU.IR_DMMU2
	F369= IR_EX.Out=>FU.IR_EX
	F370= IR_ID.Out=>FU.IR_ID
	F371= IR_IMMU.Out=>FU.IR_IMMU
	F372= IR_MEM.Out=>FU.IR_MEM
	F373= IR_WB.Out=>FU.IR_WB
	F374= FU.InEX_WReg=5'b00000
	F375= GPR.Rdata1=>FU.InID1
	F376= IR_ID.Out25_21=>FU.InID1_RReg
	F377= IR_ID.Out25_21=>GPR.RReg1
	F378= PC.Out=>GPR.WData
	F379= IR_ID.Out15_11=>GPR.WReg
	F380= IMMU.Addr=>IAddrReg.In
	F381= PC.Out=>ICache.IEA
	F382= PC.Out=>ICache.IEA
	F383= IMem.MEM8WordOut=>ICache.WData
	F384= ICache.Out=>ICacheReg.In
	F385= PC.Out=>IMMU.IEA
	F386= CP0.ASID=>IMMU.PID
	F387= IAddrReg.Out=>IMem.RAddr
	F388= ICacheReg.Out=>IRMux.CacheData
	F389= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F390= IMem.Out=>IRMux.MemData
	F391= CU_IMMU.IMMUHit=>IRMux.MemSel
	F392= IR_MEM.Out=>IR_DMMU1.In
	F393= IR_DMMU1.Out=>IR_DMMU2.In
	F394= IR_ID.Out=>IR_EX.In
	F395= ICache.Out=>IR_ID.In
	F396= IRMux.Out=>IR_ID.In
	F397= ICache.Out=>IR_IMMU.In
	F398= IR_EX.Out=>IR_MEM.In
	F399= IR_DMMU2.Out=>IR_WB.In
	F400= IR_MEM.Out=>IR_WB.In
	F401= FU.OutID1=>PC.In
	F402= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F403= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F404= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F405= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F406= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F407= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F408= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F409= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F410= IR_EX.Out20_16=>CU_EX.IRFunc1
	F411= IR_EX.Out25_21=>CU_EX.IRFunc2
	F412= IR_EX.Out31_26=>CU_EX.Op
	F413= IR_EX.Out5_0=>CU_EX.IRFunc
	F414= IR_ID.Out20_16=>CU_ID.IRFunc1
	F415= IR_ID.Out25_21=>CU_ID.IRFunc2
	F416= IR_ID.Out31_26=>CU_ID.Op
	F417= IR_ID.Out5_0=>CU_ID.IRFunc
	F418= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F419= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F420= IR_MEM.Out31_26=>CU_MEM.Op
	F421= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F422= IR_WB.Out20_16=>CU_WB.IRFunc1
	F423= IR_WB.Out25_21=>CU_WB.IRFunc2
	F424= IR_WB.Out31_26=>CU_WB.Op
	F425= IR_WB.Out5_0=>CU_WB.IRFunc
	F426= CtrlICache=0
	F427= CtrlIMMU=0
	F428= CtrlIR_DMMU1=0
	F429= CtrlIR_DMMU2=0
	F430= CtrlIR_EX=0
	F431= CtrlIR_ID=0
	F432= CtrlIR_IMMU=0
	F433= CtrlIR_MEM=1
	F434= CtrlIR_WB=0
	F435= CtrlGPR=0
	F436= CtrlPC=0
	F437= CtrlPCInc=0
	F438= CtrlIAddrReg=0
	F439= CtrlIMem=0
	F440= CtrlICacheReg=0
	F441= CtrlASIDIn=0
	F442= CtrlCP0=0
	F443= CtrlEPCIn=0
	F444= CtrlExCodeIn=0
	F445= CtrlIRMux=0

MEM	F446= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F447= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F448= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F449= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F450= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F451= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F452= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F453= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F454= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F455= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F456= FU.Bub_ID=>CU_ID.Bub
	F457= FU.Halt_ID=>CU_ID.Halt
	F458= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F459= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F460= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F461= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F462= FU.Bub_IF=>CU_IF.Bub
	F463= FU.Halt_IF=>CU_IF.Halt
	F464= ICache.Hit=>CU_IF.ICacheHit
	F465= IMMU.Hit=>CU_IF.IMMUHit
	F466= FU.Bub_IMMU=>CU_IMMU.Bub
	F467= FU.Halt_IMMU=>CU_IMMU.Halt
	F468= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F469= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F470= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F471= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F472= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F473= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F474= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F475= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F476= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F477= ICache.Hit=>FU.ICacheHit
	F478= IR_DMMU1.Out=>FU.IR_DMMU1
	F479= IR_DMMU2.Out=>FU.IR_DMMU2
	F480= IR_EX.Out=>FU.IR_EX
	F481= IR_ID.Out=>FU.IR_ID
	F482= IR_IMMU.Out=>FU.IR_IMMU
	F483= IR_MEM.Out=>FU.IR_MEM
	F484= IR_WB.Out=>FU.IR_WB
	F485= GPR.Rdata1=>FU.InID1
	F486= IR_ID.Out25_21=>FU.InID1_RReg
	F487= FU.InMEM_WReg=5'b00000
	F488= IR_ID.Out25_21=>GPR.RReg1
	F489= PC.Out=>GPR.WData
	F490= IR_ID.Out15_11=>GPR.WReg
	F491= IMMU.Addr=>IAddrReg.In
	F492= PC.Out=>ICache.IEA
	F493= PC.Out=>ICache.IEA
	F494= IMem.MEM8WordOut=>ICache.WData
	F495= ICache.Out=>ICacheReg.In
	F496= PC.Out=>IMMU.IEA
	F497= CP0.ASID=>IMMU.PID
	F498= IAddrReg.Out=>IMem.RAddr
	F499= ICacheReg.Out=>IRMux.CacheData
	F500= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F501= IMem.Out=>IRMux.MemData
	F502= CU_IMMU.IMMUHit=>IRMux.MemSel
	F503= IR_MEM.Out=>IR_DMMU1.In
	F504= IR_DMMU1.Out=>IR_DMMU2.In
	F505= IR_ID.Out=>IR_EX.In
	F506= ICache.Out=>IR_ID.In
	F507= IRMux.Out=>IR_ID.In
	F508= ICache.Out=>IR_IMMU.In
	F509= IR_EX.Out=>IR_MEM.In
	F510= IR_DMMU2.Out=>IR_WB.In
	F511= IR_MEM.Out=>IR_WB.In
	F512= FU.OutID1=>PC.In
	F513= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F514= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F515= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F516= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F517= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F518= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F519= IR_DMMU2.Out31_26=>CU_DMMU2.Op
