
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F49= ICacheHitReg.Out=>CU.ICacheHit
	F50= IAddrReg.Out=>IMem.RAddr
	F51= IMem.Out=>IRMux.MemData
	F52= ICacheReg.Out=>IRMux.CacheData
	F53= IMMUHitReg.Out=>IRMux.MemSel
	F54= ICacheHitReg.Out=>IRMux.CacheSel
	F55= IRMux.Out=>IR.In
	F56= IMem.MEM8WordOut=>ICache.WData
	F57= PC.Out=>ICache.IEA
	F58= CtrlPIDReg=0
	F59= CtrlIMMU=0
	F60= CtrlPC=0
	F61= CtrlPCInc=0
	F62= CtrlIAddrReg=0
	F63= CtrlIMMUHitReg=0
	F64= CtrlICache=0
	F65= CtrlICacheReg=0
	F66= CtrlICacheHitReg=0
	F67= CtrlIMem=0
	F68= CtrlIRMux=0
	F69= CtrlIR=0
	F70= CtrlCRRegs=0
	F71= CtrlCRRegsCR0=0
	F72= CtrlCRRegsW4bitRegs=0
	F73= CtrlCRRegsW1bitRegs=0
	F74= CtrlA1bit=0
	F75= CtrlB1bit=0
	F76= CtrlALU1bitOut=0

ID	F77= PIDReg.Out=>IMMU.PID
	F78= PC.Out=>IMMU.IEA
	F79= IMMU.Addr=>IAddrReg.In
	F80= IMMU.Hit=>IMMUHitReg.In
	F81= PC.Out=>ICache.IEA
	F82= ICache.Out=>ICacheReg.In
	F83= ICache.Hit=>ICacheHitReg.In
	F84= IMMUHitReg.Out=>CU.IMemHit
	F85= ICacheHitReg.Out=>CU.ICacheHit
	F86= IAddrReg.Out=>IMem.RAddr
	F87= IMem.Out=>IRMux.MemData
	F88= ICacheReg.Out=>IRMux.CacheData
	F89= IMMUHitReg.Out=>IRMux.MemSel
	F90= ICacheHitReg.Out=>IRMux.CacheSel
	F91= IRMux.Out=>IR.In
	F92= IMem.MEM8WordOut=>ICache.WData
	F93= PC.Out=>ICache.IEA
	F94= CtrlPIDReg=0
	F95= CtrlIMMU=0
	F96= CtrlPC=0
	F97= CtrlPCInc=0
	F98= CtrlIAddrReg=0
	F99= CtrlIMMUHitReg=0
	F100= CtrlICache=0
	F101= CtrlICacheReg=0
	F102= CtrlICacheHitReg=0
	F103= CtrlIMem=0
	F104= CtrlIRMux=0
	F105= CtrlIR=0
	F106= CtrlCRRegs=0
	F107= CtrlCRRegsCR0=0
	F108= CtrlCRRegsW4bitRegs=0
	F109= CtrlCRRegsW1bitRegs=0
	F110= CtrlA1bit=0
	F111= CtrlB1bit=0
	F112= CtrlALU1bitOut=0

EX	F113= PIDReg.Out=>IMMU.PID
	F114= PC.Out=>IMMU.IEA
	F115= IMMU.Addr=>IAddrReg.In
	F116= IMMU.Hit=>IMMUHitReg.In
	F117= PC.Out=>ICache.IEA
	F118= ICache.Out=>ICacheReg.In
	F119= ICache.Hit=>ICacheHitReg.In
	F120= IMMUHitReg.Out=>CU.IMemHit
	F121= ICacheHitReg.Out=>CU.ICacheHit
	F122= IAddrReg.Out=>IMem.RAddr
	F123= IMem.Out=>IRMux.MemData
	F124= ICacheReg.Out=>IRMux.CacheData
	F125= IMMUHitReg.Out=>IRMux.MemSel
	F126= ICacheHitReg.Out=>IRMux.CacheSel
	F127= IRMux.Out=>IR.In
	F128= IMem.MEM8WordOut=>ICache.WData
	F129= PC.Out=>ICache.IEA
	F130= CtrlPIDReg=0
	F131= CtrlIMMU=0
	F132= CtrlPC=0
	F133= CtrlPCInc=0
	F134= CtrlIAddrReg=0
	F135= CtrlIMMUHitReg=0
	F136= CtrlICache=0
	F137= CtrlICacheReg=0
	F138= CtrlICacheHitReg=0
	F139= CtrlIMem=0
	F140= CtrlIRMux=0
	F141= CtrlIR=0
	F142= CtrlCRRegs=0
	F143= CtrlCRRegsCR0=0
	F144= CtrlCRRegsW4bitRegs=0
	F145= CtrlCRRegsW1bitRegs=0
	F146= CtrlA1bit=0
	F147= CtrlB1bit=0
	F148= CtrlALU1bitOut=0

MEM	F149= PIDReg.Out=>IMMU.PID
	F150= PC.Out=>IMMU.IEA
	F151= IMMU.Addr=>IAddrReg.In
	F152= IMMU.Hit=>IMMUHitReg.In
	F153= PC.Out=>ICache.IEA
	F154= ICache.Out=>ICacheReg.In
	F155= ICache.Hit=>ICacheHitReg.In
	F156= IMMUHitReg.Out=>CU.IMemHit
	F157= ICacheHitReg.Out=>CU.ICacheHit
	F158= IAddrReg.Out=>IMem.RAddr
	F159= IMem.Out=>IRMux.MemData
	F160= ICacheReg.Out=>IRMux.CacheData
	F161= IMMUHitReg.Out=>IRMux.MemSel
	F162= ICacheHitReg.Out=>IRMux.CacheSel
	F163= IRMux.Out=>IR.In
	F164= IMem.MEM8WordOut=>ICache.WData
	F165= PC.Out=>ICache.IEA
	F166= CtrlPIDReg=0
	F167= CtrlIMMU=0
	F168= CtrlPC=0
	F169= CtrlPCInc=0
	F170= CtrlIAddrReg=0
	F171= CtrlIMMUHitReg=0
	F172= CtrlICache=0
	F173= CtrlICacheReg=0
	F174= CtrlICacheHitReg=0
	F175= CtrlIMem=0
	F176= CtrlIRMux=0
	F177= CtrlIR=0
	F178= CtrlCRRegs=0
	F179= CtrlCRRegsCR0=0
	F180= CtrlCRRegsW4bitRegs=0
	F181= CtrlCRRegsW1bitRegs=0
	F182= CtrlA1bit=0
	F183= CtrlB1bit=0
	F184= CtrlALU1bitOut=0

DMMU1	F185= PIDReg.Out=>IMMU.PID
	F186= PC.Out=>IMMU.IEA
	F187= IMMU.Addr=>IAddrReg.In
	F188= IMMU.Hit=>IMMUHitReg.In
	F189= PC.Out=>ICache.IEA
	F190= ICache.Out=>ICacheReg.In
	F191= ICache.Hit=>ICacheHitReg.In
	F192= IMMUHitReg.Out=>CU.IMemHit
	F193= ICacheHitReg.Out=>CU.ICacheHit
	F194= IAddrReg.Out=>IMem.RAddr
	F195= IMem.Out=>IRMux.MemData
	F196= ICacheReg.Out=>IRMux.CacheData
	F197= IMMUHitReg.Out=>IRMux.MemSel
	F198= ICacheHitReg.Out=>IRMux.CacheSel
	F199= IRMux.Out=>IR.In
	F200= IMem.MEM8WordOut=>ICache.WData
	F201= PC.Out=>ICache.IEA
	F202= CtrlPIDReg=0
	F203= CtrlIMMU=0
	F204= CtrlPC=0
	F205= CtrlPCInc=0
	F206= CtrlIAddrReg=0
	F207= CtrlIMMUHitReg=0
	F208= CtrlICache=0
	F209= CtrlICacheReg=0
	F210= CtrlICacheHitReg=0
	F211= CtrlIMem=0
	F212= CtrlIRMux=0
	F213= CtrlIR=0
	F214= CtrlCRRegs=0
	F215= CtrlCRRegsCR0=0
	F216= CtrlCRRegsW4bitRegs=0
	F217= CtrlCRRegsW1bitRegs=0
	F218= CtrlA1bit=0
	F219= CtrlB1bit=0
	F220= CtrlALU1bitOut=0

DMMU2	F221= PIDReg.Out=>IMMU.PID
	F222= PC.Out=>IMMU.IEA
	F223= IMMU.Addr=>IAddrReg.In
	F224= IMMU.Hit=>IMMUHitReg.In
	F225= PC.Out=>ICache.IEA
	F226= ICache.Out=>ICacheReg.In
	F227= ICache.Hit=>ICacheHitReg.In
	F228= IMMUHitReg.Out=>CU.IMemHit
	F229= ICacheHitReg.Out=>CU.ICacheHit
	F230= IAddrReg.Out=>IMem.RAddr
	F231= IMem.Out=>IRMux.MemData
	F232= ICacheReg.Out=>IRMux.CacheData
	F233= IMMUHitReg.Out=>IRMux.MemSel
	F234= ICacheHitReg.Out=>IRMux.CacheSel
	F235= IRMux.Out=>IR.In
	F236= IMem.MEM8WordOut=>ICache.WData
	F237= PC.Out=>ICache.IEA
	F238= CtrlPIDReg=0
	F239= CtrlIMMU=0
	F240= CtrlPC=0
	F241= CtrlPCInc=0
	F242= CtrlIAddrReg=0
	F243= CtrlIMMUHitReg=0
	F244= CtrlICache=0
	F245= CtrlICacheReg=0
	F246= CtrlICacheHitReg=0
	F247= CtrlIMem=0
	F248= CtrlIRMux=0
	F249= CtrlIR=0
	F250= CtrlCRRegs=0
	F251= CtrlCRRegsCR0=0
	F252= CtrlCRRegsW4bitRegs=0
	F253= CtrlCRRegsW1bitRegs=0
	F254= CtrlA1bit=0
	F255= CtrlB1bit=0
	F256= CtrlALU1bitOut=0

WB	F257= PIDReg.Out=>IMMU.PID
	F258= PC.Out=>IMMU.IEA
	F259= IMMU.Addr=>IAddrReg.In
	F260= IMMU.Hit=>IMMUHitReg.In
	F261= PC.Out=>ICache.IEA
	F262= ICache.Out=>ICacheReg.In
	F263= ICache.Hit=>ICacheHitReg.In
	F264= IMMUHitReg.Out=>CU.IMemHit
	F265= ICacheHitReg.Out=>CU.ICacheHit
	F266= IAddrReg.Out=>IMem.RAddr
	F267= IMem.Out=>IRMux.MemData
	F268= ICacheReg.Out=>IRMux.CacheData
	F269= IMMUHitReg.Out=>IRMux.MemSel
	F270= ICacheHitReg.Out=>IRMux.CacheSel
	F271= IRMux.Out=>IR.In
	F272= IMem.MEM8WordOut=>ICache.WData
	F273= PC.Out=>ICache.IEA
	F274= CtrlPIDReg=0
	F275= CtrlIMMU=0
	F276= CtrlPC=0
	F277= CtrlPCInc=0
	F278= CtrlIAddrReg=0
	F279= CtrlIMMUHitReg=0
	F280= CtrlICache=0
	F281= CtrlICacheReg=0
	F282= CtrlICacheHitReg=0
	F283= CtrlIMem=0
	F284= CtrlIRMux=0
	F285= CtrlIR=0
	F286= CtrlCRRegs=0
	F287= CtrlCRRegsCR0=0
	F288= CtrlCRRegsW4bitRegs=0
	F289= CtrlCRRegsW1bitRegs=0
	F290= CtrlA1bit=0
	F291= CtrlB1bit=0
	F292= CtrlALU1bitOut=0

POST	F293= PC[Out]=addr+4
	F294= CRRegs[BT]=a≡b
	F295= ICache[line_addr]=IMemGet8Word({pid,addr})

