
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F129= CtrlDCacheReg=0
	F130= CtrlDCacheHitReg=0
	F131= CtrlDR=0
	F132= CtrlDMem=0
	F133= CtrlDMem8Word=0

EX	F134= PIDReg.Out=>IMMU.PID
	F135= PC.Out=>IMMU.IEA
	F136= IMMU.Addr=>IAddrReg.In
	F137= IMMU.Hit=>IMMUHitReg.In
	F138= PC.Out=>ICache.IEA
	F139= ICache.Out=>ICacheReg.In
	F140= ICache.Hit=>ICacheHitReg.In
	F141= IMMUHitReg.Out=>CU.IMemHit
	F142= ICacheHitReg.Out=>CU.ICacheHit
	F143= IAddrReg.Out=>IMem.RAddr
	F144= IMem.Out=>IRMux.MemData
	F145= ICacheReg.Out=>IRMux.CacheData
	F146= IMMUHitReg.Out=>IRMux.MemSel
	F147= ICacheHitReg.Out=>IRMux.CacheSel
	F148= IRMux.Out=>IR.In
	F149= IMem.MEM8WordOut=>ICache.WData
	F150= PC.Out=>ICache.IEA
	F151= CtrlPIDReg=0
	F152= CtrlIMMU=0
	F153= CtrlPC=0
	F154= CtrlPCInc=0
	F155= CtrlIAddrReg=0
	F156= CtrlIMMUHitReg=0
	F157= CtrlICache=0
	F158= CtrlICacheReg=0
	F159= CtrlICacheHitReg=0
	F160= CtrlIMem=0
	F161= CtrlIRMux=0
	F162= CtrlIR=0
	F163= CtrlGPRegs=0
	F164= CtrlA=0
	F165= CtrlB=0
	F166= CtrlALUOut=0
	F167= CtrlDMMU=0
	F168= CtrlDAddrReg=0
	F169= CtrlDMMUHitReg=0
	F170= CtrlDCache=0
	F171= CtrlDCacheReg=0
	F172= CtrlDCacheHitReg=0
	F173= CtrlDR=0
	F174= CtrlDMem=0
	F175= CtrlDMem8Word=0

MEM	F176= PIDReg.Out=>IMMU.PID
	F177= PC.Out=>IMMU.IEA
	F178= IMMU.Addr=>IAddrReg.In
	F179= IMMU.Hit=>IMMUHitReg.In
	F180= PC.Out=>ICache.IEA
	F181= ICache.Out=>ICacheReg.In
	F182= ICache.Hit=>ICacheHitReg.In
	F183= IMMUHitReg.Out=>CU.IMemHit
	F184= ICacheHitReg.Out=>CU.ICacheHit
	F185= IAddrReg.Out=>IMem.RAddr
	F186= IMem.Out=>IRMux.MemData
	F187= ICacheReg.Out=>IRMux.CacheData
	F188= IMMUHitReg.Out=>IRMux.MemSel
	F189= ICacheHitReg.Out=>IRMux.CacheSel
	F190= IRMux.Out=>IR.In
	F191= IMem.MEM8WordOut=>ICache.WData
	F192= PC.Out=>ICache.IEA
	F193= CtrlPIDReg=0
	F194= CtrlIMMU=0
	F195= CtrlPC=0
	F196= CtrlPCInc=0
	F197= CtrlIAddrReg=0
	F198= CtrlIMMUHitReg=0
	F199= CtrlICache=0
	F200= CtrlICacheReg=0
	F201= CtrlICacheHitReg=0
	F202= CtrlIMem=0
	F203= CtrlIRMux=0
	F204= CtrlIR=0
	F205= CtrlGPRegs=0
	F206= CtrlA=0
	F207= CtrlB=0
	F208= CtrlALUOut=0
	F209= CtrlDMMU=0
	F210= CtrlDAddrReg=0
	F211= CtrlDMMUHitReg=0
	F212= CtrlDCache=0
	F213= CtrlDCacheReg=0
	F214= CtrlDCacheHitReg=0
	F215= CtrlDR=0
	F216= CtrlDMem=0
	F217= CtrlDMem8Word=0

DMMU1	F218= PIDReg.Out=>IMMU.PID
	F219= PC.Out=>IMMU.IEA
	F220= IMMU.Addr=>IAddrReg.In
	F221= IMMU.Hit=>IMMUHitReg.In
	F222= PC.Out=>ICache.IEA
	F223= ICache.Out=>ICacheReg.In
	F224= ICache.Hit=>ICacheHitReg.In
	F225= IMMUHitReg.Out=>CU.IMemHit
	F226= ICacheHitReg.Out=>CU.ICacheHit
	F227= IAddrReg.Out=>IMem.RAddr
	F228= IMem.Out=>IRMux.MemData
	F229= ICacheReg.Out=>IRMux.CacheData
	F230= IMMUHitReg.Out=>IRMux.MemSel
	F231= ICacheHitReg.Out=>IRMux.CacheSel
	F232= IRMux.Out=>IR.In
	F233= IMem.MEM8WordOut=>ICache.WData
	F234= PC.Out=>ICache.IEA
	F235= CtrlPIDReg=0
	F236= CtrlIMMU=0
	F237= CtrlPC=0
	F238= CtrlPCInc=0
	F239= CtrlIAddrReg=0
	F240= CtrlIMMUHitReg=0
	F241= CtrlICache=0
	F242= CtrlICacheReg=0
	F243= CtrlICacheHitReg=0
	F244= CtrlIMem=0
	F245= CtrlIRMux=0
	F246= CtrlIR=0
	F247= CtrlGPRegs=0
	F248= CtrlA=0
	F249= CtrlB=0
	F250= CtrlALUOut=0
	F251= CtrlDMMU=0
	F252= CtrlDAddrReg=0
	F253= CtrlDMMUHitReg=0
	F254= CtrlDCache=0
	F255= CtrlDCacheReg=0
	F256= CtrlDCacheHitReg=0
	F257= CtrlDR=0
	F258= CtrlDMem=0
	F259= CtrlDMem8Word=0

DMMU2	F260= PIDReg.Out=>IMMU.PID
	F261= PC.Out=>IMMU.IEA
	F262= IMMU.Addr=>IAddrReg.In
	F263= IMMU.Hit=>IMMUHitReg.In
	F264= PC.Out=>ICache.IEA
	F265= ICache.Out=>ICacheReg.In
	F266= ICache.Hit=>ICacheHitReg.In
	F267= IMMUHitReg.Out=>CU.IMemHit
	F268= ICacheHitReg.Out=>CU.ICacheHit
	F269= IAddrReg.Out=>IMem.RAddr
	F270= IMem.Out=>IRMux.MemData
	F271= ICacheReg.Out=>IRMux.CacheData
	F272= IMMUHitReg.Out=>IRMux.MemSel
	F273= ICacheHitReg.Out=>IRMux.CacheSel
	F274= IRMux.Out=>IR.In
	F275= IMem.MEM8WordOut=>ICache.WData
	F276= PC.Out=>ICache.IEA
	F277= CtrlPIDReg=0
	F278= CtrlIMMU=0
	F279= CtrlPC=0
	F280= CtrlPCInc=0
	F281= CtrlIAddrReg=0
	F282= CtrlIMMUHitReg=0
	F283= CtrlICache=0
	F284= CtrlICacheReg=0
	F285= CtrlICacheHitReg=0
	F286= CtrlIMem=0
	F287= CtrlIRMux=0
	F288= CtrlIR=0
	F289= CtrlGPRegs=0
	F290= CtrlA=0
	F291= CtrlB=0
	F292= CtrlALUOut=0
	F293= CtrlDMMU=0
	F294= CtrlDAddrReg=0
	F295= CtrlDMMUHitReg=0
	F296= CtrlDCache=0
	F297= CtrlDCacheReg=0
	F298= CtrlDCacheHitReg=0
	F299= CtrlDR=0
	F300= CtrlDMem=0
	F301= CtrlDMem8Word=0

WB	F302= PIDReg.Out=>IMMU.PID
	F303= PC.Out=>IMMU.IEA
	F304= IMMU.Addr=>IAddrReg.In
	F305= IMMU.Hit=>IMMUHitReg.In
	F306= PC.Out=>ICache.IEA
	F307= ICache.Out=>ICacheReg.In
	F308= ICache.Hit=>ICacheHitReg.In
	F309= IMMUHitReg.Out=>CU.IMemHit
	F310= ICacheHitReg.Out=>CU.ICacheHit
	F311= IAddrReg.Out=>IMem.RAddr
	F312= IMem.Out=>IRMux.MemData
	F313= ICacheReg.Out=>IRMux.CacheData
	F314= IMMUHitReg.Out=>IRMux.MemSel
	F315= ICacheHitReg.Out=>IRMux.CacheSel
	F316= IRMux.Out=>IR.In
	F317= IMem.MEM8WordOut=>ICache.WData
	F318= PC.Out=>ICache.IEA
	F319= CtrlPIDReg=0
	F320= CtrlIMMU=0
	F321= CtrlPC=0
	F322= CtrlPCInc=0
	F323= CtrlIAddrReg=0
	F324= CtrlIMMUHitReg=0
	F325= CtrlICache=0
	F326= CtrlICacheReg=0
	F327= CtrlICacheHitReg=0
	F328= CtrlIMem=0
	F329= CtrlIRMux=0
	F330= CtrlIR=0
	F331= CtrlGPRegs=0
	F332= CtrlA=0
	F333= CtrlB=0
	F334= CtrlALUOut=0
	F335= CtrlDMMU=0
	F336= CtrlDAddrReg=0
	F337= CtrlDMMUHitReg=0
	F338= CtrlDCache=0
	F339= CtrlDCacheReg=0
	F340= CtrlDCacheHitReg=0
	F341= CtrlDR=0
	F342= CtrlDMem=0
	F343= CtrlDMem8Word=0

POST	F344= PC[Out]=addr+4
	F345= GPRegs[rT]={16'b0,B3,B4}
	F346= ICache[line_addr]=IMemGet8Word({pid,addr})

