
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F71= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F72= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F73= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F74= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F75= IR_EX.Out20_16=>CU_EX.IRFunc1
	F76= IR_EX.Out25_21=>CU_EX.IRFunc2
	F77= IR_EX.Out31_26=>CU_EX.Op
	F78= IR_EX.Out5_0=>CU_EX.IRFunc
	F79= IR_ID.Out20_16=>CU_ID.IRFunc1
	F80= IR_ID.Out25_21=>CU_ID.IRFunc2
	F81= IR_ID.Out31_26=>CU_ID.Op
	F82= IR_ID.Out5_0=>CU_ID.IRFunc
	F83= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F84= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F85= IR_MEM.Out31_26=>CU_MEM.Op
	F86= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F87= IR_WB.Out20_16=>CU_WB.IRFunc1
	F88= IR_WB.Out25_21=>CU_WB.IRFunc2
	F89= IR_WB.Out31_26=>CU_WB.Op
	F90= IR_WB.Out5_0=>CU_WB.IRFunc
	F91= CtrlIR_ID=0
	F92= CtrlASIDIn=0
	F93= CtrlCP0=0
	F94= CtrlEPCIn=0
	F95= CtrlExCodeIn=0
	F96= CtrlICache=0
	F97= CtrlIMMU=0
	F98= CtrlIR_DMMU1=0
	F99= CtrlIR_DMMU2=0
	F100= CtrlIR_EX=0
	F101= CtrlIR_IMMU=1
	F102= CtrlIR_MEM=0
	F103= CtrlIR_WB=0
	F104= CtrlGPR=0
	F105= CtrlIAddrReg=1
	F106= CtrlPC=0
	F107= CtrlPCInc=0
	F108= CtrlIMem=0
	F109= CtrlICacheReg=1
	F110= CtrlIRMux=0

IMMU	F111= IR_ID.Out15_11=>CP0.RReg
	F112= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F113= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F114= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F115= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F116= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F117= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F118= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F119= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F120= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F121= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F122= FU.Bub_ID=>CU_ID.Bub
	F123= FU.Halt_ID=>CU_ID.Halt
	F124= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F125= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F126= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F127= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F128= FU.Bub_IF=>CU_IF.Bub
	F129= FU.Halt_IF=>CU_IF.Halt
	F130= ICache.Hit=>CU_IF.ICacheHit
	F131= IMMU.Hit=>CU_IF.IMMUHit
	F132= FU.Bub_IMMU=>CU_IMMU.Bub
	F133= FU.Halt_IMMU=>CU_IMMU.Halt
	F134= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F135= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F136= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F137= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F138= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F139= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F140= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F141= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F142= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F143= ICache.Hit=>FU.ICacheHit
	F144= IR_DMMU1.Out=>FU.IR_DMMU1
	F145= IR_DMMU2.Out=>FU.IR_DMMU2
	F146= IR_EX.Out=>FU.IR_EX
	F147= IR_ID.Out=>FU.IR_ID
	F148= IR_IMMU.Out=>FU.IR_IMMU
	F149= IR_MEM.Out=>FU.IR_MEM
	F150= IR_WB.Out=>FU.IR_WB
	F151= CP0.Rdata=>GPR.WData
	F152= IR_ID.Out20_16=>GPR.WReg
	F153= IMMU.Addr=>IAddrReg.In
	F154= PC.Out=>ICache.IEA
	F155= PC.Out=>ICache.IEA
	F156= IMem.MEM8WordOut=>ICache.WData
	F157= ICache.Out=>ICacheReg.In
	F158= PC.Out=>IMMU.IEA
	F159= CP0.ASID=>IMMU.PID
	F160= IAddrReg.Out=>IMem.RAddr
	F161= ICacheReg.Out=>IRMux.CacheData
	F162= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F163= IMem.Out=>IRMux.MemData
	F164= CU_IMMU.IMMUHit=>IRMux.MemSel
	F165= IR_MEM.Out=>IR_DMMU1.In
	F166= IR_DMMU1.Out=>IR_DMMU2.In
	F167= IR_ID.Out=>IR_EX.In
	F168= ICache.Out=>IR_ID.In
	F169= IRMux.Out=>IR_ID.In
	F170= ICache.Out=>IR_IMMU.In
	F171= IR_EX.Out=>IR_MEM.In
	F172= IR_DMMU2.Out=>IR_WB.In
	F173= IR_MEM.Out=>IR_WB.In
	F174= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F175= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F176= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F177= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F178= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F179= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F180= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F181= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F182= IR_EX.Out20_16=>CU_EX.IRFunc1
	F183= IR_EX.Out25_21=>CU_EX.IRFunc2
	F184= IR_EX.Out31_26=>CU_EX.Op
	F185= IR_EX.Out5_0=>CU_EX.IRFunc
	F186= IR_ID.Out20_16=>CU_ID.IRFunc1
	F187= IR_ID.Out25_21=>CU_ID.IRFunc2
	F188= IR_ID.Out31_26=>CU_ID.Op
	F189= IR_ID.Out5_0=>CU_ID.IRFunc
	F190= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F191= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F192= IR_MEM.Out31_26=>CU_MEM.Op
	F193= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F194= IR_WB.Out20_16=>CU_WB.IRFunc1
	F195= IR_WB.Out25_21=>CU_WB.IRFunc2
	F196= IR_WB.Out31_26=>CU_WB.Op
	F197= IR_WB.Out5_0=>CU_WB.IRFunc
	F198= CtrlIR_ID=1
	F199= CtrlASIDIn=0
	F200= CtrlCP0=0
	F201= CtrlEPCIn=0
	F202= CtrlExCodeIn=0
	F203= CtrlICache=1
	F204= CtrlIMMU=0
	F205= CtrlIR_DMMU1=0
	F206= CtrlIR_DMMU2=0
	F207= CtrlIR_EX=0
	F208= CtrlIR_IMMU=0
	F209= CtrlIR_MEM=0
	F210= CtrlIR_WB=0
	F211= CtrlGPR=0
	F212= CtrlIAddrReg=0
	F213= CtrlPC=0
	F214= CtrlPCInc=1
	F215= CtrlIMem=0
	F216= CtrlICacheReg=0
	F217= CtrlIRMux=0

ID	F218= IR_ID.Out15_11=>CP0.RReg
	F219= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F220= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F221= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F222= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F223= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F224= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F225= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F226= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F227= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F228= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F229= FU.Bub_ID=>CU_ID.Bub
	F230= FU.Halt_ID=>CU_ID.Halt
	F231= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F232= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F233= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F234= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F235= FU.Bub_IF=>CU_IF.Bub
	F236= FU.Halt_IF=>CU_IF.Halt
	F237= ICache.Hit=>CU_IF.ICacheHit
	F238= IMMU.Hit=>CU_IF.IMMUHit
	F239= FU.Bub_IMMU=>CU_IMMU.Bub
	F240= FU.Halt_IMMU=>CU_IMMU.Halt
	F241= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F242= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F243= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F244= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F245= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F246= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F247= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F248= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F249= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F250= ICache.Hit=>FU.ICacheHit
	F251= IR_DMMU1.Out=>FU.IR_DMMU1
	F252= IR_DMMU2.Out=>FU.IR_DMMU2
	F253= IR_EX.Out=>FU.IR_EX
	F254= IR_ID.Out=>FU.IR_ID
	F255= IR_IMMU.Out=>FU.IR_IMMU
	F256= IR_MEM.Out=>FU.IR_MEM
	F257= IR_WB.Out=>FU.IR_WB
	F258= FU.InID1_RReg=5'b00000
	F259= FU.InID2_RReg=5'b00000
	F260= CP0.Rdata=>GPR.WData
	F261= IR_ID.Out20_16=>GPR.WReg
	F262= IMMU.Addr=>IAddrReg.In
	F263= PC.Out=>ICache.IEA
	F264= PC.Out=>ICache.IEA
	F265= IMem.MEM8WordOut=>ICache.WData
	F266= ICache.Out=>ICacheReg.In
	F267= PC.Out=>IMMU.IEA
	F268= CP0.ASID=>IMMU.PID
	F269= IAddrReg.Out=>IMem.RAddr
	F270= ICacheReg.Out=>IRMux.CacheData
	F271= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F272= IMem.Out=>IRMux.MemData
	F273= CU_IMMU.IMMUHit=>IRMux.MemSel
	F274= IR_MEM.Out=>IR_DMMU1.In
	F275= IR_DMMU1.Out=>IR_DMMU2.In
	F276= IR_ID.Out=>IR_EX.In
	F277= ICache.Out=>IR_ID.In
	F278= IRMux.Out=>IR_ID.In
	F279= ICache.Out=>IR_IMMU.In
	F280= IR_EX.Out=>IR_MEM.In
	F281= IR_DMMU2.Out=>IR_WB.In
	F282= IR_MEM.Out=>IR_WB.In
	F283= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F284= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F285= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F286= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F287= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F288= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F289= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F290= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F291= IR_EX.Out20_16=>CU_EX.IRFunc1
	F292= IR_EX.Out25_21=>CU_EX.IRFunc2
	F293= IR_EX.Out31_26=>CU_EX.Op
	F294= IR_EX.Out5_0=>CU_EX.IRFunc
	F295= IR_ID.Out20_16=>CU_ID.IRFunc1
	F296= IR_ID.Out25_21=>CU_ID.IRFunc2
	F297= IR_ID.Out31_26=>CU_ID.Op
	F298= IR_ID.Out5_0=>CU_ID.IRFunc
	F299= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F300= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F301= IR_MEM.Out31_26=>CU_MEM.Op
	F302= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F303= IR_WB.Out20_16=>CU_WB.IRFunc1
	F304= IR_WB.Out25_21=>CU_WB.IRFunc2
	F305= IR_WB.Out31_26=>CU_WB.Op
	F306= IR_WB.Out5_0=>CU_WB.IRFunc
	F307= CtrlIR_ID=0
	F308= CtrlASIDIn=0
	F309= CtrlCP0=0
	F310= CtrlEPCIn=0
	F311= CtrlExCodeIn=0
	F312= CtrlICache=0
	F313= CtrlIMMU=0
	F314= CtrlIR_DMMU1=0
	F315= CtrlIR_DMMU2=0
	F316= CtrlIR_EX=1
	F317= CtrlIR_IMMU=0
	F318= CtrlIR_MEM=0
	F319= CtrlIR_WB=0
	F320= CtrlGPR=1
	F321= CtrlIAddrReg=0
	F322= CtrlPC=0
	F323= CtrlPCInc=0
	F324= CtrlIMem=0
	F325= CtrlICacheReg=0
	F326= CtrlIRMux=0

EX	F327= IR_ID.Out15_11=>CP0.RReg
	F328= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F329= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F330= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F331= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F332= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F333= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F334= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F335= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F336= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F337= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F338= FU.Bub_ID=>CU_ID.Bub
	F339= FU.Halt_ID=>CU_ID.Halt
	F340= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F341= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F342= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F343= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F344= FU.Bub_IF=>CU_IF.Bub
	F345= FU.Halt_IF=>CU_IF.Halt
	F346= ICache.Hit=>CU_IF.ICacheHit
	F347= IMMU.Hit=>CU_IF.IMMUHit
	F348= FU.Bub_IMMU=>CU_IMMU.Bub
	F349= FU.Halt_IMMU=>CU_IMMU.Halt
	F350= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F351= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F352= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F353= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F354= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F355= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F356= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F357= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F358= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F359= ICache.Hit=>FU.ICacheHit
	F360= IR_DMMU1.Out=>FU.IR_DMMU1
	F361= IR_DMMU2.Out=>FU.IR_DMMU2
	F362= IR_EX.Out=>FU.IR_EX
	F363= IR_ID.Out=>FU.IR_ID
	F364= IR_IMMU.Out=>FU.IR_IMMU
	F365= IR_MEM.Out=>FU.IR_MEM
	F366= IR_WB.Out=>FU.IR_WB
	F367= FU.InEX_WReg=5'b00000
	F368= CP0.Rdata=>GPR.WData
	F369= IR_ID.Out20_16=>GPR.WReg
	F370= IMMU.Addr=>IAddrReg.In
	F371= PC.Out=>ICache.IEA
	F372= PC.Out=>ICache.IEA
	F373= IMem.MEM8WordOut=>ICache.WData
	F374= ICache.Out=>ICacheReg.In
	F375= PC.Out=>IMMU.IEA
	F376= CP0.ASID=>IMMU.PID
	F377= IAddrReg.Out=>IMem.RAddr
	F378= ICacheReg.Out=>IRMux.CacheData
	F379= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F380= IMem.Out=>IRMux.MemData
	F381= CU_IMMU.IMMUHit=>IRMux.MemSel
	F382= IR_MEM.Out=>IR_DMMU1.In
	F383= IR_DMMU1.Out=>IR_DMMU2.In
	F384= IR_ID.Out=>IR_EX.In
	F385= ICache.Out=>IR_ID.In
	F386= IRMux.Out=>IR_ID.In
	F387= ICache.Out=>IR_IMMU.In
	F388= IR_EX.Out=>IR_MEM.In
	F389= IR_DMMU2.Out=>IR_WB.In
	F390= IR_MEM.Out=>IR_WB.In
	F391= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F392= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F393= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F394= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F395= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F396= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F397= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F398= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F399= IR_EX.Out20_16=>CU_EX.IRFunc1
	F400= IR_EX.Out25_21=>CU_EX.IRFunc2
	F401= IR_EX.Out31_26=>CU_EX.Op
	F402= IR_EX.Out5_0=>CU_EX.IRFunc
	F403= IR_ID.Out20_16=>CU_ID.IRFunc1
	F404= IR_ID.Out25_21=>CU_ID.IRFunc2
	F405= IR_ID.Out31_26=>CU_ID.Op
	F406= IR_ID.Out5_0=>CU_ID.IRFunc
	F407= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F408= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F409= IR_MEM.Out31_26=>CU_MEM.Op
	F410= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F411= IR_WB.Out20_16=>CU_WB.IRFunc1
	F412= IR_WB.Out25_21=>CU_WB.IRFunc2
	F413= IR_WB.Out31_26=>CU_WB.Op
	F414= IR_WB.Out5_0=>CU_WB.IRFunc
	F415= CtrlIR_ID=0
	F416= CtrlASIDIn=0
	F417= CtrlCP0=0
	F418= CtrlEPCIn=0
	F419= CtrlExCodeIn=0
	F420= CtrlICache=0
	F421= CtrlIMMU=0
	F422= CtrlIR_DMMU1=0
	F423= CtrlIR_DMMU2=0
	F424= CtrlIR_EX=0
	F425= CtrlIR_IMMU=0
	F426= CtrlIR_MEM=1
	F427= CtrlIR_WB=0
	F428= CtrlGPR=0
	F429= CtrlIAddrReg=0
	F430= CtrlPC=0
	F431= CtrlPCInc=0
	F432= CtrlIMem=0
	F433= CtrlICacheReg=0
	F434= CtrlIRMux=0

MEM	F435= IR_ID.Out15_11=>CP0.RReg
	F436= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F437= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F438= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F439= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F440= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F441= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F442= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F443= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F444= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F445= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F446= FU.Bub_ID=>CU_ID.Bub
	F447= FU.Halt_ID=>CU_ID.Halt
	F448= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F449= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F450= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F451= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F452= FU.Bub_IF=>CU_IF.Bub
	F453= FU.Halt_IF=>CU_IF.Halt
	F454= ICache.Hit=>CU_IF.ICacheHit
	F455= IMMU.Hit=>CU_IF.IMMUHit
	F456= FU.Bub_IMMU=>CU_IMMU.Bub
	F457= FU.Halt_IMMU=>CU_IMMU.Halt
	F458= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F459= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F460= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F461= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F462= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F463= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F464= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F465= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F466= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F467= ICache.Hit=>FU.ICacheHit
	F468= IR_DMMU1.Out=>FU.IR_DMMU1
	F469= IR_DMMU2.Out=>FU.IR_DMMU2
	F470= IR_EX.Out=>FU.IR_EX
	F471= IR_ID.Out=>FU.IR_ID
	F472= IR_IMMU.Out=>FU.IR_IMMU
	F473= IR_MEM.Out=>FU.IR_MEM
	F474= IR_WB.Out=>FU.IR_WB
	F475= FU.InMEM_WReg=5'b00000
	F476= CP0.Rdata=>GPR.WData
	F477= IR_ID.Out20_16=>GPR.WReg
	F478= IMMU.Addr=>IAddrReg.In
	F479= PC.Out=>ICache.IEA
	F480= PC.Out=>ICache.IEA
	F481= IMem.MEM8WordOut=>ICache.WData
	F482= ICache.Out=>ICacheReg.In
	F483= PC.Out=>IMMU.IEA
	F484= CP0.ASID=>IMMU.PID
	F485= IAddrReg.Out=>IMem.RAddr
	F486= ICacheReg.Out=>IRMux.CacheData
	F487= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F488= IMem.Out=>IRMux.MemData
	F489= CU_IMMU.IMMUHit=>IRMux.MemSel
	F490= IR_MEM.Out=>IR_DMMU1.In
	F491= IR_DMMU1.Out=>IR_DMMU2.In
	F492= IR_ID.Out=>IR_EX.In
	F493= ICache.Out=>IR_ID.In
	F494= IRMux.Out=>IR_ID.In
	F495= ICache.Out=>IR_IMMU.In
	F496= IR_EX.Out=>IR_MEM.In
	F497= IR_DMMU2.Out=>IR_WB.In
	F498= IR_MEM.Out=>IR_WB.In
	F499= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F500= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F501= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F502= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F503= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F504= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F505= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F506= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F507= IR_EX.Out20_16=>CU_EX.IRFunc1
	F508= IR_EX.Out25_21=>CU_EX.IRFunc2
	F509= IR_EX.Out31_26=>CU_EX.Op
	F510= IR_EX.Out5_0=>CU_EX.IRFunc
	F511= IR_ID.Out20_16=>CU_ID.IRFunc1
	F512= IR_ID.Out25_21=>CU_ID.IRFunc2
	F513= IR_ID.Out31_26=>CU_ID.Op
	F514= IR_ID.Out5_0=>CU_ID.IRFunc
	F515= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F516= IR_MEM.Out25_21=>CU_MEM.IRFunc2
