
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F171= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F172= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F173= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F174= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F175= FU.Bub_IF=>CU_IF.Bub
	F176= FU.Halt_IF=>CU_IF.Halt
	F177= ICache.Hit=>CU_IF.ICacheHit
	F178= IMMU.Hit=>CU_IF.IMMUHit
	F179= FU.Bub_IMMU=>CU_IMMU.Bub
	F180= FU.Halt_IMMU=>CU_IMMU.Halt
	F181= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F182= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F183= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F184= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F185= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F186= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F187= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F188= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F189= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F190= ICache.Hit=>FU.ICacheHit
	F191= IR_DMMU1.Out=>FU.IR_DMMU1
	F192= IR_DMMU2.Out=>FU.IR_DMMU2
	F193= IR_EX.Out=>FU.IR_EX
	F194= IR_ID.Out=>FU.IR_ID
	F195= IR_IMMU.Out=>FU.IR_IMMU
	F196= IR_MEM.Out=>FU.IR_MEM
	F197= IR_WB.Out=>FU.IR_WB
	F198= ALUOut_DMMU1.Out=>FU.InDMMU1
	F199= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F200= ALUOut_DMMU2.Out=>FU.InDMMU2
	F201= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F202= ALU.Out=>FU.InEX
	F203= IR_EX.Out15_11=>FU.InEX_WReg
	F204= GPR.Rdata1=>FU.InID1
	F205= IR_ID.Out25_21=>FU.InID1_RReg
	F206= GPR.Rdata2=>FU.InID2
	F207= IR_ID.Out20_16=>FU.InID2_RReg
	F208= ALUOut_MEM.Out=>FU.InMEM
	F209= IR_MEM.Out15_11=>FU.InMEM_WReg
	F210= ALUOut_WB.Out=>FU.InWB
	F211= IR_WB.Out15_11=>FU.InWB_WReg
	F212= IR_ID.Out25_21=>GPR.RReg1
	F213= IR_ID.Out20_16=>GPR.RReg2
	F214= ALUOut_WB.Out=>GPR.WData
	F215= IR_WB.Out15_11=>GPR.WReg
	F216= IMMU.Addr=>IAddrReg.In
	F217= PC.Out=>ICache.IEA
	F218= PC.Out=>ICache.IEA
	F219= IMem.MEM8WordOut=>ICache.WData
	F220= ICache.Out=>ICacheReg.In
	F221= PC.Out=>IMMU.IEA
	F222= CP0.ASID=>IMMU.PID
	F223= IAddrReg.Out=>IMem.RAddr
	F224= ICacheReg.Out=>IRMux.CacheData
	F225= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F226= IMem.Out=>IRMux.MemData
	F227= CU_IMMU.IMMUHit=>IRMux.MemSel
	F228= IR_MEM.Out=>IR_DMMU1.In
	F229= IR_DMMU1.Out=>IR_DMMU2.In
	F230= IR_ID.Out=>IR_EX.In
	F231= ICache.Out=>IR_ID.In
	F232= IRMux.Out=>IR_ID.In
	F233= ICache.Out=>IR_IMMU.In
	F234= IR_EX.Out=>IR_MEM.In
	F235= IR_DMMU2.Out=>IR_WB.In
	F236= IR_MEM.Out=>IR_WB.In
	F237= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F238= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F239= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F240= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F241= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F242= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F243= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F244= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F245= IR_EX.Out20_16=>CU_EX.IRFunc1
	F246= IR_EX.Out25_21=>CU_EX.IRFunc2
	F247= IR_EX.Out31_26=>CU_EX.Op
	F248= IR_EX.Out5_0=>CU_EX.IRFunc
	F249= IR_ID.Out20_16=>CU_ID.IRFunc1
	F250= IR_ID.Out25_21=>CU_ID.IRFunc2
	F251= IR_ID.Out31_26=>CU_ID.Op
	F252= IR_ID.Out5_0=>CU_ID.IRFunc
	F253= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F254= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F255= IR_MEM.Out31_26=>CU_MEM.Op
	F256= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F257= IR_WB.Out20_16=>CU_WB.IRFunc1
	F258= IR_WB.Out25_21=>CU_WB.IRFunc2
	F259= IR_WB.Out31_26=>CU_WB.Op
	F260= IR_WB.Out5_0=>CU_WB.IRFunc
	F261= CtrlA_EX=0
	F262= CtrlB_EX=0
	F263= CtrlALUOut_MEM=0
	F264= CtrlALUOut_DMMU1=0
	F265= CtrlALUOut_DMMU2=0
	F266= CtrlALUOut_WB=0
	F267= CtrlA_MEM=0
	F268= CtrlA_WB=0
	F269= CtrlB_MEM=0
	F270= CtrlB_WB=0
	F271= CtrlICache=1
	F272= CtrlIMMU=0
	F273= CtrlIR_DMMU1=0
	F274= CtrlIR_DMMU2=0
	F275= CtrlIR_EX=0
	F276= CtrlIR_ID=1
	F277= CtrlIR_IMMU=0
	F278= CtrlIR_MEM=0
	F279= CtrlIR_WB=0
	F280= CtrlGPR=0
	F281= CtrlIAddrReg=0
	F282= CtrlPC=0
	F283= CtrlPCInc=1
	F284= CtrlIMem=0
	F285= CtrlICacheReg=0
	F286= CtrlASIDIn=0
	F287= CtrlCP0=0
	F288= CtrlEPCIn=0
	F289= CtrlExCodeIn=0
	F290= CtrlIRMux=0

ID	F291= A_EX.Out=>ALU.A
	F292= B_EX.Out=>ALU.B
	F293= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F294= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F295= ALU.Out=>ALUOut_MEM.In
	F296= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F297= ALUOut_MEM.Out=>ALUOut_WB.In
	F298= FU.OutID1=>A_EX.In
	F299= A_MEM.Out=>A_WB.In
	F300= FU.OutID2=>B_EX.In
	F301= B_MEM.Out=>B_WB.In
	F302= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F303= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F304= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F305= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F306= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F307= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F308= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F309= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F310= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F311= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F312= FU.Bub_ID=>CU_ID.Bub
	F313= FU.Halt_ID=>CU_ID.Halt
	F314= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F315= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F316= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F317= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F318= FU.Bub_IF=>CU_IF.Bub
	F319= FU.Halt_IF=>CU_IF.Halt
	F320= ICache.Hit=>CU_IF.ICacheHit
	F321= IMMU.Hit=>CU_IF.IMMUHit
	F322= FU.Bub_IMMU=>CU_IMMU.Bub
	F323= FU.Halt_IMMU=>CU_IMMU.Halt
	F324= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F325= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F326= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F327= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F328= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F329= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F330= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F331= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F332= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F333= ICache.Hit=>FU.ICacheHit
	F334= IR_DMMU1.Out=>FU.IR_DMMU1
	F335= IR_DMMU2.Out=>FU.IR_DMMU2
	F336= IR_EX.Out=>FU.IR_EX
	F337= IR_ID.Out=>FU.IR_ID
	F338= IR_IMMU.Out=>FU.IR_IMMU
	F339= IR_MEM.Out=>FU.IR_MEM
	F340= IR_WB.Out=>FU.IR_WB
	F341= ALUOut_DMMU1.Out=>FU.InDMMU1
	F342= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F343= ALUOut_DMMU2.Out=>FU.InDMMU2
	F344= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F345= ALU.Out=>FU.InEX
	F346= IR_EX.Out15_11=>FU.InEX_WReg
	F347= GPR.Rdata1=>FU.InID1
	F348= IR_ID.Out25_21=>FU.InID1_RReg
	F349= GPR.Rdata2=>FU.InID2
	F350= IR_ID.Out20_16=>FU.InID2_RReg
	F351= ALUOut_MEM.Out=>FU.InMEM
	F352= IR_MEM.Out15_11=>FU.InMEM_WReg
	F353= ALUOut_WB.Out=>FU.InWB
	F354= IR_WB.Out15_11=>FU.InWB_WReg
	F355= IR_ID.Out25_21=>GPR.RReg1
	F356= IR_ID.Out20_16=>GPR.RReg2
	F357= ALUOut_WB.Out=>GPR.WData
	F358= IR_WB.Out15_11=>GPR.WReg
	F359= IMMU.Addr=>IAddrReg.In
	F360= PC.Out=>ICache.IEA
	F361= PC.Out=>ICache.IEA
	F362= IMem.MEM8WordOut=>ICache.WData
	F363= ICache.Out=>ICacheReg.In
	F364= PC.Out=>IMMU.IEA
	F365= CP0.ASID=>IMMU.PID
	F366= IAddrReg.Out=>IMem.RAddr
	F367= ICacheReg.Out=>IRMux.CacheData
	F368= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F369= IMem.Out=>IRMux.MemData
	F370= CU_IMMU.IMMUHit=>IRMux.MemSel
	F371= IR_MEM.Out=>IR_DMMU1.In
	F372= IR_DMMU1.Out=>IR_DMMU2.In
	F373= IR_ID.Out=>IR_EX.In
	F374= ICache.Out=>IR_ID.In
	F375= IRMux.Out=>IR_ID.In
	F376= ICache.Out=>IR_IMMU.In
	F377= IR_EX.Out=>IR_MEM.In
	F378= IR_DMMU2.Out=>IR_WB.In
	F379= IR_MEM.Out=>IR_WB.In
	F380= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F381= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F382= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F383= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F384= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F385= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F386= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F387= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F388= IR_EX.Out20_16=>CU_EX.IRFunc1
	F389= IR_EX.Out25_21=>CU_EX.IRFunc2
	F390= IR_EX.Out31_26=>CU_EX.Op
	F391= IR_EX.Out5_0=>CU_EX.IRFunc
	F392= IR_ID.Out20_16=>CU_ID.IRFunc1
	F393= IR_ID.Out25_21=>CU_ID.IRFunc2
	F394= IR_ID.Out31_26=>CU_ID.Op
	F395= IR_ID.Out5_0=>CU_ID.IRFunc
	F396= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F397= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F398= IR_MEM.Out31_26=>CU_MEM.Op
	F399= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F400= IR_WB.Out20_16=>CU_WB.IRFunc1
	F401= IR_WB.Out25_21=>CU_WB.IRFunc2
	F402= IR_WB.Out31_26=>CU_WB.Op
	F403= IR_WB.Out5_0=>CU_WB.IRFunc
	F404= CtrlA_EX=1
	F405= CtrlB_EX=1
	F406= CtrlALUOut_MEM=0
	F407= CtrlALUOut_DMMU1=0
	F408= CtrlALUOut_DMMU2=0
	F409= CtrlALUOut_WB=0
	F410= CtrlA_MEM=0
	F411= CtrlA_WB=0
	F412= CtrlB_MEM=0
	F413= CtrlB_WB=0
	F414= CtrlICache=0
	F415= CtrlIMMU=0
	F416= CtrlIR_DMMU1=0
	F417= CtrlIR_DMMU2=0
	F418= CtrlIR_EX=1
	F419= CtrlIR_ID=0
	F420= CtrlIR_IMMU=0
	F421= CtrlIR_MEM=0
	F422= CtrlIR_WB=0
	F423= CtrlGPR=0
	F424= CtrlIAddrReg=0
	F425= CtrlPC=0
	F426= CtrlPCInc=0
	F427= CtrlIMem=0
	F428= CtrlICacheReg=0
	F429= CtrlASIDIn=0
	F430= CtrlCP0=0
	F431= CtrlEPCIn=0
	F432= CtrlExCodeIn=0
	F433= CtrlIRMux=0

EX	F434= A_EX.Out=>ALU.A
	F435= B_EX.Out=>ALU.B
	F436= ALU.Func=6'b000110
	F437= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F438= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F439= ALU.Out=>ALUOut_MEM.In
	F440= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F441= ALUOut_MEM.Out=>ALUOut_WB.In
	F442= FU.OutID1=>A_EX.In
	F443= A_MEM.Out=>A_WB.In
	F444= FU.OutID2=>B_EX.In
	F445= B_MEM.Out=>B_WB.In
	F446= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F447= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F448= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F449= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F450= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F451= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F452= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F453= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F454= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F455= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F456= FU.Bub_ID=>CU_ID.Bub
	F457= FU.Halt_ID=>CU_ID.Halt
	F458= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F459= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F460= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F461= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F462= FU.Bub_IF=>CU_IF.Bub
	F463= FU.Halt_IF=>CU_IF.Halt
	F464= ICache.Hit=>CU_IF.ICacheHit
	F465= IMMU.Hit=>CU_IF.IMMUHit
	F466= FU.Bub_IMMU=>CU_IMMU.Bub
	F467= FU.Halt_IMMU=>CU_IMMU.Halt
	F468= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F469= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F470= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F471= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F472= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F473= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F474= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F475= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F476= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F477= ICache.Hit=>FU.ICacheHit
	F478= IR_DMMU1.Out=>FU.IR_DMMU1
	F479= IR_DMMU2.Out=>FU.IR_DMMU2
	F480= IR_EX.Out=>FU.IR_EX
	F481= IR_ID.Out=>FU.IR_ID
	F482= IR_IMMU.Out=>FU.IR_IMMU
	F483= IR_MEM.Out=>FU.IR_MEM
	F484= IR_WB.Out=>FU.IR_WB
	F485= ALUOut_DMMU1.Out=>FU.InDMMU1
	F486= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F487= ALUOut_DMMU2.Out=>FU.InDMMU2
	F488= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F489= ALU.Out=>FU.InEX
	F490= IR_EX.Out15_11=>FU.InEX_WReg
	F491= GPR.Rdata1=>FU.InID1
	F492= IR_ID.Out25_21=>FU.InID1_RReg
	F493= GPR.Rdata2=>FU.InID2
	F494= IR_ID.Out20_16=>FU.InID2_RReg
	F495= ALUOut_MEM.Out=>FU.InMEM
	F496= IR_MEM.Out15_11=>FU.InMEM_WReg
	F497= ALUOut_WB.Out=>FU.InWB
	F498= IR_WB.Out15_11=>FU.InWB_WReg
	F499= IR_ID.Out25_21=>GPR.RReg1
	F500= IR_ID.Out20_16=>GPR.RReg2
	F501= ALUOut_WB.Out=>GPR.WData
	F502= IR_WB.Out15_11=>GPR.WReg
	F503= IMMU.Addr=>IAddrReg.In
	F504= PC.Out=>ICache.IEA
	F505= PC.Out=>ICache.IEA
	F506= IMem.MEM8WordOut=>ICache.WData
	F507= ICache.Out=>ICacheReg.In
	F508= PC.Out=>IMMU.IEA
	F509= CP0.ASID=>IMMU.PID
	F510= IAddrReg.Out=>IMem.RAddr
	F511= ICacheReg.Out=>IRMux.CacheData
	F512= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F513= IMem.Out=>IRMux.MemData
	F514= CU_IMMU.IMMUHit=>IRMux.MemSel
	F515= IR_MEM.Out=>IR_DMMU1.In
	F516= IR_DMMU1.Out=>IR_DMMU2.In
	F517= IR_ID.Out=>IR_EX.In
	F518= ICache.Out=>IR_ID.In
	F519= IRMux.Out=>IR_ID.In
	F520= ICache.Out=>IR_IMMU.In
	F521= IR_EX.Out=>IR_MEM.In
	F522= IR_DMMU2.Out=>IR_WB.In
	F523= IR_MEM.Out=>IR_WB.In
	F524= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F525= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F526= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F527= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F528= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F529= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
