
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F57= CtrlIMMU=0
	F58= CtrlPC=0
	F59= CtrlPCInc=1
	F60= CtrlIAddrReg=0
	F61= CtrlICache=1
	F62= CtrlIR_IMMU=0
	F63= CtrlICacheReg=0
	F64= CtrlIR_ID=1
	F65= CtrlIMem=0
	F66= CtrlIRMux=0
	F67= CtrlGPR=0
	F68= CtrlIR_EX=0
	F69= CtrlIR_MEM=0
	F70= CtrlIR_DMMU1=0
	F71= CtrlIR_WB=0
	F72= CtrlIR_DMMU2=0

ID	F73= IR_ID.Out=>FU.IR_ID
	F74= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F75= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F76= IR_ID.Out31_26=>CU_ID.Op
	F77= IR_ID.Out5_0=>CU_ID.IRFunc
	F78= IR_ID.Out15_11=>GPR.WReg
	F79= PC.Out=>GPR.WData
	F80= IR_ID.Out25_21=>GPR.RReg1
	F81= GPR.Rdata1=>FU.InID1
	F82= IR_ID.Out25_21=>FU.InID1_RReg
	F83= FU.OutID1=>PC.In
	F84= IR_ID.Out=>IR_EX.In
	F85= FU.Halt_ID=>CU_ID.Halt
	F86= FU.Bub_ID=>CU_ID.Bub
	F87= FU.InID2_RReg=5'b00000
	F88= CtrlASIDIn=0
	F89= CtrlCP0=0
	F90= CtrlEPCIn=0
	F91= CtrlExCodeIn=0
	F92= CtrlIMMU=0
	F93= CtrlPC=1
	F94= CtrlPCInc=0
	F95= CtrlIAddrReg=0
	F96= CtrlICache=0
	F97= CtrlIR_IMMU=0
	F98= CtrlICacheReg=0
	F99= CtrlIR_ID=0
	F100= CtrlIMem=0
	F101= CtrlIRMux=0
	F102= CtrlGPR=1
	F103= CtrlIR_EX=1
	F104= CtrlIR_MEM=0
	F105= CtrlIR_DMMU1=0
	F106= CtrlIR_WB=0
	F107= CtrlIR_DMMU2=0

EX	F108= IR_EX.Out=>FU.IR_EX
	F109= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F110= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F111= IR_EX.Out31_26=>CU_EX.Op
	F112= IR_EX.Out5_0=>CU_EX.IRFunc
	F113= IR_EX.Out=>IR_MEM.In
	F114= FU.InEX_WReg=5'b00000
	F115= CtrlASIDIn=0
	F116= CtrlCP0=0
	F117= CtrlEPCIn=0
	F118= CtrlExCodeIn=0
	F119= CtrlIMMU=0
	F120= CtrlPC=0
	F121= CtrlPCInc=0
	F122= CtrlIAddrReg=0
	F123= CtrlICache=0
	F124= CtrlIR_IMMU=0
	F125= CtrlICacheReg=0
	F126= CtrlIR_ID=0
	F127= CtrlIMem=0
	F128= CtrlIRMux=0
	F129= CtrlGPR=0
	F130= CtrlIR_EX=0
	F131= CtrlIR_MEM=1
	F132= CtrlIR_DMMU1=0
	F133= CtrlIR_WB=0
	F134= CtrlIR_DMMU2=0

MEM	F135= IR_MEM.Out=>FU.IR_MEM
	F136= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F137= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F138= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F139= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F140= IR_MEM.Out31_26=>CU_MEM.Op
	F141= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F142= IR_MEM.Out=>IR_DMMU1.In
	F143= IR_MEM.Out=>IR_WB.In
	F144= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F145= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F146= FU.InMEM_WReg=5'b00000
	F147= CtrlASIDIn=0
	F148= CtrlCP0=0
	F149= CtrlEPCIn=0
	F150= CtrlExCodeIn=0
	F151= CtrlIMMU=0
	F152= CtrlPC=0
	F153= CtrlPCInc=0
	F154= CtrlIAddrReg=0
	F155= CtrlICache=0
	F156= CtrlIR_IMMU=0
	F157= CtrlICacheReg=0
	F158= CtrlIR_ID=0
	F159= CtrlIMem=0
	F160= CtrlIRMux=0
	F161= CtrlGPR=0
	F162= CtrlIR_EX=0
	F163= CtrlIR_MEM=0
	F164= CtrlIR_DMMU1=1
	F165= CtrlIR_WB=1
	F166= CtrlIR_DMMU2=0

WB	F224= IR_WB.Out=>FU.IR_WB
	F225= IR_WB.Out31_26=>CU_WB.Op
	F226= IR_WB.Out5_0=>CU_WB.IRFunc
	F227= FU.InWB_WReg=5'b00000
	F228= CtrlASIDIn=0
	F229= CtrlCP0=0
	F230= CtrlEPCIn=0
	F231= CtrlExCodeIn=0
	F232= CtrlIMMU=0
	F233= CtrlPC=0
	F234= CtrlPCInc=0
	F235= CtrlIAddrReg=0
	F236= CtrlICache=0
	F237= CtrlIR_IMMU=0
	F238= CtrlICacheReg=0
	F239= CtrlIR_ID=0
	F240= CtrlIMem=0
	F241= CtrlIRMux=0
	F242= CtrlGPR=0
	F243= CtrlIR_EX=0
	F244= CtrlIR_MEM=0
	F245= CtrlIR_DMMU1=0
	F246= CtrlIR_WB=0
	F247= CtrlIR_DMMU2=0

POST	F248= PC[Out]=FU(a)
	F249= GPR[rD]=addr+4
	F250= ICache[line_addr]=IMemGet8Word({pid,addr})

