
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F240= DCache.RLineDirty=>CU.DCacheWriteBack
	F241= PIDReg.Out=>DMMU.PID
	F242= DCache.RLineEA=>DMMU.IEAR
	F243= DMMU.AddrR=>DMem.MEM8WordWAddr
	F244= DCache.RLineData=>DMem.MEM8WordWData
	F245= CtrlPIDReg=0
	F246= CtrlIMMU=0
	F247= CtrlPC=0
	F248= CtrlPCInc=0
	F249= CtrlIAddrReg=0
	F250= CtrlIMMUHitReg=0
	F251= CtrlICache=0
	F252= CtrlICacheReg=0
	F253= CtrlICacheHitReg=0
	F254= CtrlIMem=0
	F255= CtrlIRMux=0
	F256= CtrlIR=0
	F257= CtrlGPRegs=0
	F258= CtrlA=0
	F259= CtrlB=0
	F260= CtrlALUOut=1
	F261= CtrlDMMU=0
	F262= CtrlDAddrReg=0
	F263= CtrlDMMUHitReg=0
	F264= CtrlDCache=0
	F265= CtrlDCacheReg=0
	F266= CtrlDCacheHitReg=0
	F267= CtrlDR=0
	F268= CtrlDMem=0
	F269= CtrlDMem8Word=0

MEM	F270= PIDReg.Out=>IMMU.PID
	F271= PC.Out=>IMMU.IEA
	F272= IMMU.Addr=>IAddrReg.In
	F273= IMMU.Hit=>IMMUHitReg.In
	F274= PC.Out=>ICache.IEA
	F275= ICache.Out=>ICacheReg.In
	F276= ICache.Hit=>ICacheHitReg.In
	F277= IMMUHitReg.Out=>CU.IMemHit
	F278= ICacheHitReg.Out=>CU.ICacheHit
	F279= IAddrReg.Out=>IMem.RAddr
	F280= IMem.Out=>IRMux.MemData
	F281= ICacheReg.Out=>IRMux.CacheData
	F282= IMMUHitReg.Out=>IRMux.MemSel
	F283= ICacheHitReg.Out=>IRMux.CacheSel
	F284= IRMux.Out=>IR.In
	F285= IMem.MEM8WordOut=>ICache.WData
	F286= PC.Out=>ICache.IEA
	F287= IR.Out0_5=>CU.Op
	F288= IR.Out11_15=>GPRegs.RReg1
	F289= GPRegs.Rdata1=>A.In
	F290= IR.Out16_31=>IMMEXT.In
	F291= IMMEXT.Out=>B.In
	F292= A.Out=>ALU.A
	F293= B.Out=>ALU.B
	F294= CU.Func=>ALU.Func
	F295= ALU.Out=>ALUOut.In
	F296= PIDReg.Out=>DMMU.PID
	F297= ALUOut.Out=>DMMU.IEA
	F298= DMMU.Addr=>DAddrReg.In
	F299= DMMU.Hit=>DMMUHitReg.In
	F300= ALUOut.Out=>DCache.IEA
	F301= DCache.Out=>DCacheReg.In
	F302= DCache.Hit=>DCacheHitReg.In
	F303= DMMUHitReg.Out=>CU.DMemHit
	F304= DCacheHitReg.Out=>CU.DCacheHit
	F305= DCacheReg.Out=>DR.In
	F306= DCache.RLineDirty=>CU.DCacheWriteBack
	F307= PIDReg.Out=>DMMU.PID
	F308= DCache.RLineEA=>DMMU.IEAR
	F309= DMMU.AddrR=>DMem.MEM8WordWAddr
	F310= DCache.RLineData=>DMem.MEM8WordWData
	F311= CtrlPIDReg=0
	F312= CtrlIMMU=0
	F313= CtrlPC=0
	F314= CtrlPCInc=0
	F315= CtrlIAddrReg=0
	F316= CtrlIMMUHitReg=0
	F317= CtrlICache=0
	F318= CtrlICacheReg=0
	F319= CtrlICacheHitReg=0
	F320= CtrlIMem=0
	F321= CtrlIRMux=0
	F322= CtrlIR=0
	F323= CtrlGPRegs=0
	F324= CtrlA=0
	F325= CtrlB=0
	F326= CtrlALUOut=0
	F327= CtrlDMMU=0
	F328= CtrlDAddrReg=1
	F329= CtrlDMMUHitReg=1
	F330= CtrlDCache=0
	F331= CtrlDCacheReg=1
	F332= CtrlDCacheHitReg=1
	F333= CtrlDR=0
	F334= CtrlDMem=0
	F335= CtrlDMem8Word=0

DMMU1	F336= PIDReg.Out=>IMMU.PID
	F337= PC.Out=>IMMU.IEA
	F338= IMMU.Addr=>IAddrReg.In
	F339= IMMU.Hit=>IMMUHitReg.In
	F340= PC.Out=>ICache.IEA
	F341= ICache.Out=>ICacheReg.In
	F342= ICache.Hit=>ICacheHitReg.In
	F343= IMMUHitReg.Out=>CU.IMemHit
	F344= ICacheHitReg.Out=>CU.ICacheHit
	F345= IAddrReg.Out=>IMem.RAddr
	F346= IMem.Out=>IRMux.MemData
	F347= ICacheReg.Out=>IRMux.CacheData
	F348= IMMUHitReg.Out=>IRMux.MemSel
	F349= ICacheHitReg.Out=>IRMux.CacheSel
	F350= IRMux.Out=>IR.In
	F351= IMem.MEM8WordOut=>ICache.WData
	F352= PC.Out=>ICache.IEA
	F353= IR.Out0_5=>CU.Op
	F354= IR.Out11_15=>GPRegs.RReg1
	F355= GPRegs.Rdata1=>A.In
	F356= IR.Out16_31=>IMMEXT.In
	F357= IMMEXT.Out=>B.In
	F358= A.Out=>ALU.A
	F359= B.Out=>ALU.B
	F360= CU.Func=>ALU.Func
	F361= ALU.Out=>ALUOut.In
	F362= PIDReg.Out=>DMMU.PID
	F363= ALUOut.Out=>DMMU.IEA
	F364= DMMU.Addr=>DAddrReg.In
	F365= DMMU.Hit=>DMMUHitReg.In
	F366= ALUOut.Out=>DCache.IEA
	F367= DCache.Out=>DCacheReg.In
	F368= DCache.Hit=>DCacheHitReg.In
	F369= DMMUHitReg.Out=>CU.DMemHit
	F370= DCacheHitReg.Out=>CU.DCacheHit
	F371= DCacheReg.Out=>DR.In
	F372= DCache.RLineDirty=>CU.DCacheWriteBack
	F373= PIDReg.Out=>DMMU.PID
	F374= DCache.RLineEA=>DMMU.IEAR
	F375= DMMU.AddrR=>DMem.MEM8WordWAddr
	F376= DCache.RLineData=>DMem.MEM8WordWData
	F377= CtrlPIDReg=0
	F378= CtrlIMMU=0
	F379= CtrlPC=0
	F380= CtrlPCInc=0
	F381= CtrlIAddrReg=0
	F382= CtrlIMMUHitReg=0
	F383= CtrlICache=0
	F384= CtrlICacheReg=0
	F385= CtrlICacheHitReg=0
	F386= CtrlIMem=0
	F387= CtrlIRMux=0
	F388= CtrlIR=0
	F389= CtrlGPRegs=0
	F390= CtrlA=0
	F391= CtrlB=0
	F392= CtrlALUOut=0
	F393= CtrlDMMU=0
	F394= CtrlDAddrReg=0
	F395= CtrlDMMUHitReg=0
	F396= CtrlDCache=0
	F397= CtrlDCacheReg=0
	F398= CtrlDCacheHitReg=0
	F399= CtrlDR=0
	F400= CtrlDMem=0
	F401= CtrlDMem8Word=0

DMMU2	F402= PIDReg.Out=>IMMU.PID
	F403= PC.Out=>IMMU.IEA
	F404= IMMU.Addr=>IAddrReg.In
	F405= IMMU.Hit=>IMMUHitReg.In
	F406= PC.Out=>ICache.IEA
	F407= ICache.Out=>ICacheReg.In
	F408= ICache.Hit=>ICacheHitReg.In
	F409= IMMUHitReg.Out=>CU.IMemHit
	F410= ICacheHitReg.Out=>CU.ICacheHit
	F411= IAddrReg.Out=>IMem.RAddr
	F412= IMem.Out=>IRMux.MemData
	F413= ICacheReg.Out=>IRMux.CacheData
	F414= IMMUHitReg.Out=>IRMux.MemSel
	F415= ICacheHitReg.Out=>IRMux.CacheSel
	F416= IRMux.Out=>IR.In
	F417= IMem.MEM8WordOut=>ICache.WData
	F418= PC.Out=>ICache.IEA
	F419= IR.Out0_5=>CU.Op
	F420= IR.Out11_15=>GPRegs.RReg1
	F421= GPRegs.Rdata1=>A.In
	F422= IR.Out16_31=>IMMEXT.In
	F423= IMMEXT.Out=>B.In
	F424= A.Out=>ALU.A
	F425= B.Out=>ALU.B
	F426= CU.Func=>ALU.Func
	F427= ALU.Out=>ALUOut.In
	F428= PIDReg.Out=>DMMU.PID
	F429= ALUOut.Out=>DMMU.IEA
	F430= DMMU.Addr=>DAddrReg.In
	F431= DMMU.Hit=>DMMUHitReg.In
	F432= ALUOut.Out=>DCache.IEA
	F433= DCache.Out=>DCacheReg.In
	F434= DCache.Hit=>DCacheHitReg.In
	F435= DMMUHitReg.Out=>CU.DMemHit
	F436= DCacheHitReg.Out=>CU.DCacheHit
	F437= DCacheReg.Out=>DR.In
	F438= DCache.RLineDirty=>CU.DCacheWriteBack
	F439= PIDReg.Out=>DMMU.PID
	F440= DCache.RLineEA=>DMMU.IEAR
	F441= DMMU.AddrR=>DMem.MEM8WordWAddr
	F442= DCache.RLineData=>DMem.MEM8WordWData
	F443= CtrlPIDReg=0
	F444= CtrlIMMU=0
	F445= CtrlPC=0
	F446= CtrlPCInc=0
	F447= CtrlIAddrReg=0
	F448= CtrlIMMUHitReg=0
	F449= CtrlICache=0
	F450= CtrlICacheReg=0
	F451= CtrlICacheHitReg=0
	F452= CtrlIMem=0
	F453= CtrlIRMux=0
	F454= CtrlIR=0
	F455= CtrlGPRegs=0
	F456= CtrlA=0
	F457= CtrlB=0
	F458= CtrlALUOut=0
	F459= CtrlDMMU=0
	F460= CtrlDAddrReg=0
	F461= CtrlDMMUHitReg=0
	F462= CtrlDCache=0
	F463= CtrlDCacheReg=0
	F464= CtrlDCacheHitReg=0
	F465= CtrlDR=0
	F466= CtrlDMem=0
	F467= CtrlDMem8Word=0

WB	F468= PIDReg.Out=>IMMU.PID
	F469= PC.Out=>IMMU.IEA
	F470= IMMU.Addr=>IAddrReg.In
	F471= IMMU.Hit=>IMMUHitReg.In
	F472= PC.Out=>ICache.IEA
	F473= ICache.Out=>ICacheReg.In
	F474= ICache.Hit=>ICacheHitReg.In
	F475= IMMUHitReg.Out=>CU.IMemHit
	F476= ICacheHitReg.Out=>CU.ICacheHit
	F477= IAddrReg.Out=>IMem.RAddr
	F478= IMem.Out=>IRMux.MemData
	F479= ICacheReg.Out=>IRMux.CacheData
	F480= IMMUHitReg.Out=>IRMux.MemSel
	F481= ICacheHitReg.Out=>IRMux.CacheSel
	F482= IRMux.Out=>IR.In
	F483= IMem.MEM8WordOut=>ICache.WData
	F484= PC.Out=>ICache.IEA
	F485= IR.Out0_5=>CU.Op
	F486= IR.Out11_15=>GPRegs.RReg1
	F487= GPRegs.Rdata1=>A.In
	F488= IR.Out16_31=>IMMEXT.In
	F489= IMMEXT.Out=>B.In
	F490= A.Out=>ALU.A
	F491= B.Out=>ALU.B
	F492= CU.Func=>ALU.Func
	F493= ALU.Out=>ALUOut.In
	F494= PIDReg.Out=>DMMU.PID
	F495= ALUOut.Out=>DMMU.IEA
	F496= DMMU.Addr=>DAddrReg.In
	F497= DMMU.Hit=>DMMUHitReg.In
	F498= ALUOut.Out=>DCache.IEA
	F499= DCache.Out=>DCacheReg.In
	F500= DCache.Hit=>DCacheHitReg.In
	F501= DMMUHitReg.Out=>CU.DMemHit
	F502= DCacheHitReg.Out=>CU.DCacheHit
	F503= DCacheReg.Out=>DR.In
	F504= DCache.RLineDirty=>CU.DCacheWriteBack
	F505= PIDReg.Out=>DMMU.PID
	F506= DCache.RLineEA=>DMMU.IEAR
	F507= DMMU.AddrR=>DMem.MEM8WordWAddr
	F508= DCache.RLineData=>DMem.MEM8WordWData
	F509= CtrlPIDReg=0
	F510= CtrlIMMU=0
	F511= CtrlPC=0
	F512= CtrlPCInc=0
	F513= CtrlIAddrReg=0
	F514= CtrlIMMUHitReg=0
	F515= CtrlICache=0
	F516= CtrlICacheReg=0
	F517= CtrlICacheHitReg=0
	F518= CtrlIMem=0
	F519= CtrlIRMux=0
	F520= CtrlIR=0
	F521= CtrlGPRegs=0
	F522= CtrlA=0
	F523= CtrlB=0
	F524= CtrlALUOut=0
	F525= CtrlDMMU=0
	F526= CtrlDAddrReg=0
	F527= CtrlDMMUHitReg=0
	F528= CtrlDCache=0
	F529= CtrlDCacheReg=0
	F530= CtrlDCacheHitReg=0
	F531= CtrlDR=0
	F532= CtrlDMem=0
	F533= CtrlDMem8Word=0

POST	F534= PC[Out]=addr+4
	F535= GPRegs[rA]=a+{16{d[0]},d}
	F536= GPRegs[rT]={16{B3[0]},B3,B4}
	F537= ICache[line_addr]=IMemGet8Word({pid,addr})
	F538= DCache[line_a+{16{d[0]},d}]=DMemGet8Word({pid,a+{16{d[0]},d}})
	F539= DMem[line_{pid,DCacheRLineEA()}]=DCacheRLineData()

