
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F140= PC.Out=>ICache.IEA
	F141= CtrlPIDReg=0
	F142= CtrlIMMU=0
	F143= CtrlPC=0
	F144= CtrlPCInc=0
	F145= CtrlIAddrReg=0
	F146= CtrlIMMUHitReg=0
	F147= CtrlICache=0
	F148= CtrlICacheReg=0
	F149= CtrlICacheHitReg=0
	F150= CtrlIMem=0
	F151= CtrlIRMux=0
	F152= CtrlIR=0
	F153= CtrlGPRegs=0
	F154= CtrlA=0
	F155= CtrlB=0
	F156= CtrlXERSO=0
	F157= CtrlXEROV=0
	F158= CtrlXERCA=0
	F159= CtrlALUOut=0
	F160= CtrlCAReg=0
	F161= CtrlOVReg=0
	F162= CtrlDR1bit=0

MEM	F163= PIDReg.Out=>IMMU.PID
	F164= PC.Out=>IMMU.IEA
	F165= IMMU.Addr=>IAddrReg.In
	F166= IMMU.Hit=>IMMUHitReg.In
	F167= PC.Out=>ICache.IEA
	F168= ICache.Out=>ICacheReg.In
	F169= ICache.Hit=>ICacheHitReg.In
	F170= IMMUHitReg.Out=>CU.IMemHit
	F171= ICacheHitReg.Out=>CU.ICacheHit
	F172= IAddrReg.Out=>IMem.RAddr
	F173= IMem.Out=>IRMux.MemData
	F174= ICacheReg.Out=>IRMux.CacheData
	F175= IMMUHitReg.Out=>IRMux.MemSel
	F176= ICacheHitReg.Out=>IRMux.CacheSel
	F177= IRMux.Out=>IR.In
	F178= IMem.MEM8WordOut=>ICache.WData
	F179= PC.Out=>ICache.IEA
	F180= CtrlPIDReg=0
	F181= CtrlIMMU=0
	F182= CtrlPC=0
	F183= CtrlPCInc=0
	F184= CtrlIAddrReg=0
	F185= CtrlIMMUHitReg=0
	F186= CtrlICache=0
	F187= CtrlICacheReg=0
	F188= CtrlICacheHitReg=0
	F189= CtrlIMem=0
	F190= CtrlIRMux=0
	F191= CtrlIR=0
	F192= CtrlGPRegs=0
	F193= CtrlA=0
	F194= CtrlB=0
	F195= CtrlXERSO=0
	F196= CtrlXEROV=0
	F197= CtrlXERCA=0
	F198= CtrlALUOut=0
	F199= CtrlCAReg=0
	F200= CtrlOVReg=0
	F201= CtrlDR1bit=0

DMMU1	F202= PIDReg.Out=>IMMU.PID
	F203= PC.Out=>IMMU.IEA
	F204= IMMU.Addr=>IAddrReg.In
	F205= IMMU.Hit=>IMMUHitReg.In
	F206= PC.Out=>ICache.IEA
	F207= ICache.Out=>ICacheReg.In
	F208= ICache.Hit=>ICacheHitReg.In
	F209= IMMUHitReg.Out=>CU.IMemHit
	F210= ICacheHitReg.Out=>CU.ICacheHit
	F211= IAddrReg.Out=>IMem.RAddr
	F212= IMem.Out=>IRMux.MemData
	F213= ICacheReg.Out=>IRMux.CacheData
	F214= IMMUHitReg.Out=>IRMux.MemSel
	F215= ICacheHitReg.Out=>IRMux.CacheSel
	F216= IRMux.Out=>IR.In
	F217= IMem.MEM8WordOut=>ICache.WData
	F218= PC.Out=>ICache.IEA
	F219= CtrlPIDReg=0
	F220= CtrlIMMU=0
	F221= CtrlPC=0
	F222= CtrlPCInc=0
	F223= CtrlIAddrReg=0
	F224= CtrlIMMUHitReg=0
	F225= CtrlICache=0
	F226= CtrlICacheReg=0
	F227= CtrlICacheHitReg=0
	F228= CtrlIMem=0
	F229= CtrlIRMux=0
	F230= CtrlIR=0
	F231= CtrlGPRegs=0
	F232= CtrlA=0
	F233= CtrlB=0
	F234= CtrlXERSO=0
	F235= CtrlXEROV=0
	F236= CtrlXERCA=0
	F237= CtrlALUOut=0
	F238= CtrlCAReg=0
	F239= CtrlOVReg=0
	F240= CtrlDR1bit=0

DMMU2	F241= PIDReg.Out=>IMMU.PID
	F242= PC.Out=>IMMU.IEA
	F243= IMMU.Addr=>IAddrReg.In
	F244= IMMU.Hit=>IMMUHitReg.In
	F245= PC.Out=>ICache.IEA
	F246= ICache.Out=>ICacheReg.In
	F247= ICache.Hit=>ICacheHitReg.In
	F248= IMMUHitReg.Out=>CU.IMemHit
	F249= ICacheHitReg.Out=>CU.ICacheHit
	F250= IAddrReg.Out=>IMem.RAddr
	F251= IMem.Out=>IRMux.MemData
	F252= ICacheReg.Out=>IRMux.CacheData
	F253= IMMUHitReg.Out=>IRMux.MemSel
	F254= ICacheHitReg.Out=>IRMux.CacheSel
	F255= IRMux.Out=>IR.In
	F256= IMem.MEM8WordOut=>ICache.WData
	F257= PC.Out=>ICache.IEA
	F258= CtrlPIDReg=0
	F259= CtrlIMMU=0
	F260= CtrlPC=0
	F261= CtrlPCInc=0
	F262= CtrlIAddrReg=0
	F263= CtrlIMMUHitReg=0
	F264= CtrlICache=0
	F265= CtrlICacheReg=0
	F266= CtrlICacheHitReg=0
	F267= CtrlIMem=0
	F268= CtrlIRMux=0
	F269= CtrlIR=0
	F270= CtrlGPRegs=0
	F271= CtrlA=0
	F272= CtrlB=0
	F273= CtrlXERSO=0
	F274= CtrlXEROV=0
	F275= CtrlXERCA=0
	F276= CtrlALUOut=0
	F277= CtrlCAReg=0
	F278= CtrlOVReg=0
	F279= CtrlDR1bit=0

WB	F280= PIDReg.Out=>IMMU.PID
	F281= PC.Out=>IMMU.IEA
	F282= IMMU.Addr=>IAddrReg.In
	F283= IMMU.Hit=>IMMUHitReg.In
	F284= PC.Out=>ICache.IEA
	F285= ICache.Out=>ICacheReg.In
	F286= ICache.Hit=>ICacheHitReg.In
	F287= IMMUHitReg.Out=>CU.IMemHit
	F288= ICacheHitReg.Out=>CU.ICacheHit
	F289= IAddrReg.Out=>IMem.RAddr
	F290= IMem.Out=>IRMux.MemData
	F291= ICacheReg.Out=>IRMux.CacheData
	F292= IMMUHitReg.Out=>IRMux.MemSel
	F293= ICacheHitReg.Out=>IRMux.CacheSel
	F294= IRMux.Out=>IR.In
	F295= IMem.MEM8WordOut=>ICache.WData
	F296= PC.Out=>ICache.IEA
	F297= CtrlPIDReg=0
	F298= CtrlIMMU=0
	F299= CtrlPC=0
	F300= CtrlPCInc=0
	F301= CtrlIAddrReg=0
	F302= CtrlIMMUHitReg=0
	F303= CtrlICache=0
	F304= CtrlICacheReg=0
	F305= CtrlICacheHitReg=0
	F306= CtrlIMem=0
	F307= CtrlIRMux=0
	F308= CtrlIR=0
	F309= CtrlGPRegs=0
	F310= CtrlA=0
	F311= CtrlB=0
	F312= CtrlXERSO=0
	F313= CtrlXEROV=0
	F314= CtrlXERCA=0
	F315= CtrlALUOut=0
	F316= CtrlCAReg=0
	F317= CtrlOVReg=0
	F318= CtrlDR1bit=0

POST	F319= PC[Out]=addr+4
	F320= GPRegs[rT]=b-a+ca
	F321= XER[SO]=so|OverFlow(b-a+ca)
	F322= XER[CA]=Carry(b-a+ca)
	F323= XER[OV]=OverFlow(b-a+ca)
	F324= ICache[line_addr]=IMemGet8Word({pid,addr})

