
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F292= CtrlGPRegs=0
	F293= CtrlA=0
	F294= CtrlB=0
	F295= CtrlALUOut=0
	F296= CtrlOVReg=0
	F297= CtrlXERSO=0
	F298= CtrlXEROV=0
	F299= CtrlXERCA=0
	F300= CtrlDR1bit=0
	F301= CtrlDR4bit=0
	F302= CtrlCRRegs=0
	F303= CtrlCRRegsCR0=0
	F304= CtrlCRRegsW4bitRegs=0
	F305= CtrlCRRegsW1bitRegs=0

WB	F306= PIDReg.Out=>IMMU.PID
	F307= PC.Out=>IMMU.IEA
	F308= IMMU.Addr=>IAddrReg.In
	F309= IMMU.Hit=>IMMUHitReg.In
	F310= PC.Out=>ICache.IEA
	F311= ICache.Out=>ICacheReg.In
	F312= ICache.Hit=>ICacheHitReg.In
	F313= IMMUHitReg.Out=>CU.IMemHit
	F314= ICacheHitReg.Out=>CU.ICacheHit
	F315= IAddrReg.Out=>IMem.RAddr
	F316= IMem.Out=>IRMux.MemData
	F317= ICacheReg.Out=>IRMux.CacheData
	F318= IMMUHitReg.Out=>IRMux.MemSel
	F319= ICacheHitReg.Out=>IRMux.CacheSel
	F320= IRMux.Out=>IR.In
	F321= IMem.MEM8WordOut=>ICache.WData
	F322= PC.Out=>ICache.IEA
	F323= CtrlPIDReg=0
	F324= CtrlIMMU=0
	F325= CtrlPC=0
	F326= CtrlPCInc=0
	F327= CtrlIAddrReg=0
	F328= CtrlIMMUHitReg=0
	F329= CtrlICache=0
	F330= CtrlICacheReg=0
	F331= CtrlICacheHitReg=0
	F332= CtrlIMem=0
	F333= CtrlIRMux=0
	F334= CtrlIR=0
	F335= CtrlGPRegs=0
	F336= CtrlA=0
	F337= CtrlB=0
	F338= CtrlALUOut=0
	F339= CtrlOVReg=0
	F340= CtrlXERSO=0
	F341= CtrlXEROV=0
	F342= CtrlXERCA=0
	F343= CtrlDR1bit=0
	F344= CtrlDR4bit=0
	F345= CtrlCRRegs=0
	F346= CtrlCRRegsCR0=0
	F347= CtrlCRRegsW4bitRegs=0
	F348= CtrlCRRegsW1bitRegs=0

POST	F349= PC[Out]=addr+4
	F350= GPRegs[rT]=(-a)
	F351= CRRegs[CR0]={Compare0((-a)),so|OverFlow((-a))}
	F352= XER[SO]=so|OverFlow((-a))
	F353= XER[OV]=OverFlow((-a))
	F354= ICache[line_addr]=IMemGet8Word({pid,addr})

