
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F96= CtrlIR_DMMU2=0
	F97= CtrlIR_EX=0
	F98= CtrlIR_IMMU=1
	F99= CtrlIR_MEM=0
	F100= CtrlIR_WB=0
	F101= CtrlGPR=0
	F102= CtrlIAddrReg=1
	F103= CtrlPC=0
	F104= CtrlPCInc=0
	F105= CtrlIMem=0
	F106= CtrlICacheReg=1
	F107= CtrlASIDIn=0
	F108= CtrlCP0=0
	F109= CtrlEPCIn=0
	F110= CtrlExCodeIn=0
	F111= CtrlIRMux=0

IMMU	F112= IR_ID.Out15_11=>CP1.RReg
	F113= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F114= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F115= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F116= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F117= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F118= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F119= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F120= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F121= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F122= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F123= FU.Bub_ID=>CU_ID.Bub
	F124= FU.Halt_ID=>CU_ID.Halt
	F125= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F126= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F127= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F128= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F129= FU.Bub_IF=>CU_IF.Bub
	F130= FU.Halt_IF=>CU_IF.Halt
	F131= ICache.Hit=>CU_IF.ICacheHit
	F132= IMMU.Hit=>CU_IF.IMMUHit
	F133= FU.Bub_IMMU=>CU_IMMU.Bub
	F134= FU.Halt_IMMU=>CU_IMMU.Halt
	F135= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F136= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F137= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F138= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F139= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F140= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F141= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F142= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F143= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F144= ICache.Hit=>FU.ICacheHit
	F145= IR_DMMU1.Out=>FU.IR_DMMU1
	F146= IR_DMMU2.Out=>FU.IR_DMMU2
	F147= IR_EX.Out=>FU.IR_EX
	F148= IR_ID.Out=>FU.IR_ID
	F149= IR_IMMU.Out=>FU.IR_IMMU
	F150= IR_MEM.Out=>FU.IR_MEM
	F151= IR_WB.Out=>FU.IR_WB
	F152= CP1.Rdata=>GPR.WData
	F153= IR_ID.Out20_16=>GPR.WReg
	F154= IMMU.Addr=>IAddrReg.In
	F155= PC.Out=>ICache.IEA
	F156= PC.Out=>ICache.IEA
	F157= IMem.MEM8WordOut=>ICache.WData
	F158= ICache.Out=>ICacheReg.In
	F159= PC.Out=>IMMU.IEA
	F160= CP0.ASID=>IMMU.PID
	F161= IAddrReg.Out=>IMem.RAddr
	F162= ICacheReg.Out=>IRMux.CacheData
	F163= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F164= IMem.Out=>IRMux.MemData
	F165= CU_IMMU.IMMUHit=>IRMux.MemSel
	F166= IR_MEM.Out=>IR_DMMU1.In
	F167= IR_DMMU1.Out=>IR_DMMU2.In
	F168= IR_ID.Out=>IR_EX.In
	F169= ICache.Out=>IR_ID.In
	F170= IRMux.Out=>IR_ID.In
	F171= ICache.Out=>IR_IMMU.In
	F172= IR_EX.Out=>IR_MEM.In
	F173= IR_DMMU2.Out=>IR_WB.In
	F174= IR_MEM.Out=>IR_WB.In
	F175= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F176= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F177= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F178= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F179= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F180= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F181= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F182= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F183= IR_EX.Out20_16=>CU_EX.IRFunc1
	F184= IR_EX.Out25_21=>CU_EX.IRFunc2
	F185= IR_EX.Out31_26=>CU_EX.Op
	F186= IR_EX.Out5_0=>CU_EX.IRFunc
	F187= IR_ID.Out20_16=>CU_ID.IRFunc1
	F188= IR_ID.Out25_21=>CU_ID.IRFunc2
	F189= IR_ID.Out31_26=>CU_ID.Op
	F190= IR_ID.Out5_0=>CU_ID.IRFunc
	F191= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F192= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F193= IR_MEM.Out31_26=>CU_MEM.Op
	F194= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F195= IR_WB.Out20_16=>CU_WB.IRFunc1
	F196= IR_WB.Out25_21=>CU_WB.IRFunc2
	F197= IR_WB.Out31_26=>CU_WB.Op
	F198= IR_WB.Out5_0=>CU_WB.IRFunc
	F199= CtrlIR_ID=1
	F200= CtrlCP1=0
	F201= CtrlICache=1
	F202= CtrlIMMU=0
	F203= CtrlIR_DMMU1=0
	F204= CtrlIR_DMMU2=0
	F205= CtrlIR_EX=0
	F206= CtrlIR_IMMU=0
	F207= CtrlIR_MEM=0
	F208= CtrlIR_WB=0
	F209= CtrlGPR=0
	F210= CtrlIAddrReg=0
	F211= CtrlPC=0
	F212= CtrlPCInc=1
	F213= CtrlIMem=0
	F214= CtrlICacheReg=0
	F215= CtrlASIDIn=0
	F216= CtrlCP0=0
	F217= CtrlEPCIn=0
	F218= CtrlExCodeIn=0
	F219= CtrlIRMux=0

ID	F220= IR_ID.Out15_11=>CP1.RReg
	F221= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F222= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F223= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F224= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F225= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F226= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F227= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F228= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F229= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F230= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F231= FU.Bub_ID=>CU_ID.Bub
	F232= FU.Halt_ID=>CU_ID.Halt
	F233= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F234= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F235= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F236= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F237= FU.Bub_IF=>CU_IF.Bub
	F238= FU.Halt_IF=>CU_IF.Halt
	F239= ICache.Hit=>CU_IF.ICacheHit
	F240= IMMU.Hit=>CU_IF.IMMUHit
	F241= FU.Bub_IMMU=>CU_IMMU.Bub
	F242= FU.Halt_IMMU=>CU_IMMU.Halt
	F243= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F244= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F245= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F246= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F247= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F248= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F249= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F250= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F251= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F252= ICache.Hit=>FU.ICacheHit
	F253= IR_DMMU1.Out=>FU.IR_DMMU1
	F254= IR_DMMU2.Out=>FU.IR_DMMU2
	F255= IR_EX.Out=>FU.IR_EX
	F256= IR_ID.Out=>FU.IR_ID
	F257= IR_IMMU.Out=>FU.IR_IMMU
	F258= IR_MEM.Out=>FU.IR_MEM
	F259= IR_WB.Out=>FU.IR_WB
	F260= FU.InID1_RReg=5'b00000
	F261= FU.InID2_RReg=5'b00000
	F262= CP1.Rdata=>GPR.WData
	F263= IR_ID.Out20_16=>GPR.WReg
	F264= IMMU.Addr=>IAddrReg.In
	F265= PC.Out=>ICache.IEA
	F266= PC.Out=>ICache.IEA
	F267= IMem.MEM8WordOut=>ICache.WData
	F268= ICache.Out=>ICacheReg.In
	F269= PC.Out=>IMMU.IEA
	F270= CP0.ASID=>IMMU.PID
	F271= IAddrReg.Out=>IMem.RAddr
	F272= ICacheReg.Out=>IRMux.CacheData
	F273= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F274= IMem.Out=>IRMux.MemData
	F275= CU_IMMU.IMMUHit=>IRMux.MemSel
	F276= IR_MEM.Out=>IR_DMMU1.In
	F277= IR_DMMU1.Out=>IR_DMMU2.In
	F278= IR_ID.Out=>IR_EX.In
	F279= ICache.Out=>IR_ID.In
	F280= IRMux.Out=>IR_ID.In
	F281= ICache.Out=>IR_IMMU.In
	F282= IR_EX.Out=>IR_MEM.In
	F283= IR_DMMU2.Out=>IR_WB.In
	F284= IR_MEM.Out=>IR_WB.In
	F285= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F286= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F287= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F288= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F289= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F290= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F291= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F292= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F293= IR_EX.Out20_16=>CU_EX.IRFunc1
	F294= IR_EX.Out25_21=>CU_EX.IRFunc2
	F295= IR_EX.Out31_26=>CU_EX.Op
	F296= IR_EX.Out5_0=>CU_EX.IRFunc
	F297= IR_ID.Out20_16=>CU_ID.IRFunc1
	F298= IR_ID.Out25_21=>CU_ID.IRFunc2
	F299= IR_ID.Out31_26=>CU_ID.Op
	F300= IR_ID.Out5_0=>CU_ID.IRFunc
	F301= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F302= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F303= IR_MEM.Out31_26=>CU_MEM.Op
	F304= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F305= IR_WB.Out20_16=>CU_WB.IRFunc1
	F306= IR_WB.Out25_21=>CU_WB.IRFunc2
	F307= IR_WB.Out31_26=>CU_WB.Op
	F308= IR_WB.Out5_0=>CU_WB.IRFunc
	F309= CtrlIR_ID=0
	F310= CtrlCP1=0
	F311= CtrlICache=0
	F312= CtrlIMMU=0
	F313= CtrlIR_DMMU1=0
	F314= CtrlIR_DMMU2=0
	F315= CtrlIR_EX=1
	F316= CtrlIR_IMMU=0
	F317= CtrlIR_MEM=0
	F318= CtrlIR_WB=0
	F319= CtrlGPR=1
	F320= CtrlIAddrReg=0
	F321= CtrlPC=0
	F322= CtrlPCInc=0
	F323= CtrlIMem=0
	F324= CtrlICacheReg=0
	F325= CtrlASIDIn=0
	F326= CtrlCP0=0
	F327= CtrlEPCIn=0
	F328= CtrlExCodeIn=0
	F329= CtrlIRMux=0

EX	F330= IR_ID.Out15_11=>CP1.RReg
	F331= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F332= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F333= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F334= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F335= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F336= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F337= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F338= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F339= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F340= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F341= FU.Bub_ID=>CU_ID.Bub
	F342= FU.Halt_ID=>CU_ID.Halt
	F343= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F344= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F345= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F346= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F347= FU.Bub_IF=>CU_IF.Bub
	F348= FU.Halt_IF=>CU_IF.Halt
	F349= ICache.Hit=>CU_IF.ICacheHit
	F350= IMMU.Hit=>CU_IF.IMMUHit
	F351= FU.Bub_IMMU=>CU_IMMU.Bub
	F352= FU.Halt_IMMU=>CU_IMMU.Halt
	F353= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F354= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F355= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F356= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F357= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F358= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F359= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F360= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F361= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F362= ICache.Hit=>FU.ICacheHit
	F363= IR_DMMU1.Out=>FU.IR_DMMU1
	F364= IR_DMMU2.Out=>FU.IR_DMMU2
	F365= IR_EX.Out=>FU.IR_EX
	F366= IR_ID.Out=>FU.IR_ID
	F367= IR_IMMU.Out=>FU.IR_IMMU
	F368= IR_MEM.Out=>FU.IR_MEM
	F369= IR_WB.Out=>FU.IR_WB
	F370= FU.InEX_WReg=5'b00000
	F371= CP1.Rdata=>GPR.WData
	F372= IR_ID.Out20_16=>GPR.WReg
	F373= IMMU.Addr=>IAddrReg.In
	F374= PC.Out=>ICache.IEA
	F375= PC.Out=>ICache.IEA
	F376= IMem.MEM8WordOut=>ICache.WData
	F377= ICache.Out=>ICacheReg.In
	F378= PC.Out=>IMMU.IEA
	F379= CP0.ASID=>IMMU.PID
	F380= IAddrReg.Out=>IMem.RAddr
	F381= ICacheReg.Out=>IRMux.CacheData
	F382= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F383= IMem.Out=>IRMux.MemData
	F384= CU_IMMU.IMMUHit=>IRMux.MemSel
	F385= IR_MEM.Out=>IR_DMMU1.In
	F386= IR_DMMU1.Out=>IR_DMMU2.In
	F387= IR_ID.Out=>IR_EX.In
	F388= ICache.Out=>IR_ID.In
	F389= IRMux.Out=>IR_ID.In
	F390= ICache.Out=>IR_IMMU.In
	F391= IR_EX.Out=>IR_MEM.In
	F392= IR_DMMU2.Out=>IR_WB.In
	F393= IR_MEM.Out=>IR_WB.In
	F394= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F395= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F396= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F397= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F398= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F399= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F400= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F401= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F402= IR_EX.Out20_16=>CU_EX.IRFunc1
	F403= IR_EX.Out25_21=>CU_EX.IRFunc2
	F404= IR_EX.Out31_26=>CU_EX.Op
	F405= IR_EX.Out5_0=>CU_EX.IRFunc
	F406= IR_ID.Out20_16=>CU_ID.IRFunc1
	F407= IR_ID.Out25_21=>CU_ID.IRFunc2
	F408= IR_ID.Out31_26=>CU_ID.Op
	F409= IR_ID.Out5_0=>CU_ID.IRFunc
	F410= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F411= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F412= IR_MEM.Out31_26=>CU_MEM.Op
	F413= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F414= IR_WB.Out20_16=>CU_WB.IRFunc1
	F415= IR_WB.Out25_21=>CU_WB.IRFunc2
	F416= IR_WB.Out31_26=>CU_WB.Op
	F417= IR_WB.Out5_0=>CU_WB.IRFunc
	F418= CtrlIR_ID=0
	F419= CtrlCP1=0
	F420= CtrlICache=0
	F421= CtrlIMMU=0
	F422= CtrlIR_DMMU1=0
	F423= CtrlIR_DMMU2=0
	F424= CtrlIR_EX=0
	F425= CtrlIR_IMMU=0
	F426= CtrlIR_MEM=1
	F427= CtrlIR_WB=0
	F428= CtrlGPR=0
	F429= CtrlIAddrReg=0
	F430= CtrlPC=0
	F431= CtrlPCInc=0
	F432= CtrlIMem=0
	F433= CtrlICacheReg=0
	F434= CtrlASIDIn=0
	F435= CtrlCP0=0
	F436= CtrlEPCIn=0
	F437= CtrlExCodeIn=0
	F438= CtrlIRMux=0

MEM	F439= IR_ID.Out15_11=>CP1.RReg
	F440= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F441= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F442= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F443= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F444= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F445= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F446= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F447= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F448= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F449= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F450= FU.Bub_ID=>CU_ID.Bub
	F451= FU.Halt_ID=>CU_ID.Halt
	F452= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F453= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F454= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F455= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F456= FU.Bub_IF=>CU_IF.Bub
	F457= FU.Halt_IF=>CU_IF.Halt
	F458= ICache.Hit=>CU_IF.ICacheHit
	F459= IMMU.Hit=>CU_IF.IMMUHit
	F460= FU.Bub_IMMU=>CU_IMMU.Bub
	F461= FU.Halt_IMMU=>CU_IMMU.Halt
	F462= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F463= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F464= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F465= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F466= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F467= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F468= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F469= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F470= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F471= ICache.Hit=>FU.ICacheHit
	F472= IR_DMMU1.Out=>FU.IR_DMMU1
	F473= IR_DMMU2.Out=>FU.IR_DMMU2
	F474= IR_EX.Out=>FU.IR_EX
	F475= IR_ID.Out=>FU.IR_ID
	F476= IR_IMMU.Out=>FU.IR_IMMU
	F477= IR_MEM.Out=>FU.IR_MEM
	F478= IR_WB.Out=>FU.IR_WB
	F479= FU.InMEM_WReg=5'b00000
	F480= CP1.Rdata=>GPR.WData
	F481= IR_ID.Out20_16=>GPR.WReg
	F482= IMMU.Addr=>IAddrReg.In
	F483= PC.Out=>ICache.IEA
	F484= PC.Out=>ICache.IEA
	F485= IMem.MEM8WordOut=>ICache.WData
	F486= ICache.Out=>ICacheReg.In
	F487= PC.Out=>IMMU.IEA
	F488= CP0.ASID=>IMMU.PID
	F489= IAddrReg.Out=>IMem.RAddr
	F490= ICacheReg.Out=>IRMux.CacheData
	F491= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F492= IMem.Out=>IRMux.MemData
	F493= CU_IMMU.IMMUHit=>IRMux.MemSel
	F494= IR_MEM.Out=>IR_DMMU1.In
	F495= IR_DMMU1.Out=>IR_DMMU2.In
	F496= IR_ID.Out=>IR_EX.In
	F497= ICache.Out=>IR_ID.In
	F498= IRMux.Out=>IR_ID.In
	F499= ICache.Out=>IR_IMMU.In
	F500= IR_EX.Out=>IR_MEM.In
	F501= IR_DMMU2.Out=>IR_WB.In
	F502= IR_MEM.Out=>IR_WB.In
	F503= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F504= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F505= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F506= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F507= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F508= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F509= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F510= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F511= IR_EX.Out20_16=>CU_EX.IRFunc1
	F512= IR_EX.Out25_21=>CU_EX.IRFunc2
	F513= IR_EX.Out31_26=>CU_EX.Op
	F514= IR_EX.Out5_0=>CU_EX.IRFunc
	F515= IR_ID.Out20_16=>CU_ID.IRFunc1
	F516= IR_ID.Out25_21=>CU_ID.IRFunc2
	F517= IR_ID.Out31_26=>CU_ID.Op
	F518= IR_ID.Out5_0=>CU_ID.IRFunc
