
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F197= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F198= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F199= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F200= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F201= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F202= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F203= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F204= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F205= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F206= FU.Bub_ID=>CU_ID.Bub
	F207= FU.Halt_ID=>CU_ID.Halt
	F208= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F209= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F210= FU.Bub_IF=>CU_IF.Bub
	F211= FU.Halt_IF=>CU_IF.Halt
	F212= ICache.Hit=>CU_IF.ICacheHit
	F213= IMMU.Hit=>CU_IF.IMMUHit
	F214= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F215= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F216= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F217= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F218= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F219= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F220= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F221= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F222= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F223= ICache.Hit=>FU.ICacheHit
	F224= IR_DMMU1.Out=>FU.IR_DMMU1
	F225= IR_DMMU2.Out=>FU.IR_DMMU2
	F226= IR_EX.Out=>FU.IR_EX
	F227= IR_ID.Out=>FU.IR_ID
	F228= IR_MEM.Out=>FU.IR_MEM
	F229= IR_WB.Out=>FU.IR_WB
	F230= FU.InID1_RReg=5'b00000
	F231= FU.InID2_RReg=5'b00000
	F232= CP1.Rdata=>GPR.WData
	F233= IR_ID.Out20_16=>GPR.WReg
	F234= IMMU.Addr=>IAddrReg.In
	F235= PC.Out=>ICache.IEA
	F236= ICache.Out=>ICacheReg.In
	F237= PC.Out=>IMMU.IEA
	F238= CP0.ASID=>IMMU.PID
	F239= IR_MEM.Out=>IR_DMMU1.In
	F240= IR_DMMU1.Out=>IR_DMMU2.In
	F241= IR_ID.Out=>IR_EX.In
	F242= ICache.Out=>IR_ID.In
	F243= ICache.Out=>IR_IMMU.In
	F244= IR_EX.Out=>IR_MEM.In
	F245= IR_DMMU2.Out=>IR_WB.In
	F246= IR_MEM.Out=>IR_WB.In
	F247= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F248= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F249= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F250= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F251= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F252= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F253= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F254= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F255= IR_EX.Out20_16=>CU_EX.IRFunc1
	F256= IR_EX.Out25_21=>CU_EX.IRFunc2
	F257= IR_EX.Out31_26=>CU_EX.Op
	F258= IR_EX.Out5_0=>CU_EX.IRFunc
	F259= IR_ID.Out20_16=>CU_ID.IRFunc1
	F260= IR_ID.Out25_21=>CU_ID.IRFunc2
	F261= IR_ID.Out31_26=>CU_ID.Op
	F262= IR_ID.Out5_0=>CU_ID.IRFunc
	F263= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F264= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F265= IR_MEM.Out31_26=>CU_MEM.Op
	F266= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F267= IR_WB.Out20_16=>CU_WB.IRFunc1
	F268= IR_WB.Out25_21=>CU_WB.IRFunc2
	F269= IR_WB.Out31_26=>CU_WB.Op
	F270= IR_WB.Out5_0=>CU_WB.IRFunc
	F271= CtrlIR_ID=0
	F272= CtrlCP1=0
	F273= CtrlICache=0
	F274= CtrlIMMU=0
	F275= CtrlIR_DMMU1=0
	F276= CtrlIR_DMMU2=0
	F277= CtrlIR_EX=1
	F278= CtrlIR_IMMU=0
	F279= CtrlIR_MEM=0
	F280= CtrlIR_WB=0
	F281= CtrlGPR=1
	F282= CtrlIAddrReg=0
	F283= CtrlPC=0
	F284= CtrlPCInc=0
	F285= CtrlIMem=0
	F286= CtrlICacheReg=0
	F287= CtrlASIDIn=0
	F288= CtrlCP0=0
	F289= CtrlEPCIn=0
	F290= CtrlExCodeIn=0
	F291= CtrlIRMux=0

EX	F292= IR_ID.Out15_11=>CP1.RReg
	F293= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F294= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F295= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F296= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F297= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F298= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F299= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F300= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F301= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F302= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F303= FU.Bub_ID=>CU_ID.Bub
	F304= FU.Halt_ID=>CU_ID.Halt
	F305= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F306= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F307= FU.Bub_IF=>CU_IF.Bub
	F308= FU.Halt_IF=>CU_IF.Halt
	F309= ICache.Hit=>CU_IF.ICacheHit
	F310= IMMU.Hit=>CU_IF.IMMUHit
	F311= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F312= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F313= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F314= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F315= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F316= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F317= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F318= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F319= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F320= ICache.Hit=>FU.ICacheHit
	F321= IR_DMMU1.Out=>FU.IR_DMMU1
	F322= IR_DMMU2.Out=>FU.IR_DMMU2
	F323= IR_EX.Out=>FU.IR_EX
	F324= IR_ID.Out=>FU.IR_ID
	F325= IR_MEM.Out=>FU.IR_MEM
	F326= IR_WB.Out=>FU.IR_WB
	F327= FU.InEX_WReg=5'b00000
	F328= CP1.Rdata=>GPR.WData
	F329= IR_ID.Out20_16=>GPR.WReg
	F330= IMMU.Addr=>IAddrReg.In
	F331= PC.Out=>ICache.IEA
	F332= ICache.Out=>ICacheReg.In
	F333= PC.Out=>IMMU.IEA
	F334= CP0.ASID=>IMMU.PID
	F335= IR_MEM.Out=>IR_DMMU1.In
	F336= IR_DMMU1.Out=>IR_DMMU2.In
	F337= IR_ID.Out=>IR_EX.In
	F338= ICache.Out=>IR_ID.In
	F339= ICache.Out=>IR_IMMU.In
	F340= IR_EX.Out=>IR_MEM.In
	F341= IR_DMMU2.Out=>IR_WB.In
	F342= IR_MEM.Out=>IR_WB.In
	F343= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F344= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F345= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F346= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F347= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F348= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F349= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F350= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F351= IR_EX.Out20_16=>CU_EX.IRFunc1
	F352= IR_EX.Out25_21=>CU_EX.IRFunc2
	F353= IR_EX.Out31_26=>CU_EX.Op
	F354= IR_EX.Out5_0=>CU_EX.IRFunc
	F355= IR_ID.Out20_16=>CU_ID.IRFunc1
	F356= IR_ID.Out25_21=>CU_ID.IRFunc2
	F357= IR_ID.Out31_26=>CU_ID.Op
	F358= IR_ID.Out5_0=>CU_ID.IRFunc
	F359= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F360= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F361= IR_MEM.Out31_26=>CU_MEM.Op
	F362= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F363= IR_WB.Out20_16=>CU_WB.IRFunc1
	F364= IR_WB.Out25_21=>CU_WB.IRFunc2
	F365= IR_WB.Out31_26=>CU_WB.Op
	F366= IR_WB.Out5_0=>CU_WB.IRFunc
	F367= CtrlIR_ID=0
	F368= CtrlCP1=0
	F369= CtrlICache=0
	F370= CtrlIMMU=0
	F371= CtrlIR_DMMU1=0
	F372= CtrlIR_DMMU2=0
	F373= CtrlIR_EX=0
	F374= CtrlIR_IMMU=0
	F375= CtrlIR_MEM=1
	F376= CtrlIR_WB=0
	F377= CtrlGPR=0
	F378= CtrlIAddrReg=0
	F379= CtrlPC=0
	F380= CtrlPCInc=0
	F381= CtrlIMem=0
	F382= CtrlICacheReg=0
	F383= CtrlASIDIn=0
	F384= CtrlCP0=0
	F385= CtrlEPCIn=0
	F386= CtrlExCodeIn=0
	F387= CtrlIRMux=0

MEM	F388= IR_ID.Out15_11=>CP1.RReg
	F389= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F390= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F391= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F392= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F393= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F394= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F395= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F396= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F397= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F398= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F399= FU.Bub_ID=>CU_ID.Bub
	F400= FU.Halt_ID=>CU_ID.Halt
	F401= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F402= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F403= FU.Bub_IF=>CU_IF.Bub
	F404= FU.Halt_IF=>CU_IF.Halt
	F405= ICache.Hit=>CU_IF.ICacheHit
	F406= IMMU.Hit=>CU_IF.IMMUHit
	F407= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F408= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F409= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F410= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F411= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F412= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F413= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F414= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F415= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F416= ICache.Hit=>FU.ICacheHit
	F417= IR_DMMU1.Out=>FU.IR_DMMU1
	F418= IR_DMMU2.Out=>FU.IR_DMMU2
	F419= IR_EX.Out=>FU.IR_EX
	F420= IR_ID.Out=>FU.IR_ID
	F421= IR_MEM.Out=>FU.IR_MEM
	F422= IR_WB.Out=>FU.IR_WB
	F423= FU.InMEM_WReg=5'b00000
	F424= CP1.Rdata=>GPR.WData
	F425= IR_ID.Out20_16=>GPR.WReg
	F426= IMMU.Addr=>IAddrReg.In
	F427= PC.Out=>ICache.IEA
	F428= ICache.Out=>ICacheReg.In
	F429= PC.Out=>IMMU.IEA
	F430= CP0.ASID=>IMMU.PID
	F431= IR_MEM.Out=>IR_DMMU1.In
	F432= IR_DMMU1.Out=>IR_DMMU2.In
	F433= IR_ID.Out=>IR_EX.In
	F434= ICache.Out=>IR_ID.In
	F435= ICache.Out=>IR_IMMU.In
	F436= IR_EX.Out=>IR_MEM.In
	F437= IR_DMMU2.Out=>IR_WB.In
	F438= IR_MEM.Out=>IR_WB.In
	F439= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F440= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F441= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F442= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F443= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F444= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F445= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F446= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F447= IR_EX.Out20_16=>CU_EX.IRFunc1
	F448= IR_EX.Out25_21=>CU_EX.IRFunc2
	F449= IR_EX.Out31_26=>CU_EX.Op
	F450= IR_EX.Out5_0=>CU_EX.IRFunc
	F451= IR_ID.Out20_16=>CU_ID.IRFunc1
	F452= IR_ID.Out25_21=>CU_ID.IRFunc2
	F453= IR_ID.Out31_26=>CU_ID.Op
	F454= IR_ID.Out5_0=>CU_ID.IRFunc
	F455= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F456= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F457= IR_MEM.Out31_26=>CU_MEM.Op
	F458= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F459= IR_WB.Out20_16=>CU_WB.IRFunc1
	F460= IR_WB.Out25_21=>CU_WB.IRFunc2
	F461= IR_WB.Out31_26=>CU_WB.Op
	F462= IR_WB.Out5_0=>CU_WB.IRFunc
	F463= CtrlIR_ID=0
	F464= CtrlCP1=0
	F465= CtrlICache=0
	F466= CtrlIMMU=0
	F467= CtrlIR_DMMU1=1
	F468= CtrlIR_DMMU2=0
	F469= CtrlIR_EX=0
	F470= CtrlIR_IMMU=0
	F471= CtrlIR_MEM=0
	F472= CtrlIR_WB=1
	F473= CtrlGPR=0
	F474= CtrlIAddrReg=0
	F475= CtrlPC=0
	F476= CtrlPCInc=0
	F477= CtrlIMem=0
	F478= CtrlICacheReg=0
	F479= CtrlASIDIn=0
	F480= CtrlCP0=0
	F481= CtrlEPCIn=0
	F482= CtrlExCodeIn=0
	F483= CtrlIRMux=0

DMMU1	F484= IR_ID.Out15_11=>CP1.RReg
	F485= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F486= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F487= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F488= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F489= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F490= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F491= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F492= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F493= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F494= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F495= FU.Bub_ID=>CU_ID.Bub
	F496= FU.Halt_ID=>CU_ID.Halt
	F497= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F498= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F499= FU.Bub_IF=>CU_IF.Bub
	F500= FU.Halt_IF=>CU_IF.Halt
	F501= ICache.Hit=>CU_IF.ICacheHit
	F502= IMMU.Hit=>CU_IF.IMMUHit
	F503= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F504= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F505= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F506= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F507= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F508= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F509= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F510= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F511= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F512= ICache.Hit=>FU.ICacheHit
	F513= IR_DMMU1.Out=>FU.IR_DMMU1
	F514= IR_DMMU2.Out=>FU.IR_DMMU2
	F515= IR_EX.Out=>FU.IR_EX
	F516= IR_ID.Out=>FU.IR_ID
	F517= IR_MEM.Out=>FU.IR_MEM
	F518= IR_WB.Out=>FU.IR_WB
	F519= FU.InDMMU1_WReg=5'b00000
	F520= CP1.Rdata=>GPR.WData
	F521= IR_ID.Out20_16=>GPR.WReg
	F522= IMMU.Addr=>IAddrReg.In
	F523= PC.Out=>ICache.IEA
	F524= ICache.Out=>ICacheReg.In
	F525= PC.Out=>IMMU.IEA
	F526= CP0.ASID=>IMMU.PID
	F527= IR_MEM.Out=>IR_DMMU1.In
	F528= IR_DMMU1.Out=>IR_DMMU2.In
	F529= IR_ID.Out=>IR_EX.In
	F530= ICache.Out=>IR_ID.In
	F531= ICache.Out=>IR_IMMU.In
	F532= IR_EX.Out=>IR_MEM.In
	F533= IR_DMMU2.Out=>IR_WB.In
	F534= IR_MEM.Out=>IR_WB.In
	F535= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F536= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F537= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F538= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F539= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F540= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F541= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F542= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F543= IR_EX.Out20_16=>CU_EX.IRFunc1
	F544= IR_EX.Out25_21=>CU_EX.IRFunc2
	F545= IR_EX.Out31_26=>CU_EX.Op
	F546= IR_EX.Out5_0=>CU_EX.IRFunc
	F547= IR_ID.Out20_16=>CU_ID.IRFunc1
	F548= IR_ID.Out25_21=>CU_ID.IRFunc2
	F549= IR_ID.Out31_26=>CU_ID.Op
	F550= IR_ID.Out5_0=>CU_ID.IRFunc
	F551= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F552= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F553= IR_MEM.Out31_26=>CU_MEM.Op
	F554= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F555= IR_WB.Out20_16=>CU_WB.IRFunc1
	F556= IR_WB.Out25_21=>CU_WB.IRFunc2
	F557= IR_WB.Out31_26=>CU_WB.Op
	F558= IR_WB.Out5_0=>CU_WB.IRFunc
	F559= CtrlIR_ID=0
	F560= CtrlCP1=0
	F561= CtrlICache=0
	F562= CtrlIMMU=0
	F563= CtrlIR_DMMU1=0
	F564= CtrlIR_DMMU2=1
	F565= CtrlIR_EX=0
	F566= CtrlIR_IMMU=0
	F567= CtrlIR_MEM=0
	F568= CtrlIR_WB=0
	F569= CtrlGPR=0
	F570= CtrlIAddrReg=0
	F571= CtrlPC=0
	F572= CtrlPCInc=0
	F573= CtrlIMem=0
	F574= CtrlICacheReg=0
	F575= CtrlASIDIn=0
	F576= CtrlCP0=0
	F577= CtrlEPCIn=0
	F578= CtrlExCodeIn=0
	F579= CtrlIRMux=0

DMMU2	F580= IR_ID.Out15_11=>CP1.RReg
	F581= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F582= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F583= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F584= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F585= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F586= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F587= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F588= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F589= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F590= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F591= FU.Bub_ID=>CU_ID.Bub
	F592= FU.Halt_ID=>CU_ID.Halt
	F593= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F594= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F595= FU.Bub_IF=>CU_IF.Bub
	F596= FU.Halt_IF=>CU_IF.Halt
	F597= ICache.Hit=>CU_IF.ICacheHit
	F598= IMMU.Hit=>CU_IF.IMMUHit
	F599= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F600= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F601= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F602= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F603= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F604= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F605= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F606= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F607= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F608= ICache.Hit=>FU.ICacheHit
	F609= IR_DMMU1.Out=>FU.IR_DMMU1
	F610= IR_DMMU2.Out=>FU.IR_DMMU2
	F611= IR_EX.Out=>FU.IR_EX
	F612= IR_ID.Out=>FU.IR_ID
	F613= IR_MEM.Out=>FU.IR_MEM
	F614= IR_WB.Out=>FU.IR_WB
