
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F36= IR_DMMU1.Out=>FU.IR_DMMU1
	F37= IR_DMMU2.Out=>FU.IR_DMMU2
	F38= IR_EX.Out=>FU.IR_EX
	F39= IR_ID.Out=>FU.IR_ID
	F40= IR_MEM.Out=>FU.IR_MEM
	F41= IR_WB.Out=>FU.IR_WB
	F42= GPR.Rdata1=>FU.InID1
	F43= IR_ID.Out25_21=>FU.InID1_RReg
	F44= GPR.Rdata2=>FU.InID2
	F45= IR_ID.Out20_16=>FU.InID2_RReg
	F46= IR_ID.Out25_21=>GPR.RReg1
	F47= IR_ID.Out20_16=>GPR.RReg2
	F48= MDU.hi=>Hi.In
	F49= IMMU.Addr=>IAddrReg.In
	F50= PC.Out=>ICache.IEA
	F51= ICache.Out=>ICacheReg.In
	F52= PC.Out=>IMMU.IEA
	F53= CP0.ASID=>IMMU.PID
	F54= IR_MEM.Out=>IR_DMMU1.In
	F55= IR_DMMU1.Out=>IR_DMMU2.In
	F56= IR_ID.Out=>IR_EX.In
	F57= ICache.Out=>IR_ID.In
	F58= ICache.Out=>IR_IMMU.In
	F59= IR_EX.Out=>IR_MEM.In
	F60= IR_DMMU2.Out=>IR_WB.In
	F61= IR_MEM.Out=>IR_WB.In
	F62= MDU.lo=>Lo.In
	F63= A_EX.Out=>MDU.A
	F64= B_EX.Out=>MDU.B
	F65= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F66= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F67= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F68= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F69= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F70= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F71= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F72= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F73= IR_EX.Out20_16=>CU_EX.IRFunc1
	F74= IR_EX.Out25_21=>CU_EX.IRFunc2
	F75= IR_EX.Out31_26=>CU_EX.Op
	F76= IR_EX.Out5_0=>CU_EX.IRFunc
	F77= IR_ID.Out20_16=>CU_ID.IRFunc1
	F78= IR_ID.Out25_21=>CU_ID.IRFunc2
	F79= IR_ID.Out31_26=>CU_ID.Op
	F80= IR_ID.Out5_0=>CU_ID.IRFunc
	F81= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F82= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F83= IR_MEM.Out31_26=>CU_MEM.Op
	F84= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F85= IR_WB.Out20_16=>CU_WB.IRFunc1
	F86= IR_WB.Out25_21=>CU_WB.IRFunc2
	F87= IR_WB.Out31_26=>CU_WB.Op
	F88= IR_WB.Out5_0=>CU_WB.IRFunc
	F89= CtrlA_EX=0
	F90= CtrlA_MEM=0
	F91= CtrlA_WB=0
	F92= CtrlB_EX=0
	F93= CtrlB_MEM=0
	F94= CtrlB_WB=0
	F95= CtrlICache=0
	F96= CtrlIMMU=0
	F97= CtrlIR_DMMU1=0
	F98= CtrlIR_DMMU2=0
	F99= CtrlIR_EX=0
	F100= CtrlIR_ID=1
	F101= CtrlIR_IMMU=0
	F102= CtrlIR_MEM=0
	F103= CtrlIR_WB=0
	F104= CtrlGPR=0
	F105= CtrlHi=0
	F106= CtrlIAddrReg=0
	F107= CtrlPC=0
	F108= CtrlPCInc=1
	F109= CtrlIMem=0
	F110= CtrlICacheReg=0
	F111= CtrlASIDIn=0
	F112= CtrlCP0=0
	F113= CtrlEPCIn=0
	F114= CtrlExCodeIn=0
	F115= CtrlIRMux=0
	F116= CtrlLo=0
	F117= GPR[rS]=a
	F118= GPR[rT]=b

ID	F232= FU.OutID1=>A_EX.In
	F233= A_MEM.Out=>A_WB.In
	F234= FU.OutID2=>B_EX.In
	F235= B_MEM.Out=>B_WB.In
	F236= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F237= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F238= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F239= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F240= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F241= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F242= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F243= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F244= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F245= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F246= FU.Bub_ID=>CU_ID.Bub
	F247= FU.Halt_ID=>CU_ID.Halt
	F248= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F249= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F250= FU.Bub_IF=>CU_IF.Bub
	F251= FU.Halt_IF=>CU_IF.Halt
	F252= ICache.Hit=>CU_IF.ICacheHit
	F253= IMMU.Hit=>CU_IF.IMMUHit
	F254= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F255= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F256= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F257= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F258= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F259= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F260= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F261= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F262= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F263= ICache.Hit=>FU.ICacheHit
	F264= IR_DMMU1.Out=>FU.IR_DMMU1
	F265= IR_DMMU2.Out=>FU.IR_DMMU2
	F266= IR_EX.Out=>FU.IR_EX
	F267= IR_ID.Out=>FU.IR_ID
	F268= IR_MEM.Out=>FU.IR_MEM
	F269= IR_WB.Out=>FU.IR_WB
	F270= GPR.Rdata1=>FU.InID1
	F271= IR_ID.Out25_21=>FU.InID1_RReg
	F272= GPR.Rdata2=>FU.InID2
	F273= IR_ID.Out20_16=>FU.InID2_RReg
	F274= IR_ID.Out25_21=>GPR.RReg1
	F275= IR_ID.Out20_16=>GPR.RReg2
	F276= MDU.hi=>Hi.In
	F277= IMMU.Addr=>IAddrReg.In
	F278= PC.Out=>ICache.IEA
	F279= ICache.Out=>ICacheReg.In
	F280= PC.Out=>IMMU.IEA
	F281= CP0.ASID=>IMMU.PID
	F282= IR_MEM.Out=>IR_DMMU1.In
	F283= IR_DMMU1.Out=>IR_DMMU2.In
	F284= IR_ID.Out=>IR_EX.In
	F285= ICache.Out=>IR_ID.In
	F286= ICache.Out=>IR_IMMU.In
	F287= IR_EX.Out=>IR_MEM.In
	F288= IR_DMMU2.Out=>IR_WB.In
	F289= IR_MEM.Out=>IR_WB.In
	F290= MDU.lo=>Lo.In
	F291= A_EX.Out=>MDU.A
	F292= B_EX.Out=>MDU.B
	F293= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F294= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F295= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F296= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F297= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F298= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F299= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F300= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F301= IR_EX.Out20_16=>CU_EX.IRFunc1
	F302= IR_EX.Out25_21=>CU_EX.IRFunc2
	F303= IR_EX.Out31_26=>CU_EX.Op
	F304= IR_EX.Out5_0=>CU_EX.IRFunc
	F305= IR_ID.Out20_16=>CU_ID.IRFunc1
	F306= IR_ID.Out25_21=>CU_ID.IRFunc2
	F307= IR_ID.Out31_26=>CU_ID.Op
	F308= IR_ID.Out5_0=>CU_ID.IRFunc
	F309= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F310= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F311= IR_MEM.Out31_26=>CU_MEM.Op
	F312= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F313= IR_WB.Out20_16=>CU_WB.IRFunc1
	F314= IR_WB.Out25_21=>CU_WB.IRFunc2
	F315= IR_WB.Out31_26=>CU_WB.Op
	F316= IR_WB.Out5_0=>CU_WB.IRFunc
	F317= CtrlA_EX=1
	F318= CtrlA_MEM=0
	F319= CtrlA_WB=0
	F320= CtrlB_EX=1
	F321= CtrlB_MEM=0
	F322= CtrlB_WB=0
	F323= CtrlICache=0
	F324= CtrlIMMU=0
	F325= CtrlIR_DMMU1=0
	F326= CtrlIR_DMMU2=0
	F327= CtrlIR_EX=1
	F328= CtrlIR_ID=0
	F329= CtrlIR_IMMU=0
	F330= CtrlIR_MEM=0
	F331= CtrlIR_WB=0
	F332= CtrlGPR=0
	F333= CtrlHi=0
	F334= CtrlIAddrReg=0
	F335= CtrlPC=0
	F336= CtrlPCInc=0
	F337= CtrlIMem=0
	F338= CtrlICacheReg=0
	F339= CtrlASIDIn=0
	F340= CtrlCP0=0
	F341= CtrlEPCIn=0
	F342= CtrlExCodeIn=0
	F343= CtrlIRMux=0
	F344= CtrlLo=0

EX	F345= FU.OutID1=>A_EX.In
	F346= A_MEM.Out=>A_WB.In
	F347= FU.OutID2=>B_EX.In
	F348= B_MEM.Out=>B_WB.In
	F349= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F350= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F351= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F352= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F353= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F354= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F355= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F356= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F357= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F358= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F359= FU.Bub_ID=>CU_ID.Bub
	F360= FU.Halt_ID=>CU_ID.Halt
	F361= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F362= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F363= FU.Bub_IF=>CU_IF.Bub
	F364= FU.Halt_IF=>CU_IF.Halt
	F365= ICache.Hit=>CU_IF.ICacheHit
	F366= IMMU.Hit=>CU_IF.IMMUHit
	F367= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F368= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F369= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F370= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F371= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F372= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F373= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F374= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F375= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F376= ICache.Hit=>FU.ICacheHit
	F377= IR_DMMU1.Out=>FU.IR_DMMU1
	F378= IR_DMMU2.Out=>FU.IR_DMMU2
	F379= IR_EX.Out=>FU.IR_EX
	F380= IR_ID.Out=>FU.IR_ID
	F381= IR_MEM.Out=>FU.IR_MEM
	F382= IR_WB.Out=>FU.IR_WB
	F383= FU.InEX_WReg=5'b00000
	F384= GPR.Rdata1=>FU.InID1
	F385= IR_ID.Out25_21=>FU.InID1_RReg
	F386= GPR.Rdata2=>FU.InID2
	F387= IR_ID.Out20_16=>FU.InID2_RReg
	F388= IR_ID.Out25_21=>GPR.RReg1
	F389= IR_ID.Out20_16=>GPR.RReg2
	F390= MDU.hi=>Hi.In
	F391= IMMU.Addr=>IAddrReg.In
	F392= PC.Out=>ICache.IEA
	F393= ICache.Out=>ICacheReg.In
	F394= PC.Out=>IMMU.IEA
	F395= CP0.ASID=>IMMU.PID
	F396= IR_MEM.Out=>IR_DMMU1.In
	F397= IR_DMMU1.Out=>IR_DMMU2.In
	F398= IR_ID.Out=>IR_EX.In
	F399= ICache.Out=>IR_ID.In
	F400= ICache.Out=>IR_IMMU.In
	F401= IR_EX.Out=>IR_MEM.In
	F402= IR_DMMU2.Out=>IR_WB.In
	F403= IR_MEM.Out=>IR_WB.In
	F404= MDU.lo=>Lo.In
	F405= A_EX.Out=>MDU.A
	F406= B_EX.Out=>MDU.B
	F407= MDU.Func=6'b000100
	F408= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F409= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F410= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F411= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F412= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F413= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F414= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F415= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F416= IR_EX.Out20_16=>CU_EX.IRFunc1
	F417= IR_EX.Out25_21=>CU_EX.IRFunc2
	F418= IR_EX.Out31_26=>CU_EX.Op
	F419= IR_EX.Out5_0=>CU_EX.IRFunc
	F420= IR_ID.Out20_16=>CU_ID.IRFunc1
	F421= IR_ID.Out25_21=>CU_ID.IRFunc2
	F422= IR_ID.Out31_26=>CU_ID.Op
	F423= IR_ID.Out5_0=>CU_ID.IRFunc
	F424= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F425= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F426= IR_MEM.Out31_26=>CU_MEM.Op
	F427= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F428= IR_WB.Out20_16=>CU_WB.IRFunc1
	F429= IR_WB.Out25_21=>CU_WB.IRFunc2
	F430= IR_WB.Out31_26=>CU_WB.Op
	F431= IR_WB.Out5_0=>CU_WB.IRFunc
	F432= CtrlA_EX=0
	F433= CtrlA_MEM=0
	F434= CtrlA_WB=0
	F435= CtrlB_EX=0
	F436= CtrlB_MEM=0
	F437= CtrlB_WB=0
	F438= CtrlICache=0
	F439= CtrlIMMU=0
	F440= CtrlIR_DMMU1=0
	F441= CtrlIR_DMMU2=0
	F442= CtrlIR_EX=0
	F443= CtrlIR_ID=0
	F444= CtrlIR_IMMU=0
	F445= CtrlIR_MEM=1
	F446= CtrlIR_WB=0
	F447= CtrlGPR=0
	F448= CtrlHi=1
	F449= CtrlIAddrReg=0
	F450= CtrlPC=0
	F451= CtrlPCInc=0
	F452= CtrlIMem=0
	F453= CtrlICacheReg=0
	F454= CtrlASIDIn=0
	F455= CtrlCP0=0
	F456= CtrlEPCIn=0
	F457= CtrlExCodeIn=0
	F458= CtrlIRMux=0
	F459= CtrlLo=1

MEM	F460= FU.OutID1=>A_EX.In
	F461= A_MEM.Out=>A_WB.In
	F462= FU.OutID2=>B_EX.In
	F463= B_MEM.Out=>B_WB.In
	F464= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F465= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F466= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F467= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F468= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F469= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F470= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F471= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F472= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F473= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F474= FU.Bub_ID=>CU_ID.Bub
	F475= FU.Halt_ID=>CU_ID.Halt
	F476= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F477= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F478= FU.Bub_IF=>CU_IF.Bub
	F479= FU.Halt_IF=>CU_IF.Halt
	F480= ICache.Hit=>CU_IF.ICacheHit
	F481= IMMU.Hit=>CU_IF.IMMUHit
	F482= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F483= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F484= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F485= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F486= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F487= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F488= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F489= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F490= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F491= ICache.Hit=>FU.ICacheHit
	F492= IR_DMMU1.Out=>FU.IR_DMMU1
	F493= IR_DMMU2.Out=>FU.IR_DMMU2
	F494= IR_EX.Out=>FU.IR_EX
	F495= IR_ID.Out=>FU.IR_ID
	F496= IR_MEM.Out=>FU.IR_MEM
	F497= IR_WB.Out=>FU.IR_WB
	F498= GPR.Rdata1=>FU.InID1
	F499= IR_ID.Out25_21=>FU.InID1_RReg
	F500= GPR.Rdata2=>FU.InID2
	F501= IR_ID.Out20_16=>FU.InID2_RReg
	F502= FU.InMEM_WReg=5'b00000
	F503= IR_ID.Out25_21=>GPR.RReg1
	F504= IR_ID.Out20_16=>GPR.RReg2
	F505= MDU.hi=>Hi.In
	F506= IMMU.Addr=>IAddrReg.In
	F507= PC.Out=>ICache.IEA
	F508= ICache.Out=>ICacheReg.In
	F509= PC.Out=>IMMU.IEA
	F510= CP0.ASID=>IMMU.PID
	F511= IR_MEM.Out=>IR_DMMU1.In
	F512= IR_DMMU1.Out=>IR_DMMU2.In
	F513= IR_ID.Out=>IR_EX.In
	F514= ICache.Out=>IR_ID.In
	F515= ICache.Out=>IR_IMMU.In
	F516= IR_EX.Out=>IR_MEM.In
	F517= IR_DMMU2.Out=>IR_WB.In
	F518= IR_MEM.Out=>IR_WB.In
	F519= MDU.lo=>Lo.In
	F520= A_EX.Out=>MDU.A
	F521= B_EX.Out=>MDU.B
	F522= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F523= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F524= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F525= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F526= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F527= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F528= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F529= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F530= IR_EX.Out20_16=>CU_EX.IRFunc1
	F531= IR_EX.Out25_21=>CU_EX.IRFunc2
	F532= IR_EX.Out31_26=>CU_EX.Op
	F533= IR_EX.Out5_0=>CU_EX.IRFunc
	F534= IR_ID.Out20_16=>CU_ID.IRFunc1
	F535= IR_ID.Out25_21=>CU_ID.IRFunc2
	F536= IR_ID.Out31_26=>CU_ID.Op
	F537= IR_ID.Out5_0=>CU_ID.IRFunc
	F538= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F539= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F540= IR_MEM.Out31_26=>CU_MEM.Op
	F541= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F542= IR_WB.Out20_16=>CU_WB.IRFunc1
	F543= IR_WB.Out25_21=>CU_WB.IRFunc2
	F544= IR_WB.Out31_26=>CU_WB.Op
	F545= IR_WB.Out5_0=>CU_WB.IRFunc
	F546= CtrlA_EX=0
	F547= CtrlA_MEM=0
	F548= CtrlA_WB=1
	F549= CtrlB_EX=0
	F550= CtrlB_MEM=0
	F551= CtrlB_WB=1
	F552= CtrlICache=0
	F553= CtrlIMMU=0
	F554= CtrlIR_DMMU1=1
	F555= CtrlIR_DMMU2=0
	F556= CtrlIR_EX=0
	F557= CtrlIR_ID=0
	F558= CtrlIR_IMMU=0
	F559= CtrlIR_MEM=0
	F560= CtrlIR_WB=1
	F561= CtrlGPR=0
	F562= CtrlHi=0
	F563= CtrlIAddrReg=0
	F564= CtrlPC=0
	F565= CtrlPCInc=0
	F566= CtrlIMem=0
	F567= CtrlICacheReg=0
	F568= CtrlASIDIn=0
	F569= CtrlCP0=0
	F570= CtrlEPCIn=0
	F571= CtrlExCodeIn=0
	F572= CtrlIRMux=0
	F573= CtrlLo=0

WB	F802= FU.OutID1=>A_EX.In
	F803= A_MEM.Out=>A_WB.In
	F804= FU.OutID2=>B_EX.In
	F805= B_MEM.Out=>B_WB.In
	F806= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F807= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F808= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F809= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F810= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F811= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F812= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F813= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F814= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F815= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F816= FU.Bub_ID=>CU_ID.Bub
	F817= FU.Halt_ID=>CU_ID.Halt
	F818= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F819= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F820= FU.Bub_IF=>CU_IF.Bub
	F821= FU.Halt_IF=>CU_IF.Halt
	F822= ICache.Hit=>CU_IF.ICacheHit
	F823= IMMU.Hit=>CU_IF.IMMUHit
	F824= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F825= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F826= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F827= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F828= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F829= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F830= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F831= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F832= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F833= ICache.Hit=>FU.ICacheHit
	F834= IR_DMMU1.Out=>FU.IR_DMMU1
	F835= IR_DMMU2.Out=>FU.IR_DMMU2
	F836= IR_EX.Out=>FU.IR_EX
	F837= IR_ID.Out=>FU.IR_ID
	F838= IR_MEM.Out=>FU.IR_MEM
	F839= IR_WB.Out=>FU.IR_WB
	F840= GPR.Rdata1=>FU.InID1
	F841= IR_ID.Out25_21=>FU.InID1_RReg
	F842= GPR.Rdata2=>FU.InID2
	F843= IR_ID.Out20_16=>FU.InID2_RReg
	F844= FU.InWB_WReg=5'b00000
	F845= IR_ID.Out25_21=>GPR.RReg1
	F846= IR_ID.Out20_16=>GPR.RReg2
	F847= MDU.hi=>Hi.In
	F848= IMMU.Addr=>IAddrReg.In
	F849= PC.Out=>ICache.IEA
	F850= ICache.Out=>ICacheReg.In
	F851= PC.Out=>IMMU.IEA
	F852= CP0.ASID=>IMMU.PID
	F853= IR_MEM.Out=>IR_DMMU1.In
	F854= IR_DMMU1.Out=>IR_DMMU2.In
	F855= IR_ID.Out=>IR_EX.In
	F856= ICache.Out=>IR_ID.In
	F857= ICache.Out=>IR_IMMU.In
	F858= IR_EX.Out=>IR_MEM.In
	F859= IR_DMMU2.Out=>IR_WB.In
	F860= IR_MEM.Out=>IR_WB.In
	F861= MDU.lo=>Lo.In
	F862= A_EX.Out=>MDU.A
	F863= B_EX.Out=>MDU.B
	F864= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F865= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F866= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F867= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F868= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F869= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F870= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F871= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F872= IR_EX.Out20_16=>CU_EX.IRFunc1
	F873= IR_EX.Out25_21=>CU_EX.IRFunc2
	F874= IR_EX.Out31_26=>CU_EX.Op
	F875= IR_EX.Out5_0=>CU_EX.IRFunc
	F876= IR_ID.Out20_16=>CU_ID.IRFunc1
	F877= IR_ID.Out25_21=>CU_ID.IRFunc2
	F878= IR_ID.Out31_26=>CU_ID.Op
	F879= IR_ID.Out5_0=>CU_ID.IRFunc
	F880= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F881= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F882= IR_MEM.Out31_26=>CU_MEM.Op
