
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F76= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F77= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F78= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F79= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F80= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F81= IR_EX.Out20_16=>CU_EX.IRFunc1
	F82= IR_EX.Out25_21=>CU_EX.IRFunc2
	F83= IR_EX.Out31_26=>CU_EX.Op
	F84= IR_EX.Out5_0=>CU_EX.IRFunc
	F85= IR_ID.Out20_16=>CU_ID.IRFunc1
	F86= IR_ID.Out25_21=>CU_ID.IRFunc2
	F87= IR_ID.Out31_26=>CU_ID.Op
	F88= IR_ID.Out5_0=>CU_ID.IRFunc
	F89= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F90= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F91= IR_MEM.Out31_26=>CU_MEM.Op
	F92= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F93= IR_WB.Out20_16=>CU_WB.IRFunc1
	F94= IR_WB.Out25_21=>CU_WB.IRFunc2
	F95= IR_WB.Out31_26=>CU_WB.Op
	F96= IR_WB.Out5_0=>CU_WB.IRFunc
	F97= CtrlA_EX=0
	F98= CtrlA_MEM=0
	F99= CtrlA_WB=0
	F100= CtrlB_EX=0
	F101= CtrlB_MEM=0
	F102= CtrlB_WB=0
	F103= CtrlICache=0
	F104= CtrlIMMU=0
	F105= CtrlIR_DMMU1=0
	F106= CtrlIR_DMMU2=0
	F107= CtrlIR_EX=0
	F108= CtrlIR_ID=1
	F109= CtrlIR_IMMU=0
	F110= CtrlIR_MEM=0
	F111= CtrlIR_WB=0
	F112= CtrlGPR=0
	F113= CtrlLo=0
	F114= CtrlIAddrReg=0
	F115= CtrlPC=0
	F116= CtrlPCInc=1
	F117= CtrlIMem=0
	F118= CtrlICacheReg=0
	F119= CtrlASIDIn=0
	F120= CtrlCP0=0
	F121= CtrlEPCIn=0
	F122= CtrlExCodeIn=0
	F123= CtrlIRMux=0
	F124= GPR[rS]=a
	F125= GPR[rT]=b

ID	F246= FU.OutID1=>A_EX.In
	F247= A_MEM.Out=>A_WB.In
	F248= FU.OutID2=>B_EX.In
	F249= B_MEM.Out=>B_WB.In
	F250= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F251= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F252= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F253= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F254= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F255= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F256= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F257= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F258= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F259= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F260= FU.Bub_ID=>CU_ID.Bub
	F261= FU.Halt_ID=>CU_ID.Halt
	F262= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F263= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F264= FU.Bub_IF=>CU_IF.Bub
	F265= FU.Halt_IF=>CU_IF.Halt
	F266= ICache.Hit=>CU_IF.ICacheHit
	F267= IMMU.Hit=>CU_IF.IMMUHit
	F268= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F269= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F270= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F271= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F272= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F273= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F274= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F275= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F276= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F277= ICache.Hit=>FU.ICacheHit
	F278= IR_DMMU1.Out=>FU.IR_DMMU1
	F279= IR_DMMU2.Out=>FU.IR_DMMU2
	F280= IR_EX.Out=>FU.IR_EX
	F281= IR_ID.Out=>FU.IR_ID
	F282= IR_MEM.Out=>FU.IR_MEM
	F283= IR_WB.Out=>FU.IR_WB
	F284= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F285= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F286= MDU.lo=>FU.InEX
	F287= IR_EX.Out15_11=>FU.InEX_WReg
	F288= GPR.Rdata1=>FU.InID1
	F289= IR_ID.Out25_21=>FU.InID1_RReg
	F290= GPR.Rdata2=>FU.InID2
	F291= IR_ID.Out20_16=>FU.InID2_RReg
	F292= IR_MEM.Out15_11=>FU.InMEM_WReg
	F293= Lo.Out=>FU.InWB
	F294= IR_WB.Out15_11=>FU.InWB_WReg
	F295= IR_ID.Out25_21=>GPR.RReg1
	F296= IR_ID.Out20_16=>GPR.RReg2
	F297= Lo.Out=>GPR.WData
	F298= IR_WB.Out15_11=>GPR.WReg
	F299= IMMU.Addr=>IAddrReg.In
	F300= PC.Out=>ICache.IEA
	F301= ICache.Out=>ICacheReg.In
	F302= PC.Out=>IMMU.IEA
	F303= CP0.ASID=>IMMU.PID
	F304= IR_MEM.Out=>IR_DMMU1.In
	F305= IR_DMMU1.Out=>IR_DMMU2.In
	F306= IR_ID.Out=>IR_EX.In
	F307= ICache.Out=>IR_ID.In
	F308= ICache.Out=>IR_IMMU.In
	F309= IR_EX.Out=>IR_MEM.In
	F310= IR_DMMU2.Out=>IR_WB.In
	F311= IR_MEM.Out=>IR_WB.In
	F312= MDU.lo=>Lo.In
	F313= A_EX.Out=>MDU.A
	F314= B_EX.Out=>MDU.B
	F315= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F316= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F317= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F318= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F319= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F320= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F321= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F322= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F323= IR_EX.Out20_16=>CU_EX.IRFunc1
	F324= IR_EX.Out25_21=>CU_EX.IRFunc2
	F325= IR_EX.Out31_26=>CU_EX.Op
	F326= IR_EX.Out5_0=>CU_EX.IRFunc
	F327= IR_ID.Out20_16=>CU_ID.IRFunc1
	F328= IR_ID.Out25_21=>CU_ID.IRFunc2
	F329= IR_ID.Out31_26=>CU_ID.Op
	F330= IR_ID.Out5_0=>CU_ID.IRFunc
	F331= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F332= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F333= IR_MEM.Out31_26=>CU_MEM.Op
	F334= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F335= IR_WB.Out20_16=>CU_WB.IRFunc1
	F336= IR_WB.Out25_21=>CU_WB.IRFunc2
	F337= IR_WB.Out31_26=>CU_WB.Op
	F338= IR_WB.Out5_0=>CU_WB.IRFunc
	F339= CtrlA_EX=1
	F340= CtrlA_MEM=0
	F341= CtrlA_WB=0
	F342= CtrlB_EX=1
	F343= CtrlB_MEM=0
	F344= CtrlB_WB=0
	F345= CtrlICache=0
	F346= CtrlIMMU=0
	F347= CtrlIR_DMMU1=0
	F348= CtrlIR_DMMU2=0
	F349= CtrlIR_EX=1
	F350= CtrlIR_ID=0
	F351= CtrlIR_IMMU=0
	F352= CtrlIR_MEM=0
	F353= CtrlIR_WB=0
	F354= CtrlGPR=0
	F355= CtrlLo=0
	F356= CtrlIAddrReg=0
	F357= CtrlPC=0
	F358= CtrlPCInc=0
	F359= CtrlIMem=0
	F360= CtrlICacheReg=0
	F361= CtrlASIDIn=0
	F362= CtrlCP0=0
	F363= CtrlEPCIn=0
	F364= CtrlExCodeIn=0
	F365= CtrlIRMux=0

EX	F366= FU.OutID1=>A_EX.In
	F367= A_MEM.Out=>A_WB.In
	F368= FU.OutID2=>B_EX.In
	F369= B_MEM.Out=>B_WB.In
	F370= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F371= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F372= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F373= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F374= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F375= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F376= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F377= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F378= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F379= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F380= FU.Bub_ID=>CU_ID.Bub
	F381= FU.Halt_ID=>CU_ID.Halt
	F382= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F383= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F384= FU.Bub_IF=>CU_IF.Bub
	F385= FU.Halt_IF=>CU_IF.Halt
	F386= ICache.Hit=>CU_IF.ICacheHit
	F387= IMMU.Hit=>CU_IF.IMMUHit
	F388= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F389= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F390= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F391= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F392= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F393= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F394= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F395= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F396= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F397= ICache.Hit=>FU.ICacheHit
	F398= IR_DMMU1.Out=>FU.IR_DMMU1
	F399= IR_DMMU2.Out=>FU.IR_DMMU2
	F400= IR_EX.Out=>FU.IR_EX
	F401= IR_ID.Out=>FU.IR_ID
	F402= IR_MEM.Out=>FU.IR_MEM
	F403= IR_WB.Out=>FU.IR_WB
	F404= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F405= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F406= MDU.lo=>FU.InEX
	F407= IR_EX.Out15_11=>FU.InEX_WReg
	F408= GPR.Rdata1=>FU.InID1
	F409= IR_ID.Out25_21=>FU.InID1_RReg
	F410= GPR.Rdata2=>FU.InID2
	F411= IR_ID.Out20_16=>FU.InID2_RReg
	F412= IR_MEM.Out15_11=>FU.InMEM_WReg
	F413= Lo.Out=>FU.InWB
	F414= IR_WB.Out15_11=>FU.InWB_WReg
	F415= IR_ID.Out25_21=>GPR.RReg1
	F416= IR_ID.Out20_16=>GPR.RReg2
	F417= Lo.Out=>GPR.WData
	F418= IR_WB.Out15_11=>GPR.WReg
	F419= IMMU.Addr=>IAddrReg.In
	F420= PC.Out=>ICache.IEA
	F421= ICache.Out=>ICacheReg.In
	F422= PC.Out=>IMMU.IEA
	F423= CP0.ASID=>IMMU.PID
	F424= IR_MEM.Out=>IR_DMMU1.In
	F425= IR_DMMU1.Out=>IR_DMMU2.In
	F426= IR_ID.Out=>IR_EX.In
	F427= ICache.Out=>IR_ID.In
	F428= ICache.Out=>IR_IMMU.In
	F429= IR_EX.Out=>IR_MEM.In
	F430= IR_DMMU2.Out=>IR_WB.In
	F431= IR_MEM.Out=>IR_WB.In
	F432= MDU.lo=>Lo.In
	F433= A_EX.Out=>MDU.A
	F434= B_EX.Out=>MDU.B
	F435= MDU.Func=6'b000001
	F436= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F437= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F438= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F439= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F440= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F441= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F442= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F443= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F444= IR_EX.Out20_16=>CU_EX.IRFunc1
	F445= IR_EX.Out25_21=>CU_EX.IRFunc2
	F446= IR_EX.Out31_26=>CU_EX.Op
	F447= IR_EX.Out5_0=>CU_EX.IRFunc
	F448= IR_ID.Out20_16=>CU_ID.IRFunc1
	F449= IR_ID.Out25_21=>CU_ID.IRFunc2
	F450= IR_ID.Out31_26=>CU_ID.Op
	F451= IR_ID.Out5_0=>CU_ID.IRFunc
	F452= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F453= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F454= IR_MEM.Out31_26=>CU_MEM.Op
	F455= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F456= IR_WB.Out20_16=>CU_WB.IRFunc1
	F457= IR_WB.Out25_21=>CU_WB.IRFunc2
	F458= IR_WB.Out31_26=>CU_WB.Op
	F459= IR_WB.Out5_0=>CU_WB.IRFunc
	F460= CtrlA_EX=0
	F461= CtrlA_MEM=0
	F462= CtrlA_WB=0
	F463= CtrlB_EX=0
	F464= CtrlB_MEM=0
	F465= CtrlB_WB=0
	F466= CtrlICache=0
	F467= CtrlIMMU=0
	F468= CtrlIR_DMMU1=0
	F469= CtrlIR_DMMU2=0
	F470= CtrlIR_EX=0
	F471= CtrlIR_ID=0
	F472= CtrlIR_IMMU=0
	F473= CtrlIR_MEM=1
	F474= CtrlIR_WB=0
	F475= CtrlGPR=0
	F476= CtrlLo=1
	F477= CtrlIAddrReg=0
	F478= CtrlPC=0
	F479= CtrlPCInc=0
	F480= CtrlIMem=0
	F481= CtrlICacheReg=0
	F482= CtrlASIDIn=0
	F483= CtrlCP0=0
	F484= CtrlEPCIn=0
	F485= CtrlExCodeIn=0
	F486= CtrlIRMux=0

MEM	F487= FU.OutID1=>A_EX.In
	F488= A_MEM.Out=>A_WB.In
	F489= FU.OutID2=>B_EX.In
	F490= B_MEM.Out=>B_WB.In
	F491= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F492= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F493= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F494= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F495= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F496= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F497= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F498= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F499= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F500= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F501= FU.Bub_ID=>CU_ID.Bub
	F502= FU.Halt_ID=>CU_ID.Halt
	F503= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F504= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F505= FU.Bub_IF=>CU_IF.Bub
	F506= FU.Halt_IF=>CU_IF.Halt
	F507= ICache.Hit=>CU_IF.ICacheHit
	F508= IMMU.Hit=>CU_IF.IMMUHit
	F509= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F510= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F511= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F512= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F513= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F514= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F515= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F516= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F517= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F518= ICache.Hit=>FU.ICacheHit
	F519= IR_DMMU1.Out=>FU.IR_DMMU1
	F520= IR_DMMU2.Out=>FU.IR_DMMU2
	F521= IR_EX.Out=>FU.IR_EX
	F522= IR_ID.Out=>FU.IR_ID
	F523= IR_MEM.Out=>FU.IR_MEM
	F524= IR_WB.Out=>FU.IR_WB
	F525= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F526= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F527= MDU.lo=>FU.InEX
	F528= IR_EX.Out15_11=>FU.InEX_WReg
	F529= GPR.Rdata1=>FU.InID1
	F530= IR_ID.Out25_21=>FU.InID1_RReg
	F531= GPR.Rdata2=>FU.InID2
	F532= IR_ID.Out20_16=>FU.InID2_RReg
	F533= IR_MEM.Out15_11=>FU.InMEM_WReg
	F534= Lo.Out=>FU.InWB
	F535= IR_WB.Out15_11=>FU.InWB_WReg
	F536= IR_ID.Out25_21=>GPR.RReg1
	F537= IR_ID.Out20_16=>GPR.RReg2
	F538= Lo.Out=>GPR.WData
	F539= IR_WB.Out15_11=>GPR.WReg
	F540= IMMU.Addr=>IAddrReg.In
	F541= PC.Out=>ICache.IEA
	F542= ICache.Out=>ICacheReg.In
	F543= PC.Out=>IMMU.IEA
	F544= CP0.ASID=>IMMU.PID
	F545= IR_MEM.Out=>IR_DMMU1.In
	F546= IR_DMMU1.Out=>IR_DMMU2.In
	F547= IR_ID.Out=>IR_EX.In
	F548= ICache.Out=>IR_ID.In
	F549= ICache.Out=>IR_IMMU.In
	F550= IR_EX.Out=>IR_MEM.In
	F551= IR_DMMU2.Out=>IR_WB.In
	F552= IR_MEM.Out=>IR_WB.In
	F553= MDU.lo=>Lo.In
	F554= A_EX.Out=>MDU.A
	F555= B_EX.Out=>MDU.B
	F556= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F557= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F558= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F559= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F560= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F561= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F562= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F563= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F564= IR_EX.Out20_16=>CU_EX.IRFunc1
	F565= IR_EX.Out25_21=>CU_EX.IRFunc2
	F566= IR_EX.Out31_26=>CU_EX.Op
	F567= IR_EX.Out5_0=>CU_EX.IRFunc
	F568= IR_ID.Out20_16=>CU_ID.IRFunc1
	F569= IR_ID.Out25_21=>CU_ID.IRFunc2
	F570= IR_ID.Out31_26=>CU_ID.Op
	F571= IR_ID.Out5_0=>CU_ID.IRFunc
	F572= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F573= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F574= IR_MEM.Out31_26=>CU_MEM.Op
	F575= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F576= IR_WB.Out20_16=>CU_WB.IRFunc1
	F577= IR_WB.Out25_21=>CU_WB.IRFunc2
	F578= IR_WB.Out31_26=>CU_WB.Op
	F579= IR_WB.Out5_0=>CU_WB.IRFunc
	F580= CtrlA_EX=0
	F581= CtrlA_MEM=0
	F582= CtrlA_WB=1
	F583= CtrlB_EX=0
	F584= CtrlB_MEM=0
	F585= CtrlB_WB=1
	F586= CtrlICache=0
	F587= CtrlIMMU=0
	F588= CtrlIR_DMMU1=1
	F589= CtrlIR_DMMU2=0
	F590= CtrlIR_EX=0
	F591= CtrlIR_ID=0
	F592= CtrlIR_IMMU=0
	F593= CtrlIR_MEM=0
	F594= CtrlIR_WB=1
	F595= CtrlGPR=0
	F596= CtrlLo=0
	F597= CtrlIAddrReg=0
	F598= CtrlPC=0
	F599= CtrlPCInc=0
	F600= CtrlIMem=0
	F601= CtrlICacheReg=0
	F602= CtrlASIDIn=0
	F603= CtrlCP0=0
	F604= CtrlEPCIn=0
	F605= CtrlExCodeIn=0
	F606= CtrlIRMux=0

WB	F847= FU.OutID1=>A_EX.In
	F848= A_MEM.Out=>A_WB.In
	F849= FU.OutID2=>B_EX.In
	F850= B_MEM.Out=>B_WB.In
	F851= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F852= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F853= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F854= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F855= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F856= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F857= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F858= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F859= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F860= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F861= FU.Bub_ID=>CU_ID.Bub
	F862= FU.Halt_ID=>CU_ID.Halt
	F863= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F864= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F865= FU.Bub_IF=>CU_IF.Bub
	F866= FU.Halt_IF=>CU_IF.Halt
	F867= ICache.Hit=>CU_IF.ICacheHit
	F868= IMMU.Hit=>CU_IF.IMMUHit
	F869= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F870= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F871= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F872= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F873= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F874= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F875= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F876= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F877= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F878= ICache.Hit=>FU.ICacheHit
	F879= IR_DMMU1.Out=>FU.IR_DMMU1
	F880= IR_DMMU2.Out=>FU.IR_DMMU2
	F881= IR_EX.Out=>FU.IR_EX
	F882= IR_ID.Out=>FU.IR_ID
	F883= IR_MEM.Out=>FU.IR_MEM
	F884= IR_WB.Out=>FU.IR_WB
	F885= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F886= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F887= MDU.lo=>FU.InEX
	F888= IR_EX.Out15_11=>FU.InEX_WReg
	F889= GPR.Rdata1=>FU.InID1
	F890= IR_ID.Out25_21=>FU.InID1_RReg
	F891= GPR.Rdata2=>FU.InID2
	F892= IR_ID.Out20_16=>FU.InID2_RReg
	F893= IR_MEM.Out15_11=>FU.InMEM_WReg
	F894= Lo.Out=>FU.InWB
	F895= IR_WB.Out15_11=>FU.InWB_WReg
	F896= IR_ID.Out25_21=>GPR.RReg1
	F897= IR_ID.Out20_16=>GPR.RReg2
	F898= Lo.Out=>GPR.WData
