
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F76= ICache.Out=>IR_ID.In
	F77= IRMux.Out=>IR_ID.In
	F78= ICache.Out=>IR_IMMU.In
	F79= IR_EX.Out=>IR_MEM.In
	F80= IR_DMMU2.Out=>IR_WB.In
	F81= IR_MEM.Out=>IR_WB.In
	F82= MDU.lo=>Lo.In
	F83= A_EX.Out=>MDU.A
	F84= B_EX.Out=>MDU.B
	F85= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F86= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F87= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F88= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F89= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F90= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F91= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F92= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F93= IR_EX.Out20_16=>CU_EX.IRFunc1
	F94= IR_EX.Out25_21=>CU_EX.IRFunc2
	F95= IR_EX.Out31_26=>CU_EX.Op
	F96= IR_EX.Out5_0=>CU_EX.IRFunc
	F97= IR_ID.Out20_16=>CU_ID.IRFunc1
	F98= IR_ID.Out25_21=>CU_ID.IRFunc2
	F99= IR_ID.Out31_26=>CU_ID.Op
	F100= IR_ID.Out5_0=>CU_ID.IRFunc
	F101= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F102= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F103= IR_MEM.Out31_26=>CU_MEM.Op
	F104= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F105= IR_WB.Out20_16=>CU_WB.IRFunc1
	F106= IR_WB.Out25_21=>CU_WB.IRFunc2
	F107= IR_WB.Out31_26=>CU_WB.Op
	F108= IR_WB.Out5_0=>CU_WB.IRFunc
	F109= CtrlA_EX=0
	F110= CtrlA_MEM=0
	F111= CtrlA_WB=0
	F112= CtrlB_EX=0
	F113= CtrlB_MEM=0
	F114= CtrlB_WB=0
	F115= CtrlICache=0
	F116= CtrlIMMU=0
	F117= CtrlIR_DMMU1=0
	F118= CtrlIR_DMMU2=0
	F119= CtrlIR_EX=0
	F120= CtrlIR_ID=0
	F121= CtrlIR_IMMU=1
	F122= CtrlIR_MEM=0
	F123= CtrlIR_WB=0
	F124= CtrlGPR=0
	F125= CtrlLo=0
	F126= CtrlIAddrReg=1
	F127= CtrlPC=0
	F128= CtrlPCInc=0
	F129= CtrlIMem=0
	F130= CtrlICacheReg=1
	F131= CtrlASIDIn=0
	F132= CtrlCP0=0
	F133= CtrlEPCIn=0
	F134= CtrlExCodeIn=0
	F135= CtrlIRMux=0
	F136= GPR[rS]=a
	F137= GPR[rT]=b

IMMU	F138= FU.OutID1=>A_EX.In
	F139= A_MEM.Out=>A_WB.In
	F140= FU.OutID2=>B_EX.In
	F141= B_MEM.Out=>B_WB.In
	F142= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F143= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F144= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F145= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F146= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F147= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F148= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F149= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F150= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F151= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F152= FU.Bub_ID=>CU_ID.Bub
	F153= FU.Halt_ID=>CU_ID.Halt
	F154= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F155= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F156= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F157= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F158= FU.Bub_IF=>CU_IF.Bub
	F159= FU.Halt_IF=>CU_IF.Halt
	F160= ICache.Hit=>CU_IF.ICacheHit
	F161= IMMU.Hit=>CU_IF.IMMUHit
	F162= FU.Bub_IMMU=>CU_IMMU.Bub
	F163= FU.Halt_IMMU=>CU_IMMU.Halt
	F164= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F165= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F166= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F167= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F168= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F169= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F170= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F171= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F172= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F173= ICache.Hit=>FU.ICacheHit
	F174= IR_DMMU1.Out=>FU.IR_DMMU1
	F175= IR_DMMU2.Out=>FU.IR_DMMU2
	F176= IR_EX.Out=>FU.IR_EX
	F177= IR_ID.Out=>FU.IR_ID
	F178= IR_IMMU.Out=>FU.IR_IMMU
	F179= IR_MEM.Out=>FU.IR_MEM
	F180= IR_WB.Out=>FU.IR_WB
	F181= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F182= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F183= MDU.lo=>FU.InEX
	F184= IR_EX.Out15_11=>FU.InEX_WReg
	F185= GPR.Rdata1=>FU.InID1
	F186= IR_ID.Out25_21=>FU.InID1_RReg
	F187= GPR.Rdata2=>FU.InID2
	F188= IR_ID.Out20_16=>FU.InID2_RReg
	F189= IR_MEM.Out15_11=>FU.InMEM_WReg
	F190= Lo.Out=>FU.InWB
	F191= IR_WB.Out15_11=>FU.InWB_WReg
	F192= IR_ID.Out25_21=>GPR.RReg1
	F193= IR_ID.Out20_16=>GPR.RReg2
	F194= Lo.Out=>GPR.WData
	F195= IR_WB.Out15_11=>GPR.WReg
	F196= IMMU.Addr=>IAddrReg.In
	F197= PC.Out=>ICache.IEA
	F198= PC.Out=>ICache.IEA
	F199= IMem.MEM8WordOut=>ICache.WData
	F200= ICache.Out=>ICacheReg.In
	F201= PC.Out=>IMMU.IEA
	F202= CP0.ASID=>IMMU.PID
	F203= IAddrReg.Out=>IMem.RAddr
	F204= ICacheReg.Out=>IRMux.CacheData
	F205= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F206= IMem.Out=>IRMux.MemData
	F207= CU_IMMU.IMMUHit=>IRMux.MemSel
	F208= IR_MEM.Out=>IR_DMMU1.In
	F209= IR_DMMU1.Out=>IR_DMMU2.In
	F210= IR_ID.Out=>IR_EX.In
	F211= ICache.Out=>IR_ID.In
	F212= IRMux.Out=>IR_ID.In
	F213= ICache.Out=>IR_IMMU.In
	F214= IR_EX.Out=>IR_MEM.In
	F215= IR_DMMU2.Out=>IR_WB.In
	F216= IR_MEM.Out=>IR_WB.In
	F217= MDU.lo=>Lo.In
	F218= A_EX.Out=>MDU.A
	F219= B_EX.Out=>MDU.B
	F220= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F221= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F222= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F223= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F224= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F225= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F226= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F227= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F228= IR_EX.Out20_16=>CU_EX.IRFunc1
	F229= IR_EX.Out25_21=>CU_EX.IRFunc2
	F230= IR_EX.Out31_26=>CU_EX.Op
	F231= IR_EX.Out5_0=>CU_EX.IRFunc
	F232= IR_ID.Out20_16=>CU_ID.IRFunc1
	F233= IR_ID.Out25_21=>CU_ID.IRFunc2
	F234= IR_ID.Out31_26=>CU_ID.Op
	F235= IR_ID.Out5_0=>CU_ID.IRFunc
	F236= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F237= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F238= IR_MEM.Out31_26=>CU_MEM.Op
	F239= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F240= IR_WB.Out20_16=>CU_WB.IRFunc1
	F241= IR_WB.Out25_21=>CU_WB.IRFunc2
	F242= IR_WB.Out31_26=>CU_WB.Op
	F243= IR_WB.Out5_0=>CU_WB.IRFunc
	F244= CtrlA_EX=0
	F245= CtrlA_MEM=0
	F246= CtrlA_WB=0
	F247= CtrlB_EX=0
	F248= CtrlB_MEM=0
	F249= CtrlB_WB=0
	F250= CtrlICache=1
	F251= CtrlIMMU=0
	F252= CtrlIR_DMMU1=0
	F253= CtrlIR_DMMU2=0
	F254= CtrlIR_EX=0
	F255= CtrlIR_ID=1
	F256= CtrlIR_IMMU=0
	F257= CtrlIR_MEM=0
	F258= CtrlIR_WB=0
	F259= CtrlGPR=0
	F260= CtrlLo=0
	F261= CtrlIAddrReg=0
	F262= CtrlPC=0
	F263= CtrlPCInc=1
	F264= CtrlIMem=0
	F265= CtrlICacheReg=0
	F266= CtrlASIDIn=0
	F267= CtrlCP0=0
	F268= CtrlEPCIn=0
	F269= CtrlExCodeIn=0
	F270= CtrlIRMux=0

ID	F271= FU.OutID1=>A_EX.In
	F272= A_MEM.Out=>A_WB.In
	F273= FU.OutID2=>B_EX.In
	F274= B_MEM.Out=>B_WB.In
	F275= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F276= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F277= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F278= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F279= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F280= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F281= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F282= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F283= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F284= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F285= FU.Bub_ID=>CU_ID.Bub
	F286= FU.Halt_ID=>CU_ID.Halt
	F287= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F288= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F289= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F290= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F291= FU.Bub_IF=>CU_IF.Bub
	F292= FU.Halt_IF=>CU_IF.Halt
	F293= ICache.Hit=>CU_IF.ICacheHit
	F294= IMMU.Hit=>CU_IF.IMMUHit
	F295= FU.Bub_IMMU=>CU_IMMU.Bub
	F296= FU.Halt_IMMU=>CU_IMMU.Halt
	F297= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F298= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F299= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F300= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F301= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F302= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F303= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F304= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F305= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F306= ICache.Hit=>FU.ICacheHit
	F307= IR_DMMU1.Out=>FU.IR_DMMU1
	F308= IR_DMMU2.Out=>FU.IR_DMMU2
	F309= IR_EX.Out=>FU.IR_EX
	F310= IR_ID.Out=>FU.IR_ID
	F311= IR_IMMU.Out=>FU.IR_IMMU
	F312= IR_MEM.Out=>FU.IR_MEM
	F313= IR_WB.Out=>FU.IR_WB
	F314= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F315= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F316= MDU.lo=>FU.InEX
	F317= IR_EX.Out15_11=>FU.InEX_WReg
	F318= GPR.Rdata1=>FU.InID1
	F319= IR_ID.Out25_21=>FU.InID1_RReg
	F320= GPR.Rdata2=>FU.InID2
	F321= IR_ID.Out20_16=>FU.InID2_RReg
	F322= IR_MEM.Out15_11=>FU.InMEM_WReg
	F323= Lo.Out=>FU.InWB
	F324= IR_WB.Out15_11=>FU.InWB_WReg
	F325= IR_ID.Out25_21=>GPR.RReg1
	F326= IR_ID.Out20_16=>GPR.RReg2
	F327= Lo.Out=>GPR.WData
	F328= IR_WB.Out15_11=>GPR.WReg
	F329= IMMU.Addr=>IAddrReg.In
	F330= PC.Out=>ICache.IEA
	F331= PC.Out=>ICache.IEA
	F332= IMem.MEM8WordOut=>ICache.WData
	F333= ICache.Out=>ICacheReg.In
	F334= PC.Out=>IMMU.IEA
	F335= CP0.ASID=>IMMU.PID
	F336= IAddrReg.Out=>IMem.RAddr
	F337= ICacheReg.Out=>IRMux.CacheData
	F338= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F339= IMem.Out=>IRMux.MemData
	F340= CU_IMMU.IMMUHit=>IRMux.MemSel
	F341= IR_MEM.Out=>IR_DMMU1.In
	F342= IR_DMMU1.Out=>IR_DMMU2.In
	F343= IR_ID.Out=>IR_EX.In
	F344= ICache.Out=>IR_ID.In
	F345= IRMux.Out=>IR_ID.In
	F346= ICache.Out=>IR_IMMU.In
	F347= IR_EX.Out=>IR_MEM.In
	F348= IR_DMMU2.Out=>IR_WB.In
	F349= IR_MEM.Out=>IR_WB.In
	F350= MDU.lo=>Lo.In
	F351= A_EX.Out=>MDU.A
	F352= B_EX.Out=>MDU.B
	F353= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F354= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F355= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F356= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F357= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F358= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F359= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F360= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F361= IR_EX.Out20_16=>CU_EX.IRFunc1
	F362= IR_EX.Out25_21=>CU_EX.IRFunc2
	F363= IR_EX.Out31_26=>CU_EX.Op
	F364= IR_EX.Out5_0=>CU_EX.IRFunc
	F365= IR_ID.Out20_16=>CU_ID.IRFunc1
	F366= IR_ID.Out25_21=>CU_ID.IRFunc2
	F367= IR_ID.Out31_26=>CU_ID.Op
	F368= IR_ID.Out5_0=>CU_ID.IRFunc
	F369= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F370= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F371= IR_MEM.Out31_26=>CU_MEM.Op
	F372= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F373= IR_WB.Out20_16=>CU_WB.IRFunc1
	F374= IR_WB.Out25_21=>CU_WB.IRFunc2
	F375= IR_WB.Out31_26=>CU_WB.Op
	F376= IR_WB.Out5_0=>CU_WB.IRFunc
	F377= CtrlA_EX=1
	F378= CtrlA_MEM=0
	F379= CtrlA_WB=0
	F380= CtrlB_EX=1
	F381= CtrlB_MEM=0
	F382= CtrlB_WB=0
	F383= CtrlICache=0
	F384= CtrlIMMU=0
	F385= CtrlIR_DMMU1=0
	F386= CtrlIR_DMMU2=0
	F387= CtrlIR_EX=1
	F388= CtrlIR_ID=0
	F389= CtrlIR_IMMU=0
	F390= CtrlIR_MEM=0
	F391= CtrlIR_WB=0
	F392= CtrlGPR=0
	F393= CtrlLo=0
	F394= CtrlIAddrReg=0
	F395= CtrlPC=0
	F396= CtrlPCInc=0
	F397= CtrlIMem=0
	F398= CtrlICacheReg=0
	F399= CtrlASIDIn=0
	F400= CtrlCP0=0
	F401= CtrlEPCIn=0
	F402= CtrlExCodeIn=0
	F403= CtrlIRMux=0

EX	F404= FU.OutID1=>A_EX.In
	F405= A_MEM.Out=>A_WB.In
	F406= FU.OutID2=>B_EX.In
	F407= B_MEM.Out=>B_WB.In
	F408= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F409= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F410= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F411= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F412= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F413= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F414= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F415= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F416= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F417= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F418= FU.Bub_ID=>CU_ID.Bub
	F419= FU.Halt_ID=>CU_ID.Halt
	F420= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F421= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F422= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F423= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F424= FU.Bub_IF=>CU_IF.Bub
	F425= FU.Halt_IF=>CU_IF.Halt
	F426= ICache.Hit=>CU_IF.ICacheHit
	F427= IMMU.Hit=>CU_IF.IMMUHit
	F428= FU.Bub_IMMU=>CU_IMMU.Bub
	F429= FU.Halt_IMMU=>CU_IMMU.Halt
	F430= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F431= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F432= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F433= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F434= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F435= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F436= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F437= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F438= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F439= ICache.Hit=>FU.ICacheHit
	F440= IR_DMMU1.Out=>FU.IR_DMMU1
	F441= IR_DMMU2.Out=>FU.IR_DMMU2
	F442= IR_EX.Out=>FU.IR_EX
	F443= IR_ID.Out=>FU.IR_ID
	F444= IR_IMMU.Out=>FU.IR_IMMU
	F445= IR_MEM.Out=>FU.IR_MEM
	F446= IR_WB.Out=>FU.IR_WB
	F447= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F448= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F449= MDU.lo=>FU.InEX
	F450= IR_EX.Out15_11=>FU.InEX_WReg
	F451= GPR.Rdata1=>FU.InID1
	F452= IR_ID.Out25_21=>FU.InID1_RReg
	F453= GPR.Rdata2=>FU.InID2
	F454= IR_ID.Out20_16=>FU.InID2_RReg
	F455= IR_MEM.Out15_11=>FU.InMEM_WReg
	F456= Lo.Out=>FU.InWB
	F457= IR_WB.Out15_11=>FU.InWB_WReg
	F458= IR_ID.Out25_21=>GPR.RReg1
	F459= IR_ID.Out20_16=>GPR.RReg2
	F460= Lo.Out=>GPR.WData
	F461= IR_WB.Out15_11=>GPR.WReg
	F462= IMMU.Addr=>IAddrReg.In
	F463= PC.Out=>ICache.IEA
	F464= PC.Out=>ICache.IEA
	F465= IMem.MEM8WordOut=>ICache.WData
	F466= ICache.Out=>ICacheReg.In
	F467= PC.Out=>IMMU.IEA
	F468= CP0.ASID=>IMMU.PID
	F469= IAddrReg.Out=>IMem.RAddr
	F470= ICacheReg.Out=>IRMux.CacheData
	F471= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F472= IMem.Out=>IRMux.MemData
	F473= CU_IMMU.IMMUHit=>IRMux.MemSel
	F474= IR_MEM.Out=>IR_DMMU1.In
	F475= IR_DMMU1.Out=>IR_DMMU2.In
	F476= IR_ID.Out=>IR_EX.In
	F477= ICache.Out=>IR_ID.In
	F478= IRMux.Out=>IR_ID.In
	F479= ICache.Out=>IR_IMMU.In
	F480= IR_EX.Out=>IR_MEM.In
	F481= IR_DMMU2.Out=>IR_WB.In
	F482= IR_MEM.Out=>IR_WB.In
	F483= MDU.lo=>Lo.In
	F484= A_EX.Out=>MDU.A
	F485= B_EX.Out=>MDU.B
	F486= MDU.Func=6'b000001
	F487= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F488= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F489= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F490= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F491= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F492= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F493= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F494= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F495= IR_EX.Out20_16=>CU_EX.IRFunc1
	F496= IR_EX.Out25_21=>CU_EX.IRFunc2
	F497= IR_EX.Out31_26=>CU_EX.Op
	F498= IR_EX.Out5_0=>CU_EX.IRFunc
	F499= IR_ID.Out20_16=>CU_ID.IRFunc1
	F500= IR_ID.Out25_21=>CU_ID.IRFunc2
	F501= IR_ID.Out31_26=>CU_ID.Op
	F502= IR_ID.Out5_0=>CU_ID.IRFunc
	F503= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F504= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F505= IR_MEM.Out31_26=>CU_MEM.Op
	F506= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F507= IR_WB.Out20_16=>CU_WB.IRFunc1
	F508= IR_WB.Out25_21=>CU_WB.IRFunc2
	F509= IR_WB.Out31_26=>CU_WB.Op
	F510= IR_WB.Out5_0=>CU_WB.IRFunc
	F511= CtrlA_EX=0
	F512= CtrlA_MEM=0
	F513= CtrlA_WB=0
	F514= CtrlB_EX=0
	F515= CtrlB_MEM=0
	F516= CtrlB_WB=0
	F517= CtrlICache=0
	F518= CtrlIMMU=0
	F519= CtrlIR_DMMU1=0
	F520= CtrlIR_DMMU2=0
	F521= CtrlIR_EX=0
	F522= CtrlIR_ID=0
	F523= CtrlIR_IMMU=0
	F524= CtrlIR_MEM=1
	F525= CtrlIR_WB=0
	F526= CtrlGPR=0
	F527= CtrlLo=1
	F528= CtrlIAddrReg=0
	F529= CtrlPC=0
	F530= CtrlPCInc=0
	F531= CtrlIMem=0
	F532= CtrlICacheReg=0
	F533= CtrlASIDIn=0
	F534= CtrlCP0=0
	F535= CtrlEPCIn=0
	F536= CtrlExCodeIn=0
	F537= CtrlIRMux=0

MEM	F538= FU.OutID1=>A_EX.In
	F539= A_MEM.Out=>A_WB.In
	F540= FU.OutID2=>B_EX.In
	F541= B_MEM.Out=>B_WB.In
	F542= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F543= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
