
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F110= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F111= IR_WB.Out20_16=>CU_WB.IRFunc1
	F112= IR_WB.Out25_21=>CU_WB.IRFunc2
	F113= IR_WB.Out31_26=>CU_WB.Op
	F114= IR_WB.Out5_0=>CU_WB.IRFunc
	F115= CtrlA_EX=0
	F116= CtrlB_EX=0
	F117= CtrlALUOut_MEM=0
	F118= CtrlALUOut_DMMU1=0
	F119= CtrlALUOut_DMMU2=0
	F120= CtrlALUOut_WB=0
	F121= CtrlA_MEM=0
	F122= CtrlA_WB=0
	F123= CtrlB_MEM=0
	F124= CtrlB_WB=0
	F125= CtrlICache=0
	F126= CtrlIMMU=0
	F127= CtrlIR_DMMU1=0
	F128= CtrlIR_DMMU2=0
	F129= CtrlIR_EX=0
	F130= CtrlIR_ID=0
	F131= CtrlIR_IMMU=1
	F132= CtrlIR_MEM=0
	F133= CtrlIR_WB=0
	F134= CtrlGPR=0
	F135= CtrlIAddrReg=1
	F136= CtrlPC=0
	F137= CtrlPCInc=0
	F138= CtrlIMem=0
	F139= CtrlICacheReg=1
	F140= CtrlASIDIn=0
	F141= CtrlCP0=0
	F142= CtrlEPCIn=0
	F143= CtrlExCodeIn=0
	F144= CtrlIRMux=0

IMMU	F145= A_EX.Out=>ALU.A
	F146= B_EX.Out=>ALU.B
	F147= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F148= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F149= ALU.Out=>ALUOut_MEM.In
	F150= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F151= ALUOut_MEM.Out=>ALUOut_WB.In
	F152= FU.OutID1=>A_EX.In
	F153= A_MEM.Out=>A_WB.In
	F154= IMMEXT.Out=>B_EX.In
	F155= B_MEM.Out=>B_WB.In
	F156= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F157= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F158= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F159= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F160= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F161= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F162= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F163= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F164= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F165= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F166= FU.Bub_ID=>CU_ID.Bub
	F167= FU.Halt_ID=>CU_ID.Halt
	F168= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F169= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F170= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F171= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F172= FU.Bub_IF=>CU_IF.Bub
	F173= FU.Halt_IF=>CU_IF.Halt
	F174= ICache.Hit=>CU_IF.ICacheHit
	F175= IMMU.Hit=>CU_IF.IMMUHit
	F176= FU.Bub_IMMU=>CU_IMMU.Bub
	F177= FU.Halt_IMMU=>CU_IMMU.Halt
	F178= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F179= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F180= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F181= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F182= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F183= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F184= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F185= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F186= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F187= ICache.Hit=>FU.ICacheHit
	F188= IR_DMMU1.Out=>FU.IR_DMMU1
	F189= IR_DMMU2.Out=>FU.IR_DMMU2
	F190= IR_EX.Out=>FU.IR_EX
	F191= IR_ID.Out=>FU.IR_ID
	F192= IR_IMMU.Out=>FU.IR_IMMU
	F193= IR_MEM.Out=>FU.IR_MEM
	F194= IR_WB.Out=>FU.IR_WB
	F195= ALUOut_DMMU1.Out=>FU.InDMMU1
	F196= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F197= ALUOut_DMMU2.Out=>FU.InDMMU2
	F198= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F199= ALU.Out=>FU.InEX
	F200= IR_EX.Out20_16=>FU.InEX_WReg
	F201= GPR.Rdata1=>FU.InID1
	F202= IR_ID.Out25_21=>FU.InID1_RReg
	F203= ALUOut_MEM.Out=>FU.InMEM
	F204= IR_MEM.Out20_16=>FU.InMEM_WReg
	F205= ALUOut_WB.Out=>FU.InWB
	F206= IR_WB.Out20_16=>FU.InWB_WReg
	F207= IR_ID.Out25_21=>GPR.RReg1
	F208= ALUOut_WB.Out=>GPR.WData
	F209= IR_WB.Out20_16=>GPR.WReg
	F210= IMMU.Addr=>IAddrReg.In
	F211= PC.Out=>ICache.IEA
	F212= PC.Out=>ICache.IEA
	F213= IMem.MEM8WordOut=>ICache.WData
	F214= ICache.Out=>ICacheReg.In
	F215= IR_ID.Out15_0=>IMMEXT.In
	F216= PC.Out=>IMMU.IEA
	F217= CP0.ASID=>IMMU.PID
	F218= IAddrReg.Out=>IMem.RAddr
	F219= ICacheReg.Out=>IRMux.CacheData
	F220= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F221= IMem.Out=>IRMux.MemData
	F222= CU_IMMU.IMMUHit=>IRMux.MemSel
	F223= IR_MEM.Out=>IR_DMMU1.In
	F224= IR_DMMU1.Out=>IR_DMMU2.In
	F225= IR_ID.Out=>IR_EX.In
	F226= ICache.Out=>IR_ID.In
	F227= IRMux.Out=>IR_ID.In
	F228= ICache.Out=>IR_IMMU.In
	F229= IR_EX.Out=>IR_MEM.In
	F230= IR_DMMU2.Out=>IR_WB.In
	F231= IR_MEM.Out=>IR_WB.In
	F232= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F233= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F234= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F235= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F236= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F237= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F238= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F239= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F240= IR_EX.Out20_16=>CU_EX.IRFunc1
	F241= IR_EX.Out25_21=>CU_EX.IRFunc2
	F242= IR_EX.Out31_26=>CU_EX.Op
	F243= IR_EX.Out5_0=>CU_EX.IRFunc
	F244= IR_ID.Out20_16=>CU_ID.IRFunc1
	F245= IR_ID.Out25_21=>CU_ID.IRFunc2
	F246= IR_ID.Out31_26=>CU_ID.Op
	F247= IR_ID.Out5_0=>CU_ID.IRFunc
	F248= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F249= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F250= IR_MEM.Out31_26=>CU_MEM.Op
	F251= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F252= IR_WB.Out20_16=>CU_WB.IRFunc1
	F253= IR_WB.Out25_21=>CU_WB.IRFunc2
	F254= IR_WB.Out31_26=>CU_WB.Op
	F255= IR_WB.Out5_0=>CU_WB.IRFunc
	F256= CtrlA_EX=0
	F257= CtrlB_EX=0
	F258= CtrlALUOut_MEM=0
	F259= CtrlALUOut_DMMU1=0
	F260= CtrlALUOut_DMMU2=0
	F261= CtrlALUOut_WB=0
	F262= CtrlA_MEM=0
	F263= CtrlA_WB=0
	F264= CtrlB_MEM=0
	F265= CtrlB_WB=0
	F266= CtrlICache=1
	F267= CtrlIMMU=0
	F268= CtrlIR_DMMU1=0
	F269= CtrlIR_DMMU2=0
	F270= CtrlIR_EX=0
	F271= CtrlIR_ID=1
	F272= CtrlIR_IMMU=0
	F273= CtrlIR_MEM=0
	F274= CtrlIR_WB=0
	F275= CtrlGPR=0
	F276= CtrlIAddrReg=0
	F277= CtrlPC=0
	F278= CtrlPCInc=1
	F279= CtrlIMem=0
	F280= CtrlICacheReg=0
	F281= CtrlASIDIn=0
	F282= CtrlCP0=0
	F283= CtrlEPCIn=0
	F284= CtrlExCodeIn=0
	F285= CtrlIRMux=0

ID	F286= A_EX.Out=>ALU.A
	F287= B_EX.Out=>ALU.B
	F288= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F289= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F290= ALU.Out=>ALUOut_MEM.In
	F291= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F292= ALUOut_MEM.Out=>ALUOut_WB.In
	F293= FU.OutID1=>A_EX.In
	F294= A_MEM.Out=>A_WB.In
	F295= IMMEXT.Out=>B_EX.In
	F296= B_MEM.Out=>B_WB.In
	F297= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F298= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F299= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F300= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F301= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F302= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F303= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F304= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F305= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F306= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F307= FU.Bub_ID=>CU_ID.Bub
	F308= FU.Halt_ID=>CU_ID.Halt
	F309= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F310= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F311= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F312= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F313= FU.Bub_IF=>CU_IF.Bub
	F314= FU.Halt_IF=>CU_IF.Halt
	F315= ICache.Hit=>CU_IF.ICacheHit
	F316= IMMU.Hit=>CU_IF.IMMUHit
	F317= FU.Bub_IMMU=>CU_IMMU.Bub
	F318= FU.Halt_IMMU=>CU_IMMU.Halt
	F319= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F320= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F321= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F322= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F323= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F324= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F325= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F326= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F327= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F328= ICache.Hit=>FU.ICacheHit
	F329= IR_DMMU1.Out=>FU.IR_DMMU1
	F330= IR_DMMU2.Out=>FU.IR_DMMU2
	F331= IR_EX.Out=>FU.IR_EX
	F332= IR_ID.Out=>FU.IR_ID
	F333= IR_IMMU.Out=>FU.IR_IMMU
	F334= IR_MEM.Out=>FU.IR_MEM
	F335= IR_WB.Out=>FU.IR_WB
	F336= ALUOut_DMMU1.Out=>FU.InDMMU1
	F337= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F338= ALUOut_DMMU2.Out=>FU.InDMMU2
	F339= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F340= ALU.Out=>FU.InEX
	F341= IR_EX.Out20_16=>FU.InEX_WReg
	F342= GPR.Rdata1=>FU.InID1
	F343= IR_ID.Out25_21=>FU.InID1_RReg
	F344= FU.InID2_RReg=5'b00000
	F345= ALUOut_MEM.Out=>FU.InMEM
	F346= IR_MEM.Out20_16=>FU.InMEM_WReg
	F347= ALUOut_WB.Out=>FU.InWB
	F348= IR_WB.Out20_16=>FU.InWB_WReg
	F349= IR_ID.Out25_21=>GPR.RReg1
	F350= ALUOut_WB.Out=>GPR.WData
	F351= IR_WB.Out20_16=>GPR.WReg
	F352= IMMU.Addr=>IAddrReg.In
	F353= PC.Out=>ICache.IEA
	F354= PC.Out=>ICache.IEA
	F355= IMem.MEM8WordOut=>ICache.WData
	F356= ICache.Out=>ICacheReg.In
	F357= IR_ID.Out15_0=>IMMEXT.In
	F358= PC.Out=>IMMU.IEA
	F359= CP0.ASID=>IMMU.PID
	F360= IAddrReg.Out=>IMem.RAddr
	F361= ICacheReg.Out=>IRMux.CacheData
	F362= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F363= IMem.Out=>IRMux.MemData
	F364= CU_IMMU.IMMUHit=>IRMux.MemSel
	F365= IR_MEM.Out=>IR_DMMU1.In
	F366= IR_DMMU1.Out=>IR_DMMU2.In
	F367= IR_ID.Out=>IR_EX.In
	F368= ICache.Out=>IR_ID.In
	F369= IRMux.Out=>IR_ID.In
	F370= ICache.Out=>IR_IMMU.In
	F371= IR_EX.Out=>IR_MEM.In
	F372= IR_DMMU2.Out=>IR_WB.In
	F373= IR_MEM.Out=>IR_WB.In
	F374= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F375= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F376= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F377= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F378= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F379= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F380= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F381= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F382= IR_EX.Out20_16=>CU_EX.IRFunc1
	F383= IR_EX.Out25_21=>CU_EX.IRFunc2
	F384= IR_EX.Out31_26=>CU_EX.Op
	F385= IR_EX.Out5_0=>CU_EX.IRFunc
	F386= IR_ID.Out20_16=>CU_ID.IRFunc1
	F387= IR_ID.Out25_21=>CU_ID.IRFunc2
	F388= IR_ID.Out31_26=>CU_ID.Op
	F389= IR_ID.Out5_0=>CU_ID.IRFunc
	F390= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F391= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F392= IR_MEM.Out31_26=>CU_MEM.Op
	F393= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F394= IR_WB.Out20_16=>CU_WB.IRFunc1
	F395= IR_WB.Out25_21=>CU_WB.IRFunc2
	F396= IR_WB.Out31_26=>CU_WB.Op
	F397= IR_WB.Out5_0=>CU_WB.IRFunc
	F398= CtrlA_EX=1
	F399= CtrlB_EX=1
	F400= CtrlALUOut_MEM=0
	F401= CtrlALUOut_DMMU1=0
	F402= CtrlALUOut_DMMU2=0
	F403= CtrlALUOut_WB=0
	F404= CtrlA_MEM=0
	F405= CtrlA_WB=0
	F406= CtrlB_MEM=0
	F407= CtrlB_WB=0
	F408= CtrlICache=0
	F409= CtrlIMMU=0
	F410= CtrlIR_DMMU1=0
	F411= CtrlIR_DMMU2=0
	F412= CtrlIR_EX=1
	F413= CtrlIR_ID=0
	F414= CtrlIR_IMMU=0
	F415= CtrlIR_MEM=0
	F416= CtrlIR_WB=0
	F417= CtrlGPR=0
	F418= CtrlIAddrReg=0
	F419= CtrlPC=0
	F420= CtrlPCInc=0
	F421= CtrlIMem=0
	F422= CtrlICacheReg=0
	F423= CtrlASIDIn=0
	F424= CtrlCP0=0
	F425= CtrlEPCIn=0
	F426= CtrlExCodeIn=0
	F427= CtrlIRMux=0

EX	F428= A_EX.Out=>ALU.A
	F429= B_EX.Out=>ALU.B
	F430= ALU.Func=6'b010111
	F431= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F432= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F433= ALU.Out=>ALUOut_MEM.In
	F434= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F435= ALUOut_MEM.Out=>ALUOut_WB.In
	F436= FU.OutID1=>A_EX.In
	F437= A_MEM.Out=>A_WB.In
	F438= IMMEXT.Out=>B_EX.In
	F439= B_MEM.Out=>B_WB.In
	F440= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F441= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F442= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F443= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F444= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F445= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F446= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F447= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F448= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F449= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F450= FU.Bub_ID=>CU_ID.Bub
	F451= FU.Halt_ID=>CU_ID.Halt
	F452= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F453= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F454= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F455= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F456= FU.Bub_IF=>CU_IF.Bub
	F457= FU.Halt_IF=>CU_IF.Halt
	F458= ICache.Hit=>CU_IF.ICacheHit
	F459= IMMU.Hit=>CU_IF.IMMUHit
	F460= FU.Bub_IMMU=>CU_IMMU.Bub
	F461= FU.Halt_IMMU=>CU_IMMU.Halt
	F462= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F463= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F464= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F465= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F466= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F467= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F468= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F469= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F470= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F471= ICache.Hit=>FU.ICacheHit
	F472= IR_DMMU1.Out=>FU.IR_DMMU1
	F473= IR_DMMU2.Out=>FU.IR_DMMU2
	F474= IR_EX.Out=>FU.IR_EX
	F475= IR_ID.Out=>FU.IR_ID
	F476= IR_IMMU.Out=>FU.IR_IMMU
	F477= IR_MEM.Out=>FU.IR_MEM
	F478= IR_WB.Out=>FU.IR_WB
	F479= ALUOut_DMMU1.Out=>FU.InDMMU1
	F480= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F481= ALUOut_DMMU2.Out=>FU.InDMMU2
	F482= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F483= ALU.Out=>FU.InEX
	F484= IR_EX.Out20_16=>FU.InEX_WReg
	F485= GPR.Rdata1=>FU.InID1
	F486= IR_ID.Out25_21=>FU.InID1_RReg
	F487= ALUOut_MEM.Out=>FU.InMEM
	F488= IR_MEM.Out20_16=>FU.InMEM_WReg
	F489= ALUOut_WB.Out=>FU.InWB
	F490= IR_WB.Out20_16=>FU.InWB_WReg
	F491= IR_ID.Out25_21=>GPR.RReg1
	F492= ALUOut_WB.Out=>GPR.WData
	F493= IR_WB.Out20_16=>GPR.WReg
	F494= IMMU.Addr=>IAddrReg.In
	F495= PC.Out=>ICache.IEA
	F496= PC.Out=>ICache.IEA
	F497= IMem.MEM8WordOut=>ICache.WData
	F498= ICache.Out=>ICacheReg.In
	F499= IR_ID.Out15_0=>IMMEXT.In
	F500= PC.Out=>IMMU.IEA
	F501= CP0.ASID=>IMMU.PID
	F502= IAddrReg.Out=>IMem.RAddr
	F503= ICacheReg.Out=>IRMux.CacheData
	F504= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F505= IMem.Out=>IRMux.MemData
	F506= CU_IMMU.IMMUHit=>IRMux.MemSel
	F507= IR_MEM.Out=>IR_DMMU1.In
	F508= IR_DMMU1.Out=>IR_DMMU2.In
	F509= IR_ID.Out=>IR_EX.In
	F510= ICache.Out=>IR_ID.In
	F511= IRMux.Out=>IR_ID.In
	F512= ICache.Out=>IR_IMMU.In
	F513= IR_EX.Out=>IR_MEM.In
	F514= IR_DMMU2.Out=>IR_WB.In
	F515= IR_MEM.Out=>IR_WB.In
	F516= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F517= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F518= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F519= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F520= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F521= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F522= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F523= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F524= IR_EX.Out20_16=>CU_EX.IRFunc1
	F525= IR_EX.Out25_21=>CU_EX.IRFunc2
	F526= IR_EX.Out31_26=>CU_EX.Op
	F527= IR_EX.Out5_0=>CU_EX.IRFunc
	F528= IR_ID.Out20_16=>CU_ID.IRFunc1
