
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F61= IMem.MEM8WordOut=>ICache.WData
	F62= PC.Out=>ICache.IEA
	F63= CtrlPIDReg=0
	F64= CtrlIMMU=0
	F65= CtrlPC=0
	F66= CtrlPCInc=0
	F67= CtrlIAddrReg=0
	F68= CtrlIMMUHitReg=0
	F69= CtrlICache=0
	F70= CtrlICacheReg=0
	F71= CtrlICacheHitReg=0
	F72= CtrlIMem=0
	F73= CtrlIRMux=0
	F74= CtrlIR=0
	F75= CtrlGPRegs=0
	F76= CtrlA=0
	F77= CtrlB=0
	F78= CtrlXERSO=0
	F79= CtrlXEROV=0
	F80= CtrlXERCA=0
	F81= CtrlDR4bit=0
	F82= CtrlCRRegs=0
	F83= CtrlCRRegsCR0=0
	F84= CtrlCRRegsW4bitRegs=0
	F85= CtrlCRRegsW1bitRegs=0

ID	F86= PIDReg.Out=>IMMU.PID
	F87= PC.Out=>IMMU.IEA
	F88= IMMU.Addr=>IAddrReg.In
	F89= IMMU.Hit=>IMMUHitReg.In
	F90= PC.Out=>ICache.IEA
	F91= ICache.Out=>ICacheReg.In
	F92= ICache.Hit=>ICacheHitReg.In
	F93= IMMUHitReg.Out=>CU.IMemHit
	F94= ICacheHitReg.Out=>CU.ICacheHit
	F95= IAddrReg.Out=>IMem.RAddr
	F96= IMem.Out=>IRMux.MemData
	F97= ICacheReg.Out=>IRMux.CacheData
	F98= IMMUHitReg.Out=>IRMux.MemSel
	F99= ICacheHitReg.Out=>IRMux.CacheSel
	F100= IRMux.Out=>IR.In
	F101= IMem.MEM8WordOut=>ICache.WData
	F102= PC.Out=>ICache.IEA
	F103= CtrlPIDReg=0
	F104= CtrlIMMU=0
	F105= CtrlPC=0
	F106= CtrlPCInc=0
	F107= CtrlIAddrReg=0
	F108= CtrlIMMUHitReg=0
	F109= CtrlICache=0
	F110= CtrlICacheReg=0
	F111= CtrlICacheHitReg=0
	F112= CtrlIMem=0
	F113= CtrlIRMux=0
	F114= CtrlIR=0
	F115= CtrlGPRegs=0
	F116= CtrlA=0
	F117= CtrlB=0
	F118= CtrlXERSO=0
	F119= CtrlXEROV=0
	F120= CtrlXERCA=0
	F121= CtrlDR4bit=0
	F122= CtrlCRRegs=0
	F123= CtrlCRRegsCR0=0
	F124= CtrlCRRegsW4bitRegs=0
	F125= CtrlCRRegsW1bitRegs=0

EX	F126= PIDReg.Out=>IMMU.PID
	F127= PC.Out=>IMMU.IEA
	F128= IMMU.Addr=>IAddrReg.In
	F129= IMMU.Hit=>IMMUHitReg.In
	F130= PC.Out=>ICache.IEA
	F131= ICache.Out=>ICacheReg.In
	F132= ICache.Hit=>ICacheHitReg.In
	F133= IMMUHitReg.Out=>CU.IMemHit
	F134= ICacheHitReg.Out=>CU.ICacheHit
	F135= IAddrReg.Out=>IMem.RAddr
	F136= IMem.Out=>IRMux.MemData
	F137= ICacheReg.Out=>IRMux.CacheData
	F138= IMMUHitReg.Out=>IRMux.MemSel
	F139= ICacheHitReg.Out=>IRMux.CacheSel
	F140= IRMux.Out=>IR.In
	F141= IMem.MEM8WordOut=>ICache.WData
	F142= PC.Out=>ICache.IEA
	F143= CtrlPIDReg=0
	F144= CtrlIMMU=0
	F145= CtrlPC=0
	F146= CtrlPCInc=0
	F147= CtrlIAddrReg=0
	F148= CtrlIMMUHitReg=0
	F149= CtrlICache=0
	F150= CtrlICacheReg=0
	F151= CtrlICacheHitReg=0
	F152= CtrlIMem=0
	F153= CtrlIRMux=0
	F154= CtrlIR=0
	F155= CtrlGPRegs=0
	F156= CtrlA=0
	F157= CtrlB=0
	F158= CtrlXERSO=0
	F159= CtrlXEROV=0
	F160= CtrlXERCA=0
	F161= CtrlDR4bit=0
	F162= CtrlCRRegs=0
	F163= CtrlCRRegsCR0=0
	F164= CtrlCRRegsW4bitRegs=0
	F165= CtrlCRRegsW1bitRegs=0

MEM	F166= PIDReg.Out=>IMMU.PID
	F167= PC.Out=>IMMU.IEA
	F168= IMMU.Addr=>IAddrReg.In
	F169= IMMU.Hit=>IMMUHitReg.In
	F170= PC.Out=>ICache.IEA
	F171= ICache.Out=>ICacheReg.In
	F172= ICache.Hit=>ICacheHitReg.In
	F173= IMMUHitReg.Out=>CU.IMemHit
	F174= ICacheHitReg.Out=>CU.ICacheHit
	F175= IAddrReg.Out=>IMem.RAddr
	F176= IMem.Out=>IRMux.MemData
	F177= ICacheReg.Out=>IRMux.CacheData
	F178= IMMUHitReg.Out=>IRMux.MemSel
	F179= ICacheHitReg.Out=>IRMux.CacheSel
	F180= IRMux.Out=>IR.In
	F181= IMem.MEM8WordOut=>ICache.WData
	F182= PC.Out=>ICache.IEA
	F183= CtrlPIDReg=0
	F184= CtrlIMMU=0
	F185= CtrlPC=0
	F186= CtrlPCInc=0
	F187= CtrlIAddrReg=0
	F188= CtrlIMMUHitReg=0
	F189= CtrlICache=0
	F190= CtrlICacheReg=0
	F191= CtrlICacheHitReg=0
	F192= CtrlIMem=0
	F193= CtrlIRMux=0
	F194= CtrlIR=0
	F195= CtrlGPRegs=0
	F196= CtrlA=0
	F197= CtrlB=0
	F198= CtrlXERSO=0
	F199= CtrlXEROV=0
	F200= CtrlXERCA=0
	F201= CtrlDR4bit=0
	F202= CtrlCRRegs=0
	F203= CtrlCRRegsCR0=0
	F204= CtrlCRRegsW4bitRegs=0
	F205= CtrlCRRegsW1bitRegs=0

DMMU1	F206= PIDReg.Out=>IMMU.PID
	F207= PC.Out=>IMMU.IEA
	F208= IMMU.Addr=>IAddrReg.In
	F209= IMMU.Hit=>IMMUHitReg.In
	F210= PC.Out=>ICache.IEA
	F211= ICache.Out=>ICacheReg.In
	F212= ICache.Hit=>ICacheHitReg.In
	F213= IMMUHitReg.Out=>CU.IMemHit
	F214= ICacheHitReg.Out=>CU.ICacheHit
	F215= IAddrReg.Out=>IMem.RAddr
	F216= IMem.Out=>IRMux.MemData
	F217= ICacheReg.Out=>IRMux.CacheData
	F218= IMMUHitReg.Out=>IRMux.MemSel
	F219= ICacheHitReg.Out=>IRMux.CacheSel
	F220= IRMux.Out=>IR.In
	F221= IMem.MEM8WordOut=>ICache.WData
	F222= PC.Out=>ICache.IEA
	F223= CtrlPIDReg=0
	F224= CtrlIMMU=0
	F225= CtrlPC=0
	F226= CtrlPCInc=0
	F227= CtrlIAddrReg=0
	F228= CtrlIMMUHitReg=0
	F229= CtrlICache=0
	F230= CtrlICacheReg=0
	F231= CtrlICacheHitReg=0
	F232= CtrlIMem=0
	F233= CtrlIRMux=0
	F234= CtrlIR=0
	F235= CtrlGPRegs=0
	F236= CtrlA=0
	F237= CtrlB=0
	F238= CtrlXERSO=0
	F239= CtrlXEROV=0
	F240= CtrlXERCA=0
	F241= CtrlDR4bit=0
	F242= CtrlCRRegs=0
	F243= CtrlCRRegsCR0=0
	F244= CtrlCRRegsW4bitRegs=0
	F245= CtrlCRRegsW1bitRegs=0

DMMU2	F246= PIDReg.Out=>IMMU.PID
	F247= PC.Out=>IMMU.IEA
	F248= IMMU.Addr=>IAddrReg.In
	F249= IMMU.Hit=>IMMUHitReg.In
	F250= PC.Out=>ICache.IEA
	F251= ICache.Out=>ICacheReg.In
	F252= ICache.Hit=>ICacheHitReg.In
	F253= IMMUHitReg.Out=>CU.IMemHit
	F254= ICacheHitReg.Out=>CU.ICacheHit
	F255= IAddrReg.Out=>IMem.RAddr
	F256= IMem.Out=>IRMux.MemData
	F257= ICacheReg.Out=>IRMux.CacheData
	F258= IMMUHitReg.Out=>IRMux.MemSel
	F259= ICacheHitReg.Out=>IRMux.CacheSel
	F260= IRMux.Out=>IR.In
	F261= IMem.MEM8WordOut=>ICache.WData
	F262= PC.Out=>ICache.IEA
	F263= CtrlPIDReg=0
	F264= CtrlIMMU=0
	F265= CtrlPC=0
	F266= CtrlPCInc=0
	F267= CtrlIAddrReg=0
	F268= CtrlIMMUHitReg=0
	F269= CtrlICache=0
	F270= CtrlICacheReg=0
	F271= CtrlICacheHitReg=0
	F272= CtrlIMem=0
	F273= CtrlIRMux=0
	F274= CtrlIR=0
	F275= CtrlGPRegs=0
	F276= CtrlA=0
	F277= CtrlB=0
	F278= CtrlXERSO=0
	F279= CtrlXEROV=0
	F280= CtrlXERCA=0
	F281= CtrlDR4bit=0
	F282= CtrlCRRegs=0
	F283= CtrlCRRegsCR0=0
	F284= CtrlCRRegsW4bitRegs=0
	F285= CtrlCRRegsW1bitRegs=0

WB	F286= PIDReg.Out=>IMMU.PID
	F287= PC.Out=>IMMU.IEA
	F288= IMMU.Addr=>IAddrReg.In
	F289= IMMU.Hit=>IMMUHitReg.In
	F290= PC.Out=>ICache.IEA
	F291= ICache.Out=>ICacheReg.In
	F292= ICache.Hit=>ICacheHitReg.In
	F293= IMMUHitReg.Out=>CU.IMemHit
	F294= ICacheHitReg.Out=>CU.ICacheHit
	F295= IAddrReg.Out=>IMem.RAddr
	F296= IMem.Out=>IRMux.MemData
	F297= ICacheReg.Out=>IRMux.CacheData
	F298= IMMUHitReg.Out=>IRMux.MemSel
	F299= ICacheHitReg.Out=>IRMux.CacheSel
	F300= IRMux.Out=>IR.In
	F301= IMem.MEM8WordOut=>ICache.WData
	F302= PC.Out=>ICache.IEA
	F303= CtrlPIDReg=0
	F304= CtrlIMMU=0
	F305= CtrlPC=0
	F306= CtrlPCInc=0
	F307= CtrlIAddrReg=0
	F308= CtrlIMMUHitReg=0
	F309= CtrlICache=0
	F310= CtrlICacheReg=0
	F311= CtrlICacheHitReg=0
	F312= CtrlIMem=0
	F313= CtrlIRMux=0
	F314= CtrlIR=0
	F315= CtrlGPRegs=0
	F316= CtrlA=0
	F317= CtrlB=0
	F318= CtrlXERSO=0
	F319= CtrlXEROV=0
	F320= CtrlXERCA=0
	F321= CtrlDR4bit=0
	F322= CtrlCRRegs=0
	F323= CtrlCRRegsCR0=0
	F324= CtrlCRRegsW4bitRegs=0
	F325= CtrlCRRegsW1bitRegs=0

POST	F326= PC[Out]=addr+4
	F327= CRRegs[BF]={CompareU(a,b),so}
	F328= ICache[line_addr]=IMemGet8Word({pid,addr})

