
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F207= PC.Out=>ICache.IEA
	F208= CtrlPIDReg=0
	F209= CtrlIMMU=0
	F210= CtrlPC=0
	F211= CtrlPCInc=0
	F212= CtrlIAddrReg=0
	F213= CtrlIMMUHitReg=0
	F214= CtrlICache=0
	F215= CtrlICacheReg=0
	F216= CtrlICacheHitReg=0
	F217= CtrlIMem=0
	F218= CtrlIRMux=0
	F219= CtrlIR=0
	F220= CtrlGPRegs=0
	F221= CtrlA=0
	F222= CtrlB=0
	F223= CtrlXERSO=0
	F224= CtrlXEROV=0
	F225= CtrlXERCA=0
	F226= CtrlALUOut=0
	F227= CtrlCAReg=0

DMMU2	F228= PIDReg.Out=>IMMU.PID
	F229= PC.Out=>IMMU.IEA
	F230= IMMU.Addr=>IAddrReg.In
	F231= IMMU.Hit=>IMMUHitReg.In
	F232= PC.Out=>ICache.IEA
	F233= ICache.Out=>ICacheReg.In
	F234= ICache.Hit=>ICacheHitReg.In
	F235= IMMUHitReg.Out=>CU.IMemHit
	F236= ICacheHitReg.Out=>CU.ICacheHit
	F237= IAddrReg.Out=>IMem.RAddr
	F238= IMem.Out=>IRMux.MemData
	F239= ICacheReg.Out=>IRMux.CacheData
	F240= IMMUHitReg.Out=>IRMux.MemSel
	F241= ICacheHitReg.Out=>IRMux.CacheSel
	F242= IRMux.Out=>IR.In
	F243= IMem.MEM8WordOut=>ICache.WData
	F244= PC.Out=>ICache.IEA
	F245= CtrlPIDReg=0
	F246= CtrlIMMU=0
	F247= CtrlPC=0
	F248= CtrlPCInc=0
	F249= CtrlIAddrReg=0
	F250= CtrlIMMUHitReg=0
	F251= CtrlICache=0
	F252= CtrlICacheReg=0
	F253= CtrlICacheHitReg=0
	F254= CtrlIMem=0
	F255= CtrlIRMux=0
	F256= CtrlIR=0
	F257= CtrlGPRegs=0
	F258= CtrlA=0
	F259= CtrlB=0
	F260= CtrlXERSO=0
	F261= CtrlXEROV=0
	F262= CtrlXERCA=0
	F263= CtrlALUOut=0
	F264= CtrlCAReg=0

WB	F265= PIDReg.Out=>IMMU.PID
	F266= PC.Out=>IMMU.IEA
	F267= IMMU.Addr=>IAddrReg.In
	F268= IMMU.Hit=>IMMUHitReg.In
	F269= PC.Out=>ICache.IEA
	F270= ICache.Out=>ICacheReg.In
	F271= ICache.Hit=>ICacheHitReg.In
	F272= IMMUHitReg.Out=>CU.IMemHit
	F273= ICacheHitReg.Out=>CU.ICacheHit
	F274= IAddrReg.Out=>IMem.RAddr
	F275= IMem.Out=>IRMux.MemData
	F276= ICacheReg.Out=>IRMux.CacheData
	F277= IMMUHitReg.Out=>IRMux.MemSel
	F278= ICacheHitReg.Out=>IRMux.CacheSel
	F279= IRMux.Out=>IR.In
	F280= IMem.MEM8WordOut=>ICache.WData
	F281= PC.Out=>ICache.IEA
	F282= CtrlPIDReg=0
	F283= CtrlIMMU=0
	F284= CtrlPC=0
	F285= CtrlPCInc=0
	F286= CtrlIAddrReg=0
	F287= CtrlIMMUHitReg=0
	F288= CtrlICache=0
	F289= CtrlICacheReg=0
	F290= CtrlICacheHitReg=0
	F291= CtrlIMem=0
	F292= CtrlIRMux=0
	F293= CtrlIR=0
	F294= CtrlGPRegs=0
	F295= CtrlA=0
	F296= CtrlB=0
	F297= CtrlXERSO=0
	F298= CtrlXEROV=0
	F299= CtrlXERCA=0
	F300= CtrlALUOut=0
	F301= CtrlCAReg=0

POST	F302= PC[Out]=addr+4
	F303= GPRegs[rT]=b-a+ca
	F304= XER[CA]=Carry(b-a+ca)
	F305= ICache[line_addr]=IMemGet8Word({pid,addr})

