
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F72= IR_ID.Out25_21=>CU_ID.IRFunc2
	F73= IR_ID.Out31_26=>CU_ID.Op
	F74= IR_ID.Out5_0=>CU_ID.IRFunc
	F75= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F76= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F77= IR_MEM.Out31_26=>CU_MEM.Op
	F78= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F79= IR_WB.Out20_16=>CU_WB.IRFunc1
	F80= IR_WB.Out25_21=>CU_WB.IRFunc2
	F81= IR_WB.Out31_26=>CU_WB.Op
	F82= IR_WB.Out5_0=>CU_WB.IRFunc
	F83= CtrlA_EX=0
	F84= CtrlA_MEM=0
	F85= CtrlA_WB=0
	F86= CtrlIR_EX=0
	F87= CtrlCP1=0
	F88= CtrlICache=0
	F89= CtrlIMMU=0
	F90= CtrlIR_DMMU1=0
	F91= CtrlIR_DMMU2=0
	F92= CtrlIR_ID=1
	F93= CtrlIR_IMMU=0
	F94= CtrlIR_MEM=0
	F95= CtrlIR_WB=0
	F96= CtrlGPR=0
	F97= CtrlIAddrReg=0
	F98= CtrlPC=0
	F99= CtrlPCInc=1
	F100= CtrlIMem=0
	F101= CtrlICacheReg=0
	F102= CtrlASIDIn=0
	F103= CtrlCP0=0
	F104= CtrlEPCIn=0
	F105= CtrlExCodeIn=0
	F106= CtrlIRMux=0

ID	F209= FU.OutID1=>A_EX.In
	F210= A_MEM.Out=>A_WB.In
	F211= IR_EX.Out15_11=>CP1.WReg
	F212= A_EX.Out=>CP1.Wdata
	F213= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F214= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F215= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F216= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F217= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F218= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F219= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F220= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F221= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F222= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F223= FU.Bub_ID=>CU_ID.Bub
	F224= FU.Halt_ID=>CU_ID.Halt
	F225= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F226= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F227= FU.Bub_IF=>CU_IF.Bub
	F228= FU.Halt_IF=>CU_IF.Halt
	F229= ICache.Hit=>CU_IF.ICacheHit
	F230= IMMU.Hit=>CU_IF.IMMUHit
	F231= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F232= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F233= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F234= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F235= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F236= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F237= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F238= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F239= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F240= ICache.Hit=>FU.ICacheHit
	F241= IR_DMMU1.Out=>FU.IR_DMMU1
	F242= IR_DMMU2.Out=>FU.IR_DMMU2
	F243= IR_EX.Out=>FU.IR_EX
	F244= IR_ID.Out=>FU.IR_ID
	F245= IR_MEM.Out=>FU.IR_MEM
	F246= IR_WB.Out=>FU.IR_WB
	F247= GPR.Rdata1=>FU.InID1
	F248= IR_ID.Out20_16=>FU.InID1_RReg
	F249= FU.InID2_RReg=5'b00000
	F250= IR_ID.Out20_16=>GPR.RReg1
	F251= IMMU.Addr=>IAddrReg.In
	F252= PC.Out=>ICache.IEA
	F253= ICache.Out=>ICacheReg.In
	F254= PC.Out=>IMMU.IEA
	F255= CP0.ASID=>IMMU.PID
	F256= IR_MEM.Out=>IR_DMMU1.In
	F257= IR_DMMU1.Out=>IR_DMMU2.In
	F258= IR_ID.Out=>IR_EX.In
	F259= ICache.Out=>IR_ID.In
	F260= ICache.Out=>IR_IMMU.In
	F261= IR_EX.Out=>IR_MEM.In
	F262= IR_DMMU2.Out=>IR_WB.In
	F263= IR_MEM.Out=>IR_WB.In
	F264= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F265= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F266= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F267= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F268= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F269= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F270= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F271= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F272= IR_EX.Out20_16=>CU_EX.IRFunc1
	F273= IR_EX.Out25_21=>CU_EX.IRFunc2
	F274= IR_EX.Out31_26=>CU_EX.Op
	F275= IR_EX.Out5_0=>CU_EX.IRFunc
	F276= IR_ID.Out20_16=>CU_ID.IRFunc1
	F277= IR_ID.Out25_21=>CU_ID.IRFunc2
	F278= IR_ID.Out31_26=>CU_ID.Op
	F279= IR_ID.Out5_0=>CU_ID.IRFunc
	F280= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F281= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F282= IR_MEM.Out31_26=>CU_MEM.Op
	F283= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F284= IR_WB.Out20_16=>CU_WB.IRFunc1
	F285= IR_WB.Out25_21=>CU_WB.IRFunc2
	F286= IR_WB.Out31_26=>CU_WB.Op
	F287= IR_WB.Out5_0=>CU_WB.IRFunc
	F288= CtrlA_EX=1
	F289= CtrlA_MEM=0
	F290= CtrlA_WB=0
	F291= CtrlIR_EX=1
	F292= CtrlCP1=0
	F293= CtrlICache=0
	F294= CtrlIMMU=0
	F295= CtrlIR_DMMU1=0
	F296= CtrlIR_DMMU2=0
	F297= CtrlIR_ID=0
	F298= CtrlIR_IMMU=0
	F299= CtrlIR_MEM=0
	F300= CtrlIR_WB=0
	F301= CtrlGPR=0
	F302= CtrlIAddrReg=0
	F303= CtrlPC=0
	F304= CtrlPCInc=0
	F305= CtrlIMem=0
	F306= CtrlICacheReg=0
	F307= CtrlASIDIn=0
	F308= CtrlCP0=0
	F309= CtrlEPCIn=0
	F310= CtrlExCodeIn=0
	F311= CtrlIRMux=0

EX	F312= FU.OutID1=>A_EX.In
	F313= A_MEM.Out=>A_WB.In
	F314= IR_EX.Out15_11=>CP1.WReg
	F315= A_EX.Out=>CP1.Wdata
	F316= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F317= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F318= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F319= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F320= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F321= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F322= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F323= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F324= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F325= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F326= FU.Bub_ID=>CU_ID.Bub
	F327= FU.Halt_ID=>CU_ID.Halt
	F328= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F329= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F330= FU.Bub_IF=>CU_IF.Bub
	F331= FU.Halt_IF=>CU_IF.Halt
	F332= ICache.Hit=>CU_IF.ICacheHit
	F333= IMMU.Hit=>CU_IF.IMMUHit
	F334= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F335= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F336= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F337= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F338= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F339= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F340= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F341= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F342= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F343= ICache.Hit=>FU.ICacheHit
	F344= IR_DMMU1.Out=>FU.IR_DMMU1
	F345= IR_DMMU2.Out=>FU.IR_DMMU2
	F346= IR_EX.Out=>FU.IR_EX
	F347= IR_ID.Out=>FU.IR_ID
	F348= IR_MEM.Out=>FU.IR_MEM
	F349= IR_WB.Out=>FU.IR_WB
	F350= FU.InEX_WReg=5'b00000
	F351= GPR.Rdata1=>FU.InID1
	F352= IR_ID.Out20_16=>FU.InID1_RReg
	F353= IR_ID.Out20_16=>GPR.RReg1
	F354= IMMU.Addr=>IAddrReg.In
	F355= PC.Out=>ICache.IEA
	F356= ICache.Out=>ICacheReg.In
	F357= PC.Out=>IMMU.IEA
	F358= CP0.ASID=>IMMU.PID
	F359= IR_MEM.Out=>IR_DMMU1.In
	F360= IR_DMMU1.Out=>IR_DMMU2.In
	F361= IR_ID.Out=>IR_EX.In
	F362= ICache.Out=>IR_ID.In
	F363= ICache.Out=>IR_IMMU.In
	F364= IR_EX.Out=>IR_MEM.In
	F365= IR_DMMU2.Out=>IR_WB.In
	F366= IR_MEM.Out=>IR_WB.In
	F367= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F368= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F369= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F370= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F371= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F372= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F373= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F374= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F375= IR_EX.Out20_16=>CU_EX.IRFunc1
	F376= IR_EX.Out25_21=>CU_EX.IRFunc2
	F377= IR_EX.Out31_26=>CU_EX.Op
	F378= IR_EX.Out5_0=>CU_EX.IRFunc
	F379= IR_ID.Out20_16=>CU_ID.IRFunc1
	F380= IR_ID.Out25_21=>CU_ID.IRFunc2
	F381= IR_ID.Out31_26=>CU_ID.Op
	F382= IR_ID.Out5_0=>CU_ID.IRFunc
	F383= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F384= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F385= IR_MEM.Out31_26=>CU_MEM.Op
	F386= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F387= IR_WB.Out20_16=>CU_WB.IRFunc1
	F388= IR_WB.Out25_21=>CU_WB.IRFunc2
	F389= IR_WB.Out31_26=>CU_WB.Op
	F390= IR_WB.Out5_0=>CU_WB.IRFunc
	F391= CtrlA_EX=0
	F392= CtrlA_MEM=0
	F393= CtrlA_WB=0
	F394= CtrlIR_EX=0
	F395= CtrlCP1=1
	F396= CtrlICache=0
	F397= CtrlIMMU=0
	F398= CtrlIR_DMMU1=0
	F399= CtrlIR_DMMU2=0
	F400= CtrlIR_ID=0
	F401= CtrlIR_IMMU=0
	F402= CtrlIR_MEM=1
	F403= CtrlIR_WB=0
	F404= CtrlGPR=0
	F405= CtrlIAddrReg=0
	F406= CtrlPC=0
	F407= CtrlPCInc=0
	F408= CtrlIMem=0
	F409= CtrlICacheReg=0
	F410= CtrlASIDIn=0
	F411= CtrlCP0=0
	F412= CtrlEPCIn=0
	F413= CtrlExCodeIn=0
	F414= CtrlIRMux=0

MEM	F415= FU.OutID1=>A_EX.In
	F416= A_MEM.Out=>A_WB.In
	F417= IR_EX.Out15_11=>CP1.WReg
	F418= A_EX.Out=>CP1.Wdata
	F419= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F420= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F421= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F422= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F423= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F424= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F425= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F426= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F427= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F428= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F429= FU.Bub_ID=>CU_ID.Bub
	F430= FU.Halt_ID=>CU_ID.Halt
	F431= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F432= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F433= FU.Bub_IF=>CU_IF.Bub
	F434= FU.Halt_IF=>CU_IF.Halt
	F435= ICache.Hit=>CU_IF.ICacheHit
	F436= IMMU.Hit=>CU_IF.IMMUHit
	F437= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F438= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F439= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F440= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F441= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F442= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F443= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F444= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F445= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F446= ICache.Hit=>FU.ICacheHit
	F447= IR_DMMU1.Out=>FU.IR_DMMU1
	F448= IR_DMMU2.Out=>FU.IR_DMMU2
	F449= IR_EX.Out=>FU.IR_EX
	F450= IR_ID.Out=>FU.IR_ID
	F451= IR_MEM.Out=>FU.IR_MEM
	F452= IR_WB.Out=>FU.IR_WB
	F453= GPR.Rdata1=>FU.InID1
	F454= IR_ID.Out20_16=>FU.InID1_RReg
	F455= FU.InMEM_WReg=5'b00000
	F456= IR_ID.Out20_16=>GPR.RReg1
	F457= IMMU.Addr=>IAddrReg.In
	F458= PC.Out=>ICache.IEA
	F459= ICache.Out=>ICacheReg.In
	F460= PC.Out=>IMMU.IEA
	F461= CP0.ASID=>IMMU.PID
	F462= IR_MEM.Out=>IR_DMMU1.In
	F463= IR_DMMU1.Out=>IR_DMMU2.In
	F464= IR_ID.Out=>IR_EX.In
	F465= ICache.Out=>IR_ID.In
	F466= ICache.Out=>IR_IMMU.In
	F467= IR_EX.Out=>IR_MEM.In
	F468= IR_DMMU2.Out=>IR_WB.In
	F469= IR_MEM.Out=>IR_WB.In
	F470= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F471= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F472= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F473= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F474= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F475= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F476= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F477= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F478= IR_EX.Out20_16=>CU_EX.IRFunc1
	F479= IR_EX.Out25_21=>CU_EX.IRFunc2
	F480= IR_EX.Out31_26=>CU_EX.Op
	F481= IR_EX.Out5_0=>CU_EX.IRFunc
	F482= IR_ID.Out20_16=>CU_ID.IRFunc1
	F483= IR_ID.Out25_21=>CU_ID.IRFunc2
	F484= IR_ID.Out31_26=>CU_ID.Op
	F485= IR_ID.Out5_0=>CU_ID.IRFunc
	F486= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F487= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F488= IR_MEM.Out31_26=>CU_MEM.Op
	F489= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F490= IR_WB.Out20_16=>CU_WB.IRFunc1
	F491= IR_WB.Out25_21=>CU_WB.IRFunc2
	F492= IR_WB.Out31_26=>CU_WB.Op
	F493= IR_WB.Out5_0=>CU_WB.IRFunc
	F494= CtrlA_EX=0
	F495= CtrlA_MEM=0
	F496= CtrlA_WB=1
	F497= CtrlIR_EX=0
	F498= CtrlCP1=0
	F499= CtrlICache=0
	F500= CtrlIMMU=0
	F501= CtrlIR_DMMU1=1
	F502= CtrlIR_DMMU2=0
	F503= CtrlIR_ID=0
	F504= CtrlIR_IMMU=0
	F505= CtrlIR_MEM=0
	F506= CtrlIR_WB=1
	F507= CtrlGPR=0
	F508= CtrlIAddrReg=0
	F509= CtrlPC=0
	F510= CtrlPCInc=0
	F511= CtrlIMem=0
	F512= CtrlICacheReg=0
	F513= CtrlASIDIn=0
	F514= CtrlCP0=0
	F515= CtrlEPCIn=0
	F516= CtrlExCodeIn=0
	F517= CtrlIRMux=0

DMMU1	F518= FU.OutID1=>A_EX.In
	F519= A_MEM.Out=>A_WB.In
	F520= IR_EX.Out15_11=>CP1.WReg
	F521= A_EX.Out=>CP1.Wdata
	F522= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F523= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F524= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F525= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F526= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F527= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F528= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F529= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F530= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F531= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F532= FU.Bub_ID=>CU_ID.Bub
	F533= FU.Halt_ID=>CU_ID.Halt
	F534= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F535= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F536= FU.Bub_IF=>CU_IF.Bub
	F537= FU.Halt_IF=>CU_IF.Halt
	F538= ICache.Hit=>CU_IF.ICacheHit
	F539= IMMU.Hit=>CU_IF.IMMUHit
	F540= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F541= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F542= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F543= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F544= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F545= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F546= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F547= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F548= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F549= ICache.Hit=>FU.ICacheHit
	F550= IR_DMMU1.Out=>FU.IR_DMMU1
	F551= IR_DMMU2.Out=>FU.IR_DMMU2
	F552= IR_EX.Out=>FU.IR_EX
	F553= IR_ID.Out=>FU.IR_ID
	F554= IR_MEM.Out=>FU.IR_MEM
	F555= IR_WB.Out=>FU.IR_WB
	F556= FU.InDMMU1_WReg=5'b00000
	F557= GPR.Rdata1=>FU.InID1
	F558= IR_ID.Out20_16=>FU.InID1_RReg
	F559= IR_ID.Out20_16=>GPR.RReg1
	F560= IMMU.Addr=>IAddrReg.In
	F561= PC.Out=>ICache.IEA
	F562= ICache.Out=>ICacheReg.In
	F563= PC.Out=>IMMU.IEA
	F564= CP0.ASID=>IMMU.PID
	F565= IR_MEM.Out=>IR_DMMU1.In
	F566= IR_DMMU1.Out=>IR_DMMU2.In
	F567= IR_ID.Out=>IR_EX.In
	F568= ICache.Out=>IR_ID.In
	F569= ICache.Out=>IR_IMMU.In
	F570= IR_EX.Out=>IR_MEM.In
	F571= IR_DMMU2.Out=>IR_WB.In
	F572= IR_MEM.Out=>IR_WB.In
	F573= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F574= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F575= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F576= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F577= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F578= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F579= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F580= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F581= IR_EX.Out20_16=>CU_EX.IRFunc1
	F582= IR_EX.Out25_21=>CU_EX.IRFunc2
	F583= IR_EX.Out31_26=>CU_EX.Op
	F584= IR_EX.Out5_0=>CU_EX.IRFunc
	F585= IR_ID.Out20_16=>CU_ID.IRFunc1
	F586= IR_ID.Out25_21=>CU_ID.IRFunc2
	F587= IR_ID.Out31_26=>CU_ID.Op
	F588= IR_ID.Out5_0=>CU_ID.IRFunc
	F589= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F590= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F591= IR_MEM.Out31_26=>CU_MEM.Op
	F592= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F593= IR_WB.Out20_16=>CU_WB.IRFunc1
	F594= IR_WB.Out25_21=>CU_WB.IRFunc2
	F595= IR_WB.Out31_26=>CU_WB.Op
	F596= IR_WB.Out5_0=>CU_WB.IRFunc
	F597= CtrlA_EX=0
	F598= CtrlA_MEM=0
	F599= CtrlA_WB=0
	F600= CtrlIR_EX=0
	F601= CtrlCP1=0
	F602= CtrlICache=0
	F603= CtrlIMMU=0
	F604= CtrlIR_DMMU1=0
	F605= CtrlIR_DMMU2=1
	F606= CtrlIR_ID=0
	F607= CtrlIR_IMMU=0
	F608= CtrlIR_MEM=0
	F609= CtrlIR_WB=0
	F610= CtrlGPR=0
	F611= CtrlIAddrReg=0
	F612= CtrlPC=0
	F613= CtrlPCInc=0
	F614= CtrlIMem=0
	F615= CtrlICacheReg=0
	F616= CtrlASIDIn=0
	F617= CtrlCP0=0
	F618= CtrlEPCIn=0
	F619= CtrlExCodeIn=0
	F620= CtrlIRMux=0

DMMU2	F621= FU.OutID1=>A_EX.In
	F622= A_MEM.Out=>A_WB.In
	F623= IR_EX.Out15_11=>CP1.WReg
	F624= A_EX.Out=>CP1.Wdata
	F625= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F626= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F627= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F628= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F629= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F630= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F631= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F632= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F633= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
