
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F74= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F75= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F76= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F77= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F78= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F79= IR_EX.Out20_16=>CU_EX.IRFunc1
	F80= IR_EX.Out25_21=>CU_EX.IRFunc2
	F81= IR_EX.Out31_26=>CU_EX.Op
	F82= IR_EX.Out5_0=>CU_EX.IRFunc
	F83= IR_ID.Out20_16=>CU_ID.IRFunc1
	F84= IR_ID.Out25_21=>CU_ID.IRFunc2
	F85= IR_ID.Out31_26=>CU_ID.Op
	F86= IR_ID.Out5_0=>CU_ID.IRFunc
	F87= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F88= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F89= IR_MEM.Out31_26=>CU_MEM.Op
	F90= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F91= IR_WB.Out20_16=>CU_WB.IRFunc1
	F92= IR_WB.Out25_21=>CU_WB.IRFunc2
	F93= IR_WB.Out31_26=>CU_WB.Op
	F94= IR_WB.Out5_0=>CU_WB.IRFunc
	F95= CtrlA_EX=0
	F96= CtrlA_MEM=0
	F97= CtrlA_WB=0
	F98= CtrlIR_EX=0
	F99= CtrlCP1=0
	F100= CtrlICache=0
	F101= CtrlIMMU=0
	F102= CtrlIR_DMMU1=0
	F103= CtrlIR_DMMU2=0
	F104= CtrlIR_ID=0
	F105= CtrlIR_IMMU=1
	F106= CtrlIR_MEM=0
	F107= CtrlIR_WB=0
	F108= CtrlGPR=0
	F109= CtrlIAddrReg=1
	F110= CtrlPC=0
	F111= CtrlPCInc=0
	F112= CtrlIMem=0
	F113= CtrlICacheReg=1
	F114= CtrlASIDIn=0
	F115= CtrlCP0=0
	F116= CtrlEPCIn=0
	F117= CtrlExCodeIn=0
	F118= CtrlIRMux=0

IMMU	F119= FU.OutID1=>A_EX.In
	F120= A_MEM.Out=>A_WB.In
	F121= IR_EX.Out15_11=>CP1.WReg
	F122= A_EX.Out=>CP1.Wdata
	F123= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F124= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F125= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F126= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F127= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F128= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F129= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F130= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F131= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F132= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F133= FU.Bub_ID=>CU_ID.Bub
	F134= FU.Halt_ID=>CU_ID.Halt
	F135= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F136= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F137= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F138= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F139= FU.Bub_IF=>CU_IF.Bub
	F140= FU.Halt_IF=>CU_IF.Halt
	F141= ICache.Hit=>CU_IF.ICacheHit
	F142= IMMU.Hit=>CU_IF.IMMUHit
	F143= FU.Bub_IMMU=>CU_IMMU.Bub
	F144= FU.Halt_IMMU=>CU_IMMU.Halt
	F145= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F146= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F147= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F148= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F149= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F150= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F151= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F152= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F153= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F154= ICache.Hit=>FU.ICacheHit
	F155= IR_DMMU1.Out=>FU.IR_DMMU1
	F156= IR_DMMU2.Out=>FU.IR_DMMU2
	F157= IR_EX.Out=>FU.IR_EX
	F158= IR_ID.Out=>FU.IR_ID
	F159= IR_IMMU.Out=>FU.IR_IMMU
	F160= IR_MEM.Out=>FU.IR_MEM
	F161= IR_WB.Out=>FU.IR_WB
	F162= GPR.Rdata1=>FU.InID1
	F163= IR_ID.Out20_16=>FU.InID1_RReg
	F164= IR_ID.Out20_16=>GPR.RReg1
	F165= IMMU.Addr=>IAddrReg.In
	F166= PC.Out=>ICache.IEA
	F167= PC.Out=>ICache.IEA
	F168= IMem.MEM8WordOut=>ICache.WData
	F169= ICache.Out=>ICacheReg.In
	F170= PC.Out=>IMMU.IEA
	F171= CP0.ASID=>IMMU.PID
	F172= IAddrReg.Out=>IMem.RAddr
	F173= ICacheReg.Out=>IRMux.CacheData
	F174= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F175= IMem.Out=>IRMux.MemData
	F176= CU_IMMU.IMMUHit=>IRMux.MemSel
	F177= IR_MEM.Out=>IR_DMMU1.In
	F178= IR_DMMU1.Out=>IR_DMMU2.In
	F179= IR_ID.Out=>IR_EX.In
	F180= ICache.Out=>IR_ID.In
	F181= IRMux.Out=>IR_ID.In
	F182= ICache.Out=>IR_IMMU.In
	F183= IR_EX.Out=>IR_MEM.In
	F184= IR_DMMU2.Out=>IR_WB.In
	F185= IR_MEM.Out=>IR_WB.In
	F186= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F187= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F188= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F189= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F190= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F191= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F192= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F193= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F194= IR_EX.Out20_16=>CU_EX.IRFunc1
	F195= IR_EX.Out25_21=>CU_EX.IRFunc2
	F196= IR_EX.Out31_26=>CU_EX.Op
	F197= IR_EX.Out5_0=>CU_EX.IRFunc
	F198= IR_ID.Out20_16=>CU_ID.IRFunc1
	F199= IR_ID.Out25_21=>CU_ID.IRFunc2
	F200= IR_ID.Out31_26=>CU_ID.Op
	F201= IR_ID.Out5_0=>CU_ID.IRFunc
	F202= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F203= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F204= IR_MEM.Out31_26=>CU_MEM.Op
	F205= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F206= IR_WB.Out20_16=>CU_WB.IRFunc1
	F207= IR_WB.Out25_21=>CU_WB.IRFunc2
	F208= IR_WB.Out31_26=>CU_WB.Op
	F209= IR_WB.Out5_0=>CU_WB.IRFunc
	F210= CtrlA_EX=0
	F211= CtrlA_MEM=0
	F212= CtrlA_WB=0
	F213= CtrlIR_EX=0
	F214= CtrlCP1=0
	F215= CtrlICache=1
	F216= CtrlIMMU=0
	F217= CtrlIR_DMMU1=0
	F218= CtrlIR_DMMU2=0
	F219= CtrlIR_ID=1
	F220= CtrlIR_IMMU=0
	F221= CtrlIR_MEM=0
	F222= CtrlIR_WB=0
	F223= CtrlGPR=0
	F224= CtrlIAddrReg=0
	F225= CtrlPC=0
	F226= CtrlPCInc=1
	F227= CtrlIMem=0
	F228= CtrlICacheReg=0
	F229= CtrlASIDIn=0
	F230= CtrlCP0=0
	F231= CtrlEPCIn=0
	F232= CtrlExCodeIn=0
	F233= CtrlIRMux=0

ID	F234= FU.OutID1=>A_EX.In
	F235= A_MEM.Out=>A_WB.In
	F236= IR_EX.Out15_11=>CP1.WReg
	F237= A_EX.Out=>CP1.Wdata
	F238= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F239= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F240= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F241= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F242= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F243= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F244= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F245= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F246= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F247= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F248= FU.Bub_ID=>CU_ID.Bub
	F249= FU.Halt_ID=>CU_ID.Halt
	F250= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F251= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F252= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F253= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F254= FU.Bub_IF=>CU_IF.Bub
	F255= FU.Halt_IF=>CU_IF.Halt
	F256= ICache.Hit=>CU_IF.ICacheHit
	F257= IMMU.Hit=>CU_IF.IMMUHit
	F258= FU.Bub_IMMU=>CU_IMMU.Bub
	F259= FU.Halt_IMMU=>CU_IMMU.Halt
	F260= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F261= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F262= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F263= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F264= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F265= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F266= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F267= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F268= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F269= ICache.Hit=>FU.ICacheHit
	F270= IR_DMMU1.Out=>FU.IR_DMMU1
	F271= IR_DMMU2.Out=>FU.IR_DMMU2
	F272= IR_EX.Out=>FU.IR_EX
	F273= IR_ID.Out=>FU.IR_ID
	F274= IR_IMMU.Out=>FU.IR_IMMU
	F275= IR_MEM.Out=>FU.IR_MEM
	F276= IR_WB.Out=>FU.IR_WB
	F277= GPR.Rdata1=>FU.InID1
	F278= IR_ID.Out20_16=>FU.InID1_RReg
	F279= FU.InID2_RReg=5'b00000
	F280= IR_ID.Out20_16=>GPR.RReg1
	F281= IMMU.Addr=>IAddrReg.In
	F282= PC.Out=>ICache.IEA
	F283= PC.Out=>ICache.IEA
	F284= IMem.MEM8WordOut=>ICache.WData
	F285= ICache.Out=>ICacheReg.In
	F286= PC.Out=>IMMU.IEA
	F287= CP0.ASID=>IMMU.PID
	F288= IAddrReg.Out=>IMem.RAddr
	F289= ICacheReg.Out=>IRMux.CacheData
	F290= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F291= IMem.Out=>IRMux.MemData
	F292= CU_IMMU.IMMUHit=>IRMux.MemSel
	F293= IR_MEM.Out=>IR_DMMU1.In
	F294= IR_DMMU1.Out=>IR_DMMU2.In
	F295= IR_ID.Out=>IR_EX.In
	F296= ICache.Out=>IR_ID.In
	F297= IRMux.Out=>IR_ID.In
	F298= ICache.Out=>IR_IMMU.In
	F299= IR_EX.Out=>IR_MEM.In
	F300= IR_DMMU2.Out=>IR_WB.In
	F301= IR_MEM.Out=>IR_WB.In
	F302= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F303= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F304= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F305= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F306= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F307= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F308= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F309= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F310= IR_EX.Out20_16=>CU_EX.IRFunc1
	F311= IR_EX.Out25_21=>CU_EX.IRFunc2
	F312= IR_EX.Out31_26=>CU_EX.Op
	F313= IR_EX.Out5_0=>CU_EX.IRFunc
	F314= IR_ID.Out20_16=>CU_ID.IRFunc1
	F315= IR_ID.Out25_21=>CU_ID.IRFunc2
	F316= IR_ID.Out31_26=>CU_ID.Op
	F317= IR_ID.Out5_0=>CU_ID.IRFunc
	F318= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F319= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F320= IR_MEM.Out31_26=>CU_MEM.Op
	F321= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F322= IR_WB.Out20_16=>CU_WB.IRFunc1
	F323= IR_WB.Out25_21=>CU_WB.IRFunc2
	F324= IR_WB.Out31_26=>CU_WB.Op
	F325= IR_WB.Out5_0=>CU_WB.IRFunc
	F326= CtrlA_EX=1
	F327= CtrlA_MEM=0
	F328= CtrlA_WB=0
	F329= CtrlIR_EX=1
	F330= CtrlCP1=0
	F331= CtrlICache=0
	F332= CtrlIMMU=0
	F333= CtrlIR_DMMU1=0
	F334= CtrlIR_DMMU2=0
	F335= CtrlIR_ID=0
	F336= CtrlIR_IMMU=0
	F337= CtrlIR_MEM=0
	F338= CtrlIR_WB=0
	F339= CtrlGPR=0
	F340= CtrlIAddrReg=0
	F341= CtrlPC=0
	F342= CtrlPCInc=0
	F343= CtrlIMem=0
	F344= CtrlICacheReg=0
	F345= CtrlASIDIn=0
	F346= CtrlCP0=0
	F347= CtrlEPCIn=0
	F348= CtrlExCodeIn=0
	F349= CtrlIRMux=0

EX	F350= FU.OutID1=>A_EX.In
	F351= A_MEM.Out=>A_WB.In
	F352= IR_EX.Out15_11=>CP1.WReg
	F353= A_EX.Out=>CP1.Wdata
	F354= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F355= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F356= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F357= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F358= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F359= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F360= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F361= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F362= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F363= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F364= FU.Bub_ID=>CU_ID.Bub
	F365= FU.Halt_ID=>CU_ID.Halt
	F366= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F367= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F368= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F369= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F370= FU.Bub_IF=>CU_IF.Bub
	F371= FU.Halt_IF=>CU_IF.Halt
	F372= ICache.Hit=>CU_IF.ICacheHit
	F373= IMMU.Hit=>CU_IF.IMMUHit
	F374= FU.Bub_IMMU=>CU_IMMU.Bub
	F375= FU.Halt_IMMU=>CU_IMMU.Halt
	F376= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F377= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F378= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F379= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F380= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F381= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F382= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F383= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F384= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F385= ICache.Hit=>FU.ICacheHit
	F386= IR_DMMU1.Out=>FU.IR_DMMU1
	F387= IR_DMMU2.Out=>FU.IR_DMMU2
	F388= IR_EX.Out=>FU.IR_EX
	F389= IR_ID.Out=>FU.IR_ID
	F390= IR_IMMU.Out=>FU.IR_IMMU
	F391= IR_MEM.Out=>FU.IR_MEM
	F392= IR_WB.Out=>FU.IR_WB
	F393= FU.InEX_WReg=5'b00000
	F394= GPR.Rdata1=>FU.InID1
	F395= IR_ID.Out20_16=>FU.InID1_RReg
	F396= IR_ID.Out20_16=>GPR.RReg1
	F397= IMMU.Addr=>IAddrReg.In
	F398= PC.Out=>ICache.IEA
	F399= PC.Out=>ICache.IEA
	F400= IMem.MEM8WordOut=>ICache.WData
	F401= ICache.Out=>ICacheReg.In
	F402= PC.Out=>IMMU.IEA
	F403= CP0.ASID=>IMMU.PID
	F404= IAddrReg.Out=>IMem.RAddr
	F405= ICacheReg.Out=>IRMux.CacheData
	F406= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F407= IMem.Out=>IRMux.MemData
	F408= CU_IMMU.IMMUHit=>IRMux.MemSel
	F409= IR_MEM.Out=>IR_DMMU1.In
	F410= IR_DMMU1.Out=>IR_DMMU2.In
	F411= IR_ID.Out=>IR_EX.In
	F412= ICache.Out=>IR_ID.In
	F413= IRMux.Out=>IR_ID.In
	F414= ICache.Out=>IR_IMMU.In
	F415= IR_EX.Out=>IR_MEM.In
	F416= IR_DMMU2.Out=>IR_WB.In
	F417= IR_MEM.Out=>IR_WB.In
	F418= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F419= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F420= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F421= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F422= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F423= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F424= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F425= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F426= IR_EX.Out20_16=>CU_EX.IRFunc1
	F427= IR_EX.Out25_21=>CU_EX.IRFunc2
	F428= IR_EX.Out31_26=>CU_EX.Op
	F429= IR_EX.Out5_0=>CU_EX.IRFunc
	F430= IR_ID.Out20_16=>CU_ID.IRFunc1
	F431= IR_ID.Out25_21=>CU_ID.IRFunc2
	F432= IR_ID.Out31_26=>CU_ID.Op
	F433= IR_ID.Out5_0=>CU_ID.IRFunc
	F434= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F435= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F436= IR_MEM.Out31_26=>CU_MEM.Op
	F437= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F438= IR_WB.Out20_16=>CU_WB.IRFunc1
	F439= IR_WB.Out25_21=>CU_WB.IRFunc2
	F440= IR_WB.Out31_26=>CU_WB.Op
	F441= IR_WB.Out5_0=>CU_WB.IRFunc
	F442= CtrlA_EX=0
	F443= CtrlA_MEM=0
	F444= CtrlA_WB=0
	F445= CtrlIR_EX=0
	F446= CtrlCP1=1
	F447= CtrlICache=0
	F448= CtrlIMMU=0
	F449= CtrlIR_DMMU1=0
	F450= CtrlIR_DMMU2=0
	F451= CtrlIR_ID=0
	F452= CtrlIR_IMMU=0
	F453= CtrlIR_MEM=1
	F454= CtrlIR_WB=0
	F455= CtrlGPR=0
	F456= CtrlIAddrReg=0
	F457= CtrlPC=0
	F458= CtrlPCInc=0
	F459= CtrlIMem=0
	F460= CtrlICacheReg=0
	F461= CtrlASIDIn=0
	F462= CtrlCP0=0
	F463= CtrlEPCIn=0
	F464= CtrlExCodeIn=0
	F465= CtrlIRMux=0

MEM	F466= FU.OutID1=>A_EX.In
	F467= A_MEM.Out=>A_WB.In
	F468= IR_EX.Out15_11=>CP1.WReg
	F469= A_EX.Out=>CP1.Wdata
	F470= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F471= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F472= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F473= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F474= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F475= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F476= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F477= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F478= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F479= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F480= FU.Bub_ID=>CU_ID.Bub
	F481= FU.Halt_ID=>CU_ID.Halt
	F482= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F483= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F484= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F485= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F486= FU.Bub_IF=>CU_IF.Bub
	F487= FU.Halt_IF=>CU_IF.Halt
	F488= ICache.Hit=>CU_IF.ICacheHit
	F489= IMMU.Hit=>CU_IF.IMMUHit
	F490= FU.Bub_IMMU=>CU_IMMU.Bub
	F491= FU.Halt_IMMU=>CU_IMMU.Halt
	F492= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F493= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F494= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F495= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F496= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F497= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F498= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F499= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F500= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F501= ICache.Hit=>FU.ICacheHit
	F502= IR_DMMU1.Out=>FU.IR_DMMU1
	F503= IR_DMMU2.Out=>FU.IR_DMMU2
	F504= IR_EX.Out=>FU.IR_EX
	F505= IR_ID.Out=>FU.IR_ID
	F506= IR_IMMU.Out=>FU.IR_IMMU
	F507= IR_MEM.Out=>FU.IR_MEM
	F508= IR_WB.Out=>FU.IR_WB
	F509= GPR.Rdata1=>FU.InID1
	F510= IR_ID.Out20_16=>FU.InID1_RReg
	F511= FU.InMEM_WReg=5'b00000
	F512= IR_ID.Out20_16=>GPR.RReg1
	F513= IMMU.Addr=>IAddrReg.In
	F514= PC.Out=>ICache.IEA
	F515= PC.Out=>ICache.IEA
	F516= IMem.MEM8WordOut=>ICache.WData
	F517= ICache.Out=>ICacheReg.In
	F518= PC.Out=>IMMU.IEA
	F519= CP0.ASID=>IMMU.PID
	F520= IAddrReg.Out=>IMem.RAddr
	F521= ICacheReg.Out=>IRMux.CacheData
	F522= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F523= IMem.Out=>IRMux.MemData
	F524= CU_IMMU.IMMUHit=>IRMux.MemSel
	F525= IR_MEM.Out=>IR_DMMU1.In
	F526= IR_DMMU1.Out=>IR_DMMU2.In
	F527= IR_ID.Out=>IR_EX.In
	F528= ICache.Out=>IR_ID.In
