
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F247= IMMUHitReg.Out=>IRMux.MemSel
	F248= ICacheHitReg.Out=>IRMux.CacheSel
	F249= IRMux.Out=>IR.In
	F250= IMem.MEM8WordOut=>ICache.WData
	F251= PC.Out=>ICache.IEA
	F252= CtrlPIDReg=0
	F253= CtrlIMMU=0
	F254= CtrlPC=0
	F255= CtrlPCInc=0
	F256= CtrlIAddrReg=0
	F257= CtrlIMMUHitReg=0
	F258= CtrlICache=0
	F259= CtrlICacheReg=0
	F260= CtrlICacheHitReg=0
	F261= CtrlIMem=0
	F262= CtrlIRMux=0
	F263= CtrlIR=0
	F264= CtrlGPRegs=0
	F265= CtrlA=0
	F266= CtrlB=0
	F267= CtrlALUOut=0

POST	F268= PC[Out]=addr+4
	F269= GPRegs[rT]=AddrSel(rA,a)+{16{SIMM[0]},SIMM}
	F270= ICache[line_addr]=IMemGet8Word({pid,addr})

