
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F56= IR_MEM.Out31_26=>CU_MEM.Op
	F57= IR_MEM.Out=>IR_WB.In
	F58= IR_WB.Out=>FU.IR_WB
	F59= IR_WB.Out31_26=>CU_WB.Op
	F60= CtrlPC=1
	F61= CtrlPCInc=0
	F62= CtrlIMem=0
	F63= CtrlASIDIn=0
	F64= CtrlCP0=0
	F65= CtrlEPCIn=0
	F66= CtrlExCodeIn=0
	F67= CtrlIR_ID=0
	F68= CtrlIR_EX=1
	F69= CtrlIR_MEM=0
	F70= CtrlIR_WB=0

EX	F71= PC.Out=>IMem.RAddr
	F72= CP0.ASID=>IMem.ASID
	F73= IMem.Out=>FU.IR_IF
	F74= IMem.Out=>IR_ID.In
	F75= FU.Halt_IF=>CU_IF.Halt
	F76= FU.Bub_IF=>CU_IF.Bub
	F77= IR_ID.Out=>FU.IR_ID
	F78= IR_ID.Out31_26=>CU_ID.Op
	F79= PC.CIA31_28=>ADDREXT.PCpart
	F80= IR_ID.Out25_0=>ADDREXT.In
	F81= ADDREXT.Out=>PC.In
	F82= IR_ID.Out=>IR_EX.In
	F83= FU.Halt_ID=>CU_ID.Halt
	F84= FU.Bub_ID=>CU_ID.Bub
	F85= IR_EX.Out=>FU.IR_EX
	F86= IR_EX.Out31_26=>CU_EX.Op
	F87= IR_EX.Out=>IR_MEM.In
	F88= FU.InEX_WReg=5'b00000
	F89= IR_MEM.Out=>FU.IR_MEM
	F90= IR_MEM.Out31_26=>CU_MEM.Op
	F91= IR_MEM.Out=>IR_WB.In
	F92= IR_WB.Out=>FU.IR_WB
	F93= IR_WB.Out31_26=>CU_WB.Op
	F94= CtrlPC=0
	F95= CtrlPCInc=0
	F96= CtrlIMem=0
	F97= CtrlASIDIn=0
	F98= CtrlCP0=0
	F99= CtrlEPCIn=0
	F100= CtrlExCodeIn=0
	F101= CtrlIR_ID=0
	F102= CtrlIR_EX=0
	F103= CtrlIR_MEM=1
	F104= CtrlIR_WB=0

MEM	F105= PC.Out=>IMem.RAddr
	F106= CP0.ASID=>IMem.ASID
	F107= IMem.Out=>FU.IR_IF
	F108= IMem.Out=>IR_ID.In
	F109= FU.Halt_IF=>CU_IF.Halt
	F110= FU.Bub_IF=>CU_IF.Bub
	F111= IR_ID.Out=>FU.IR_ID
	F112= IR_ID.Out31_26=>CU_ID.Op
	F113= PC.CIA31_28=>ADDREXT.PCpart
	F114= IR_ID.Out25_0=>ADDREXT.In
	F115= ADDREXT.Out=>PC.In
	F116= IR_ID.Out=>IR_EX.In
	F117= FU.Halt_ID=>CU_ID.Halt
	F118= FU.Bub_ID=>CU_ID.Bub
	F119= IR_EX.Out=>FU.IR_EX
	F120= IR_EX.Out31_26=>CU_EX.Op
	F121= IR_EX.Out=>IR_MEM.In
	F122= IR_MEM.Out=>FU.IR_MEM
	F123= IR_MEM.Out31_26=>CU_MEM.Op
	F124= IR_MEM.Out=>IR_WB.In
	F125= FU.InMEM_WReg=5'b00000
	F126= IR_WB.Out=>FU.IR_WB
	F127= IR_WB.Out31_26=>CU_WB.Op
	F128= CtrlPC=0
	F129= CtrlPCInc=0
	F130= CtrlIMem=0
	F131= CtrlASIDIn=0
	F132= CtrlCP0=0
	F133= CtrlEPCIn=0
	F134= CtrlExCodeIn=0
	F135= CtrlIR_ID=0
	F136= CtrlIR_EX=0
	F137= CtrlIR_MEM=0
	F138= CtrlIR_WB=1

WB	F139= PC.Out=>IMem.RAddr
	F140= CP0.ASID=>IMem.ASID
	F141= IMem.Out=>FU.IR_IF
	F142= IMem.Out=>IR_ID.In
	F143= FU.Halt_IF=>CU_IF.Halt
	F144= FU.Bub_IF=>CU_IF.Bub
	F145= IR_ID.Out=>FU.IR_ID
	F146= IR_ID.Out31_26=>CU_ID.Op
	F147= PC.CIA31_28=>ADDREXT.PCpart
	F148= IR_ID.Out25_0=>ADDREXT.In
	F149= ADDREXT.Out=>PC.In
	F150= IR_ID.Out=>IR_EX.In
	F151= FU.Halt_ID=>CU_ID.Halt
	F152= FU.Bub_ID=>CU_ID.Bub
	F153= IR_EX.Out=>FU.IR_EX
	F154= IR_EX.Out31_26=>CU_EX.Op
	F155= IR_EX.Out=>IR_MEM.In
	F156= IR_MEM.Out=>FU.IR_MEM
	F157= IR_MEM.Out31_26=>CU_MEM.Op
	F158= IR_MEM.Out=>IR_WB.In
	F159= IR_WB.Out=>FU.IR_WB
	F160= IR_WB.Out31_26=>CU_WB.Op
	F161= FU.InWB_WReg=5'b00000
	F162= CtrlPC=0
	F163= CtrlPCInc=0
	F164= CtrlIMem=0
	F165= CtrlASIDIn=0
	F166= CtrlCP0=0
	F167= CtrlEPCIn=0
	F168= CtrlExCodeIn=0
	F169= CtrlIR_ID=0
	F170= CtrlIR_EX=0
	F171= CtrlIR_MEM=0
	F172= CtrlIR_WB=0

POST	F173= PC[Out]={addr[31:28],imm,2'b0}

