
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F95= CtrlIR=0
	F96= CtrlICacheReg=0
	F97= CtrlIMem=0
	F98= CtrlIRMux=0
	F99= CtrlGPR=0
	F100= CtrlA=0
	F101= CtrlB=0
	F102= CtrlConditionReg=1
	F103= CtrlPIDReg=0

MEM	F104= PC.Out=>CP0.EPCIn
	F105= CP0.ExCodeIn=5'h0d
	F106= CU.TrapAddr=>PC.In
	F107= CP0.ASID=>PIDReg.In
	F108= ConditionReg.Out=>CU.lt
	F109= CtrlASIDIn=0
	F110= CtrlCP0=0
	F111= CtrlEPCIn=0
	F112= CtrlExCodeIn=0
	F113= CtrlIMMU=0
	F114= CtrlPC=0
	F115= CtrlPCInc=0
	F116= CtrlIAddrReg=0
	F117= CtrlICache=0
	F118= CtrlIR=0
	F119= CtrlICacheReg=0
	F120= CtrlIMem=0
	F121= CtrlIRMux=0
	F122= CtrlGPR=0
	F123= CtrlA=0
	F124= CtrlB=0
	F125= CtrlConditionReg=0
	F126= CtrlPIDReg=0

MEM(DMMU1)	F127= CtrlASIDIn=0
	F128= CtrlCP0=0
	F129= CtrlEPCIn=0
	F130= CtrlExCodeIn=0
	F131= CtrlIMMU=0
	F132= CtrlPC=0
	F133= CtrlPCInc=0
	F134= CtrlIAddrReg=0
	F135= CtrlICache=0
	F136= CtrlIR=0
	F137= CtrlICacheReg=0
	F138= CtrlIMem=0
	F139= CtrlIRMux=0
	F140= CtrlGPR=0
	F141= CtrlA=0
	F142= CtrlB=0
	F143= CtrlConditionReg=0
	F144= CtrlPIDReg=0

MEM(DMMU2)	F145= CtrlASIDIn=0
	F146= CtrlCP0=0
	F147= CtrlEPCIn=0
	F148= CtrlExCodeIn=0
	F149= CtrlIMMU=0
	F150= CtrlPC=0
	F151= CtrlPCInc=0
	F152= CtrlIAddrReg=0
	F153= CtrlICache=0
	F154= CtrlIR=0
	F155= CtrlICacheReg=0
	F156= CtrlIMem=0
	F157= CtrlIRMux=0
	F158= CtrlGPR=0
	F159= CtrlA=0
	F160= CtrlB=0
	F161= CtrlConditionReg=0
	F162= CtrlPIDReg=0

WB	F163= CtrlASIDIn=0
	F164= CtrlCP0=0
	F165= CtrlEPCIn=0
	F166= CtrlExCodeIn=0
	F167= CtrlIMMU=0
	F168= CtrlPC=0
	F169= CtrlPCInc=0
	F170= CtrlIAddrReg=0
	F171= CtrlICache=0
	F172= CtrlIR=0
	F173= CtrlICacheReg=0
	F174= CtrlIMem=0
	F175= CtrlIRMux=0
	F176= CtrlGPR=0
	F177= CtrlA=0
	F178= CtrlB=0
	F179= CtrlConditionReg=0
	F180= CtrlPIDReg=0

POST	F181= [ConditionReg]=CompareU(a,{16{imm[15]},imm})
	F182= ICache[line_addr]=IMemGet8Word({pid,addr})

