
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F256= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F257= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F258= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F259= IR_EX.Out20_16=>CU_EX.IRFunc1
	F260= IR_EX.Out25_21=>CU_EX.IRFunc2
	F261= IR_EX.Out31_26=>CU_EX.Op
	F262= IR_EX.Out5_0=>CU_EX.IRFunc
	F263= IR_ID.Out20_16=>CU_ID.IRFunc1
	F264= IR_ID.Out25_21=>CU_ID.IRFunc2
	F265= IR_ID.Out31_26=>CU_ID.Op
	F266= IR_ID.Out5_0=>CU_ID.IRFunc
	F267= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F268= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F269= IR_MEM.Out31_26=>CU_MEM.Op
	F270= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F271= IR_WB.Out20_16=>CU_WB.IRFunc1
	F272= IR_WB.Out25_21=>CU_WB.IRFunc2
	F273= IR_WB.Out31_26=>CU_WB.Op
	F274= IR_WB.Out5_0=>CU_WB.IRFunc
	F275= CtrlA_EX=0
	F276= CtrlB_EX=0
	F277= CtrlALUOut_MEM=0
	F278= CtrlALUOut_DMMU1=0
	F279= CtrlALUOut_DMMU2=0
	F280= CtrlALUOut_WB=0
	F281= CtrlA_MEM=0
	F282= CtrlA_WB=0
	F283= CtrlB_MEM=0
	F284= CtrlB_WB=0
	F285= CtrlICache=1
	F286= CtrlIMMU=0
	F287= CtrlDCache=0
	F288= CtrlDMMU=0
	F289= CtrlDAddrReg_DMMU1=0
	F290= CtrlDAddrReg_DMMU2=0
	F291= CtrlDAddrReg_MEM=0
	F292= CtrlDAddrReg_WB=0
	F293= CtrlDR_DMMU2=0
	F294= CtrlDR_MEM=0
	F295= CtrlASIDIn=0
	F296= CtrlCP0=0
	F297= CtrlEPCIn=0
	F298= CtrlExCodeIn=0
	F299= CtrlDMem=0
	F300= CtrlDMem8Word=0
	F301= CtrlDR_DMMU1=0
	F302= CtrlDR_WB=0
	F303= CtrlIR_DMMU1=0
	F304= CtrlIR_DMMU2=0
	F305= CtrlIR_EX=0
	F306= CtrlIR_ID=1
	F307= CtrlIR_IMMU=0
	F308= CtrlIR_MEM=0
	F309= CtrlIR_WB=0
	F310= CtrlGPR=0
	F311= CtrlIAddrReg=0
	F312= CtrlPC=0
	F313= CtrlPCInc=1
	F314= CtrlIMem=0
	F315= CtrlICacheReg=0
	F316= CtrlIRMux=0

ID	F317= A_EX.Out=>ALU.A
	F318= B_EX.Out=>ALU.B
	F319= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F320= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F321= ALU.Out=>ALUOut_MEM.In
	F322= FU.OutID1=>A_EX.In
	F323= IMMEXT.Out=>B_EX.In
	F324= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F325= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F326= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F327= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F328= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F329= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F330= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F331= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F332= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F333= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F334= FU.Bub_ID=>CU_ID.Bub
	F335= FU.Halt_ID=>CU_ID.Halt
	F336= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F337= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F338= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F339= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F340= FU.Bub_IF=>CU_IF.Bub
	F341= FU.Halt_IF=>CU_IF.Halt
	F342= ICache.Hit=>CU_IF.ICacheHit
	F343= IMMU.Hit=>CU_IF.IMMUHit
	F344= FU.Bub_IMMU=>CU_IMMU.Bub
	F345= FU.Halt_IMMU=>CU_IMMU.Halt
	F346= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F347= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F348= DCache.Hit=>CU_MEM.DCacheHit
	F349= DMMU.Hit=>CU_MEM.DMMUHit
	F350= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F351= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F352= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F353= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F354= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F355= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F356= DMMU.Addr=>DAddrReg_DMMU1.In
	F357= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F358= ALUOut_DMMU2.Out=>DCache.IEA
	F359= ALUOut_MEM.Out=>DCache.IEA
	F360= DR_DMMU2.Out=>DCache.In
	F361= DR_MEM.Out=>DCache.In
	F362= ALUOut_MEM.Out=>DMMU.IEA
	F363= CP0.ASID=>DMMU.PID
	F364= DAddrReg_DMMU2.Out=>DMem.WAddr
	F365= DR_DMMU2.Out=>DMem.WData
	F366= DCache.Out=>DR_DMMU1.In
	F367= DR_MEM.Out=>DR_DMMU1.In
	F368= DR_DMMU1.Out=>DR_DMMU2.In
	F369= MemDataSelS.Out=>DR_MEM.In
	F370= DCache.Hit=>FU.DCacheHit
	F371= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F372= ICache.Hit=>FU.ICacheHit
	F373= IR_DMMU1.Out=>FU.IR_DMMU1
	F374= IR_DMMU2.Out=>FU.IR_DMMU2
	F375= IR_EX.Out=>FU.IR_EX
	F376= IR_ID.Out=>FU.IR_ID
	F377= IR_IMMU.Out=>FU.IR_IMMU
	F378= IR_MEM.Out=>FU.IR_MEM
	F379= IR_WB.Out=>FU.IR_WB
	F380= GPR.Rdata1=>FU.InID1
	F381= IR_ID.Out25_21=>FU.InID1_RReg
	F382= FU.InID2_RReg=5'b00000
	F383= IR_ID.Out25_21=>GPR.RReg1
	F384= IR_EX.Out25_21=>GPR.RReg2
	F385= IMMU.Addr=>IAddrReg.In
	F386= PC.Out=>ICache.IEA
	F387= PC.Out=>ICache.IEA
	F388= IMem.MEM8WordOut=>ICache.WData
	F389= ICache.Out=>ICacheReg.In
	F390= IR_ID.Out15_0=>IMMEXT.In
	F391= PC.Out=>IMMU.IEA
	F392= CP0.ASID=>IMMU.PID
	F393= IAddrReg.Out=>IMem.RAddr
	F394= ICacheReg.Out=>IRMux.CacheData
	F395= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F396= IMem.Out=>IRMux.MemData
	F397= CU_IMMU.IMMUHit=>IRMux.MemSel
	F398= IR_MEM.Out=>IR_DMMU1.In
	F399= IR_DMMU1.Out=>IR_DMMU2.In
	F400= IR_ID.Out=>IR_EX.In
	F401= ICache.Out=>IR_ID.In
	F402= IRMux.Out=>IR_ID.In
	F403= ICache.Out=>IR_IMMU.In
	F404= IR_EX.Out=>IR_MEM.In
	F405= IR_DMMU2.Out=>IR_WB.In
	F406= ALU.Out1_0=>MemDataSelS.Addr
	F407= GPR.Rdata2=>MemDataSelS.In
	F408= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F409= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F410= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F411= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F412= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F413= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F414= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F415= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F416= IR_EX.Out20_16=>CU_EX.IRFunc1
	F417= IR_EX.Out25_21=>CU_EX.IRFunc2
	F418= IR_EX.Out31_26=>CU_EX.Op
	F419= IR_EX.Out5_0=>CU_EX.IRFunc
	F420= IR_ID.Out20_16=>CU_ID.IRFunc1
	F421= IR_ID.Out25_21=>CU_ID.IRFunc2
	F422= IR_ID.Out31_26=>CU_ID.Op
	F423= IR_ID.Out5_0=>CU_ID.IRFunc
	F424= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F425= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F426= IR_MEM.Out31_26=>CU_MEM.Op
	F427= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F428= IR_WB.Out20_16=>CU_WB.IRFunc1
	F429= IR_WB.Out25_21=>CU_WB.IRFunc2
	F430= IR_WB.Out31_26=>CU_WB.Op
	F431= IR_WB.Out5_0=>CU_WB.IRFunc
	F432= CtrlA_EX=1
	F433= CtrlB_EX=1
	F434= CtrlALUOut_MEM=0
	F435= CtrlALUOut_DMMU1=0
	F436= CtrlALUOut_DMMU2=0
	F437= CtrlALUOut_WB=0
	F438= CtrlA_MEM=0
	F439= CtrlA_WB=0
	F440= CtrlB_MEM=0
	F441= CtrlB_WB=0
	F442= CtrlICache=0
	F443= CtrlIMMU=0
	F444= CtrlDCache=0
	F445= CtrlDMMU=0
	F446= CtrlDAddrReg_DMMU1=0
	F447= CtrlDAddrReg_DMMU2=0
	F448= CtrlDAddrReg_MEM=0
	F449= CtrlDAddrReg_WB=0
	F450= CtrlDR_DMMU2=0
	F451= CtrlDR_MEM=0
	F452= CtrlASIDIn=0
	F453= CtrlCP0=0
	F454= CtrlEPCIn=0
	F455= CtrlExCodeIn=0
	F456= CtrlDMem=0
	F457= CtrlDMem8Word=0
	F458= CtrlDR_DMMU1=0
	F459= CtrlDR_WB=0
	F460= CtrlIR_DMMU1=0
	F461= CtrlIR_DMMU2=0
	F462= CtrlIR_EX=1
	F463= CtrlIR_ID=0
	F464= CtrlIR_IMMU=0
	F465= CtrlIR_MEM=0
	F466= CtrlIR_WB=0
	F467= CtrlGPR=0
	F468= CtrlIAddrReg=0
	F469= CtrlPC=0
	F470= CtrlPCInc=0
	F471= CtrlIMem=0
	F472= CtrlICacheReg=0
	F473= CtrlIRMux=0

EX	F474= A_EX.Out=>ALU.A
	F475= B_EX.Out=>ALU.B
	F476= ALU.Func=6'b010010
	F477= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F478= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F479= ALU.Out=>ALUOut_MEM.In
	F480= FU.OutID1=>A_EX.In
	F481= IMMEXT.Out=>B_EX.In
	F482= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F483= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F484= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F485= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F486= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F487= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F488= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F489= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F490= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F491= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F492= FU.Bub_ID=>CU_ID.Bub
	F493= FU.Halt_ID=>CU_ID.Halt
	F494= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F495= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F496= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F497= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F498= FU.Bub_IF=>CU_IF.Bub
	F499= FU.Halt_IF=>CU_IF.Halt
	F500= ICache.Hit=>CU_IF.ICacheHit
	F501= IMMU.Hit=>CU_IF.IMMUHit
	F502= FU.Bub_IMMU=>CU_IMMU.Bub
	F503= FU.Halt_IMMU=>CU_IMMU.Halt
	F504= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F505= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F506= DCache.Hit=>CU_MEM.DCacheHit
	F507= DMMU.Hit=>CU_MEM.DMMUHit
	F508= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F509= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F510= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F511= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F512= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F513= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F514= DMMU.Addr=>DAddrReg_DMMU1.In
	F515= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F516= ALUOut_DMMU2.Out=>DCache.IEA
	F517= ALUOut_MEM.Out=>DCache.IEA
	F518= DR_DMMU2.Out=>DCache.In
	F519= DR_MEM.Out=>DCache.In
	F520= ALUOut_MEM.Out=>DMMU.IEA
	F521= CP0.ASID=>DMMU.PID
	F522= DAddrReg_DMMU2.Out=>DMem.WAddr
	F523= DR_DMMU2.Out=>DMem.WData
	F524= DCache.Out=>DR_DMMU1.In
	F525= DR_MEM.Out=>DR_DMMU1.In
	F526= DR_DMMU1.Out=>DR_DMMU2.In
	F527= MemDataSelS.Out=>DR_MEM.In
	F528= DCache.Hit=>FU.DCacheHit
	F529= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F530= ICache.Hit=>FU.ICacheHit
	F531= IR_DMMU1.Out=>FU.IR_DMMU1
	F532= IR_DMMU2.Out=>FU.IR_DMMU2
	F533= IR_EX.Out=>FU.IR_EX
	F534= IR_ID.Out=>FU.IR_ID
	F535= IR_IMMU.Out=>FU.IR_IMMU
	F536= IR_MEM.Out=>FU.IR_MEM
	F537= IR_WB.Out=>FU.IR_WB
	F538= FU.InEX_WReg=5'b00000
	F539= GPR.Rdata1=>FU.InID1
	F540= IR_ID.Out25_21=>FU.InID1_RReg
	F541= IR_ID.Out25_21=>GPR.RReg1
	F542= IR_EX.Out25_21=>GPR.RReg2
