
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F398= CtrlALUOut_DMMU2=0
	F399= CtrlALUOut_WB=0
	F400= CtrlA_MEM=0
	F401= CtrlA_WB=0
	F402= CtrlB_MEM=0
	F403= CtrlB_WB=0
	F404= CtrlICache=0
	F405= CtrlIMMU=0
	F406= CtrlDCache=0
	F407= CtrlDMMU=0
	F408= CtrlDAddrReg_DMMU1=0
	F409= CtrlDAddrReg_DMMU2=0
	F410= CtrlDAddrReg_MEM=0
	F411= CtrlDAddrReg_WB=0
	F412= CtrlDR_DMMU2=0
	F413= CtrlDR_MEM=0
	F414= CtrlASIDIn=0
	F415= CtrlCP0=0
	F416= CtrlEPCIn=0
	F417= CtrlExCodeIn=0
	F418= CtrlDMem=0
	F419= CtrlDMem8Word=0
	F420= CtrlDR_DMMU1=0
	F421= CtrlDR_WB=0
	F422= CtrlIR_DMMU1=0
	F423= CtrlIR_DMMU2=0
	F424= CtrlIR_EX=1
	F425= CtrlIR_ID=0
	F426= CtrlIR_IMMU=0
	F427= CtrlIR_MEM=0
	F428= CtrlIR_WB=0
	F429= CtrlGPR=0
	F430= CtrlIAddrReg=0
	F431= CtrlPC=0
	F432= CtrlPCInc=0
	F433= CtrlIMem=0
	F434= CtrlICacheReg=0
	F435= CtrlIRMux=0

EX	F436= A_EX.Out=>ALU.A
	F437= B_EX.Out=>ALU.B
	F438= ALU.Func=6'b010010
	F439= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F440= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F441= ALU.Out=>ALUOut_MEM.In
	F442= FU.OutID1=>A_EX.In
	F443= IMMEXT.Out=>B_EX.In
	F444= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F445= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F446= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F447= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F448= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F449= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F450= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F451= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F452= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F453= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F454= FU.Bub_ID=>CU_ID.Bub
	F455= FU.Halt_ID=>CU_ID.Halt
	F456= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F457= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F458= FU.Bub_IF=>CU_IF.Bub
	F459= FU.Halt_IF=>CU_IF.Halt
	F460= ICache.Hit=>CU_IF.ICacheHit
	F461= IMMU.Hit=>CU_IF.IMMUHit
	F462= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F463= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F464= DCache.Hit=>CU_MEM.DCacheHit
	F465= DMMU.Hit=>CU_MEM.DMMUHit
	F466= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F467= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F468= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F469= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F470= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F471= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F472= DMMU.Addr=>DAddrReg_DMMU1.In
	F473= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F474= ALUOut_DMMU2.Out=>DCache.IEA
	F475= ALUOut_MEM.Out=>DCache.IEA
	F476= DR_DMMU2.Out=>DCache.In
	F477= DR_MEM.Out=>DCache.In
	F478= ALUOut_MEM.Out=>DMMU.IEA
	F479= CP0.ASID=>DMMU.PID
	F480= DAddrReg_DMMU2.Out=>DMem.WAddr
	F481= DR_DMMU2.Out=>DMem.WData
	F482= DCache.Out=>DR_DMMU1.In
	F483= DR_MEM.Out=>DR_DMMU1.In
	F484= DR_DMMU1.Out=>DR_DMMU2.In
	F485= MemDataSelS.Out=>DR_MEM.In
	F486= DCache.Hit=>FU.DCacheHit
	F487= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F488= ICache.Hit=>FU.ICacheHit
	F489= IR_DMMU1.Out=>FU.IR_DMMU1
	F490= IR_DMMU2.Out=>FU.IR_DMMU2
	F491= IR_EX.Out=>FU.IR_EX
	F492= IR_ID.Out=>FU.IR_ID
	F493= IR_MEM.Out=>FU.IR_MEM
	F494= IR_WB.Out=>FU.IR_WB
	F495= FU.InEX_WReg=5'b00000
	F496= GPR.Rdata1=>FU.InID1
	F497= IR_ID.Out25_21=>FU.InID1_RReg
	F498= IR_ID.Out25_21=>GPR.RReg1
	F499= IR_EX.Out25_21=>GPR.RReg2
	F500= IMMU.Addr=>IAddrReg.In
	F501= PC.Out=>ICache.IEA
	F502= ICache.Out=>ICacheReg.In
	F503= IR_ID.Out15_0=>IMMEXT.In
	F504= PC.Out=>IMMU.IEA
	F505= CP0.ASID=>IMMU.PID
	F506= IR_MEM.Out=>IR_DMMU1.In
	F507= IR_DMMU1.Out=>IR_DMMU2.In
	F508= IR_ID.Out=>IR_EX.In
	F509= ICache.Out=>IR_ID.In
	F510= ICache.Out=>IR_IMMU.In
	F511= IR_EX.Out=>IR_MEM.In
	F512= IR_DMMU2.Out=>IR_WB.In
	F513= ALU.Out1_0=>MemDataSelS.Addr
	F514= MemDataSelS.Func=6'b010000
	F515= GPR.Rdata2=>MemDataSelS.In
	F516= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F517= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F518= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F519= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F520= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F521= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F522= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F523= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F524= IR_EX.Out20_16=>CU_EX.IRFunc1
	F525= IR_EX.Out25_21=>CU_EX.IRFunc2
	F526= IR_EX.Out31_26=>CU_EX.Op
	F527= IR_EX.Out5_0=>CU_EX.IRFunc
	F528= IR_ID.Out20_16=>CU_ID.IRFunc1
	F529= IR_ID.Out25_21=>CU_ID.IRFunc2
	F530= IR_ID.Out31_26=>CU_ID.Op
	F531= IR_ID.Out5_0=>CU_ID.IRFunc
	F532= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F533= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F534= IR_MEM.Out31_26=>CU_MEM.Op
	F535= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F536= IR_WB.Out20_16=>CU_WB.IRFunc1
	F537= IR_WB.Out25_21=>CU_WB.IRFunc2
	F538= IR_WB.Out31_26=>CU_WB.Op
	F539= IR_WB.Out5_0=>CU_WB.IRFunc
	F540= CtrlA_EX=0
	F541= CtrlB_EX=0
	F542= CtrlALUOut_MEM=1
	F543= CtrlALUOut_DMMU1=0
	F544= CtrlALUOut_DMMU2=0
	F545= CtrlALUOut_WB=0
	F546= CtrlA_MEM=0
	F547= CtrlA_WB=0
	F548= CtrlB_MEM=0
	F549= CtrlB_WB=0
	F550= CtrlICache=0
	F551= CtrlIMMU=0
	F552= CtrlDCache=0
	F553= CtrlDMMU=0
	F554= CtrlDAddrReg_DMMU1=0
	F555= CtrlDAddrReg_DMMU2=0
	F556= CtrlDAddrReg_MEM=0
	F557= CtrlDAddrReg_WB=0
	F558= CtrlDR_DMMU2=0
	F559= CtrlDR_MEM=1
	F560= CtrlASIDIn=0
	F561= CtrlCP0=0
	F562= CtrlEPCIn=0
	F563= CtrlExCodeIn=0
	F564= CtrlDMem=0
	F565= CtrlDMem8Word=0
	F566= CtrlDR_DMMU1=0
	F567= CtrlDR_WB=0
	F568= CtrlIR_DMMU1=0
	F569= CtrlIR_DMMU2=0
	F570= CtrlIR_EX=0
	F571= CtrlIR_ID=0
	F572= CtrlIR_IMMU=0
	F573= CtrlIR_MEM=1
	F574= CtrlIR_WB=0
	F575= CtrlGPR=0
	F576= CtrlIAddrReg=0
	F577= CtrlPC=0
	F578= CtrlPCInc=0
	F579= CtrlIMem=0
	F580= CtrlICacheReg=0
	F581= CtrlIRMux=0

MEM	F582= A_EX.Out=>ALU.A
	F583= B_EX.Out=>ALU.B
	F584= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F585= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F586= ALU.Out=>ALUOut_MEM.In
	F587= FU.OutID1=>A_EX.In
	F588= IMMEXT.Out=>B_EX.In
	F589= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F590= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F591= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F592= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F593= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F594= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F595= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F596= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F597= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F598= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F599= FU.Bub_ID=>CU_ID.Bub
	F600= FU.Halt_ID=>CU_ID.Halt
	F601= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F602= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F603= FU.Bub_IF=>CU_IF.Bub
	F604= FU.Halt_IF=>CU_IF.Halt
	F605= ICache.Hit=>CU_IF.ICacheHit
	F606= IMMU.Hit=>CU_IF.IMMUHit
	F607= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F608= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F609= DCache.Hit=>CU_MEM.DCacheHit
	F610= DMMU.Hit=>CU_MEM.DMMUHit
	F611= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F612= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F613= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F614= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F615= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F616= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F617= DMMU.Addr=>DAddrReg_DMMU1.In
	F618= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F619= ALUOut_DMMU2.Out=>DCache.IEA
	F620= ALUOut_MEM.Out=>DCache.IEA
	F621= DR_DMMU2.Out=>DCache.In
	F622= DR_MEM.Out=>DCache.In
	F623= ALUOut_MEM.Out=>DMMU.IEA
	F624= CP0.ASID=>DMMU.PID
	F625= DAddrReg_DMMU2.Out=>DMem.WAddr
	F626= DR_DMMU2.Out=>DMem.WData
	F627= DCache.Out=>DR_DMMU1.In
	F628= DR_MEM.Out=>DR_DMMU1.In
	F629= DR_DMMU1.Out=>DR_DMMU2.In
	F630= MemDataSelS.Out=>DR_MEM.In
	F631= DCache.Hit=>FU.DCacheHit
	F632= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F633= ICache.Hit=>FU.ICacheHit
	F634= IR_DMMU1.Out=>FU.IR_DMMU1
	F635= IR_DMMU2.Out=>FU.IR_DMMU2
	F636= IR_EX.Out=>FU.IR_EX
	F637= IR_ID.Out=>FU.IR_ID
	F638= IR_MEM.Out=>FU.IR_MEM
	F639= IR_WB.Out=>FU.IR_WB
	F640= GPR.Rdata1=>FU.InID1
	F641= IR_ID.Out25_21=>FU.InID1_RReg
	F642= FU.InMEM_WReg=5'b00000
	F643= IR_ID.Out25_21=>GPR.RReg1
	F644= IR_EX.Out25_21=>GPR.RReg2
	F645= IMMU.Addr=>IAddrReg.In
	F646= PC.Out=>ICache.IEA
	F647= ICache.Out=>ICacheReg.In
	F648= IR_ID.Out15_0=>IMMEXT.In
	F649= PC.Out=>IMMU.IEA
	F650= CP0.ASID=>IMMU.PID
	F651= IR_MEM.Out=>IR_DMMU1.In
	F652= IR_DMMU1.Out=>IR_DMMU2.In
	F653= IR_ID.Out=>IR_EX.In
	F654= ICache.Out=>IR_ID.In
	F655= ICache.Out=>IR_IMMU.In
	F656= IR_EX.Out=>IR_MEM.In
	F657= IR_DMMU2.Out=>IR_WB.In
	F658= ALU.Out1_0=>MemDataSelS.Addr
	F659= GPR.Rdata2=>MemDataSelS.In
	F660= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F661= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F662= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F663= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F664= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F665= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F666= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F667= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F668= IR_EX.Out20_16=>CU_EX.IRFunc1
	F669= IR_EX.Out25_21=>CU_EX.IRFunc2
	F670= IR_EX.Out31_26=>CU_EX.Op
	F671= IR_EX.Out5_0=>CU_EX.IRFunc
	F672= IR_ID.Out20_16=>CU_ID.IRFunc1
	F673= IR_ID.Out25_21=>CU_ID.IRFunc2
	F674= IR_ID.Out31_26=>CU_ID.Op
	F675= IR_ID.Out5_0=>CU_ID.IRFunc
	F676= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F677= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F678= IR_MEM.Out31_26=>CU_MEM.Op
	F679= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F680= IR_WB.Out20_16=>CU_WB.IRFunc1
	F681= IR_WB.Out25_21=>CU_WB.IRFunc2
	F682= IR_WB.Out31_26=>CU_WB.Op
	F683= IR_WB.Out5_0=>CU_WB.IRFunc
	F684= CtrlA_EX=0
	F685= CtrlB_EX=0
