
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F83= IR_ID.Out20_16=>GPR.RReg2
	F84= IR_ID.Out5_0=>CU_ID.IRFunc
	F85= GPR.Rdata1=>FU.InID1
	F86= IR_ID.Out25_21=>FU.InID1_RReg
	F87= FU.OutID1=>A_EX.In
	F88= GPR.Rdata2=>FU.InID2
	F89= IR_ID.Out20_16=>FU.InID2_RReg
	F90= FU.OutID2=>B_EX.In
	F91= IR_ID.Out=>IR_EX.In
	F92= FU.Halt_ID=>CU_ID.Halt
	F93= FU.Bub_ID=>CU_ID.Bub
	F94= CtrlASIDIn=0
	F95= CtrlCP0=0
	F96= CtrlEPCIn=0
	F97= CtrlExCodeIn=0
	F98= CtrlIMMU=0
	F99= CtrlPC=0
	F100= CtrlPCInc=0
	F101= CtrlIAddrReg=0
	F102= CtrlICache=0
	F103= CtrlICacheReg=0
	F104= CtrlIR_IMMU=0
	F105= CtrlIR_ID=0
	F106= CtrlIMem=0
	F107= CtrlIRMux=0
	F108= CtrlGPR=0
	F109= CtrlA_EX=1
	F110= CtrlB_EX=1
	F111= CtrlIR_EX=1
	F112= CtrlHi=0
	F113= CtrlLo=0
	F114= CtrlIR_MEM=0
	F115= CtrlIR_DMMU1=0
	F116= CtrlIR_WB=0
	F117= CtrlA_MEM=0
	F118= CtrlA_WB=0
	F119= CtrlB_MEM=0
	F120= CtrlB_WB=0
	F121= CtrlIR_DMMU2=0

EX	F122= IR_EX.Out=>FU.IR_EX
	F123= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F124= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F125= IR_EX.Out31_26=>CU_EX.Op
	F126= IR_EX.Out5_0=>CU_EX.IRFunc
	F127= A_EX.Out=>MDU.A
	F128= B_EX.Out=>MDU.B
	F129= MDU.Func=6'b000100
	F130= MDU.hi=>Hi.In
	F131= MDU.lo=>Lo.In
	F132= IR_EX.Out=>IR_MEM.In
	F133= FU.InEX_WReg=5'b00000
	F134= CtrlASIDIn=0
	F135= CtrlCP0=0
	F136= CtrlEPCIn=0
	F137= CtrlExCodeIn=0
	F138= CtrlIMMU=0
	F139= CtrlPC=0
	F140= CtrlPCInc=0
	F141= CtrlIAddrReg=0
	F142= CtrlICache=0
	F143= CtrlICacheReg=0
	F144= CtrlIR_IMMU=0
	F145= CtrlIR_ID=0
	F146= CtrlIMem=0
	F147= CtrlIRMux=0
	F148= CtrlGPR=0
	F149= CtrlA_EX=0
	F150= CtrlB_EX=0
	F151= CtrlIR_EX=0
	F152= CtrlHi=1
	F153= CtrlLo=1
	F154= CtrlIR_MEM=1
	F155= CtrlIR_DMMU1=0
	F156= CtrlIR_WB=0
	F157= CtrlA_MEM=0
	F158= CtrlA_WB=0
	F159= CtrlB_MEM=0
	F160= CtrlB_WB=0
	F161= CtrlIR_DMMU2=0

MEM	F162= IR_MEM.Out=>FU.IR_MEM
	F163= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F164= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F165= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F166= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F167= IR_MEM.Out31_26=>CU_MEM.Op
	F168= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F169= IR_MEM.Out=>IR_DMMU1.In
	F170= IR_MEM.Out=>IR_WB.In
	F171= A_MEM.Out=>A_WB.In
	F172= B_MEM.Out=>B_WB.In
	F173= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F174= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F175= FU.InMEM_WReg=5'b00000
	F176= CtrlASIDIn=0
	F177= CtrlCP0=0
	F178= CtrlEPCIn=0
	F179= CtrlExCodeIn=0
	F180= CtrlIMMU=0
	F181= CtrlPC=0
	F182= CtrlPCInc=0
	F183= CtrlIAddrReg=0
	F184= CtrlICache=0
	F185= CtrlICacheReg=0
	F186= CtrlIR_IMMU=0
	F187= CtrlIR_ID=0
	F188= CtrlIMem=0
	F189= CtrlIRMux=0
	F190= CtrlGPR=0
	F191= CtrlA_EX=0
	F192= CtrlB_EX=0
	F193= CtrlIR_EX=0
	F194= CtrlHi=0
	F195= CtrlLo=0
	F196= CtrlIR_MEM=0
	F197= CtrlIR_DMMU1=1
	F198= CtrlIR_WB=1
	F199= CtrlA_MEM=0
	F200= CtrlA_WB=1
	F201= CtrlB_MEM=0
	F202= CtrlB_WB=1
	F203= CtrlIR_DMMU2=0

WB	F277= IR_WB.Out=>FU.IR_WB
	F278= IR_WB.Out31_26=>CU_WB.Op
	F279= IR_WB.Out5_0=>CU_WB.IRFunc
	F280= FU.InWB_WReg=5'b00000
	F281= CtrlASIDIn=0
	F282= CtrlCP0=0
	F283= CtrlEPCIn=0
	F284= CtrlExCodeIn=0
	F285= CtrlIMMU=0
	F286= CtrlPC=0
	F287= CtrlPCInc=0
	F288= CtrlIAddrReg=0
	F289= CtrlICache=0
	F290= CtrlICacheReg=0
	F291= CtrlIR_IMMU=0
	F292= CtrlIR_ID=0
	F293= CtrlIMem=0
	F294= CtrlIRMux=0
	F295= CtrlGPR=0
	F296= CtrlA_EX=0
	F297= CtrlB_EX=0
	F298= CtrlIR_EX=0
	F299= CtrlHi=0
	F300= CtrlLo=0
	F301= CtrlIR_MEM=0
	F302= CtrlIR_DMMU1=0
	F303= CtrlIR_WB=0
	F304= CtrlA_MEM=0
	F305= CtrlA_WB=0
	F306= CtrlB_MEM=0
	F307= CtrlB_WB=0
	F308= CtrlIR_DMMU2=0

POST	F309= PC[Out]=addr+4
	F310= [Lo]=FU(a)/FU(b)
	F311= [Hi]=FU(a)%FU(b)

