
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F65= CtrlIRMux=0
	F66= CtrlGPR=0
	F67= CtrlIR_EX=0
	F68= CtrlIR_MEM=0
	F69= CtrlIR_DMMU1=0
	F70= CtrlIR_WB=0
	F71= CtrlIR_DMMU2=0

ID	F72= IR_ID.Out=>FU.IR_ID
	F73= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F74= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F75= IR_ID.Out31_26=>CU_ID.Op
	F76= IR_ID.Out15_0=>IMMSEXT.In
	F77= IMMSEXT.Out=>GPR.WData
	F78= IR_ID.Out20_16=>GPR.WReg
	F79= IR_ID.Out=>IR_EX.In
	F80= FU.Halt_ID=>CU_ID.Halt
	F81= FU.Bub_ID=>CU_ID.Bub
	F82= FU.InID1_RReg=5'b00000
	F83= FU.InID2_RReg=5'b00000
	F84= CtrlASIDIn=0
	F85= CtrlCP0=0
	F86= CtrlEPCIn=0
	F87= CtrlExCodeIn=0
	F88= CtrlIMMU=0
	F89= CtrlPC=0
	F90= CtrlPCInc=0
	F91= CtrlIAddrReg=0
	F92= CtrlICache=0
	F93= CtrlIR_IMMU=0
	F94= CtrlICacheReg=0
	F95= CtrlIR_ID=0
	F96= CtrlIMem=0
	F97= CtrlIRMux=0
	F98= CtrlGPR=1
	F99= CtrlIR_EX=1
	F100= CtrlIR_MEM=0
	F101= CtrlIR_DMMU1=0
	F102= CtrlIR_WB=0
	F103= CtrlIR_DMMU2=0

EX	F104= IR_EX.Out=>FU.IR_EX
	F105= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F106= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F107= IR_EX.Out31_26=>CU_EX.Op
	F108= IR_EX.Out=>IR_MEM.In
	F109= FU.InEX_WReg=5'b00000
	F110= CtrlASIDIn=0
	F111= CtrlCP0=0
	F112= CtrlEPCIn=0
	F113= CtrlExCodeIn=0
	F114= CtrlIMMU=0
	F115= CtrlPC=0
	F116= CtrlPCInc=0
	F117= CtrlIAddrReg=0
	F118= CtrlICache=0
	F119= CtrlIR_IMMU=0
	F120= CtrlICacheReg=0
	F121= CtrlIR_ID=0
	F122= CtrlIMem=0
	F123= CtrlIRMux=0
	F124= CtrlGPR=0
	F125= CtrlIR_EX=0
	F126= CtrlIR_MEM=1
	F127= CtrlIR_DMMU1=0
	F128= CtrlIR_WB=0
	F129= CtrlIR_DMMU2=0

MEM	F130= IR_MEM.Out=>FU.IR_MEM
	F131= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F132= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F133= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F134= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F135= IR_MEM.Out31_26=>CU_MEM.Op
	F136= IR_MEM.Out=>IR_DMMU1.In
	F137= IR_MEM.Out=>IR_WB.In
	F138= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F139= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F140= FU.InMEM_WReg=5'b00000
	F141= CtrlASIDIn=0
	F142= CtrlCP0=0
	F143= CtrlEPCIn=0
	F144= CtrlExCodeIn=0
	F145= CtrlIMMU=0
	F146= CtrlPC=0
	F147= CtrlPCInc=0
	F148= CtrlIAddrReg=0
	F149= CtrlICache=0
	F150= CtrlIR_IMMU=0
	F151= CtrlICacheReg=0
	F152= CtrlIR_ID=0
	F153= CtrlIMem=0
	F154= CtrlIRMux=0
	F155= CtrlGPR=0
	F156= CtrlIR_EX=0
	F157= CtrlIR_MEM=0
	F158= CtrlIR_DMMU1=1
	F159= CtrlIR_WB=1
	F160= CtrlIR_DMMU2=0

MEM(DMMU1)	F161= IR_DMMU1.Out=>FU.IR_DMMU1
	F162= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F163= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F164= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F165= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F166= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F167= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F168= IR_DMMU1.Out=>IR_DMMU2.In
	F169= FU.InDMMU1_WReg=5'b00000
	F170= CtrlASIDIn=0
	F171= CtrlCP0=0
	F172= CtrlEPCIn=0
	F173= CtrlExCodeIn=0
	F174= CtrlIMMU=0
	F175= CtrlPC=0
	F176= CtrlPCInc=0
	F177= CtrlIAddrReg=0
	F178= CtrlICache=0
	F179= CtrlIR_IMMU=0
	F180= CtrlICacheReg=0
	F181= CtrlIR_ID=0
	F182= CtrlIMem=0
	F183= CtrlIRMux=0
	F184= CtrlGPR=0
	F185= CtrlIR_EX=0
	F186= CtrlIR_MEM=0
	F187= CtrlIR_DMMU1=0
	F188= CtrlIR_WB=0
	F189= CtrlIR_DMMU2=1

MEM(DMMU2)	F190= IR_DMMU2.Out=>FU.IR_DMMU2
	F191= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F192= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F193= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F194= IR_DMMU2.Out=>IR_WB.In
	F195= FU.InDMMU2_WReg=5'b00000
	F196= CtrlASIDIn=0
	F197= CtrlCP0=0
	F198= CtrlEPCIn=0
	F199= CtrlExCodeIn=0
	F200= CtrlIMMU=0
	F201= CtrlPC=0
	F202= CtrlPCInc=0
	F203= CtrlIAddrReg=0
	F204= CtrlICache=0
	F205= CtrlIR_IMMU=0
	F206= CtrlICacheReg=0
	F207= CtrlIR_ID=0
	F208= CtrlIMem=0
	F209= CtrlIRMux=0
	F210= CtrlGPR=0
	F211= CtrlIR_EX=0
	F212= CtrlIR_MEM=0
	F213= CtrlIR_DMMU1=0
	F214= CtrlIR_WB=1
	F215= CtrlIR_DMMU2=0

WB	F216= IR_WB.Out=>FU.IR_WB
	F217= IR_WB.Out31_26=>CU_WB.Op
	F218= FU.InWB_WReg=5'b00000
	F219= CtrlASIDIn=0
	F220= CtrlCP0=0
	F221= CtrlEPCIn=0
	F222= CtrlExCodeIn=0
	F223= CtrlIMMU=0
	F224= CtrlPC=0
	F225= CtrlPCInc=0
	F226= CtrlIAddrReg=0
	F227= CtrlICache=0
	F228= CtrlIR_IMMU=0
	F229= CtrlICacheReg=0
	F230= CtrlIR_ID=0
	F231= CtrlIMem=0
	F232= CtrlIRMux=0
	F233= CtrlGPR=0
	F234= CtrlIR_EX=0
	F235= CtrlIR_MEM=0
	F236= CtrlIR_DMMU1=0
	F237= CtrlIR_WB=0
	F238= CtrlIR_DMMU2=0

POST	F239= PC[Out]=addr+4
	F240= GPR[rT]={offset,16{0}}
	F241= ICache[line_addr]=IMemGet8Word({pid,addr})

