
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F124= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F125= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F126= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F127= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F128= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F129= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F130= ICache.Hit=>FU.ICacheHit
	F131= IR_DMMU2.Out=>FU.IR_DMMU2
	F132= IR_IMMU.Out=>FU.IR_IMMU
	F133= IR_MEM.Out=>FU.IR_MEM
	F134= ALUOut_DMMU2.Out=>FU.InDMMU2
	F135= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F136= ALUOut_MEM.Out=>FU.InMEM
	F137= IR_MEM.Out20_16=>FU.InMEM_WReg
	F138= IMMU.Addr=>IAddrReg.In
	F139= PC.Out=>ICache.IEA
	F140= PC.Out=>ICache.IEA
	F141= IMem.MEM8WordOut=>ICache.WData
	F142= ICache.Out=>ICacheReg.In
	F143= PC.Out=>IMMU.IEA
	F144= CP0.ASID=>IMMU.PID
	F145= IAddrReg.Out=>IMem.RAddr
	F146= ICacheReg.Out=>IRMux.CacheData
	F147= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F148= IMem.Out=>IRMux.MemData
	F149= CU_IMMU.IMMUHit=>IRMux.MemSel
	F150= IR_MEM.Out=>IR_DMMU1.In
	F151= ICache.Out=>IR_ID.In
	F152= IRMux.Out=>IR_ID.In
	F153= ICache.Out=>IR_IMMU.In
	F154= IR_DMMU2.Out=>IR_WB.In
	F155= IR_MEM.Out=>IR_WB.In
	F156= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F157= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F158= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F159= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F160= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F161= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F162= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F163= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F164= IR_EX.Out20_16=>CU_EX.IRFunc1
	F165= IR_EX.Out25_21=>CU_EX.IRFunc2
	F166= IR_EX.Out31_26=>CU_EX.Op
	F167= IR_EX.Out5_0=>CU_EX.IRFunc
	F168= IR_ID.Out20_16=>CU_ID.IRFunc1
	F169= IR_ID.Out25_21=>CU_ID.IRFunc2
	F170= IR_ID.Out31_26=>CU_ID.Op
	F171= IR_ID.Out5_0=>CU_ID.IRFunc
	F172= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F173= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F174= IR_MEM.Out31_26=>CU_MEM.Op
	F175= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F176= IR_WB.Out20_16=>CU_WB.IRFunc1
	F177= IR_WB.Out25_21=>CU_WB.IRFunc2
	F178= IR_WB.Out31_26=>CU_WB.Op
	F179= IR_WB.Out5_0=>CU_WB.IRFunc
	F180= CtrlA_EX=0
	F181= CtrlB_EX=0
	F182= CtrlALUOut_MEM=0
	F183= CtrlALUOut_DMMU1=0
	F184= CtrlALUOut_DMMU2=0
	F185= CtrlALUOut_WB=0
	F186= CtrlA_MEM=0
	F187= CtrlA_WB=0
	F188= CtrlB_MEM=0
	F189= CtrlB_WB=0
	F190= CtrlICache=1
	F191= CtrlIMMU=0
	F192= CtrlIR_DMMU1=0
	F193= CtrlIR_DMMU2=0
	F194= CtrlIR_EX=0
	F195= CtrlIR_ID=1
	F196= CtrlIR_IMMU=0
	F197= CtrlIR_MEM=0
	F198= CtrlIR_WB=0
	F199= CtrlGPR=0
	F200= CtrlIAddrReg=0
	F201= CtrlPC=0
	F202= CtrlPCInc=1
	F203= CtrlIMem=0
	F204= CtrlICacheReg=0
	F205= CtrlASIDIn=0
	F206= CtrlCP0=0
	F207= CtrlEPCIn=0
	F208= CtrlExCodeIn=0
	F209= CtrlIRMux=0

ID	F210= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F211= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F212= ALUOut_MEM.Out=>ALUOut_WB.In
	F213= A_MEM.Out=>A_WB.In
	F214= B_MEM.Out=>B_WB.In
	F215= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F216= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F217= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F218= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F219= FU.Bub_IF=>CU_IF.Bub
	F220= FU.Halt_IF=>CU_IF.Halt
	F221= ICache.Hit=>CU_IF.ICacheHit
	F222= IMMU.Hit=>CU_IF.IMMUHit
	F223= FU.Bub_IMMU=>CU_IMMU.Bub
	F224= FU.Halt_IMMU=>CU_IMMU.Halt
	F225= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F226= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F227= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F228= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F229= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F230= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F231= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F232= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F233= ICache.Hit=>FU.ICacheHit
	F234= IR_DMMU2.Out=>FU.IR_DMMU2
	F235= IR_IMMU.Out=>FU.IR_IMMU
	F236= IR_MEM.Out=>FU.IR_MEM
	F237= ALUOut_DMMU2.Out=>FU.InDMMU2
	F238= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F239= ALUOut_MEM.Out=>FU.InMEM
	F240= IR_MEM.Out20_16=>FU.InMEM_WReg
	F241= IMMU.Addr=>IAddrReg.In
	F242= PC.Out=>ICache.IEA
	F243= PC.Out=>ICache.IEA
	F244= IMem.MEM8WordOut=>ICache.WData
	F245= ICache.Out=>ICacheReg.In
	F246= PC.Out=>IMMU.IEA
	F247= CP0.ASID=>IMMU.PID
	F248= IAddrReg.Out=>IMem.RAddr
	F249= ICacheReg.Out=>IRMux.CacheData
	F250= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F251= IMem.Out=>IRMux.MemData
	F252= CU_IMMU.IMMUHit=>IRMux.MemSel
	F253= IR_MEM.Out=>IR_DMMU1.In
	F254= ICache.Out=>IR_ID.In
	F255= IRMux.Out=>IR_ID.In
	F256= ICache.Out=>IR_IMMU.In
	F257= IR_DMMU2.Out=>IR_WB.In
	F258= IR_MEM.Out=>IR_WB.In
	F259= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F260= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F261= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F262= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F263= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F264= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F265= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F266= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F267= IR_EX.Out20_16=>CU_EX.IRFunc1
	F268= IR_EX.Out25_21=>CU_EX.IRFunc2
	F269= IR_EX.Out31_26=>CU_EX.Op
	F270= IR_EX.Out5_0=>CU_EX.IRFunc
	F271= IR_ID.Out20_16=>CU_ID.IRFunc1
	F272= IR_ID.Out25_21=>CU_ID.IRFunc2
	F273= IR_ID.Out31_26=>CU_ID.Op
	F274= IR_ID.Out5_0=>CU_ID.IRFunc
	F275= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F276= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F277= IR_MEM.Out31_26=>CU_MEM.Op
	F278= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F279= IR_WB.Out20_16=>CU_WB.IRFunc1
	F280= IR_WB.Out25_21=>CU_WB.IRFunc2
	F281= IR_WB.Out31_26=>CU_WB.Op
	F282= IR_WB.Out5_0=>CU_WB.IRFunc
	F283= CtrlA_EX=1
	F284= CtrlB_EX=1
	F285= CtrlALUOut_MEM=0
	F286= CtrlALUOut_DMMU1=0
	F287= CtrlALUOut_DMMU2=0
	F288= CtrlALUOut_WB=0
	F289= CtrlA_MEM=0
	F290= CtrlA_WB=0
	F291= CtrlB_MEM=0
	F292= CtrlB_WB=0
	F293= CtrlICache=0
	F294= CtrlIMMU=0
	F295= CtrlIR_DMMU1=0
	F296= CtrlIR_DMMU2=0
	F297= CtrlIR_EX=1
	F298= CtrlIR_ID=0
	F299= CtrlIR_IMMU=0
	F300= CtrlIR_MEM=0
	F301= CtrlIR_WB=0
	F302= CtrlGPR=0
	F303= CtrlIAddrReg=0
	F304= CtrlPC=0
	F305= CtrlPCInc=0
	F306= CtrlIMem=0
	F307= CtrlICacheReg=0
	F308= CtrlASIDIn=0
	F309= CtrlCP0=0
	F310= CtrlEPCIn=0
	F311= CtrlExCodeIn=0
	F312= CtrlIRMux=0

EX	F313= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F314= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F315= ALUOut_MEM.Out=>ALUOut_WB.In
	F316= A_MEM.Out=>A_WB.In
	F317= B_MEM.Out=>B_WB.In
	F318= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F319= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F320= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F321= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F322= FU.Bub_IF=>CU_IF.Bub
	F323= FU.Halt_IF=>CU_IF.Halt
	F324= ICache.Hit=>CU_IF.ICacheHit
	F325= IMMU.Hit=>CU_IF.IMMUHit
	F326= FU.Bub_IMMU=>CU_IMMU.Bub
	F327= FU.Halt_IMMU=>CU_IMMU.Halt
	F328= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F329= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F330= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F331= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F332= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F333= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F334= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F335= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F336= ICache.Hit=>FU.ICacheHit
	F337= IR_DMMU2.Out=>FU.IR_DMMU2
	F338= IR_IMMU.Out=>FU.IR_IMMU
	F339= IR_MEM.Out=>FU.IR_MEM
	F340= ALUOut_DMMU2.Out=>FU.InDMMU2
	F341= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F342= ALUOut_MEM.Out=>FU.InMEM
	F343= IR_MEM.Out20_16=>FU.InMEM_WReg
	F344= IMMU.Addr=>IAddrReg.In
	F345= PC.Out=>ICache.IEA
	F346= PC.Out=>ICache.IEA
	F347= IMem.MEM8WordOut=>ICache.WData
	F348= ICache.Out=>ICacheReg.In
	F349= PC.Out=>IMMU.IEA
	F350= CP0.ASID=>IMMU.PID
	F351= IAddrReg.Out=>IMem.RAddr
	F352= ICacheReg.Out=>IRMux.CacheData
	F353= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F354= IMem.Out=>IRMux.MemData
	F355= CU_IMMU.IMMUHit=>IRMux.MemSel
	F356= IR_MEM.Out=>IR_DMMU1.In
	F357= ICache.Out=>IR_ID.In
	F358= IRMux.Out=>IR_ID.In
	F359= ICache.Out=>IR_IMMU.In
	F360= IR_DMMU2.Out=>IR_WB.In
	F361= IR_MEM.Out=>IR_WB.In
	F362= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F363= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F364= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F365= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F366= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F367= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F368= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F369= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F370= IR_EX.Out20_16=>CU_EX.IRFunc1
	F371= IR_EX.Out25_21=>CU_EX.IRFunc2
	F372= IR_EX.Out31_26=>CU_EX.Op
	F373= IR_EX.Out5_0=>CU_EX.IRFunc
	F374= IR_ID.Out20_16=>CU_ID.IRFunc1
	F375= IR_ID.Out25_21=>CU_ID.IRFunc2
	F376= IR_ID.Out31_26=>CU_ID.Op
	F377= IR_ID.Out5_0=>CU_ID.IRFunc
	F378= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F379= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F380= IR_MEM.Out31_26=>CU_MEM.Op
	F381= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F382= IR_WB.Out20_16=>CU_WB.IRFunc1
	F383= IR_WB.Out25_21=>CU_WB.IRFunc2
	F384= IR_WB.Out31_26=>CU_WB.Op
	F385= IR_WB.Out5_0=>CU_WB.IRFunc
	F386= CtrlA_EX=0
	F387= CtrlB_EX=0
	F388= CtrlALUOut_MEM=1
	F389= CtrlALUOut_DMMU1=0
	F390= CtrlALUOut_DMMU2=0
	F391= CtrlALUOut_WB=0
	F392= CtrlA_MEM=0
	F393= CtrlA_WB=0
	F394= CtrlB_MEM=0
	F395= CtrlB_WB=0
	F396= CtrlICache=0
	F397= CtrlIMMU=0
	F398= CtrlIR_DMMU1=0
	F399= CtrlIR_DMMU2=0
	F400= CtrlIR_EX=0
	F401= CtrlIR_ID=0
	F402= CtrlIR_IMMU=0
	F403= CtrlIR_MEM=1
	F404= CtrlIR_WB=0
	F405= CtrlGPR=0
	F406= CtrlIAddrReg=0
	F407= CtrlPC=0
	F408= CtrlPCInc=0
	F409= CtrlIMem=0
	F410= CtrlICacheReg=0
	F411= CtrlASIDIn=0
	F412= CtrlCP0=0
	F413= CtrlEPCIn=0
	F414= CtrlExCodeIn=0
	F415= CtrlIRMux=0

MEM	F416= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F417= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F418= ALUOut_MEM.Out=>ALUOut_WB.In
	F419= A_MEM.Out=>A_WB.In
	F420= B_MEM.Out=>B_WB.In
	F421= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F422= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F423= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F424= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F425= FU.Bub_IF=>CU_IF.Bub
	F426= FU.Halt_IF=>CU_IF.Halt
	F427= ICache.Hit=>CU_IF.ICacheHit
	F428= IMMU.Hit=>CU_IF.IMMUHit
	F429= FU.Bub_IMMU=>CU_IMMU.Bub
	F430= FU.Halt_IMMU=>CU_IMMU.Halt
	F431= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F432= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F433= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F434= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F435= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F436= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F437= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F438= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F439= ICache.Hit=>FU.ICacheHit
	F440= IR_DMMU2.Out=>FU.IR_DMMU2
	F441= IR_IMMU.Out=>FU.IR_IMMU
	F442= IR_MEM.Out=>FU.IR_MEM
	F443= ALUOut_DMMU2.Out=>FU.InDMMU2
	F444= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F445= ALUOut_MEM.Out=>FU.InMEM
	F446= IR_MEM.Out20_16=>FU.InMEM_WReg
	F447= IMMU.Addr=>IAddrReg.In
	F448= PC.Out=>ICache.IEA
	F449= PC.Out=>ICache.IEA
	F450= IMem.MEM8WordOut=>ICache.WData
	F451= ICache.Out=>ICacheReg.In
	F452= PC.Out=>IMMU.IEA
	F453= CP0.ASID=>IMMU.PID
	F454= IAddrReg.Out=>IMem.RAddr
	F455= ICacheReg.Out=>IRMux.CacheData
	F456= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F457= IMem.Out=>IRMux.MemData
	F458= CU_IMMU.IMMUHit=>IRMux.MemSel
	F459= IR_MEM.Out=>IR_DMMU1.In
	F460= ICache.Out=>IR_ID.In
	F461= IRMux.Out=>IR_ID.In
	F462= ICache.Out=>IR_IMMU.In
	F463= IR_DMMU2.Out=>IR_WB.In
	F464= IR_MEM.Out=>IR_WB.In
	F465= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F466= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F467= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F468= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F469= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F470= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F471= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F472= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F473= IR_EX.Out20_16=>CU_EX.IRFunc1
	F474= IR_EX.Out25_21=>CU_EX.IRFunc2
	F475= IR_EX.Out31_26=>CU_EX.Op
	F476= IR_EX.Out5_0=>CU_EX.IRFunc
	F477= IR_ID.Out20_16=>CU_ID.IRFunc1
	F478= IR_ID.Out25_21=>CU_ID.IRFunc2
	F479= IR_ID.Out31_26=>CU_ID.Op
	F480= IR_ID.Out5_0=>CU_ID.IRFunc
	F481= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F482= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F483= IR_MEM.Out31_26=>CU_MEM.Op
	F484= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F485= IR_WB.Out20_16=>CU_WB.IRFunc1
	F486= IR_WB.Out25_21=>CU_WB.IRFunc2
	F487= IR_WB.Out31_26=>CU_WB.Op
	F488= IR_WB.Out5_0=>CU_WB.IRFunc
	F489= CtrlA_EX=0
	F490= CtrlB_EX=0
	F491= CtrlALUOut_MEM=0
	F492= CtrlALUOut_DMMU1=1
	F493= CtrlALUOut_DMMU2=0
	F494= CtrlALUOut_WB=1
	F495= CtrlA_MEM=0
	F496= CtrlA_WB=1
	F497= CtrlB_MEM=0
	F498= CtrlB_WB=1
	F499= CtrlICache=0
	F500= CtrlIMMU=0
	F501= CtrlIR_DMMU1=1
	F502= CtrlIR_DMMU2=0
	F503= CtrlIR_EX=0
	F504= CtrlIR_ID=0
	F505= CtrlIR_IMMU=0
	F506= CtrlIR_MEM=0
	F507= CtrlIR_WB=1
	F508= CtrlGPR=0
	F509= CtrlIAddrReg=0
	F510= CtrlPC=0
	F511= CtrlPCInc=0
	F512= CtrlIMem=0
	F513= CtrlICacheReg=0
	F514= CtrlASIDIn=0
	F515= CtrlCP0=0
	F516= CtrlEPCIn=0
	F517= CtrlExCodeIn=0
	F518= CtrlIRMux=0

WB	F725= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F726= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F727= ALUOut_MEM.Out=>ALUOut_WB.In
	F728= A_MEM.Out=>A_WB.In
	F729= B_MEM.Out=>B_WB.In
	F730= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F731= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F732= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F733= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F734= FU.Bub_IF=>CU_IF.Bub
	F735= FU.Halt_IF=>CU_IF.Halt
	F736= ICache.Hit=>CU_IF.ICacheHit
	F737= IMMU.Hit=>CU_IF.IMMUHit
	F738= FU.Bub_IMMU=>CU_IMMU.Bub
	F739= FU.Halt_IMMU=>CU_IMMU.Halt
	F740= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F741= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F742= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F743= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F744= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F745= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F746= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F747= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F748= ICache.Hit=>FU.ICacheHit
	F749= IR_DMMU2.Out=>FU.IR_DMMU2
	F750= IR_IMMU.Out=>FU.IR_IMMU
	F751= IR_MEM.Out=>FU.IR_MEM
	F752= ALUOut_DMMU2.Out=>FU.InDMMU2
	F753= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
