
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F129= FU.Bub_IMMU=>CU_IMMU.Bub
	F130= FU.Halt_IMMU=>CU_IMMU.Halt
	F131= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F132= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F133= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F134= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F135= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F136= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F137= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F138= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F139= ICache.Hit=>FU.ICacheHit
	F140= IR_EX.Out=>FU.IR_EX
	F141= IR_IMMU.Out=>FU.IR_IMMU
	F142= IR_MEM.Out=>FU.IR_MEM
	F143= IR_WB.Out=>FU.IR_WB
	F144= ALU.Out=>FU.InEX
	F145= IR_EX.Out20_16=>FU.InEX_WReg
	F146= ALUOut_MEM.Out=>FU.InMEM
	F147= IR_MEM.Out20_16=>FU.InMEM_WReg
	F148= ALUOut_WB.Out=>FU.InWB
	F149= IR_WB.Out20_16=>FU.InWB_WReg
	F150= ALUOut_WB.Out=>GPR.WData
	F151= IR_WB.Out20_16=>GPR.WReg
	F152= IMMU.Addr=>IAddrReg.In
	F153= PC.Out=>ICache.IEA
	F154= PC.Out=>ICache.IEA
	F155= IMem.MEM8WordOut=>ICache.WData
	F156= ICache.Out=>ICacheReg.In
	F157= PC.Out=>IMMU.IEA
	F158= CP0.ASID=>IMMU.PID
	F159= IAddrReg.Out=>IMem.RAddr
	F160= ICacheReg.Out=>IRMux.CacheData
	F161= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F162= IMem.Out=>IRMux.MemData
	F163= CU_IMMU.IMMUHit=>IRMux.MemSel
	F164= IR_MEM.Out=>IR_DMMU1.In
	F165= ICache.Out=>IR_ID.In
	F166= IRMux.Out=>IR_ID.In
	F167= ICache.Out=>IR_IMMU.In
	F168= IR_EX.Out=>IR_MEM.In
	F169= IR_MEM.Out=>IR_WB.In
	F170= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F171= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F172= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F173= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F174= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F175= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F176= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F177= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F178= IR_EX.Out20_16=>CU_EX.IRFunc1
	F179= IR_EX.Out25_21=>CU_EX.IRFunc2
	F180= IR_EX.Out31_26=>CU_EX.Op
	F181= IR_EX.Out5_0=>CU_EX.IRFunc
	F182= IR_ID.Out20_16=>CU_ID.IRFunc1
	F183= IR_ID.Out25_21=>CU_ID.IRFunc2
	F184= IR_ID.Out31_26=>CU_ID.Op
	F185= IR_ID.Out5_0=>CU_ID.IRFunc
	F186= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F187= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F188= IR_MEM.Out31_26=>CU_MEM.Op
	F189= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F190= IR_WB.Out20_16=>CU_WB.IRFunc1
	F191= IR_WB.Out25_21=>CU_WB.IRFunc2
	F192= IR_WB.Out31_26=>CU_WB.Op
	F193= IR_WB.Out5_0=>CU_WB.IRFunc
	F194= CtrlA_EX=0
	F195= CtrlB_EX=0
	F196= CtrlALUOut_MEM=0
	F197= CtrlALUOut_DMMU1=0
	F198= CtrlALUOut_DMMU2=0
	F199= CtrlALUOut_WB=0
	F200= CtrlA_MEM=0
	F201= CtrlA_WB=0
	F202= CtrlB_MEM=0
	F203= CtrlB_WB=0
	F204= CtrlICache=1
	F205= CtrlIMMU=0
	F206= CtrlIR_DMMU1=0
	F207= CtrlIR_DMMU2=0
	F208= CtrlIR_EX=0
	F209= CtrlIR_ID=1
	F210= CtrlIR_IMMU=0
	F211= CtrlIR_MEM=0
	F212= CtrlIR_WB=0
	F213= CtrlGPR=0
	F214= CtrlIAddrReg=0
	F215= CtrlPC=0
	F216= CtrlPCInc=1
	F217= CtrlIMem=0
	F218= CtrlICacheReg=0
	F219= CtrlASIDIn=0
	F220= CtrlCP0=0
	F221= CtrlEPCIn=0
	F222= CtrlExCodeIn=0
	F223= CtrlIRMux=0

ID	F224= A_EX.Out=>ALU.A
	F225= B_EX.Out=>ALU.B
	F226= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F227= ALU.Out=>ALUOut_MEM.In
	F228= ALUOut_MEM.Out=>ALUOut_WB.In
	F229= A_MEM.Out=>A_WB.In
	F230= B_MEM.Out=>B_WB.In
	F231= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F232= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F233= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F234= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F235= FU.Bub_IF=>CU_IF.Bub
	F236= FU.Halt_IF=>CU_IF.Halt
	F237= ICache.Hit=>CU_IF.ICacheHit
	F238= IMMU.Hit=>CU_IF.IMMUHit
	F239= FU.Bub_IMMU=>CU_IMMU.Bub
	F240= FU.Halt_IMMU=>CU_IMMU.Halt
	F241= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F242= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F243= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F244= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F245= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F246= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F247= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F248= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F249= ICache.Hit=>FU.ICacheHit
	F250= IR_EX.Out=>FU.IR_EX
	F251= IR_IMMU.Out=>FU.IR_IMMU
	F252= IR_MEM.Out=>FU.IR_MEM
	F253= IR_WB.Out=>FU.IR_WB
	F254= ALU.Out=>FU.InEX
	F255= IR_EX.Out20_16=>FU.InEX_WReg
	F256= ALUOut_MEM.Out=>FU.InMEM
	F257= IR_MEM.Out20_16=>FU.InMEM_WReg
	F258= ALUOut_WB.Out=>FU.InWB
	F259= IR_WB.Out20_16=>FU.InWB_WReg
	F260= ALUOut_WB.Out=>GPR.WData
	F261= IR_WB.Out20_16=>GPR.WReg
	F262= IMMU.Addr=>IAddrReg.In
	F263= PC.Out=>ICache.IEA
	F264= PC.Out=>ICache.IEA
	F265= IMem.MEM8WordOut=>ICache.WData
	F266= ICache.Out=>ICacheReg.In
	F267= PC.Out=>IMMU.IEA
	F268= CP0.ASID=>IMMU.PID
	F269= IAddrReg.Out=>IMem.RAddr
	F270= ICacheReg.Out=>IRMux.CacheData
	F271= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F272= IMem.Out=>IRMux.MemData
	F273= CU_IMMU.IMMUHit=>IRMux.MemSel
	F274= IR_MEM.Out=>IR_DMMU1.In
	F275= ICache.Out=>IR_ID.In
	F276= IRMux.Out=>IR_ID.In
	F277= ICache.Out=>IR_IMMU.In
	F278= IR_EX.Out=>IR_MEM.In
	F279= IR_MEM.Out=>IR_WB.In
	F280= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F281= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F282= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F283= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F284= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F285= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F286= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F287= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F288= IR_EX.Out20_16=>CU_EX.IRFunc1
	F289= IR_EX.Out25_21=>CU_EX.IRFunc2
	F290= IR_EX.Out31_26=>CU_EX.Op
	F291= IR_EX.Out5_0=>CU_EX.IRFunc
	F292= IR_ID.Out20_16=>CU_ID.IRFunc1
	F293= IR_ID.Out25_21=>CU_ID.IRFunc2
	F294= IR_ID.Out31_26=>CU_ID.Op
	F295= IR_ID.Out5_0=>CU_ID.IRFunc
	F296= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F297= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F298= IR_MEM.Out31_26=>CU_MEM.Op
	F299= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F300= IR_WB.Out20_16=>CU_WB.IRFunc1
	F301= IR_WB.Out25_21=>CU_WB.IRFunc2
	F302= IR_WB.Out31_26=>CU_WB.Op
	F303= IR_WB.Out5_0=>CU_WB.IRFunc
	F304= CtrlA_EX=1
	F305= CtrlB_EX=1
	F306= CtrlALUOut_MEM=0
	F307= CtrlALUOut_DMMU1=0
	F308= CtrlALUOut_DMMU2=0
	F309= CtrlALUOut_WB=0
	F310= CtrlA_MEM=0
	F311= CtrlA_WB=0
	F312= CtrlB_MEM=0
	F313= CtrlB_WB=0
	F314= CtrlICache=0
	F315= CtrlIMMU=0
	F316= CtrlIR_DMMU1=0
	F317= CtrlIR_DMMU2=0
	F318= CtrlIR_EX=1
	F319= CtrlIR_ID=0
	F320= CtrlIR_IMMU=0
	F321= CtrlIR_MEM=0
	F322= CtrlIR_WB=0
	F323= CtrlGPR=0
	F324= CtrlIAddrReg=0
	F325= CtrlPC=0
	F326= CtrlPCInc=0
	F327= CtrlIMem=0
	F328= CtrlICacheReg=0
	F329= CtrlASIDIn=0
	F330= CtrlCP0=0
	F331= CtrlEPCIn=0
	F332= CtrlExCodeIn=0
	F333= CtrlIRMux=0

EX	F334= A_EX.Out=>ALU.A
	F335= B_EX.Out=>ALU.B
	F336= ALU.Func=6'b000001
	F337= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F338= ALU.Out=>ALUOut_MEM.In
	F339= ALUOut_MEM.Out=>ALUOut_WB.In
	F340= A_MEM.Out=>A_WB.In
	F341= B_MEM.Out=>B_WB.In
	F342= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F343= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F344= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F345= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F346= FU.Bub_IF=>CU_IF.Bub
	F347= FU.Halt_IF=>CU_IF.Halt
	F348= ICache.Hit=>CU_IF.ICacheHit
	F349= IMMU.Hit=>CU_IF.IMMUHit
	F350= FU.Bub_IMMU=>CU_IMMU.Bub
	F351= FU.Halt_IMMU=>CU_IMMU.Halt
	F352= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F353= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F354= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F355= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F356= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F357= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F358= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F359= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F360= ICache.Hit=>FU.ICacheHit
	F361= IR_EX.Out=>FU.IR_EX
	F362= IR_IMMU.Out=>FU.IR_IMMU
	F363= IR_MEM.Out=>FU.IR_MEM
	F364= IR_WB.Out=>FU.IR_WB
	F365= ALU.Out=>FU.InEX
	F366= IR_EX.Out20_16=>FU.InEX_WReg
	F367= ALUOut_MEM.Out=>FU.InMEM
	F368= IR_MEM.Out20_16=>FU.InMEM_WReg
	F369= ALUOut_WB.Out=>FU.InWB
	F370= IR_WB.Out20_16=>FU.InWB_WReg
	F371= ALUOut_WB.Out=>GPR.WData
	F372= IR_WB.Out20_16=>GPR.WReg
	F373= IMMU.Addr=>IAddrReg.In
	F374= PC.Out=>ICache.IEA
	F375= PC.Out=>ICache.IEA
	F376= IMem.MEM8WordOut=>ICache.WData
	F377= ICache.Out=>ICacheReg.In
	F378= PC.Out=>IMMU.IEA
	F379= CP0.ASID=>IMMU.PID
	F380= IAddrReg.Out=>IMem.RAddr
	F381= ICacheReg.Out=>IRMux.CacheData
	F382= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F383= IMem.Out=>IRMux.MemData
	F384= CU_IMMU.IMMUHit=>IRMux.MemSel
	F385= IR_MEM.Out=>IR_DMMU1.In
	F386= ICache.Out=>IR_ID.In
	F387= IRMux.Out=>IR_ID.In
	F388= ICache.Out=>IR_IMMU.In
	F389= IR_EX.Out=>IR_MEM.In
	F390= IR_MEM.Out=>IR_WB.In
	F391= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F392= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F393= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F394= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F395= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F396= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F397= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F398= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F399= IR_EX.Out20_16=>CU_EX.IRFunc1
	F400= IR_EX.Out25_21=>CU_EX.IRFunc2
	F401= IR_EX.Out31_26=>CU_EX.Op
	F402= IR_EX.Out5_0=>CU_EX.IRFunc
	F403= IR_ID.Out20_16=>CU_ID.IRFunc1
	F404= IR_ID.Out25_21=>CU_ID.IRFunc2
	F405= IR_ID.Out31_26=>CU_ID.Op
	F406= IR_ID.Out5_0=>CU_ID.IRFunc
	F407= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F408= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F409= IR_MEM.Out31_26=>CU_MEM.Op
	F410= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F411= IR_WB.Out20_16=>CU_WB.IRFunc1
	F412= IR_WB.Out25_21=>CU_WB.IRFunc2
	F413= IR_WB.Out31_26=>CU_WB.Op
	F414= IR_WB.Out5_0=>CU_WB.IRFunc
	F415= CtrlA_EX=0
	F416= CtrlB_EX=0
	F417= CtrlALUOut_MEM=1
	F418= CtrlALUOut_DMMU1=0
	F419= CtrlALUOut_DMMU2=0
	F420= CtrlALUOut_WB=0
	F421= CtrlA_MEM=0
	F422= CtrlA_WB=0
	F423= CtrlB_MEM=0
	F424= CtrlB_WB=0
	F425= CtrlICache=0
	F426= CtrlIMMU=0
	F427= CtrlIR_DMMU1=0
	F428= CtrlIR_DMMU2=0
	F429= CtrlIR_EX=0
	F430= CtrlIR_ID=0
	F431= CtrlIR_IMMU=0
	F432= CtrlIR_MEM=1
	F433= CtrlIR_WB=0
	F434= CtrlGPR=0
	F435= CtrlIAddrReg=0
	F436= CtrlPC=0
	F437= CtrlPCInc=0
	F438= CtrlIMem=0
	F439= CtrlICacheReg=0
	F440= CtrlASIDIn=0
	F441= CtrlCP0=0
	F442= CtrlEPCIn=0
	F443= CtrlExCodeIn=0
	F444= CtrlIRMux=0

MEM	F445= A_EX.Out=>ALU.A
	F446= B_EX.Out=>ALU.B
	F447= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F448= ALU.Out=>ALUOut_MEM.In
	F449= ALUOut_MEM.Out=>ALUOut_WB.In
	F450= A_MEM.Out=>A_WB.In
	F451= B_MEM.Out=>B_WB.In
	F452= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F453= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F454= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F455= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F456= FU.Bub_IF=>CU_IF.Bub
	F457= FU.Halt_IF=>CU_IF.Halt
	F458= ICache.Hit=>CU_IF.ICacheHit
	F459= IMMU.Hit=>CU_IF.IMMUHit
	F460= FU.Bub_IMMU=>CU_IMMU.Bub
	F461= FU.Halt_IMMU=>CU_IMMU.Halt
	F462= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F463= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F464= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F465= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F466= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F467= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F468= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F469= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F470= ICache.Hit=>FU.ICacheHit
	F471= IR_EX.Out=>FU.IR_EX
	F472= IR_IMMU.Out=>FU.IR_IMMU
	F473= IR_MEM.Out=>FU.IR_MEM
	F474= IR_WB.Out=>FU.IR_WB
	F475= ALU.Out=>FU.InEX
	F476= IR_EX.Out20_16=>FU.InEX_WReg
	F477= ALUOut_MEM.Out=>FU.InMEM
	F478= IR_MEM.Out20_16=>FU.InMEM_WReg
	F479= ALUOut_WB.Out=>FU.InWB
	F480= IR_WB.Out20_16=>FU.InWB_WReg
	F481= ALUOut_WB.Out=>GPR.WData
	F482= IR_WB.Out20_16=>GPR.WReg
	F483= IMMU.Addr=>IAddrReg.In
	F484= PC.Out=>ICache.IEA
	F485= PC.Out=>ICache.IEA
	F486= IMem.MEM8WordOut=>ICache.WData
	F487= ICache.Out=>ICacheReg.In
	F488= PC.Out=>IMMU.IEA
	F489= CP0.ASID=>IMMU.PID
	F490= IAddrReg.Out=>IMem.RAddr
	F491= ICacheReg.Out=>IRMux.CacheData
	F492= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F493= IMem.Out=>IRMux.MemData
	F494= CU_IMMU.IMMUHit=>IRMux.MemSel
	F495= IR_MEM.Out=>IR_DMMU1.In
	F496= ICache.Out=>IR_ID.In
	F497= IRMux.Out=>IR_ID.In
	F498= ICache.Out=>IR_IMMU.In
	F499= IR_EX.Out=>IR_MEM.In
	F500= IR_MEM.Out=>IR_WB.In
	F501= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F502= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F503= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F504= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F505= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F506= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F507= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F508= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F509= IR_EX.Out20_16=>CU_EX.IRFunc1
	F510= IR_EX.Out25_21=>CU_EX.IRFunc2
	F511= IR_EX.Out31_26=>CU_EX.Op
	F512= IR_EX.Out5_0=>CU_EX.IRFunc
	F513= IR_ID.Out20_16=>CU_ID.IRFunc1
	F514= IR_ID.Out25_21=>CU_ID.IRFunc2
	F515= IR_ID.Out31_26=>CU_ID.Op
	F516= IR_ID.Out5_0=>CU_ID.IRFunc
	F517= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F518= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F519= IR_MEM.Out31_26=>CU_MEM.Op
	F520= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F521= IR_WB.Out20_16=>CU_WB.IRFunc1
	F522= IR_WB.Out25_21=>CU_WB.IRFunc2
	F523= IR_WB.Out31_26=>CU_WB.Op
	F524= IR_WB.Out5_0=>CU_WB.IRFunc
	F525= CtrlA_EX=0
	F526= CtrlB_EX=0
	F527= CtrlALUOut_MEM=0
	F528= CtrlALUOut_DMMU1=1
	F529= CtrlALUOut_DMMU2=0
	F530= CtrlALUOut_WB=1
	F531= CtrlA_MEM=0
	F532= CtrlA_WB=1
	F533= CtrlB_MEM=0
	F534= CtrlB_WB=1
	F535= CtrlICache=0
	F536= CtrlIMMU=0
	F537= CtrlIR_DMMU1=1
	F538= CtrlIR_DMMU2=0
	F539= CtrlIR_EX=0
	F540= CtrlIR_ID=0
	F541= CtrlIR_IMMU=0
	F542= CtrlIR_MEM=0
	F543= CtrlIR_WB=1
	F544= CtrlGPR=0
	F545= CtrlIAddrReg=0
	F546= CtrlPC=0
	F547= CtrlPCInc=0
	F548= CtrlIMem=0
	F549= CtrlICacheReg=0
	F550= CtrlASIDIn=0
	F551= CtrlCP0=0
	F552= CtrlEPCIn=0
	F553= CtrlExCodeIn=0
	F554= CtrlIRMux=0

WB	F775= A_EX.Out=>ALU.A
	F776= B_EX.Out=>ALU.B
	F777= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F778= ALU.Out=>ALUOut_MEM.In
	F779= ALUOut_MEM.Out=>ALUOut_WB.In
	F780= A_MEM.Out=>A_WB.In
	F781= B_MEM.Out=>B_WB.In
	F782= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F783= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
