
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F125= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F126= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F127= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F128= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F129= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F130= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F131= FU.Bub_IF=>CU_IF.Bub
	F132= FU.Halt_IF=>CU_IF.Halt
	F133= ICache.Hit=>CU_IF.ICacheHit
	F134= IMMU.Hit=>CU_IF.IMMUHit
	F135= FU.Bub_IMMU=>CU_IMMU.Bub
	F136= FU.Halt_IMMU=>CU_IMMU.Halt
	F137= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F138= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F139= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F140= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F141= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F142= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F143= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F144= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F145= ICache.Hit=>FU.ICacheHit
	F146= IR_DMMU1.Out=>FU.IR_DMMU1
	F147= IR_DMMU2.Out=>FU.IR_DMMU2
	F148= IR_IMMU.Out=>FU.IR_IMMU
	F149= IR_MEM.Out=>FU.IR_MEM
	F150= IR_WB.Out=>FU.IR_WB
	F151= ALUOut_DMMU1.Out=>FU.InDMMU1
	F152= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F153= ALUOut_DMMU2.Out=>FU.InDMMU2
	F154= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F155= ALUOut_MEM.Out=>FU.InMEM
	F156= IR_MEM.Out20_16=>FU.InMEM_WReg
	F157= ALUOut_WB.Out=>FU.InWB
	F158= IR_WB.Out20_16=>FU.InWB_WReg
	F159= ALUOut_WB.Out=>GPR.WData
	F160= IR_WB.Out20_16=>GPR.WReg
	F161= IMMU.Addr=>IAddrReg.In
	F162= PC.Out=>ICache.IEA
	F163= PC.Out=>ICache.IEA
	F164= IMem.MEM8WordOut=>ICache.WData
	F165= ICache.Out=>ICacheReg.In
	F166= PC.Out=>IMMU.IEA
	F167= CP0.ASID=>IMMU.PID
	F168= IAddrReg.Out=>IMem.RAddr
	F169= ICacheReg.Out=>IRMux.CacheData
	F170= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F171= IMem.Out=>IRMux.MemData
	F172= CU_IMMU.IMMUHit=>IRMux.MemSel
	F173= IR_MEM.Out=>IR_DMMU1.In
	F174= IR_DMMU1.Out=>IR_DMMU2.In
	F175= ICache.Out=>IR_ID.In
	F176= IRMux.Out=>IR_ID.In
	F177= ICache.Out=>IR_IMMU.In
	F178= IR_DMMU2.Out=>IR_WB.In
	F179= IR_MEM.Out=>IR_WB.In
	F180= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F181= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F182= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F183= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F184= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F185= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F186= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F187= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F188= IR_EX.Out20_16=>CU_EX.IRFunc1
	F189= IR_EX.Out25_21=>CU_EX.IRFunc2
	F190= IR_EX.Out31_26=>CU_EX.Op
	F191= IR_EX.Out5_0=>CU_EX.IRFunc
	F192= IR_ID.Out20_16=>CU_ID.IRFunc1
	F193= IR_ID.Out25_21=>CU_ID.IRFunc2
	F194= IR_ID.Out31_26=>CU_ID.Op
	F195= IR_ID.Out5_0=>CU_ID.IRFunc
	F196= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F197= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F198= IR_MEM.Out31_26=>CU_MEM.Op
	F199= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F200= IR_WB.Out20_16=>CU_WB.IRFunc1
	F201= IR_WB.Out25_21=>CU_WB.IRFunc2
	F202= IR_WB.Out31_26=>CU_WB.Op
	F203= IR_WB.Out5_0=>CU_WB.IRFunc
	F204= CtrlA_EX=0
	F205= CtrlB_EX=0
	F206= CtrlALUOut_MEM=0
	F207= CtrlALUOut_DMMU1=0
	F208= CtrlALUOut_DMMU2=0
	F209= CtrlALUOut_WB=0
	F210= CtrlA_MEM=0
	F211= CtrlA_WB=0
	F212= CtrlB_MEM=0
	F213= CtrlB_WB=0
	F214= CtrlICache=1
	F215= CtrlIMMU=0
	F216= CtrlIR_DMMU1=0
	F217= CtrlIR_DMMU2=0
	F218= CtrlIR_EX=0
	F219= CtrlIR_ID=1
	F220= CtrlIR_IMMU=0
	F221= CtrlIR_MEM=0
	F222= CtrlIR_WB=0
	F223= CtrlGPR=0
	F224= CtrlIAddrReg=0
	F225= CtrlPC=0
	F226= CtrlPCInc=1
	F227= CtrlIMem=0
	F228= CtrlICacheReg=0
	F229= CtrlASIDIn=0
	F230= CtrlCP0=0
	F231= CtrlEPCIn=0
	F232= CtrlExCodeIn=0
	F233= CtrlIRMux=0

ID	F234= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F235= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F236= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F237= ALUOut_MEM.Out=>ALUOut_WB.In
	F238= A_MEM.Out=>A_WB.In
	F239= B_MEM.Out=>B_WB.In
	F240= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F241= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F242= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F243= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F244= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F245= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F246= FU.Bub_IF=>CU_IF.Bub
	F247= FU.Halt_IF=>CU_IF.Halt
	F248= ICache.Hit=>CU_IF.ICacheHit
	F249= IMMU.Hit=>CU_IF.IMMUHit
	F250= FU.Bub_IMMU=>CU_IMMU.Bub
	F251= FU.Halt_IMMU=>CU_IMMU.Halt
	F252= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F253= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F254= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F255= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F256= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F257= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F258= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F259= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F260= ICache.Hit=>FU.ICacheHit
	F261= IR_DMMU1.Out=>FU.IR_DMMU1
	F262= IR_DMMU2.Out=>FU.IR_DMMU2
	F263= IR_IMMU.Out=>FU.IR_IMMU
	F264= IR_MEM.Out=>FU.IR_MEM
	F265= IR_WB.Out=>FU.IR_WB
	F266= ALUOut_DMMU1.Out=>FU.InDMMU1
	F267= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F268= ALUOut_DMMU2.Out=>FU.InDMMU2
	F269= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F270= ALUOut_MEM.Out=>FU.InMEM
	F271= IR_MEM.Out20_16=>FU.InMEM_WReg
	F272= ALUOut_WB.Out=>FU.InWB
	F273= IR_WB.Out20_16=>FU.InWB_WReg
	F274= ALUOut_WB.Out=>GPR.WData
	F275= IR_WB.Out20_16=>GPR.WReg
	F276= IMMU.Addr=>IAddrReg.In
	F277= PC.Out=>ICache.IEA
	F278= PC.Out=>ICache.IEA
	F279= IMem.MEM8WordOut=>ICache.WData
	F280= ICache.Out=>ICacheReg.In
	F281= PC.Out=>IMMU.IEA
	F282= CP0.ASID=>IMMU.PID
	F283= IAddrReg.Out=>IMem.RAddr
	F284= ICacheReg.Out=>IRMux.CacheData
	F285= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F286= IMem.Out=>IRMux.MemData
	F287= CU_IMMU.IMMUHit=>IRMux.MemSel
	F288= IR_MEM.Out=>IR_DMMU1.In
	F289= IR_DMMU1.Out=>IR_DMMU2.In
	F290= ICache.Out=>IR_ID.In
	F291= IRMux.Out=>IR_ID.In
	F292= ICache.Out=>IR_IMMU.In
	F293= IR_DMMU2.Out=>IR_WB.In
	F294= IR_MEM.Out=>IR_WB.In
	F295= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F296= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F297= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F298= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F299= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F300= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F301= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F302= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F303= IR_EX.Out20_16=>CU_EX.IRFunc1
	F304= IR_EX.Out25_21=>CU_EX.IRFunc2
	F305= IR_EX.Out31_26=>CU_EX.Op
	F306= IR_EX.Out5_0=>CU_EX.IRFunc
	F307= IR_ID.Out20_16=>CU_ID.IRFunc1
	F308= IR_ID.Out25_21=>CU_ID.IRFunc2
	F309= IR_ID.Out31_26=>CU_ID.Op
	F310= IR_ID.Out5_0=>CU_ID.IRFunc
	F311= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F312= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F313= IR_MEM.Out31_26=>CU_MEM.Op
	F314= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F315= IR_WB.Out20_16=>CU_WB.IRFunc1
	F316= IR_WB.Out25_21=>CU_WB.IRFunc2
	F317= IR_WB.Out31_26=>CU_WB.Op
	F318= IR_WB.Out5_0=>CU_WB.IRFunc
	F319= CtrlA_EX=1
	F320= CtrlB_EX=1
	F321= CtrlALUOut_MEM=0
	F322= CtrlALUOut_DMMU1=0
	F323= CtrlALUOut_DMMU2=0
	F324= CtrlALUOut_WB=0
	F325= CtrlA_MEM=0
	F326= CtrlA_WB=0
	F327= CtrlB_MEM=0
	F328= CtrlB_WB=0
	F329= CtrlICache=0
	F330= CtrlIMMU=0
	F331= CtrlIR_DMMU1=0
	F332= CtrlIR_DMMU2=0
	F333= CtrlIR_EX=1
	F334= CtrlIR_ID=0
	F335= CtrlIR_IMMU=0
	F336= CtrlIR_MEM=0
	F337= CtrlIR_WB=0
	F338= CtrlGPR=0
	F339= CtrlIAddrReg=0
	F340= CtrlPC=0
	F341= CtrlPCInc=0
	F342= CtrlIMem=0
	F343= CtrlICacheReg=0
	F344= CtrlASIDIn=0
	F345= CtrlCP0=0
	F346= CtrlEPCIn=0
	F347= CtrlExCodeIn=0
	F348= CtrlIRMux=0

EX	F349= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F350= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F351= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F352= ALUOut_MEM.Out=>ALUOut_WB.In
	F353= A_MEM.Out=>A_WB.In
	F354= B_MEM.Out=>B_WB.In
	F355= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F356= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F357= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F358= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F359= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F360= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F361= FU.Bub_IF=>CU_IF.Bub
	F362= FU.Halt_IF=>CU_IF.Halt
	F363= ICache.Hit=>CU_IF.ICacheHit
	F364= IMMU.Hit=>CU_IF.IMMUHit
	F365= FU.Bub_IMMU=>CU_IMMU.Bub
	F366= FU.Halt_IMMU=>CU_IMMU.Halt
	F367= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F368= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F369= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F370= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F371= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F372= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F373= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F374= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F375= ICache.Hit=>FU.ICacheHit
	F376= IR_DMMU1.Out=>FU.IR_DMMU1
	F377= IR_DMMU2.Out=>FU.IR_DMMU2
	F378= IR_IMMU.Out=>FU.IR_IMMU
	F379= IR_MEM.Out=>FU.IR_MEM
	F380= IR_WB.Out=>FU.IR_WB
	F381= ALUOut_DMMU1.Out=>FU.InDMMU1
	F382= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F383= ALUOut_DMMU2.Out=>FU.InDMMU2
	F384= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F385= ALUOut_MEM.Out=>FU.InMEM
	F386= IR_MEM.Out20_16=>FU.InMEM_WReg
	F387= ALUOut_WB.Out=>FU.InWB
	F388= IR_WB.Out20_16=>FU.InWB_WReg
	F389= ALUOut_WB.Out=>GPR.WData
	F390= IR_WB.Out20_16=>GPR.WReg
	F391= IMMU.Addr=>IAddrReg.In
	F392= PC.Out=>ICache.IEA
	F393= PC.Out=>ICache.IEA
	F394= IMem.MEM8WordOut=>ICache.WData
	F395= ICache.Out=>ICacheReg.In
	F396= PC.Out=>IMMU.IEA
	F397= CP0.ASID=>IMMU.PID
	F398= IAddrReg.Out=>IMem.RAddr
	F399= ICacheReg.Out=>IRMux.CacheData
	F400= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F401= IMem.Out=>IRMux.MemData
	F402= CU_IMMU.IMMUHit=>IRMux.MemSel
	F403= IR_MEM.Out=>IR_DMMU1.In
	F404= IR_DMMU1.Out=>IR_DMMU2.In
	F405= ICache.Out=>IR_ID.In
	F406= IRMux.Out=>IR_ID.In
	F407= ICache.Out=>IR_IMMU.In
	F408= IR_DMMU2.Out=>IR_WB.In
	F409= IR_MEM.Out=>IR_WB.In
	F410= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F411= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F412= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F413= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F414= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F415= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F416= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F417= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F418= IR_EX.Out20_16=>CU_EX.IRFunc1
	F419= IR_EX.Out25_21=>CU_EX.IRFunc2
	F420= IR_EX.Out31_26=>CU_EX.Op
	F421= IR_EX.Out5_0=>CU_EX.IRFunc
	F422= IR_ID.Out20_16=>CU_ID.IRFunc1
	F423= IR_ID.Out25_21=>CU_ID.IRFunc2
	F424= IR_ID.Out31_26=>CU_ID.Op
	F425= IR_ID.Out5_0=>CU_ID.IRFunc
	F426= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F427= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F428= IR_MEM.Out31_26=>CU_MEM.Op
	F429= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F430= IR_WB.Out20_16=>CU_WB.IRFunc1
	F431= IR_WB.Out25_21=>CU_WB.IRFunc2
	F432= IR_WB.Out31_26=>CU_WB.Op
	F433= IR_WB.Out5_0=>CU_WB.IRFunc
	F434= CtrlA_EX=0
	F435= CtrlB_EX=0
	F436= CtrlALUOut_MEM=1
	F437= CtrlALUOut_DMMU1=0
	F438= CtrlALUOut_DMMU2=0
	F439= CtrlALUOut_WB=0
	F440= CtrlA_MEM=0
	F441= CtrlA_WB=0
	F442= CtrlB_MEM=0
	F443= CtrlB_WB=0
	F444= CtrlICache=0
	F445= CtrlIMMU=0
	F446= CtrlIR_DMMU1=0
	F447= CtrlIR_DMMU2=0
	F448= CtrlIR_EX=0
	F449= CtrlIR_ID=0
	F450= CtrlIR_IMMU=0
	F451= CtrlIR_MEM=1
	F452= CtrlIR_WB=0
	F453= CtrlGPR=0
	F454= CtrlIAddrReg=0
	F455= CtrlPC=0
	F456= CtrlPCInc=0
	F457= CtrlIMem=0
	F458= CtrlICacheReg=0
	F459= CtrlASIDIn=0
	F460= CtrlCP0=0
	F461= CtrlEPCIn=0
	F462= CtrlExCodeIn=0
	F463= CtrlIRMux=0

MEM	F464= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F465= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F466= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F467= ALUOut_MEM.Out=>ALUOut_WB.In
	F468= A_MEM.Out=>A_WB.In
	F469= B_MEM.Out=>B_WB.In
	F470= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F471= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F472= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F473= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F474= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F475= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F476= FU.Bub_IF=>CU_IF.Bub
	F477= FU.Halt_IF=>CU_IF.Halt
	F478= ICache.Hit=>CU_IF.ICacheHit
	F479= IMMU.Hit=>CU_IF.IMMUHit
	F480= FU.Bub_IMMU=>CU_IMMU.Bub
	F481= FU.Halt_IMMU=>CU_IMMU.Halt
	F482= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F483= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F484= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F485= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F486= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F487= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F488= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F489= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F490= ICache.Hit=>FU.ICacheHit
	F491= IR_DMMU1.Out=>FU.IR_DMMU1
	F492= IR_DMMU2.Out=>FU.IR_DMMU2
	F493= IR_IMMU.Out=>FU.IR_IMMU
	F494= IR_MEM.Out=>FU.IR_MEM
	F495= IR_WB.Out=>FU.IR_WB
	F496= ALUOut_DMMU1.Out=>FU.InDMMU1
	F497= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F498= ALUOut_DMMU2.Out=>FU.InDMMU2
	F499= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F500= ALUOut_MEM.Out=>FU.InMEM
	F501= IR_MEM.Out20_16=>FU.InMEM_WReg
	F502= ALUOut_WB.Out=>FU.InWB
	F503= IR_WB.Out20_16=>FU.InWB_WReg
	F504= ALUOut_WB.Out=>GPR.WData
	F505= IR_WB.Out20_16=>GPR.WReg
	F506= IMMU.Addr=>IAddrReg.In
	F507= PC.Out=>ICache.IEA
	F508= PC.Out=>ICache.IEA
	F509= IMem.MEM8WordOut=>ICache.WData
	F510= ICache.Out=>ICacheReg.In
	F511= PC.Out=>IMMU.IEA
	F512= CP0.ASID=>IMMU.PID
	F513= IAddrReg.Out=>IMem.RAddr
	F514= ICacheReg.Out=>IRMux.CacheData
	F515= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F516= IMem.Out=>IRMux.MemData
	F517= CU_IMMU.IMMUHit=>IRMux.MemSel
	F518= IR_MEM.Out=>IR_DMMU1.In
	F519= IR_DMMU1.Out=>IR_DMMU2.In
	F520= ICache.Out=>IR_ID.In
	F521= IRMux.Out=>IR_ID.In
	F522= ICache.Out=>IR_IMMU.In
	F523= IR_DMMU2.Out=>IR_WB.In
	F524= IR_MEM.Out=>IR_WB.In
	F525= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F526= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F527= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F528= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F529= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F530= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F531= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F532= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F533= IR_EX.Out20_16=>CU_EX.IRFunc1
	F534= IR_EX.Out25_21=>CU_EX.IRFunc2
