
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F130= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F131= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F132= FU.Bub_IF=>CU_IF.Bub
	F133= FU.Halt_IF=>CU_IF.Halt
	F134= ICache.Hit=>CU_IF.ICacheHit
	F135= IMMU.Hit=>CU_IF.IMMUHit
	F136= FU.Bub_IMMU=>CU_IMMU.Bub
	F137= FU.Halt_IMMU=>CU_IMMU.Halt
	F138= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F139= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F140= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F141= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F142= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F143= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F144= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F145= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F146= ICache.Hit=>FU.ICacheHit
	F147= IR_DMMU2.Out=>FU.IR_DMMU2
	F148= IR_EX.Out=>FU.IR_EX
	F149= IR_ID.Out=>FU.IR_ID
	F150= IR_IMMU.Out=>FU.IR_IMMU
	F151= IR_WB.Out=>FU.IR_WB
	F152= ALUOut_DMMU2.Out=>FU.InDMMU2
	F153= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F154= ALU.Out=>FU.InEX
	F155= IR_EX.Out20_16=>FU.InEX_WReg
	F156= GPR.Rdata1=>FU.InID1
	F157= IR_ID.Out25_21=>FU.InID1_RReg
	F158= ALUOut_WB.Out=>FU.InWB
	F159= IR_WB.Out20_16=>FU.InWB_WReg
	F160= IR_ID.Out25_21=>GPR.RReg1
	F161= ALUOut_WB.Out=>GPR.WData
	F162= IR_WB.Out20_16=>GPR.WReg
	F163= IMMU.Addr=>IAddrReg.In
	F164= PC.Out=>ICache.IEA
	F165= PC.Out=>ICache.IEA
	F166= IMem.MEM8WordOut=>ICache.WData
	F167= ICache.Out=>ICacheReg.In
	F168= PC.Out=>IMMU.IEA
	F169= CP0.ASID=>IMMU.PID
	F170= IAddrReg.Out=>IMem.RAddr
	F171= ICacheReg.Out=>IRMux.CacheData
	F172= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F173= IMem.Out=>IRMux.MemData
	F174= CU_IMMU.IMMUHit=>IRMux.MemSel
	F175= IR_ID.Out=>IR_EX.In
	F176= ICache.Out=>IR_ID.In
	F177= IRMux.Out=>IR_ID.In
	F178= ICache.Out=>IR_IMMU.In
	F179= IR_EX.Out=>IR_MEM.In
	F180= IR_DMMU2.Out=>IR_WB.In
	F181= IR_ID.Out15_0=>LIMMEXT.In
	F182= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F183= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F184= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F185= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F186= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F187= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F188= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F189= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F190= IR_EX.Out20_16=>CU_EX.IRFunc1
	F191= IR_EX.Out25_21=>CU_EX.IRFunc2
	F192= IR_EX.Out31_26=>CU_EX.Op
	F193= IR_EX.Out5_0=>CU_EX.IRFunc
	F194= IR_ID.Out20_16=>CU_ID.IRFunc1
	F195= IR_ID.Out25_21=>CU_ID.IRFunc2
	F196= IR_ID.Out31_26=>CU_ID.Op
	F197= IR_ID.Out5_0=>CU_ID.IRFunc
	F198= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F199= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F200= IR_MEM.Out31_26=>CU_MEM.Op
	F201= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F202= IR_WB.Out20_16=>CU_WB.IRFunc1
	F203= IR_WB.Out25_21=>CU_WB.IRFunc2
	F204= IR_WB.Out31_26=>CU_WB.Op
	F205= IR_WB.Out5_0=>CU_WB.IRFunc
	F206= CtrlA_EX=0
	F207= CtrlB_EX=0
	F208= CtrlALUOut_MEM=0
	F209= CtrlALUOut_DMMU1=0
	F210= CtrlALUOut_DMMU2=0
	F211= CtrlALUOut_WB=0
	F212= CtrlA_MEM=0
	F213= CtrlA_WB=0
	F214= CtrlB_MEM=0
	F215= CtrlB_WB=0
	F216= CtrlICache=1
	F217= CtrlIMMU=0
	F218= CtrlIR_DMMU1=0
	F219= CtrlIR_DMMU2=0
	F220= CtrlIR_EX=0
	F221= CtrlIR_ID=1
	F222= CtrlIR_IMMU=0
	F223= CtrlIR_MEM=0
	F224= CtrlIR_WB=0
	F225= CtrlGPR=0
	F226= CtrlIAddrReg=0
	F227= CtrlPC=0
	F228= CtrlPCInc=1
	F229= CtrlIMem=0
	F230= CtrlICacheReg=0
	F231= CtrlASIDIn=0
	F232= CtrlCP0=0
	F233= CtrlEPCIn=0
	F234= CtrlExCodeIn=0
	F235= CtrlIRMux=0

ID	F236= A_EX.Out=>ALU.A
	F237= B_EX.Out=>ALU.B
	F238= ALU.Out=>ALUOut_MEM.In
	F239= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F240= FU.OutID1=>A_EX.In
	F241= LIMMEXT.Out=>B_EX.In
	F242= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F243= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F244= FU.Bub_ID=>CU_ID.Bub
	F245= FU.Halt_ID=>CU_ID.Halt
	F246= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F247= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F248= FU.Bub_IF=>CU_IF.Bub
	F249= FU.Halt_IF=>CU_IF.Halt
	F250= ICache.Hit=>CU_IF.ICacheHit
	F251= IMMU.Hit=>CU_IF.IMMUHit
	F252= FU.Bub_IMMU=>CU_IMMU.Bub
	F253= FU.Halt_IMMU=>CU_IMMU.Halt
	F254= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F255= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F256= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F257= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F258= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F259= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F260= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F261= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F262= ICache.Hit=>FU.ICacheHit
	F263= IR_DMMU2.Out=>FU.IR_DMMU2
	F264= IR_EX.Out=>FU.IR_EX
	F265= IR_ID.Out=>FU.IR_ID
	F266= IR_IMMU.Out=>FU.IR_IMMU
	F267= IR_WB.Out=>FU.IR_WB
	F268= ALUOut_DMMU2.Out=>FU.InDMMU2
	F269= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F270= ALU.Out=>FU.InEX
	F271= IR_EX.Out20_16=>FU.InEX_WReg
	F272= GPR.Rdata1=>FU.InID1
	F273= IR_ID.Out25_21=>FU.InID1_RReg
	F274= FU.InID2_RReg=5'b00000
	F275= ALUOut_WB.Out=>FU.InWB
	F276= IR_WB.Out20_16=>FU.InWB_WReg
	F277= IR_ID.Out25_21=>GPR.RReg1
	F278= ALUOut_WB.Out=>GPR.WData
	F279= IR_WB.Out20_16=>GPR.WReg
	F280= IMMU.Addr=>IAddrReg.In
	F281= PC.Out=>ICache.IEA
	F282= PC.Out=>ICache.IEA
	F283= IMem.MEM8WordOut=>ICache.WData
	F284= ICache.Out=>ICacheReg.In
	F285= PC.Out=>IMMU.IEA
	F286= CP0.ASID=>IMMU.PID
	F287= IAddrReg.Out=>IMem.RAddr
	F288= ICacheReg.Out=>IRMux.CacheData
	F289= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F290= IMem.Out=>IRMux.MemData
	F291= CU_IMMU.IMMUHit=>IRMux.MemSel
	F292= IR_ID.Out=>IR_EX.In
	F293= ICache.Out=>IR_ID.In
	F294= IRMux.Out=>IR_ID.In
	F295= ICache.Out=>IR_IMMU.In
	F296= IR_EX.Out=>IR_MEM.In
	F297= IR_DMMU2.Out=>IR_WB.In
	F298= IR_ID.Out15_0=>LIMMEXT.In
	F299= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F300= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F301= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F302= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F303= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F304= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F305= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F306= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F307= IR_EX.Out20_16=>CU_EX.IRFunc1
	F308= IR_EX.Out25_21=>CU_EX.IRFunc2
	F309= IR_EX.Out31_26=>CU_EX.Op
	F310= IR_EX.Out5_0=>CU_EX.IRFunc
	F311= IR_ID.Out20_16=>CU_ID.IRFunc1
	F312= IR_ID.Out25_21=>CU_ID.IRFunc2
	F313= IR_ID.Out31_26=>CU_ID.Op
	F314= IR_ID.Out5_0=>CU_ID.IRFunc
	F315= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F316= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F317= IR_MEM.Out31_26=>CU_MEM.Op
	F318= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F319= IR_WB.Out20_16=>CU_WB.IRFunc1
	F320= IR_WB.Out25_21=>CU_WB.IRFunc2
	F321= IR_WB.Out31_26=>CU_WB.Op
	F322= IR_WB.Out5_0=>CU_WB.IRFunc
	F323= CtrlA_EX=1
	F324= CtrlB_EX=1
	F325= CtrlALUOut_MEM=0
	F326= CtrlALUOut_DMMU1=0
	F327= CtrlALUOut_DMMU2=0
	F328= CtrlALUOut_WB=0
	F329= CtrlA_MEM=0
	F330= CtrlA_WB=0
	F331= CtrlB_MEM=0
	F332= CtrlB_WB=0
	F333= CtrlICache=0
	F334= CtrlIMMU=0
	F335= CtrlIR_DMMU1=0
	F336= CtrlIR_DMMU2=0
	F337= CtrlIR_EX=1
	F338= CtrlIR_ID=0
	F339= CtrlIR_IMMU=0
	F340= CtrlIR_MEM=0
	F341= CtrlIR_WB=0
	F342= CtrlGPR=0
	F343= CtrlIAddrReg=0
	F344= CtrlPC=0
	F345= CtrlPCInc=0
	F346= CtrlIMem=0
	F347= CtrlICacheReg=0
	F348= CtrlASIDIn=0
	F349= CtrlCP0=0
	F350= CtrlEPCIn=0
	F351= CtrlExCodeIn=0
	F352= CtrlIRMux=0

EX	F353= A_EX.Out=>ALU.A
	F354= B_EX.Out=>ALU.B
	F355= ALU.Func=6'b000001
	F356= ALU.Out=>ALUOut_MEM.In
	F357= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F358= FU.OutID1=>A_EX.In
	F359= LIMMEXT.Out=>B_EX.In
	F360= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F361= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F362= FU.Bub_ID=>CU_ID.Bub
	F363= FU.Halt_ID=>CU_ID.Halt
	F364= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F365= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F366= FU.Bub_IF=>CU_IF.Bub
	F367= FU.Halt_IF=>CU_IF.Halt
	F368= ICache.Hit=>CU_IF.ICacheHit
	F369= IMMU.Hit=>CU_IF.IMMUHit
	F370= FU.Bub_IMMU=>CU_IMMU.Bub
	F371= FU.Halt_IMMU=>CU_IMMU.Halt
	F372= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F373= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F374= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F375= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F376= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F377= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F378= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F379= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F380= ICache.Hit=>FU.ICacheHit
	F381= IR_DMMU2.Out=>FU.IR_DMMU2
	F382= IR_EX.Out=>FU.IR_EX
	F383= IR_ID.Out=>FU.IR_ID
	F384= IR_IMMU.Out=>FU.IR_IMMU
	F385= IR_WB.Out=>FU.IR_WB
	F386= ALUOut_DMMU2.Out=>FU.InDMMU2
	F387= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F388= ALU.Out=>FU.InEX
	F389= IR_EX.Out20_16=>FU.InEX_WReg
	F390= GPR.Rdata1=>FU.InID1
	F391= IR_ID.Out25_21=>FU.InID1_RReg
	F392= ALUOut_WB.Out=>FU.InWB
	F393= IR_WB.Out20_16=>FU.InWB_WReg
	F394= IR_ID.Out25_21=>GPR.RReg1
	F395= ALUOut_WB.Out=>GPR.WData
	F396= IR_WB.Out20_16=>GPR.WReg
	F397= IMMU.Addr=>IAddrReg.In
	F398= PC.Out=>ICache.IEA
	F399= PC.Out=>ICache.IEA
	F400= IMem.MEM8WordOut=>ICache.WData
	F401= ICache.Out=>ICacheReg.In
	F402= PC.Out=>IMMU.IEA
	F403= CP0.ASID=>IMMU.PID
	F404= IAddrReg.Out=>IMem.RAddr
	F405= ICacheReg.Out=>IRMux.CacheData
	F406= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F407= IMem.Out=>IRMux.MemData
	F408= CU_IMMU.IMMUHit=>IRMux.MemSel
	F409= IR_ID.Out=>IR_EX.In
	F410= ICache.Out=>IR_ID.In
	F411= IRMux.Out=>IR_ID.In
	F412= ICache.Out=>IR_IMMU.In
	F413= IR_EX.Out=>IR_MEM.In
	F414= IR_DMMU2.Out=>IR_WB.In
	F415= IR_ID.Out15_0=>LIMMEXT.In
	F416= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F417= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F418= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F419= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F420= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F421= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F422= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F423= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F424= IR_EX.Out20_16=>CU_EX.IRFunc1
	F425= IR_EX.Out25_21=>CU_EX.IRFunc2
	F426= IR_EX.Out31_26=>CU_EX.Op
	F427= IR_EX.Out5_0=>CU_EX.IRFunc
	F428= IR_ID.Out20_16=>CU_ID.IRFunc1
	F429= IR_ID.Out25_21=>CU_ID.IRFunc2
	F430= IR_ID.Out31_26=>CU_ID.Op
	F431= IR_ID.Out5_0=>CU_ID.IRFunc
	F432= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F433= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F434= IR_MEM.Out31_26=>CU_MEM.Op
	F435= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F436= IR_WB.Out20_16=>CU_WB.IRFunc1
	F437= IR_WB.Out25_21=>CU_WB.IRFunc2
	F438= IR_WB.Out31_26=>CU_WB.Op
	F439= IR_WB.Out5_0=>CU_WB.IRFunc
	F440= CtrlA_EX=0
	F441= CtrlB_EX=0
	F442= CtrlALUOut_MEM=1
	F443= CtrlALUOut_DMMU1=0
	F444= CtrlALUOut_DMMU2=0
	F445= CtrlALUOut_WB=0
	F446= CtrlA_MEM=0
	F447= CtrlA_WB=0
	F448= CtrlB_MEM=0
	F449= CtrlB_WB=0
	F450= CtrlICache=0
	F451= CtrlIMMU=0
	F452= CtrlIR_DMMU1=0
	F453= CtrlIR_DMMU2=0
	F454= CtrlIR_EX=0
	F455= CtrlIR_ID=0
	F456= CtrlIR_IMMU=0
	F457= CtrlIR_MEM=1
	F458= CtrlIR_WB=0
	F459= CtrlGPR=0
	F460= CtrlIAddrReg=0
	F461= CtrlPC=0
	F462= CtrlPCInc=0
	F463= CtrlIMem=0
	F464= CtrlICacheReg=0
	F465= CtrlASIDIn=0
	F466= CtrlCP0=0
	F467= CtrlEPCIn=0
	F468= CtrlExCodeIn=0
	F469= CtrlIRMux=0

MEM	F470= A_EX.Out=>ALU.A
	F471= B_EX.Out=>ALU.B
	F472= ALU.Out=>ALUOut_MEM.In
	F473= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F474= FU.OutID1=>A_EX.In
	F475= LIMMEXT.Out=>B_EX.In
	F476= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F477= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F478= FU.Bub_ID=>CU_ID.Bub
	F479= FU.Halt_ID=>CU_ID.Halt
	F480= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F481= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F482= FU.Bub_IF=>CU_IF.Bub
	F483= FU.Halt_IF=>CU_IF.Halt
	F484= ICache.Hit=>CU_IF.ICacheHit
	F485= IMMU.Hit=>CU_IF.IMMUHit
	F486= FU.Bub_IMMU=>CU_IMMU.Bub
	F487= FU.Halt_IMMU=>CU_IMMU.Halt
	F488= CU_ID.ICacheHitOut=>CU_IMMU.ICacheHit
	F489= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F490= CU_ID.IMMUHitOut=>CU_IMMU.IMMUHit
	F491= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F492= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F493= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F494= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F495= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F496= ICache.Hit=>FU.ICacheHit
	F497= IR_DMMU2.Out=>FU.IR_DMMU2
	F498= IR_EX.Out=>FU.IR_EX
	F499= IR_ID.Out=>FU.IR_ID
	F500= IR_IMMU.Out=>FU.IR_IMMU
	F501= IR_WB.Out=>FU.IR_WB
	F502= ALUOut_DMMU2.Out=>FU.InDMMU2
	F503= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F504= ALU.Out=>FU.InEX
	F505= IR_EX.Out20_16=>FU.InEX_WReg
	F506= GPR.Rdata1=>FU.InID1
	F507= IR_ID.Out25_21=>FU.InID1_RReg
	F508= ALUOut_WB.Out=>FU.InWB
	F509= IR_WB.Out20_16=>FU.InWB_WReg
	F510= IR_ID.Out25_21=>GPR.RReg1
	F511= ALUOut_WB.Out=>GPR.WData
	F512= IR_WB.Out20_16=>GPR.WReg
	F513= IMMU.Addr=>IAddrReg.In
	F514= PC.Out=>ICache.IEA
	F515= PC.Out=>ICache.IEA
	F516= IMem.MEM8WordOut=>ICache.WData
	F517= ICache.Out=>ICacheReg.In
	F518= PC.Out=>IMMU.IEA
	F519= CP0.ASID=>IMMU.PID
	F520= IAddrReg.Out=>IMem.RAddr
	F521= ICacheReg.Out=>IRMux.CacheData
	F522= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F523= IMem.Out=>IRMux.MemData
	F524= CU_IMMU.IMMUHit=>IRMux.MemSel
	F525= IR_ID.Out=>IR_EX.In
	F526= ICache.Out=>IR_ID.In
	F527= IRMux.Out=>IR_ID.In
	F528= ICache.Out=>IR_IMMU.In
	F529= IR_EX.Out=>IR_MEM.In
	F530= IR_DMMU2.Out=>IR_WB.In
	F531= IR_ID.Out15_0=>LIMMEXT.In
	F532= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F533= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F534= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F535= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F536= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F537= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F538= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F539= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F540= IR_EX.Out20_16=>CU_EX.IRFunc1
	F541= IR_EX.Out25_21=>CU_EX.IRFunc2
	F542= IR_EX.Out31_26=>CU_EX.Op
	F543= IR_EX.Out5_0=>CU_EX.IRFunc
	F544= IR_ID.Out20_16=>CU_ID.IRFunc1
	F545= IR_ID.Out25_21=>CU_ID.IRFunc2
	F546= IR_ID.Out31_26=>CU_ID.Op
	F547= IR_ID.Out5_0=>CU_ID.IRFunc
	F548= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F549= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F550= IR_MEM.Out31_26=>CU_MEM.Op
	F551= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F552= IR_WB.Out20_16=>CU_WB.IRFunc1
	F553= IR_WB.Out25_21=>CU_WB.IRFunc2
